10,85,86,87,87,86,85,86,88,80,82,82,87,151,167,121,87,91,93,90,88,90,90,90,90,92,92,91,90,90,90,91,91,91,92,92,90,89,84,97,123,91,91,92,92,92,92,92,92,93,93,93,93,93,93,93,93,94,93,93,93,93,93,93,93,94,94,93,93,93,93,93,93,93,95,93,94,94,94,94,94,95,95,95,95,93,93,93,93,93,93,93,93,94,94,94,94,92,93,94,93,92,92,92,92,92,92,92,92,94,93,92,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,90,90,90,90,89,90,91,90,90,90,89,89,88,88
11,86,87,88,88,89,87,87,87,87,88,88,73,131,161,197,180,120,92,87,90,90,90,90,90,90,90,90,90,91,91,91,92,92,89,90,98,105,89,115,100,92,92,93,93,93,93,93,93,93,93,93,93,94,94,94,94,95,95,94,94,95,95,95,95,95,95,95,94,95,95,95,95,94,96,94,95,94,94,94,94,96,96,96,96,94,94,94,94,95,95,95,95,94,94,94,94,94,94,95,94,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,92,91,91,91,90,90,89,89
12,86,87,88,90,89,89,89,89,90,90,90,90,99,153,175,192,198,187,138,126,109,109,89,93,92,112,107,91,95,88,94,93,100,90,109,117,98,118,136,95,92,93,93,94,95,94,93,94,95,95,95,95,89,98,94,93,97,96,97,98,95,99,90,99,96,106,92,100,98,96,98,97,98,96,94,96,95,95,96,95,95,93,98,98,97,98,98,98,98,97,95,95,94,95,96,95,94,94,95,96,97,97,97,97,96,96,97,99,97,96,99,94,93,94,94,93,96,95,94,94,96,95,94,94,94,93,92,93,94,92,93,94,93,93,92,92,92,91,93,92,92,91,91,90,90,91,91,92,89,89
13,87,88,89,90,90,90,90,90,92,92,92,92,91,112,143,168,156,173,189,167,186,194,203,200,178,196,204,205,172,189,180,172,158,146,145,128,125,133,106,91,94,94,94,95,95,94,95,96,97,97,97,97,94,97,102,93,96,96,97,98,103,93,99,106,107,97,109,96,100,99,99,98,99,98,98,99,99,99,98,97,100,96,98,101,97,96,96,97,97,101,102,98,97,98,99,98,99,100,100,97,98,98,99,100,98,97,97,98,100,97,98,96,96,97,98,97,99,98,97,97,95,96,96,96,97,96,95,96,97,94,94,94,94,94,93,93,93,92,94,92,92,92,92,91,91,91,91,90,91,92
14,90,90,90,90,91,91,91,91,91,91,91,91,90,96,114,138,164,150,146,159,169,187,202,199,189,195,200,205,194,181,164,197,168,162,145,136,144,115,92,98,96,96,96,97,96,96,97,99,97,97,97,97,96,103,99,99,89,93,92,95,98,93,97,104,110,113,105,105,105,102,101,99,100,100,101,101,102,100,99,99,97,102,103,100,104,101,99,101,101,100,99,101,100,101,100,99,99,100,102,101,99,99,100,101,100,99,98,99,101,96,98,96,97,98,99,98,99,98,97,98,97,97,98,99,98,96,95,96,100,96,96,95,96,96,95,95,94,93,95,94,94,93,93,93,93,92,91,90,93,93
15,92,91,91,91,92,92,92,92,92,92,92,92,92,92,93,95,120,114,138,166,184,194,211,200,182,173,180,196,198,185,155,178,208,153,130,144,119,90,103,92,97,98,98,99,99,98,98,99,99,99,99,99,109,98,106,149,196,218,230,230,217,220,194,130,107,103,106,110,108,105,103,100,107,107,106,103,105,103,103,107,105,107,104,105,108,103,101,103,106,103,101,103,106,106,105,103,105,103,102,105,107,107,106,105,102,102,102,104,103,101,103,99,100,101,101,100,101,100,99,100,100,100,99,99,101,100,99,99,100,97,98,98,98,98,97,97,95,94,96,95,95,95,94,94,93,94,94,94,93,93
16,92,93,93,92,92,93,94,94,91,92,93,93,95,92,96,93,100,106,135,167,195,191,214,218,174,190,158,191,194,207,194,195,221,153,114,113,96,98,99,98,100,103,102,102,99,101,104,97,96,105,105,102,141,212,219,217,220,218,215,211,212,218,224,225,224,164,94,117,102,110,117,104,114,110,111,114,104,107,112,108,108,105,104,109,110,113,107,103,107,108,107,103,107,109,110,107,111,111,110,108,109,106,103,105,103,106,107,105,102,105,104,106,105,109,103,102,100,106,100,101,101,102,102,101,103,101,100,98,98,99,98,101,97,99,99,97,97,98,99,102,95,97,96,96,98,96,95,95,94,94
17,93,94,94,93,92,93,94,93,92,93,94,94,91,99,92,98,104,125,154,183,192,210,215,201,188,170,181,184,198,200,211,184,196,174,124,102,103,103,101,99,100,102,101,102,103,101,106,105,110,108,116,198,222,218,220,219,218,217,215,215,216,216,216,215,226,219,216,136,111,116,113,122,117,117,118,113,111,111,113,111,111,111,111,111,112,111,107,110,112,112,111,111,112,112,111,111,112,111,110,111,113,111,109,110,113,110,108,111,109,110,107,106,107,110,105,105,104,109,106,105,107,105,103,103,105,104,104,103,103,103,102,103,101,102,102,100,97,97,96,95,95,97,96,96,98,96,95,95,94,94
18,94,95,95,94,93,94,95,95,93,94,95,95,95,99,100,98,106,157,182,187,179,207,201,197,163,179,184,187,178,187,201,217,203,192,217,90,103,103,104,105,104,105,103,105,109,108,112,112,109,162,209,207,212,207,220,219,223,221,217,215,216,213,210,210,216,218,223,219,162,117,124,132,132,126,125,123,117,113,112,111,110,114,118,118,113,116,119,116,115,114,114,114,114,112,112,112,114,114,114,114,114,113,112,113,111,112,113,111,110,112,111,112,111,111,110,109,111,113,112,111,112,109,106,107,109,108,108,108,106,106,103,104,106,105,105,105,101,102,103,103,98,100,98,98,100,99,97,97,98,98
19,95,96,96,95,96,98,98,98,94,96,97,96,95,95,97,99,144,179,190,193,179,212,199,174,174,168,178,162,166,196,215,209,227,196,207,217,105,104,104,107,112,112,110,113,109,114,117,119,196,197,213,206,208,220,222,219,224,226,224,219,212,209,206,203,202,220,213,219,240,175,122,136,133,130,132,131,129,125,123,119,121,122,124,124,123,123,126,121,117,118,118,115,114,116,116,114,114,116,117,113,114,115,115,115,110,112,114,115,112,114,113,113,114,113,113,113,113,109,109,110,112,112,111,111,112,111,110,109,107,108,107,109,108,106,105,106,103,106,106,103,101,103,102,102,102,101,99,99,99,99
20,97,98,98,97,105,94,106,98,97,96,96,97,96,93,93,136,161,188,195,214,192,215,214,193,186,162,175,162,181,193,215,231,220,219,218,217,206,97,113,116,110,109,109,118,121,119,121,171,192,198,203,210,210,218,218,226,230,230,230,224,214,211,200,200,199,210,219,223,225,244,132,135,139,140,143,140,137,133,129,129,128,128,126,125,127,127,127,126,125,122,118,118,118,117,117,118,114,120,121,114,116,117,118,118,111,114,115,113,116,114,116,115,117,116,113,113,119,115,117,114,110,113,115,113,114,117,113,115,107,111,108,109,108,110,106,108,106,107,108,105,108,110,111,108,107,103,102,107,108,102
21,97,99,100,100,93,106,98,103,104,114,131,153,158,115,95,132,153,180,194,218,193,214,212,196,172,176,162,167,184,200,222,245,219,221,209,214,236,170,106,120,114,120,115,124,126,120,155,192,193,199,205,212,216,223,222,227,229,228,229,226,221,212,207,207,207,212,217,222,223,222,212,147,145,144,145,142,141,140,137,134,132,129,127,129,128,128,127,126,128,127,125,125,122,120,119,119,121,119,120,123,120,121,122,122,117,119,121,120,120,118,120,120,118,118,119,121,119,117,120,120,115,116,116,117,114,114,116,114,114,112,114,114,112,114,110,112,110,109,109,109,108,110,110,108,104,107,109,106,109,106
22,101,102,103,103,110,102,100,108,140,137,106,48,87,90,90,106,131,173,189,213,188,217,213,187,173,166,168,173,187,207,223,238,234,206,181,198,210,230,197,133,116,119,134,130,123,147,190,186,193,199,205,212,217,223,221,226,228,227,229,228,223,215,214,213,217,218,218,223,228,227,231,145,147,144,144,140,141,142,141,137,137,133,131,134,134,134,133,130,130,129,125,122,127,125,124,123,127,126,125,125,123,123,124,123,122,122,123,123,123,121,122,122,124,120,120,120,119,118,115,116,121,120,119,120,119,118,122,119,118,113,117,116,114,116,113,114,113,111,110,111,112,112,111,110,110,110,110,110,108,108
23,106,107,106,104,103,107,124,166,173,74,30,9,23,48,72,81,102,150,184,200,183,217,215,192,168,172,159,171,187,210,232,226,230,162,148,155,154,204,218,242,219,169,136,128,136,198,188,196,198,204,208,213,216,222,221,226,230,227,228,227,223,223,219,218,223,225,224,227,228,242,235,167,148,144,144,142,142,140,139,138,138,137,137,138,138,138,136,133,129,131,132,131,130,129,128,129,128,128,127,127,127,127,127,125,128,126,125,125,126,124,126,126,127,121,124,123,124,124,120,123,121,123,123,120,119,121,119,119,119,120,119,119,118,120,116,118,116,117,116,115,116,115,114,114,115,113,112,112,112,113
24,110,110,108,110,107,138,173,164,100,18,16,15,21,27,23,13,31,119,170,193,194,217,213,198,187,161,168,180,201,206,230,212,215,99,124,109,78,86,188,201,223,207,226,205,200,188,205,201,202,210,212,216,216,223,225,223,224,228,225,229,227,224,225,225,224,225,224,228,233,236,235,212,145,146,143,143,142,142,141,140,141,141,140,138,140,138,135,132,132,131,131,132,133,132,131,130,132,130,130,132,129,128,128,128,122,130,131,125,133,128,116,123,126,138,154,168,177,177,175,169,145,118,120,128,126,121,126,126,123,126,124,120,122,120,121,120,115,122,119,116,115,115,115,115,118,114,118,116,117,116
25,111,110,122,104,141,193,159,134,105,64,37,20,11,11,5,8,29,111,137,189,196,215,214,199,191,163,169,183,192,215,215,95,78,90,52,73,55,21,106,190,219,195,224,199,214,198,207,205,208,213,214,220,219,225,227,228,221,223,221,223,225,225,230,232,229,227,224,228,234,236,240,228,146,147,145,144,143,143,143,142,146,146,145,144,141,140,137,135,134,133,133,134,134,134,133,132,136,132,131,135,126,131,134,134,124,126,125,139,167,189,208,220,213,220,227,233,235,238,241,242,239,253,222,149,123,118,126,130,121,134,133,123,123,121,122,122,127,121,125,124,122,121,120,120,120,116,120,117,116,116
26,112,118,115,133,188,161,171,117,137,78,53,15,25,13,4,24,116,115,129,174,190,212,214,200,194,174,178,176,176,174,99,29,137,75,42,23,23,15,25,151,222,189,232,202,212,195,201,204,211,214,214,220,217,224,226,227,221,221,222,223,227,227,231,231,230,230,230,235,243,242,245,235,149,150,147,147,146,146,146,146,148,148,148,146,143,143,141,140,141,140,139,139,137,137,136,136,128,138,141,131,131,129,138,159,197,208,208,207,211,206,201,204,208,213,216,219,222,225,234,243,242,246,255,255,255,204,136,123,124,129,133,132,127,126,128,128,124,125,122,123,125,124,123,122,125,120,123,120,121,121
27,112,121,117,189,168,186,155,154,154,95,56,50,34,3,35,46,136,112,119,166,175,210,210,202,202,183,186,178,162,156,144,165,130,100,48,34,17,18,10,94,184,192,226,201,208,195,198,202,205,211,211,214,215,224,228,224,220,219,226,226,230,231,235,232,233,237,238,240,242,245,248,231,151,152,150,149,148,148,149,150,150,150,149,148,145,145,145,145,143,141,139,139,139,139,139,139,141,133,137,160,189,209,223,215,219,214,212,207,207,205,202,198,198,204,209,213,221,222,230,243,246,255,253,252,255,244,250,242,192,143,120,130,128,126,129,130,128,130,129,127,126,126,126,126,127,122,125,121,123,123
28,117,108,176,178,186,190,178,176,174,92,81,71,40,31,53,57,130,127,118,148,163,205,214,207,206,195,203,194,156,178,223,219,136,114,65,44,41,17,31,68,135,211,219,209,208,207,213,202,206,211,207,211,216,221,229,228,214,219,220,227,229,234,234,233,234,243,241,241,245,251,247,233,158,152,155,145,149,149,149,150,154,154,154,154,149,150,149,146,145,148,145,142,143,138,138,156,187,209,215,213,215,215,217,217,219,216,218,214,208,199,194,189,197,197,203,213,215,223,228,239,245,245,251,255,255,253,251,244,238,248,253,247,215,153,124,132,127,134,128,129,129,128,127,126,130,127,127,127,125,125
29,125,133,201,185,196,185,186,181,183,98,90,95,69,50,68,62,135,136,125,129,154,202,215,212,204,202,208,202,217,218,222,223,125,94,66,59,49,45,47,86,105,173,210,226,211,213,216,208,207,209,208,215,219,218,224,228,214,215,217,225,231,231,228,231,240,239,241,245,245,242,244,253,255,208,157,148,154,152,155,151,159,160,160,158,151,152,152,150,144,149,159,175,196,206,209,204,210,213,215,224,220,219,220,219,217,214,216,211,206,195,190,187,194,194,198,207,214,219,221,229,243,245,244,252,255,254,255,254,240,241,242,244,255,243,248,189,117,141,127,131,130,131,132,133,129,129,131,128,127,127
30,125,155,183,190,180,185,178,188,172,105,96,112,80,80,79,120,130,136,137,126,159,209,218,217,207,210,211,204,208,224,221,194,127,67,55,52,71,63,67,100,88,122,209,216,202,211,215,214,215,212,210,215,218,221,228,227,218,217,220,226,230,227,224,229,234,237,243,240,238,245,249,244,247,249,251,255,245,224,215,208,207,207,209,212,214,213,213,213,209,214,213,209,210,214,219,226,220,221,223,223,224,222,221,217,216,215,218,212,203,193,189,186,193,192,196,205,209,215,217,224,230,242,243,245,251,254,255,254,254,246,240,240,241,255,239,242,250,164,122,138,132,131,131,130,131,132,134,131,130,130
31,126,155,168,170,172,187,185,184,173,118,120,115,106,110,130,139,137,134,141,133,168,215,218,221,223,222,227,217,221,218,215,170,127,54,61,47,104,92,76,119,98,122,180,222,197,210,211,213,217,214,215,217,216,218,224,224,220,219,225,227,223,227,228,229,233,241,240,237,244,244,243,238,252,242,240,239,230,216,230,234,231,224,218,221,222,218,214,212,210,212,213,219,219,226,231,232,233,235,227,229,229,226,223,218,211,213,219,214,201,196,194,188,190,190,195,205,209,213,213,218,224,233,242,243,246,252,253,254,255,253,248,241,244,248,242,242,245,237,234,138,138,137,137,137,135,133,135,134,133,133
32,129,140,156,153,166,187,194,174,157,138,136,137,131,137,141,138,130,142,144,134,182,216,219,229,223,226,226,219,214,211,213,158,118,40,58,86,165,100,107,108,96,121,127,213,195,204,208,212,218,214,216,216,215,219,219,222,219,223,226,219,225,226,227,228,229,241,234,237,240,245,246,246,246,245,243,230,222,222,235,227,212,208,212,216,215,225,219,225,220,224,226,225,219,223,222,232,237,242,239,231,230,232,224,221,209,213,218,216,202,198,202,192,195,192,192,203,210,213,209,212,221,232,236,243,243,240,246,248,255,254,253,247,237,240,236,241,243,241,240,241,172,131,144,137,139,139,133,137,135,135
33,137,132,137,148,146,140,133,139,131,141,137,138,138,137,144,140,114,138,152,146,179,225,228,230,226,229,228,216,215,204,212,147,69,125,69,90,217,150,119,117,121,95,123,194,192,205,207,212,220,215,217,219,222,222,217,218,223,220,220,219,226,225,223,223,226,228,229,239,239,244,245,244,245,241,237,227,230,220,228,233,221,211,220,222,220,228,222,225,220,222,224,228,224,225,222,229,237,245,245,236,228,233,232,233,217,206,218,219,208,201,202,197,201,201,202,208,208,213,210,210,215,225,231,238,240,235,235,237,247,253,255,251,247,236,236,238,241,239,239,241,248,223,135,144,143,137,143,142,138,138
34,133,137,138,135,139,141,138,134,140,140,138,138,142,136,143,138,107,118,115,94,117,160,204,229,238,219,230,223,208,212,206,123,86,67,80,89,223,184,201,171,139,118,109,174,187,204,201,212,219,216,220,220,223,219,217,219,224,219,218,222,228,224,220,220,226,219,223,230,237,242,243,242,245,241,238,229,231,223,228,234,227,214,222,222,222,227,223,223,222,220,223,229,229,227,224,226,231,240,243,238,226,230,238,240,234,200,214,219,212,204,201,200,202,207,208,210,208,214,210,209,213,219,226,232,240,236,231,233,233,242,252,248,244,241,232,233,234,234,234,235,238,240,246,161,137,149,135,146,139,139
35,141,139,133,136,143,143,140,142,145,142,144,144,145,142,143,138,77,65,63,70,93,118,116,124,202,237,222,221,206,209,174,84,79,63,69,78,204,169,211,220,180,155,132,162,183,200,191,211,214,216,223,219,223,216,218,222,220,220,224,225,229,225,223,225,225,226,227,226,236,240,241,241,242,241,241,232,230,225,227,230,229,219,219,217,223,226,226,225,222,222,223,227,229,226,226,227,228,235,239,241,231,232,241,240,248,201,208,215,209,204,199,198,204,209,212,215,213,215,210,211,218,221,227,231,230,232,227,228,229,232,240,243,240,239,235,233,232,236,236,230,233,229,241,237,164,136,143,143,142,142
36,140,141,141,142,142,142,143,143,144,144,144,145,146,147,148,132,49,121,141,159,212,232,168,114,131,129,222,222,215,221,103,90,147,177,193,218,210,153,208,208,168,228,206,186,187,196,186,216,208,218,221,220,221,213,220,223,219,222,221,227,226,226,224,227,225,232,228,232,238,238,242,240,238,242,235,235,233,226,228,232,229,223,221,219,227,229,230,229,224,222,222,226,225,225,226,227,229,232,233,237,237,236,240,242,247,217,191,214,210,200,199,199,207,210,216,216,219,215,213,214,212,218,221,223,230,231,227,225,227,225,233,237,238,236,233,230,236,236,238,231,223,225,230,232,235,139,140,140,141,142
37,143,143,144,144,143,143,144,144,144,145,145,146,143,146,145,146,78,124,164,180,214,231,241,239,206,105,102,165,158,122,121,140,172,213,226,223,204,160,202,206,158,224,197,175,188,189,198,217,205,224,218,218,209,211,219,219,220,221,226,228,224,228,228,228,230,234,230,234,237,237,241,239,239,243,235,233,235,227,229,233,226,221,222,222,227,230,232,231,229,226,223,223,224,224,224,223,229,231,230,231,235,235,238,246,246,234,200,209,215,201,201,202,210,215,218,218,218,220,219,215,211,214,214,219,226,227,222,219,221,225,228,233,237,236,234,230,230,231,236,237,230,226,225,230,245,214,149,149,148,148
38,143,143,144,144,144,144,145,145,146,146,146,147,150,145,149,146,152,122,168,206,218,223,241,231,232,240,142,106,100,111,115,167,214,213,222,233,195,168,201,197,155,225,202,164,187,184,210,214,216,222,220,211,198,210,218,216,221,222,229,227,223,230,232,230,234,233,230,234,233,234,237,236,238,242,234,233,238,225,230,235,225,220,222,223,227,230,233,233,233,230,225,222,223,223,222,221,226,231,231,232,236,236,235,242,244,248,217,207,217,205,200,205,211,220,221,222,219,217,214,215,210,209,208,214,217,221,221,219,218,224,224,230,234,235,235,232,232,233,234,238,241,235,227,231,234,240,139,150,150,151
39,144,145,145,146,145,146,146,147,147,147,148,148,147,149,149,152,149,138,180,215,213,223,244,240,239,228,241,213,112,126,169,185,227,223,222,236,174,189,197,178,173,221,205,158,190,195,217,215,223,225,216,198,200,213,215,218,221,225,224,223,225,231,233,232,235,229,226,229,229,229,233,231,235,240,234,234,239,222,228,234,228,222,221,220,227,230,231,230,232,231,228,225,222,222,222,223,224,228,228,227,230,234,233,239,242,243,234,213,213,210,195,205,209,221,222,225,217,215,214,213,209,209,206,210,212,217,216,212,215,215,221,225,229,234,237,235,234,238,237,238,241,241,232,230,237,231,172,151,152,152
40,145,145,146,146,147,148,148,149,149,147,148,149,155,148,153,150,156,162,205,215,218,226,240,235,236,238,239,237,74,105,189,198,216,229,211,222,152,199,207,152,199,220,196,188,194,210,221,220,227,226,215,188,206,214,217,216,224,224,225,223,229,231,228,230,233,225,224,226,228,228,231,232,233,242,235,234,236,221,229,233,230,220,221,221,226,227,228,228,228,233,231,225,223,218,220,227,231,233,229,225,222,227,232,238,235,242,236,220,215,212,200,207,213,222,228,223,215,213,211,213,208,207,207,208,211,213,209,205,208,210,217,221,226,232,236,234,234,239,237,237,238,238,229,231,231,229,210,155,159,157
41,146,146,147,147,147,147,148,148,151,150,150,152,149,155,154,150,152,189,225,236,219,225,235,233,243,247,240,240,84,136,183,217,222,206,220,224,164,197,187,146,209,218,186,196,207,219,223,224,233,230,210,193,210,215,217,219,221,221,220,226,231,232,227,232,229,223,223,224,223,225,229,227,233,240,234,233,234,220,225,228,229,220,221,221,224,225,226,226,226,233,233,228,227,220,220,225,233,236,232,225,221,225,229,234,236,242,240,227,215,219,206,208,219,224,227,224,217,216,214,216,211,209,206,203,207,209,205,201,203,204,210,217,226,234,241,239,236,239,237,237,235,235,229,233,236,230,194,162,163,161
42,148,148,149,149,149,149,149,150,152,154,152,154,153,155,155,156,171,161,181,196,183,185,205,228,231,245,237,235,74,165,198,203,222,188,227,221,185,197,167,157,219,210,175,193,206,220,223,229,238,233,211,206,214,216,215,216,214,215,215,228,233,233,222,232,229,227,224,225,223,225,230,227,234,237,233,233,232,219,220,223,227,220,223,222,224,225,225,224,223,231,234,231,228,220,219,226,237,243,240,231,224,225,226,231,233,236,239,230,224,219,220,216,224,225,225,223,215,215,213,216,209,209,208,205,201,204,202,199,194,200,206,215,224,233,242,242,236,236,236,234,232,231,229,234,233,234,180,178,166,165
43,150,150,151,151,152,152,153,153,151,156,152,154,159,160,150,142,56,58,62,99,89,88,109,133,116,242,249,197,94,210,226,216,211,195,223,212,197,195,157,180,217,199,183,188,202,220,224,230,232,225,215,214,213,216,212,208,205,212,212,229,235,233,216,228,229,230,224,222,225,225,229,229,235,234,231,232,229,219,219,223,225,220,224,222,228,227,225,222,220,226,230,233,234,223,218,223,232,243,244,236,230,229,227,232,233,233,238,231,224,226,225,224,224,225,224,219,215,214,213,217,210,212,212,208,202,202,193,186,179,193,202,211,222,227,234,238,239,237,238,236,232,228,229,233,234,232,172,201,171,170
44,149,151,153,154,152,152,154,156,156,155,158,158,161,155,158,123,41,44,111,93,92,69,145,83,69,238,237,185,167,224,232,225,185,205,229,201,192,183,151,189,195,187,193,187,207,218,221,230,229,225,211,222,214,217,210,202,203,209,212,231,236,224,208,225,223,229,224,222,225,225,226,228,234,229,227,228,226,219,221,226,223,222,222,223,225,226,223,223,222,221,227,231,240,230,217,217,226,240,242,240,232,232,229,229,228,235,235,234,225,231,226,228,233,223,223,215,210,209,213,214,213,215,215,212,209,202,189,179,175,188,201,210,217,230,232,235,241,243,244,240,234,231,230,232,236,235,165,192,178,178
45,154,155,156,156,154,157,158,157,158,156,159,159,160,162,156,137,13,3,60,102,67,64,74,43,122,210,233,216,202,237,224,240,179,211,224,202,184,162,149,209,167,196,190,197,210,213,221,220,219,217,217,215,215,217,208,196,202,210,217,231,240,224,203,215,222,228,222,220,222,223,225,226,229,226,226,226,222,216,217,222,222,222,223,223,226,226,222,222,219,219,226,227,237,231,216,212,223,236,241,241,238,238,234,233,230,236,229,227,226,233,231,228,229,222,221,216,213,212,215,216,213,216,218,217,216,212,201,188,181,190,201,207,222,226,233,238,240,241,242,242,237,233,234,234,237,240,172,176,186,182
