10,255,255,247,244,230,229,222,200,175,161,137,115,112,102,75,128,112,65,54,99,74,109,211,90,68,83,101,101,95,92,156,173,249,229,103,87,184,198,219,179,141,226,218,234,253,255,152,111,255,255,129,219,254,255,255,255,255,191,255,253,255,252,248,255,157,163,238,206,87,232,207,106,117,129,137,119,123,103,99,212,239,68,198,228,82,203,180,137,189,255,255,255,254,226,154,152,158,158,163,156,162,255,183,193,187,215,230,234,237,247,254,248,95,198,208,229,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,154,186,199,255,255,255,255,255,255,255,255,254,255,192,179,231,254,255,255
11,254,254,255,255,254,254,255,254,255,255,255,255,254,255,255,255,255,217,75,175,72,96,211,105,72,82,243,234,240,127,210,184,245,251,212,162,255,255,254,200,155,254,253,252,254,254,255,150,255,255,133,200,255,255,255,255,255,235,251,255,247,254,255,255,172,165,243,181,87,219,198,110,113,121,123,114,113,99,89,200,218,72,203,239,83,165,183,154,214,255,255,254,254,240,214,214,191,152,160,158,149,255,172,189,200,218,239,237,242,250,255,242,113,201,208,232,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,150,193,206,255,254,255,255,255,255,255,255,255,255,163,177,239,255,255,255
12,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,255,254,242,101,255,82,82,212,132,82,79,255,254,255,160,241,193,242,255,254,246,255,255,255,203,125,247,240,247,254,254,253,157,255,255,145,182,254,255,255,255,255,227,232,252,255,255,255,254,180,179,243,163,89,195,185,96,94,103,98,101,93,89,84,188,193,72,205,234,80,171,195,166,227,254,255,255,252,172,146,153,188,246,243,220,138,255,133,142,195,187,216,229,227,241,248,233,134,213,202,240,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,153,204,213,255,255,255,255,255,255,255,254,255,255,162,177,252,255,255,254
13,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,252,107,255,89,79,209,142,105,81,254,255,254,181,234,206,234,254,254,253,251,255,255,214,117,254,247,241,255,251,255,177,255,255,151,174,254,255,255,255,253,205,237,254,255,254,255,255,191,180,244,148,89,181,175,86,88,94,86,86,82,79,77,175,180,76,216,234,81,125,154,175,239,203,224,230,249,172,151,151,147,144,152,197,255,252,130,155,195,138,141,151,190,243,245,220,154,223,195,248,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,165,209,221,254,254,255,255,255,255,254,254,255,255,175,181,255,255,255,255
14,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,126,255,105,69,209,169,102,107,255,254,254,190,214,206,229,255,254,254,246,254,255,219,111,249,247,243,253,255,247,185,255,255,161,153,255,255,255,255,254,221,227,254,255,255,254,255,200,191,245,70,87,87,113,79,78,83,79,80,78,72,72,175,176,83,224,243,88,104,189,184,244,254,241,247,189,227,178,142,138,136,131,140,146,253,159,180,202,174,180,186,196,198,207,212,186,217,192,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,181,208,212,255,255,255,255,255,255,254,255,255,255,184,186,255,255,245,255
15,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,254,255,139,248,123,62,210,192,122,117,252,254,255,188,186,209,227,255,254,255,242,246,253,225,104,246,250,252,254,253,255,200,255,254,166,151,255,254,255,255,255,228,217,254,254,254,253,253,212,197,245,73,91,92,131,167,200,197,94,153,152,161,204,165,178,85,223,244,102,190,227,193,248,255,228,172,201,167,191,252,255,234,226,254,255,255,255,252,246,255,255,255,255,254,255,206,193,232,193,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,244,215,225,212,255,255,255,255,255,255,255,255,254,248,190,189,253,253,253,254
16,254,255,255,255,254,255,255,255,255,255,254,255,255,255,255,254,254,255,161,233,154,57,203,215,129,141,244,254,255,202,147,221,224,255,254,255,236,238,248,218,96,237,246,226,224,252,250,196,244,252,182,142,255,255,254,254,255,233,212,253,254,255,253,255,220,207,247,80,92,102,145,254,211,254,117,241,170,228,255,200,212,95,229,244,110,193,180,168,206,255,236,182,205,175,239,253,255,254,254,255,255,254,254,253,253,255,254,255,254,255,254,209,199,238,199,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,199,241,239,255,255,255,254,254,255,255,255,255,233,198,196,253,254,254,254
17,255,255,254,255,254,254,255,218,194,255,254,254,255,255,254,242,252,253,150,220,164,57,195,228,138,136,232,252,253,212,142,232,218,255,254,255,224,253,244,211,101,230,230,229,214,226,241,197,254,254,182,138,255,254,247,254,254,252,220,255,254,255,255,255,232,210,255,148,102,134,204,219,253,255,178,215,254,237,204,207,225,97,231,249,94,150,148,156,150,123,240,191,207,187,247,255,255,255,255,255,255,255,254,255,254,254,255,254,254,255,254,193,218,245,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,216,233,248,255,255,254,255,255,254,255,254,255,216,201,214,246,252,252,254
18,198,198,197,205,201,201,208,149,97,229,219,237,236,242,244,232,234,214,122,194,178,60,187,244,147,140,213,236,252,229,126,227,218,248,254,255,228,252,224,209,102,217,218,219,214,224,250,209,246,248,186,130,248,243,245,253,255,250,211,254,255,255,255,254,239,215,255,93,98,212,240,242,255,252,179,251,249,223,250,93,61,87,242,246,172,182,165,166,183,96,234,206,192,204,254,255,255,254,254,255,254,254,254,255,255,255,254,255,255,255,254,151,218,246,208,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,187,227,238,248,254,255,254,254,255,254,255,255,254,200,202,234,255,254,253,254
19,145,200,206,216,216,202,234,237,107,139,253,243,215,254,250,232,240,106,150,215,181,57,178,245,121,132,171,198,182,182,212,212,221,142,191,236,208,223,204,233,107,211,179,250,243,229,241,200,248,230,164,134,223,207,225,241,249,252,204,255,255,254,255,157,145,217,255,119,98,255,243,247,237,254,183,253,254,246,25,24,23,22,77,235,197,183,182,205,96,30,45,29,30,202,252,255,254,255,255,255,254,255,255,253,254,255,255,255,255,255,255,123,221,249,210,254,255,255,255,255,255,255,255,255,255,254,255,254,255,255,161,231,236,253,255,255,254,255,255,255,255,255,255,186,204,243,254,255,254,255
20,169,137,162,188,122,87,122,122,73,88,114,113,120,115,106,92,83,90,88,83,83,58,157,246,124,138,177,216,228,218,220,218,223,219,140,244,235,191,228,220,198,178,161,175,191,166,217,202,200,171,145,158,209,196,223,220,155,194,231,253,254,253,254,114,142,222,255,203,194,235,246,243,236,255,168,253,253,242,69,20,20,20,73,195,179,204,200,69,26,23,26,24,29,137,251,254,255,254,255,255,254,243,200,255,255,255,255,235,255,255,255,110,225,242,228,253,254,255,255,254,255,255,255,255,254,255,255,254,254,254,142,226,244,251,255,255,255,185,248,254,255,255,255,184,207,251,255,254,255,188
21,98,200,194,244,103,120,111,74,124,77,93,214,196,168,134,234,217,195,135,135,96,52,122,226,133,135,128,202,137,146,154,92,180,179,153,188,116,130,134,132,103,121,88,115,114,119,128,147,131,148,104,150,149,178,190,193,179,131,216,196,234,224,244,111,131,206,242,223,198,144,240,242,246,246,170,240,228,226,187,31,29,38,107,203,196,200,30,26,22,17,19,20,31,43,33,51,128,173,228,206,200,200,178,190,188,181,188,194,121,93,111,75,125,183,187,238,255,255,255,254,255,255,255,254,255,253,140,254,249,255,145,241,250,253,254,253,253,160,158,236,252,252,254,176,207,253,255,254,241,215
22,110,86,151,143,145,155,142,151,154,151,157,178,174,189,158,195,184,184,134,154,162,114,114,97,122,111,117,114,111,156,159,107,163,156,150,152,217,215,255,156,171,118,180,92,178,125,203,191,111,147,103,162,158,138,157,157,206,76,149,191,233,118,215,115,109,99,86,96,90,90,87,91,93,92,89,92,91,91,91,93,74,89,109,110,100,95,81,84,85,79,82,87,89,83,78,80,74,75,140,153,176,178,169,184,184,187,197,188,52,53,61,53,48,48,49,51,128,149,144,172,251,235,255,253,250,249,147,225,162,218,148,241,252,250,248,244,233,234,147,250,242,239,255,180,198,254,255,254,251,178
23,128,120,138,139,146,133,137,134,141,132,141,136,138,132,132,131,136,123,134,139,131,129,101,119,83,78,122,147,161,151,146,136,117,140,145,132,147,149,158,162,148,152,135,146,128,142,147,136,134,125,120,153,137,43,38,33,65,88,82,84,81,85,81,79,78,71,72,58,74,75,74,79,75,73,77,68,79,79,77,74,76,73,76,90,90,81,80,84,88,93,88,87,91,96,94,94,79,99,97,91,94,91,95,96,101,121,142,123,116,115,117,115,113,98,87,86,89,94,92,87,85,92,95,113,120,100,93,93,89,177,199,214,213,231,207,223,190,179,170,219,190,201,205,203,202,172,231,196,199,162
24,130,132,133,135,129,138,130,133,132,129,129,134,133,130,121,142,137,140,141,141,145,145,149,148,153,150,153,157,154,162,150,148,152,156,153,106,146,135,118,114,138,146,151,156,154,147,147,157,193,222,211,197,170,27,30,29,59,77,78,79,79,80,77,80,75,77,68,66,52,70,73,77,78,75,71,72,66,76,77,72,76,70,73,67,75,86,89,78,77,83,92,94,92,94,93,95,89,88,101,99,98,94,97,98,98,98,98,103,99,103,104,100,96,100,100,90,83,80,82,86,83,83,87,82,81,86,87,85,91,94,102,118,179,195,106,53,57,52,63,174,174,170,172,162,159,163,177,181,174,180
25,89,118,108,116,138,145,138,141,137,133,128,122,115,125,111,87,83,73,66,87,95,47,45,67,54,50,51,51,66,51,58,61,67,76,91,90,96,101,94,92,125,107,109,102,109,157,200,182,180,160,170,168,134,23,23,26,57,74,74,74,75,75,77,74,75,78,75,68,60,50,63,72,74,77,72,69,71,64,75,76,72,74,77,74,67,66,73,83,83,75,75,80,82,80,81,78,91,82,86,72,82,87,90,94,97,97,95,83,76,79,78,80,82,84,91,94,92,93,93,89,89,71,83,90,78,77,76,79,78,86,84,44,39,59,119,58,54,44,48,89,188,157,151,166,148,156,157,169,171,179
26,111,198,174,245,254,254,252,253,254,254,254,255,254,238,209,190,155,150,158,167,176,175,62,189,109,91,94,92,237,65,29,54,94,105,121,116,109,109,131,130,74,37,21,69,171,189,181,157,153,138,125,145,78,20,21,21,55,64,67,70,69,71,73,73,76,78,75,73,66,54,51,58,68,71,75,72,66,65,64,68,77,74,71,73,75,75,66,65,70,78,75,73,70,69,63,71,69,74,76,78,70,73,72,73,70,72,68,72,71,68,68,72,70,78,85,73,85,86,79,82,83,76,68,83,86,78,75,78,75,76,85,70,54,112,30,37,40,37,41,42,47,112,140,158,145,165,163,164,143,88
27,84,173,176,226,250,255,231,251,254,255,255,233,221,216,204,180,168,171,169,180,154,141,202,195,125,81,82,140,120,84,38,85,178,174,135,109,53,61,116,101,136,72,70,29,46,144,159,167,152,139,140,137,86,49,61,58,59,60,62,63,64,66,68,70,71,73,71,74,70,62,47,50,56,65,71,73,72,67,63,63,68,73,70,70,70,65,69,71,68,67,67,68,68,67,67,59,59,68,53,76,69,70,67,56,62,67,64,68,65,63,64,61,59,64,72,83,66,82,86,74,83,83,69,66,84,86,75,72,71,75,76,76,57,76,118,28,32,32,39,38,37,43,67,149,175,146,35,34,39,39
28,109,187,208,241,254,212,255,254,240,254,222,205,210,217,213,180,160,176,183,174,143,126,145,172,199,203,125,111,84,74,67,177,139,177,188,181,173,157,128,127,116,62,36,25,22,90,170,157,153,132,132,141,51,51,57,57,54,57,58,58,61,61,62,66,69,72,73,65,68,67,57,47,49,54,58,63,70,73,66,62,62,67,70,66,67,70,64,60,65,68,66,67,65,68,65,63,60,68,50,56,61,63,68,54,58,62,62,64,60,61,61,53,51,60,65,77,70,59,77,84,71,83,81,65,70,81,82,76,76,73,71,77,57,56,119,157,69,28,33,34,31,34,37,35,46,160,31,33,31,29
29,132,213,244,254,220,254,255,250,253,252,210,202,204,228,207,169,147,160,183,174,151,64,142,127,156,176,165,159,53,65,94,135,150,154,141,156,151,151,111,63,35,34,27,24,55,35,94,156,131,35,55,137,36,55,55,54,53,55,56,56,56,61,62,62,60,70,74,70,65,61,59,54,49,51,52,57,59,66,72,66,58,56,63,68,64,66,69,67,59,60,63,65,65,65,66,60,60,65,51,56,56,59,68,56,54,56,62,61,58,62,51,53,47,60,65,61,76,63,56,77,79,68,82,75,70,64,78,76,71,72,71,73,61,43,54,152,157,30,33,33,28,30,29,32,31,39,31,29,27,28
30,107,227,254,237,255,255,254,255,254,253,188,186,201,227,186,152,135,146,165,147,61,145,133,144,156,173,167,171,145,178,204,156,151,121,100,113,59,35,25,24,29,29,45,35,29,40,24,91,48,21,17,92,37,58,55,54,52,54,54,54,56,57,58,60,60,53,69,73,68,55,68,62,52,49,51,53,56,58,61,68,69,65,59,62,65,62,61,62,66,60,60,60,63,61,61,64,63,61,58,52,56,59,59,59,60,54,61,59,60,62,49,42,50,63,65,56,64,54,68,51,74,78,67,78,80,73,58,72,72,66,69,71,65,139,53,35,153,111,40,37,30,26,112,29,27,27,64,26,28,31
31,128,225,248,254,252,254,251,255,251,236,167,188,211,181,187,141,126,136,139,50,156,155,143,140,162,152,158,156,145,157,169,178,85,45,26,25,23,20,20,28,44,52,24,22,22,31,24,24,25,17,14,21,39,53,56,52,51,53,53,55,57,56,60,59,68,48,55,68,72,58,55,62,64,50,50,50,54,59,58,58,62,66,61,60,61,64,63,59,59,64,59,58,60,60,62,57,63,63,62,55,52,60,52,56,61,54,58,58,62,58,47,37,51,68,52,63,48,72,43,61,53,73,77,65,74,79,79,60,70,80,65,70,70,63,34,37,103,162,160,147,77,46,143,27,25,26,119,55,32,34
32,121,126,252,243,249,243,246,254,242,205,174,184,227,159,173,104,106,136,59,140,173,179,175,154,150,148,159,145,175,184,183,183,98,51,28,16,20,33,41,39,30,22,23,22,21,23,21,19,19,17,16,29,48,48,54,49,49,51,51,53,54,55,56,62,64,58,42,56,69,71,58,44,61,62,53,53,51,55,57,56,57,62,63,60,60,56,62,63,57,58,61,60,59,60,62,61,61,61,61,58,54,58,62,50,56,59,59,60,58,54,42,40,52,67,43,65,42,57,48,60,53,55,69,75,68,70,78,75,61,72,74,71,74,35,29,29,93,161,139,152,164,161,141,83,23,24,171,81,44,30
33,136,127,127,248,236,232,247,226,240,210,174,190,187,142,146,109,108,128,108,170,177,167,155,162,158,180,168,199,193,210,202,190,37,34,32,40,36,25,27,24,18,21,24,24,24,21,20,17,16,17,13,29,52,48,53,45,47,48,48,51,51,53,59,40,63,61,44,48,59,70,68,49,51,65,60,55,52,55,54,56,56,57,56,61,61,60,56,62,63,56,58,56,60,61,62,64,59,61,62,58,59,58,59,58,52,60,58,57,60,52,36,45,60,63,39,65,48,46,70,27,68,50,57,65,73,66,68,76,63,70,71,80,71,37,30,32,109,154,152,150,161,147,139,141,61,24,41,139,107,30
34,107,119,109,130,204,207,225,200,222,171,164,187,175,147,139,116,126,81,52,157,164,166,165,157,155,178,196,182,186,211,209,212,63,33,30,28,27,22,22,19,19,21,17,20,22,22,16,17,14,15,14,32,48,47,53,43,46,46,47,48,50,54,62,40,50,65,53,42,51,62,66,57,41,46,59,59,54,52,54,55,55,56,56,58,58,57,58,57,58,61,61,57,59,59,60,63,62,62,60,65,52,57,60,58,51,56,59,58,55,44,32,47,63,59,36,60,55,37,57,44,47,66,51,59,64,69,70,65,73,71,71,83,63,37,31,31,130,158,147,153,157,147,147,142,104,22,25,161,79,31
35,172,112,120,105,130,193,187,182,215,170,147,177,137,109,85,78,78,25,30,175,169,170,173,172,170,177,193,183,195,196,206,136,36,35,25,21,22,19,17,18,21,20,48,19,23,19,16,15,15,15,17,37,44,45,52,39,47,44,45,46,50,54,62,46,35,62,58,39,43,53,65,59,49,56,45,50,57,56,53,54,54,55,57,54,57,58,58,59,56,59,62,58,58,61,60,62,62,61,62,63,68,56,55,61,52,58,58,59,54,39,36,48,66,52,38,55,61,36,49,66,24,65,59,49,63,61,65,69,66,71,75,83,62,30,28,37,175,164,154,156,157,153,155,149,155,120,47,175,109,24
36,150,154,120,106,92,126,110,64,49,44,45,70,92,86,82,62,25,18,51,183,177,177,179,185,190,187,197,189,194,198,202,67,35,32,27,20,21,20,15,18,31,63,19,19,15,17,15,15,15,13,23,39,41,44,49,42,45,45,44,48,52,56,59,49,28,56,60,40,40,43,57,64,50,55,53,47,45,46,49,51,51,52,53,54,55,57,54,58,59,58,59,60,59,59,60,60,61,60,65,59,65,66,55,56,55,62,53,57,47,33,42,49,69,48,35,51,62,40,39,60,47,34,67,54,52,64,62,65,67,68,73,79,62,25,29,32,132,168,151,153,146,146,149,151,157,162,167,165,167,144
37,136,127,126,108,58,23,21,17,17,17,18,17,18,16,17,19,16,20,43,185,180,176,173,198,190,165,182,198,201,201,167,82,43,28,20,18,22,21,20,21,62,93,58,18,17,16,16,15,14,11,25,37,39,44,46,41,45,44,44,48,52,58,58,46,26,46,58,43,33,39,47,58,60,43,59,54,48,46,48,49,51,51,53,53,53,56,56,54,57,60,58,59,58,58,57,60,58,60,62,61,59,60,62,56,55,61,52,54,37,29,45,53,70,46,32,44,60,50,33,53,64,20,56,61,53,59,60,63,66,69,71,78,59,28,34,23,148,166,145,142,136,140,141,147,153,155,155,160,166,160
38,101,121,97,37,19,16,14,16,14,13,16,17,15,14,12,11,12,12,47,169,185,175,177,193,188,116,167,194,198,191,94,32,34,34,18,20,17,19,18,20,57,93,17,17,17,16,15,16,13,12,25,35,37,41,43,43,43,44,45,51,52,60,58,46,25,38,57,52,34,37,38,46,64,46,52,56,53,47,50,51,49,51,51,51,52,54,55,53,54,57,59,58,58,58,59,55,61,60,59,66,61,55,61,60,57,57,54,48,26,38,43,52,72,42,28,41,54,54,34,42,57,44,32,64,54,54,56,59,61,62,70,74,64,26,35,18,162,167,141,128,127,129,135,142,143,148,150,153,158,151
39,50,107,62,22,17,15,19,17,14,16,15,19,14,13,12,11,9,24,32,133,191,181,172,177,183,164,170,180,194,176,117,29,30,28,19,32,20,18,17,22,40,20,16,17,15,16,17,14,12,15,24,34,35,39,39,42,43,44,46,51,52,58,58,44,25,30,51,54,34,35,36,42,51,57,45,56,58,50,44,51,51,48,50,51,50,53,52,52,54,54,53,58,60,57,57,58,56,60,59,54,63,64,50,57,57,54,50,31,26,40,42,51,70,42,28,38,49,56,39,38,54,59,20,51,57,52,51,51,59,61,53,63,56,24,132,122,159,168,148,121,120,122,125,128,134,136,144,151,147,143
40,26,103,60,21,14,15,13,48,70,36,22,15,18,15,11,10,10,30,24,16,82,188,183,186,176,180,183,175,185,186,65,24,25,28,29,85,46,17,18,17,19,18,17,17,16,20,17,13,11,17,26,31,32,39,38,41,41,44,47,52,51,59,57,46,23,28,41,54,38,32,39,41,37,59,46,44,48,56,46,48,53,48,49,53,49,51,51,51,51,52,51,50,57,61,54,52,57,58,61,57,56,62,53,51,54,50,44,26,32,40,41,53,65,43,29,35,47,53,44,32,48,54,42,33,61,52,50,48,57,50,67,46,35,23,135,149,153,165,151,107,114,119,112,119,127,133,144,143,144,142
41,28,61,73,40,15,15,11,91,76,54,57,38,30,15,14,11,14,27,21,17,19,120,182,183,187,189,184,193,188,178,20,20,24,24,38,57,80,16,16,16,18,16,16,14,16,16,16,14,12,19,29,28,31,38,34,38,40,44,46,52,52,58,53,47,21,33,25,51,44,31,36,36,38,35,50,49,40,40,46,47,48,48,47,51,48,49,48,51,50,49,51,52,48,53,61,54,51,57,60,60,50,59,58,51,52,47,32,24,35,40,41,54,58,39,28,33,47,50,48,36,40,55,55,29,56,54,51,44,49,54,54,51,33,67,133,139,142,153,159,137,105,106,98,110,118,129,141,140,140,146
42,26,21,85,62,40,27,17,10,24,67,101,29,18,15,10,13,34,25,19,18,20,20,167,180,190,191,193,204,194,93,22,18,17,78,27,52,86,15,16,17,18,17,17,15,16,16,11,10,19,17,29,27,28,36,35,37,38,43,49,53,51,55,50,47,22,34,19,41,44,30,36,32,39,34,38,54,44,38,44,42,44,44,45,46,48,47,48,50,46,49,48,51,53,45,45,62,49,48,59,59,56,49,56,53,51,45,30,25,37,39,40,53,52,35,27,34,42,48,47,39,35,49,49,40,45,58,54,38,45,54,39,39,26,117,123,131,137,143,155,156,128,110,100,104,110,112,134,137,138,144
43,27,24,29,83,70,62,50,31,20,16,10,11,12,13,17,34,74,36,27,17,16,16,87,183,181,190,201,195,203,46,20,14,25,49,21,39,93,12,14,16,18,17,18,15,16,17,10,9,23,18,26,26,28,33,35,36,38,44,48,53,50,56,48,49,23,34,22,29,40,34,34,35,32,35,32,39,49,41,39,37,39,37,34,45,47,45,45,47,49,48,50,48,48,53,48,42,61,48,51,59,58,47,53,50,47,33,22,32,31,38,39,56,53,30,28,36,40,45,48,43,32,46,52,45,34,60,52,37,44,51,37,26,30,119,122,113,95,77,64,101,143,106,103,101,108,112,123,127,133,140
44,29,25,23,57,86,75,74,69,86,52,54,48,49,76,65,77,81,74,29,24,12,15,17,165,175,178,190,185,203,25,15,25,31,27,18,61,72,11,11,15,20,21,17,15,15,15,9,15,19,19,26,26,30,31,32,34,35,44,50,55,45,55,48,48,23,34,25,20,36,33,31,30,29,31,33,33,40,42,42,34,35,32,29,37,43,49,45,46,48,48,50,51,48,48,53,51,37,58,44,48,58,51,45,46,43,30,23,32,32,37,38,61,51,28,28,35,37,40,47,49,34,41,52,39,27,60,48,40,40,41,33,22,69,123,118,99,94,90,87,60,57,117,109,94,98,100,113,123,131,135
45,36,22,22,25,61,96,85,87,96,110,75,85,96,100,114,83,85,84,28,30,15,15,17,126,180,182,187,194,112,24,18,19,16,11,14,93,37,11,12,15,17,39,17,15,13,15,9,22,21,18,25,23,28,31,33,31,37,43,52,53,46,51,48,47,25,33,26,17,25,31,32,28,30,30,31,32,33,44,42,37,35,28,27,38,39,50,43,42,47,47,50,48,53,47,46,49,53,40,53,44,43,51,43,43,39,22,29,27,32,33,37,62,48,27,26,36,37,38,44,46,42,34,53,37,35,48,48,39,41,47,26,21,93,109,103,98,103,102,105,99,55,64,102,110,95,92,99,114,118,132
