18,166,164,165,168,171,171,176,180,109,128,113,70,70,41,47,59,45,35,65,40,54,104,73,58,82,160,144,199,165,125,96,85,84,74,71,84,125,124,83,104,108,87,74,72,66,70,72,71,74,64,70,72,61,76,89,67,65,99,51,109,85,121,136,109,92,107,77,66,80,119,118,129,115,134,143,106,122,128,126,104,109,128,99,123,128,115,111,125,131,132,103,110,108,99,103,120,144,129,149,132,128,143,130,145,147,165,160,108,109,92,100,81,84,76,72,116,74,110,114,105,133,113,109,107,124,173,167,178,183,179,182,191,188,185,197,192,206
19,167,172,178,184,185,185,183,182,124,124,87,108,77,35,44,57,36,32,38,75,49,87,69,55,90,131,110,90,101,144,125,139,103,76,122,93,156,84,121,88,81,130,85,90,74,77,67,71,82,77,61,70,69,66,124,100,88,78,67,84,85,135,147,126,117,118,100,110,117,114,127,111,121,113,102,127,130,125,124,118,124,139,116,105,117,87,128,143,137,124,121,128,126,108,116,99,97,118,134,130,135,119,130,155,143,126,158,100,87,90,95,70,89,91,79,95,93,107,133,81,128,129,123,122,127,163,192,193,198,206,194,195,188,192,194,199,182
20,184,183,182,182,181,180,183,182,145,96,79,62,45,32,46,73,113,90,88,67,96,79,50,70,110,123,138,120,108,162,94,145,93,100,75,106,149,93,138,74,100,111,95,92,117,76,96,69,67,75,64,68,86,74,92,99,108,107,60,115,123,140,89,104,97,82,114,127,132,99,115,110,138,128,109,103,150,117,124,120,85,127,141,133,105,152,151,149,115,130,124,145,109,95,120,124,117,131,141,139,140,131,147,158,154,147,143,134,93,82,65,81,98,68,86,91,111,141,108,115,140,131,130,129,126,159,206,196,193,195,190,196,193,193,178,192,191
21,184,184,186,186,186,186,183,188,150,59,102,71,45,26,73,57,81,90,94,92,98,57,55,112,125,127,127,108,110,130,86,146,164,121,98,147,143,134,154,81,86,81,102,88,76,108,127,85,69,68,67,78,79,88,78,72,87,82,130,123,116,117,85,105,96,113,108,115,123,116,119,136,119,129,133,121,120,130,119,127,131,134,119,129,118,97,83,138,128,150,152,138,131,142,108,124,109,139,91,142,143,145,155,151,130,142,149,136,110,88,67,62,87,68,74,58,93,103,136,134,134,135,105,126,120,167,193,192,176,175,177,183,201,172,166,160,174
22,184,182,182,181,181,181,180,180,81,64,100,95,47,28,74,96,95,96,97,97,64,53,71,138,146,127,122,116,123,87,86,160,78,118,108,91,167,126,173,112,91,96,112,108,83,67,94,73,72,73,67,91,126,124,83,80,88,117,146,141,110,84,99,117,122,121,106,107,139,134,134,141,133,120,129,135,113,139,136,121,136,113,126,109,130,135,128,136,145,111,152,136,127,128,132,124,122,116,133,135,146,152,142,136,148,149,143,140,83,99,76,96,62,67,91,75,103,117,133,133,136,138,125,140,130,166,203,173,200,182,178,195,192,184,195,187,196
23,180,178,178,180,181,183,190,191,60,71,101,85,87,49,61,95,87,97,82,72,68,86,93,123,137,128,152,163,121,122,73,105,81,58,123,83,139,90,116,151,87,95,107,121,83,65,105,105,70,70,64,124,132,96,92,111,113,118,128,139,134,124,136,135,102,74,119,122,113,127,116,96,107,122,143,98,126,133,84,141,136,119,110,128,108,102,117,106,143,142,140,142,148,101,142,125,135,123,125,144,140,127,136,134,155,155,129,130,99,78,63,78,55,78,61,53,97,119,99,124,141,135,126,131,147,177,189,186,191,190,191,200,208,190,190,192,193
24,187,189,192,193,195,192,187,148,119,67,103,115,91,62,61,87,75,83,91,82,78,103,61,118,129,142,168,157,106,98,110,149,155,64,123,111,111,133,125,163,80,100,136,95,81,90,112,99,67,69,64,79,135,129,123,112,106,140,162,115,130,138,134,142,118,113,123,99,125,114,102,121,150,146,128,124,99,127,135,147,141,149,113,136,90,121,146,132,136,141,134,149,138,122,123,140,125,102,121,130,147,118,138,143,151,149,164,153,128,97,76,73,49,77,62,102,96,128,123,103,135,101,120,142,150,172,195,184,184,193,199,194,188,201,188,196,189
25,190,194,193,188,169,182,187,82,123,76,104,156,127,71,71,67,84,86,99,108,108,90,78,109,142,116,146,145,143,140,165,128,137,72,115,109,113,154,78,148,75,89,112,82,96,129,81,104,65,67,56,70,107,139,153,98,92,123,133,103,108,118,110,93,124,112,116,145,132,108,138,154,126,130,149,128,123,124,132,133,122,118,85,112,94,134,136,120,123,137,126,103,134,123,122,146,128,110,124,135,124,131,131,141,152,152,166,159,112,85,60,66,61,86,85,86,119,115,106,125,126,123,133,153,151,174,189,185,186,165,176,159,172,166,168,171,176
26,191,187,184,181,184,183,120,103,119,113,91,118,115,89,87,74,88,114,111,137,137,115,135,101,110,119,168,170,151,149,134,115,87,81,64,131,145,143,93,137,89,90,130,87,131,121,70,113,61,63,63,65,134,149,146,98,106,99,135,97,104,102,98,123,105,118,122,141,147,118,110,130,134,140,135,116,130,127,132,104,111,130,110,116,97,118,105,92,133,150,111,142,125,120,131,135,135,135,130,133,131,142,123,150,159,164,163,153,113,85,59,59,70,79,75,106,114,104,93,138,147,122,137,145,150,181,180,197,198,167,172,184,188,182,182,185,178
27,187,182,191,184,172,186,70,87,96,86,97,144,116,124,130,97,78,117,137,134,152,147,167,162,98,115,168,137,122,157,102,106,84,77,69,139,89,143,91,120,103,79,122,91,133,122,93,101,81,58,60,88,131,86,139,120,106,146,156,112,87,133,115,120,107,119,130,123,117,130,150,112,129,132,134,127,96,116,133,126,122,127,135,112,135,103,100,112,109,122,136,125,123,127,109,123,130,107,131,112,152,152,130,156,148,147,148,140,98,75,73,59,65,60,83,92,116,108,142,102,131,135,141,137,142,166,174,184,189,197,178,180,193,177,180,187,175
28,188,185,174,175,181,99,63,69,91,101,101,112,117,117,146,125,87,99,122,152,159,149,161,153,171,114,162,152,155,119,141,130,101,95,88,128,114,132,88,156,90,93,95,74,120,132,79,104,79,57,56,57,133,75,125,157,123,147,145,152,125,123,134,90,93,111,141,154,145,124,142,118,118,125,133,128,126,117,143,108,118,124,144,120,135,108,133,142,115,123,146,125,132,114,122,120,126,145,141,122,138,134,128,153,158,149,148,118,102,95,90,48,62,58,82,79,114,114,88,115,120,141,129,143,144,165,174,185,181,198,160,190,185,181,155,150,165
29,183,188,186,194,186,57,63,74,89,108,114,113,125,123,107,79,96,114,133,132,132,141,156,148,150,97,165,158,161,145,145,89,66,60,85,136,112,116,86,151,138,84,87,79,122,131,65,58,64,62,56,58,78,144,83,120,119,133,156,135,131,126,124,122,131,152,144,135,147,99,114,112,131,130,138,130,124,132,129,122,114,129,99,85,117,98,127,126,129,127,129,139,128,113,119,130,121,137,125,147,149,135,145,142,143,152,132,129,102,89,64,47,48,75,98,105,108,118,72,136,124,136,133,148,151,154,175,183,181,176,178,168,174,187,160,171,186
30,194,196,189,192,96,60,67,74,89,102,118,116,106,139,94,81,103,130,116,149,161,158,162,156,145,132,153,166,158,136,138,77,87,58,66,141,111,117,100,121,135,103,87,105,114,121,58,60,59,56,55,81,62,128,169,74,111,156,133,123,150,148,150,117,124,107,131,132,107,105,126,152,137,130,137,128,111,117,139,121,100,104,109,95,114,86,136,122,127,129,100,120,110,128,127,105,91,140,105,119,149,138,157,170,137,156,143,136,93,96,90,53,65,61,84,109,115,111,129,126,130,135,136,147,140,158,167,188,172,181,193,191,170,160,188,174,156
31,192,192,190,165,78,79,86,85,80,81,96,99,107,100,95,85,76,100,135,151,138,143,147,152,126,122,153,114,146,123,143,108,107,67,69,103,108,132,132,110,135,91,118,95,123,77,93,76,86,58,63,52,134,121,129,112,122,159,124,92,117,119,120,114,107,101,143,109,133,122,113,128,131,132,125,131,107,93,106,128,104,116,106,139,123,116,138,99,107,114,106,134,76,126,118,125,132,130,89,146,108,123,157,129,139,150,131,143,107,119,77,51,79,66,82,115,107,120,120,129,124,132,140,141,140,158,173,182,198,183,187,176,165,115,116,156,171
32,192,191,160,80,63,85,107,130,110,97,96,90,89,86,87,85,95,131,146,131,162,135,123,144,123,89,119,127,140,71,132,131,137,77,76,82,124,133,137,99,99,75,82,90,139,95,134,85,114,51,66,67,96,142,117,147,111,134,138,147,156,98,124,132,116,157,134,141,126,120,124,136,125,139,134,137,119,101,125,113,98,98,106,127,108,106,126,123,108,126,86,123,106,134,120,96,136,119,128,149,133,128,136,145,105,153,152,152,148,132,82,60,57,89,88,96,94,123,115,115,123,125,132,140,139,148,166,177,181,191,178,175,179,172,195,148,184
33,197,185,98,83,88,113,68,102,108,93,90,85,104,90,91,96,110,123,137,143,136,105,100,131,107,91,87,51,148,111,146,121,121,119,80,96,141,141,103,98,100,74,78,62,112,73,99,78,114,67,68,89,99,128,104,132,125,132,107,114,120,131,132,116,116,132,112,131,123,114,121,121,120,142,157,126,123,111,124,116,100,97,125,126,112,112,107,118,132,104,116,120,112,127,136,143,115,127,141,119,123,131,122,135,138,132,140,149,148,128,93,53,57,62,50,112,110,94,122,115,116,116,130,122,128,138,164,170,177,184,193,193,176,189,176,188,167
34,185,182,91,120,74,42,36,73,100,97,88,106,103,100,60,64,100,106,115,100,111,83,127,128,127,45,70,81,68,74,132,146,80,135,131,129,90,112,98,82,116,62,84,78,94,47,82,69,83,63,53,60,106,140,126,131,143,137,137,128,147,148,143,138,118,129,128,124,124,118,129,135,143,127,127,138,121,123,128,130,96,112,109,138,114,109,119,107,107,96,107,124,111,116,125,122,131,124,105,129,130,126,130,135,132,155,143,145,154,119,108,63,53,80,81,95,106,127,102,119,105,108,109,126,120,131,152,149,167,183,188,182,183,181,175,192,176
35,179,186,82,71,34,38,62,69,98,104,92,118,119,101,67,55,70,61,77,82,117,138,142,118,51,90,48,79,74,78,100,67,45,93,113,135,108,121,112,109,107,62,78,77,62,50,69,68,91,69,67,94,99,119,131,143,127,125,109,123,122,118,123,122,135,146,141,139,140,137,125,122,120,137,135,133,132,115,120,109,95,131,123,139,134,115,94,108,105,84,128,117,121,122,115,127,115,128,137,128,130,128,145,137,145,147,150,131,148,138,110,77,70,72,83,93,111,101,115,109,98,87,83,95,126,132,135,143,173,180,187,183,178,191,188,198,197
36,187,186,200,66,100,58,79,57,71,85,97,116,100,41,31,39,59,95,102,152,153,117,101,57,74,80,65,70,65,72,89,94,78,58,102,138,135,150,103,109,143,74,77,66,70,75,63,46,70,81,89,102,112,115,123,147,134,140,121,115,109,146,115,119,114,133,124,147,152,124,127,127,149,153,136,146,146,117,124,105,95,108,120,132,127,126,138,125,119,103,102,116,106,141,132,123,129,124,135,121,144,138,137,142,150,124,138,143,144,137,143,57,117,95,70,86,98,113,107,107,109,83,79,97,111,124,107,149,158,184,201,184,180,190,181,187,202
37,197,185,179,147,68,60,63,35,46,58,63,66,49,37,41,89,131,136,140,146,107,99,44,69,89,90,97,68,81,88,106,118,89,77,63,85,123,149,131,117,119,89,81,82,66,91,71,66,68,99,60,67,82,127,141,120,149,120,122,126,125,113,122,139,122,134,154,144,140,125,107,116,129,137,133,133,141,135,107,107,108,101,110,121,129,136,120,92,102,119,95,103,113,121,110,119,134,123,130,121,150,124,111,149,155,137,121,136,140,138,155,112,136,148,87,79,107,117,100,124,120,108,92,108,111,121,128,142,156,182,193,180,188,186,185,197,185
38,191,190,168,181,130,106,51,43,47,34,39,34,44,89,85,124,123,117,105,67,90,122,175,174,157,164,157,118,109,116,120,139,95,83,87,93,82,142,124,112,146,99,111,59,81,69,79,45,53,95,69,85,123,114,135,135,158,107,125,117,124,132,129,140,116,149,136,126,115,115,113,124,133,138,132,132,146,151,98,89,106,92,99,124,119,95,125,106,120,90,121,134,129,118,133,82,114,121,144,123,112,130,89,141,131,127,120,118,119,149,146,159,152,132,131,120,111,111,118,120,123,124,118,109,119,112,132,144,153,164,180,190,180,182,192,184,189
39,193,196,187,181,188,189,168,140,82,53,65,78,200,182,188,205,194,195,195,199,185,184,177,192,196,192,183,171,192,187,177,155,116,94,87,103,115,145,128,80,133,116,99,66,83,56,77,73,47,100,89,112,104,149,151,105,139,133,126,129,136,139,126,138,135,137,115,125,132,105,132,127,111,129,126,123,140,158,83,88,96,99,99,128,94,116,93,100,120,97,116,104,112,115,103,82,118,125,146,111,119,150,122,101,132,97,131,131,129,146,138,150,141,148,63,115,110,117,133,126,118,120,132,124,88,123,126,145,164,167,194,188,189,183,185,171,198
40,201,186,189,185,195,211,187,190,175,195,196,192,188,201,194,203,183,193,194,199,187,192,181,187,186,187,186,190,186,184,167,181,178,102,112,131,99,150,110,108,117,108,103,76,51,68,55,90,49,102,121,103,114,120,136,113,137,143,136,133,125,138,130,125,137,138,119,121,120,139,129,128,150,133,142,139,140,156,76,92,108,100,103,119,101,126,118,122,119,107,94,119,120,102,125,96,123,99,77,126,92,121,126,134,114,135,128,127,104,135,164,116,110,140,73,122,103,116,124,123,122,111,104,95,112,118,117,135,170,186,173,193,179,152,161,176,192
41,193,192,190,200,194,200,204,196,187,181,188,197,201,195,205,196,200,194,185,193,191,187,200,192,192,184,185,186,178,186,188,189,191,171,145,127,128,137,130,130,127,110,105,89,51,68,47,94,73,87,88,115,75,107,143,121,107,144,112,135,124,132,151,129,129,111,117,105,124,103,137,113,111,116,139,119,141,148,86,93,111,94,103,117,98,129,120,130,115,120,120,109,93,107,113,82,133,90,105,133,113,122,129,117,122,130,121,136,115,141,184,178,174,115,93,98,102,93,109,107,106,99,107,87,126,108,121,133,175,173,162,155,173,159,155,175,188
42,198,198,194,200,192,195,186,183,186,181,194,186,180,194,187,201,204,194,187,193,194,189,183,188,189,196,186,177,180,170,178,171,182,186,173,125,135,141,154,111,101,128,113,86,74,75,77,71,88,99,107,68,83,108,120,136,92,136,112,134,108,127,132,136,140,126,130,109,123,112,106,122,126,130,142,126,133,138,96,93,112,83,106,128,112,99,114,110,83,118,119,117,133,83,104,101,110,116,91,106,112,119,113,108,112,128,110,150,158,187,180,195,164,190,107,80,124,108,92,109,111,117,105,103,99,111,113,125,176,182,177,178,169,173,163,192,180
43,198,191,193,194,182,186,183,190,188,178,193,200,186,195,187,193,190,179,192,185,199,196,197,184,196,188,195,181,188,180,192,188,203,189,175,173,141,135,144,135,112,115,93,74,91,73,79,57,82,69,92,59,55,88,82,69,122,123,116,133,109,127,138,141,138,122,116,97,110,121,125,126,108,106,129,119,132,126,148,93,106,92,104,99,133,107,106,115,106,117,123,117,112,117,98,105,102,118,93,119,124,107,131,110,118,124,137,167,180,166,150,168,167,179,181,71,84,128,111,108,115,113,112,103,98,109,125,141,187,183,196,183,172,176,196,174,179
44,186,183,199,184,194,192,194,192,205,200,180,192,187,190,193,199,179,191,190,197,206,186,195,193,195,173,182,182,194,189,176,187,171,178,181,182,168,136,141,147,113,133,90,72,97,76,59,54,62,56,81,71,72,69,74,79,100,131,133,141,108,131,120,132,116,129,120,120,95,131,98,120,112,113,103,112,132,131,160,88,97,70,102,112,108,110,98,110,91,109,113,102,108,105,113,90,107,88,117,94,104,103,119,131,132,131,144,186,154,182,183,177,175,181,195,175,86,96,111,124,125,124,97,116,126,121,118,145,197,179,195,184,173,197,197,184,172
45,189,166,180,187,196,194,178,187,201,199,188,190,176,186,172,187,176,187,187,165,191,171,186,180,188,171,195,178,181,182,187,195,182,170,191,183,191,149,120,126,129,135,84,81,56,54,60,40,32,26,58,75,60,91,127,116,111,120,146,128,124,138,121,128,121,110,102,113,122,135,96,116,112,108,111,94,113,139,148,79,92,62,95,92,108,112,105,93,90,101,93,78,88,90,88,99,92,102,81,104,97,92,102,125,109,127,97,176,177,187,183,167,184,172,194,188,115,82,110,102,119,119,131,130,120,124,136,147,179,158,193,190,182,189,178,178,161
46,190,181,175,191,186,187,181,189,194,187,173,171,177,190,185,190,177,188,186,188,179,202,183,183,176,180,185,180,187,175,182,210,187,181,184,189,200,194,129,125,103,130,106,90,85,87,63,68,54,57,37,69,73,126,121,92,122,140,131,141,128,123,128,109,117,124,122,106,126,104,112,105,129,128,113,119,130,109,137,75,75,74,68,91,88,86,90,81,82,75,87,68,78,65,77,65,84,73,85,90,102,119,111,110,125,71,79,189,195,188,188,180,187,197,197,191,127,75,93,117,119,124,119,122,134,119,125,148,179,172,189,171,187,186,184,196,186
47,200,179,183,201,172,185,177,182,165,166,177,179,179,187,193,202,175,194,168,186,177,204,183,195,183,192,193,193,186,189,195,187,198,178,193,192,186,194,162,139,128,127,125,99,108,83,62,58,75,48,24,39,90,106,116,130,99,106,125,138,115,119,131,103,102,104,124,134,127,125,118,125,118,143,132,119,104,130,138,99,66,78,77,76,81,77,66,68,53,63,42,66,66,70,63,69,84,81,93,89,90,82,100,102,85,69,76,178,176,175,172,181,185,175,191,181,149,80,79,122,98,112,124,116,126,135,137,158,173,172,176,168,180,178,193,173,186
48,179,191,171,192,172,171,169,175,178,182,178,187,174,169,203,182,157,196,184,192,196,195,184,186,190,180,202,171,203,180,196,198,194,179,191,206,174,188,193,151,120,116,120,110,118,90,52,62,72,60,52,81,70,93,97,94,88,87,93,102,82,129,106,91,110,116,100,118,149,145,146,157,149,134,134,108,90,112,110,80,69,78,77,70,64,67,41,41,42,47,58,56,62,68,58,67,83,94,72,77,86,100,79,72,72,92,69,199,173,175,178,180,180,189,192,200,169,134,78,105,111,115,122,119,126,128,154,160,144,160,170,174,176,179,180,168,195
49,185,186,174,190,183,183,177,190,184,189,182,187,190,175,190,192,193,192,167,188,188,187,186,195,180,176,192,188,201,192,189,195,180,186,180,195,189,198,196,160,118,100,129,119,116,89,80,68,70,83,64,68,78,73,73,109,143,135,121,107,80,99,96,125,91,96,117,120,149,152,135,110,143,140,120,122,110,99,98,62,50,55,51,47,46,28,28,38,44,46,60,70,61,59,64,72,72,64,70,87,68,68,68,83,76,113,70,199,178,177,156,190,174,180,184,178,196,172,110,122,123,108,113,129,140,135,157,177,144,159,176,167,196,181,175,172,169
