10,130,134,138,140,138,142,152,162,144,117,114,136,143,143,144,144,144,144,143,145,145,144,144,144,144,144,141,142,143,146,129,116,116,133,133,133,131,132,129,128,128,128,127,128,126,127,126,124,132,147,132,109,112,122,121,121,121,121,121,119,117,118,117,116,115,118,129,117,98,106,113,109,110,110,109,107,107,109,109,107,109,113,103,94,134,184,93,106,100,83,117,111,119,90,126,84,72,68,99,116,108,103,115,92,78,90,119,126,143,172,174,177,152,139,119,127,122,106,114,106,150,143,157,180,189,184,188,189,177,183,181,182,180,184,179,178,178,181
11,135,139,140,142,142,142,142,144,145,141,142,151,162,149,125,112,130,140,142,143,141,144,144,144,143,143,142,142,139,139,138,137,134,134,137,121,109,108,125,127,125,127,125,125,123,124,124,125,125,124,124,124,120,139,140,119,100,116,117,117,117,117,116,116,116,115,115,113,114,112,121,113,100,102,106,106,107,109,106,106,107,103,105,101,185,141,60,117,79,82,137,105,91,75,116,107,80,80,89,90,101,114,64,50,81,108,107,117,129,172,184,185,190,124,124,109,127,112,109,129,134,166,115,161,184,186,189,188,179,186,176,178,175,179,177,182,182,185
12,135,142,142,144,145,144,144,146,145,144,145,144,144,142,142,142,143,155,154,129,112,120,137,139,141,140,141,142,139,139,140,137,135,135,133,133,128,128,127,132,120,111,105,122,122,123,124,123,119,123,122,122,122,119,121,118,118,121,135,130,111,104,116,115,115,116,114,115,112,111,110,111,109,109,116,115,102,95,106,105,106,105,105,105,167,109,66,87,130,116,120,84,137,94,115,107,106,114,86,82,97,64,49,57,87,101,115,126,180,182,166,186,205,192,124,112,127,116,94,97,158,145,134,119,180,190,188,187,183,169,179,175,175,175,175,184,186,183
13,125,108,119,140,141,145,145,145,144,144,145,144,142,143,144,144,143,143,140,140,137,139,149,157,140,117,114,133,134,135,135,137,134,135,133,133,132,130,128,129,127,125,124,125,129,122,109,104,122,122,118,119,118,119,118,118,117,117,116,116,117,116,123,131,118,100,110,112,112,111,111,109,110,109,110,109,107,108,110,113,102,93,102,104,153,112,91,94,92,92,78,78,101,111,112,114,107,106,103,97,127,61,48,76,84,92,109,140,198,148,120,107,178,191,154,107,114,94,97,98,92,130,155,140,126,192,186,188,188,180,179,180,183,182,178,188,182,183
14,137,138,144,155,161,143,120,114,134,144,142,142,143,144,142,144,143,144,140,140,139,141,139,142,138,137,136,145,157,149,125,112,124,128,129,130,128,131,128,129,127,127,125,125,125,123,124,120,123,128,116,107,102,118,117,117,117,116,115,117,115,115,116,115,114,114,113,126,119,104,102,110,108,109,109,109,109,107,107,105,108,105,106,112,108,129,97,92,81,70,73,176,105,138,126,79,83,110,144,117,126,52,43,73,78,86,75,106,113,46,49,52,103,139,127,103,90,92,101,117,105,117,122,141,150,182,184,188,191,184,183,189,186,187,188,189,183,188
15,135,134,137,140,142,143,143,143,150,159,156,133,114,119,138,139,139,143,140,140,141,139,140,141,142,142,140,140,138,138,134,130,133,148,148,129,109,115,125,125,124,124,128,125,125,124,124,124,123,120,118,118,119,121,124,113,104,103,113,112,111,114,112,112,111,111,111,111,111,110,109,117,118,110,96,107,108,107,106,106,106,105,109,103,102,114,113,88,80,79,85,182,130,162,121,120,99,106,142,119,124,57,64,59,68,83,89,121,93,25,26,78,95,142,137,87,81,85,86,105,106,139,100,75,125,111,188,179,191,185,185,188,187,180,188,182,184,184
16,136,138,139,140,139,139,141,141,140,142,141,141,143,144,151,161,150,124,110,125,138,137,137,140,141,140,140,137,138,135,134,132,132,130,131,130,126,125,135,148,138,116,109,123,123,123,122,123,123,122,119,120,119,119,118,117,117,115,117,122,111,100,103,112,111,111,111,111,110,110,110,111,106,107,107,109,116,111,98,98,104,108,112,128,119,101,138,134,114,103,103,37,152,162,157,175,106,160,131,140,120,74,50,59,63,72,91,129,149,91,97,153,169,164,102,85,81,86,93,101,85,99,131,143,135,141,191,182,188,186,184,191,187,177,186,182,184,184
17,133,135,138,137,140,138,137,137,139,139,139,141,139,142,140,140,139,141,138,142,150,156,140,116,114,127,130,130,132,132,131,131,134,130,130,131,131,129,129,130,128,127,123,128,144,140,119,106,116,117,118,119,118,118,119,117,118,117,116,116,116,114,114,115,117,104,98,106,109,110,127,118,118,118,113,108,111,116,124,120,124,127,121,134,110,123,128,161,176,138,118,64,62,165,133,169,152,168,140,163,137,70,55,53,56,59,71,118,146,185,190,183,178,157,134,73,75,84,88,91,106,117,110,136,139,168,166,186,188,184,189,185,190,182,182,181,180,182
18,155,151,132,114,120,130,133,137,138,138,138,138,138,138,138,137,137,139,137,137,137,137,139,137,136,141,150,152,131,111,112,126,127,126,130,130,131,130,131,128,126,127,126,124,125,124,123,122,123,135,140,120,103,112,116,115,116,118,117,116,116,115,115,114,114,114,111,113,115,112,103,121,157,141,168,172,173,162,154,153,136,133,128,117,120,134,138,146,165,135,152,127,78,144,151,124,165,160,154,161,78,63,50,56,61,61,67,87,129,136,147,146,146,128,128,105,83,92,95,94,114,99,119,112,126,147,156,162,186,190,183,187,175,188,181,181,180,181
19,137,138,139,139,140,148,154,153,129,112,117,129,132,136,134,136,137,136,136,135,136,134,135,144,153,134,134,133,133,131,130,135,146,143,121,106,116,124,123,125,124,124,125,123,124,122,123,123,122,118,120,119,118,117,126,135,122,105,107,113,111,113,114,112,112,114,111,119,112,118,135,133,166,171,141,159,154,132,128,125,113,105,105,102,132,131,124,105,116,119,105,90,92,139,164,157,185,175,163,140,63,62,50,61,69,62,69,70,91,112,115,119,97,121,114,124,86,84,111,107,128,115,127,140,141,136,143,143,151,185,187,187,180,180,185,186,183,181
20,137,137,140,140,140,139,138,136,137,138,136,143,155,152,131,116,118,129,132,132,142,152,155,136,125,132,135,134,137,143,174,182,178,154,132,129,126,135,146,130,112,109,117,119,120,121,123,122,119,118,119,120,118,118,118,118,118,115,115,121,129,118,103,104,112,108,118,128,150,151,167,143,156,101,135,138,129,132,124,111,89,117,111,117,103,106,93,78,66,73,66,68,78,68,144,138,182,174,160,107,61,56,66,60,69,74,78,67,66,78,82,94,114,116,112,109,108,90,101,123,128,120,114,140,134,134,142,156,129,160,186,179,186,178,183,185,186,184
21,136,136,139,140,140,139,135,136,137,138,137,139,137,136,135,136,134,142,153,159,161,154,165,131,132,153,176,190,180,180,179,176,186,178,169,177,146,127,129,128,124,125,124,136,139,125,107,105,118,117,117,119,119,117,118,117,117,115,116,112,115,113,111,111,121,153,164,190,186,171,126,150,140,135,129,117,117,125,128,89,92,108,102,82,112,98,102,71,62,58,61,68,53,61,89,90,146,169,148,56,94,63,67,80,72,87,86,81,75,73,77,84,93,98,101,98,90,89,100,104,106,122,117,136,133,122,126,138,141,163,158,175,185,181,182,188,186,182
22,114,131,134,134,135,138,136,135,136,135,137,135,136,136,136,136,139,97,148,145,148,161,146,164,184,170,169,162,158,155,161,167,167,157,159,166,176,179,192,185,189,191,198,202,196,199,188,163,147,152,141,120,113,111,113,114,112,113,119,125,153,168,180,181,180,170,199,172,163,136,140,150,148,137,126,124,125,135,94,73,101,104,106,95,101,97,76,64,69,69,52,64,52,70,82,75,99,130,98,60,74,71,81,81,76,81,89,88,92,84,80,79,80,89,101,96,92,88,85,87,98,114,130,136,132,152,201,203,198,199,202,202,184,182,186,187,184,184
23,134,141,151,149,131,116,112,125,129,130,131,133,136,133,135,129,138,152,152,158,186,192,179,166,149,157,171,170,154,149,151,156,131,112,133,138,144,156,159,157,156,164,175,172,177,166,178,177,191,183,186,191,194,193,190,182,173,184,189,184,184,188,176,183,170,170,167,125,151,147,143,144,132,143,127,135,111,123,95,84,110,104,109,109,104,107,85,79,64,62,72,62,73,87,91,84,79,93,64,55,68,72,86,79,75,76,87,98,88,87,73,87,93,90,91,99,107,91,105,89,112,123,127,130,162,215,187,134,169,177,176,171,209,182,186,181,182,182
24,133,133,134,133,134,132,133,137,151,154,139,117,111,117,134,183,184,186,177,175,174,161,163,162,164,160,155,142,138,146,143,127,106,95,95,118,123,132,132,135,137,142,136,142,152,159,176,177,166,177,188,187,182,178,193,179,169,182,169,172,176,149,173,155,163,175,136,148,151,143,138,139,137,151,135,132,130,124,103,104,100,121,113,115,115,107,109,92,77,85,85,71,84,94,99,78,99,80,62,53,72,79,73,81,84,78,87,81,70,75,53,76,92,82,86,69,92,75,79,103,120,119,126,146,206,193,159,92,101,153,202,203,186,193,184,182,183,179
25,134,133,133,138,135,133,133,132,134,133,133,133,131,152,170,177,166,151,161,155,159,156,158,150,153,147,136,137,116,139,116,114,101,94,67,95,99,95,101,111,116,121,118,129,136,160,155,151,167,171,176,162,156,158,151,164,164,159,176,162,153,156,122,130,158,154,124,140,141,123,120,138,147,142,136,133,133,126,115,117,117,132,133,121,123,121,118,120,110,104,91,85,90,95,88,74,114,76,59,56,78,69,81,84,70,84,84,74,71,73,71,66,100,74,61,79,74,91,119,111,109,116,139,186,195,183,170,96,30,35,94,171,171,173,181,183,181,180
26,134,135,135,133,134,135,134,135,134,133,133,133,169,165,154,149,151,145,149,143,143,133,125,129,131,125,117,109,119,121,121,116,106,105,76,66,70,76,91,89,105,102,106,111,135,147,148,139,160,151,123,142,137,152,146,144,166,172,159,153,150,106,146,144,178,142,133,152,146,141,140,133,134,145,129,108,102,109,114,126,128,124,110,110,131,126,128,125,116,108,92,96,104,103,98,109,107,68,60,45,57,78,77,80,77,67,79,71,71,56,70,79,70,82,82,100,90,109,98,92,102,124,183,189,191,188,170,153,83,96,125,119,137,122,176,182,178,177
27,119,113,120,127,129,129,133,135,135,135,134,148,162,142,134,143,150,145,127,135,123,122,113,113,110,107,98,96,104,122,102,97,101,100,91,91,74,66,61,71,78,90,86,84,146,119,115,141,141,124,135,128,152,158,145,150,159,167,166,157,143,139,144,177,157,145,159,139,151,145,147,137,141,122,125,127,109,117,115,121,126,116,114,109,129,120,131,131,128,93,100,104,107,102,103,104,100,73,64,43,44,84,71,74,81,72,68,70,61,76,71,66,83,89,96,95,93,90,73,78,93,121,183,203,206,204,180,173,187,195,191,145,150,136,171,177,175,177
28,133,135,136,144,155,154,135,119,114,120,125,170,130,134,127,137,142,133,120,105,107,103,112,110,100,90,99,94,116,111,106,110,118,107,117,73,94,89,62,70,80,86,88,112,146,143,153,159,146,133,148,162,159,154,151,158,152,154,137,146,151,160,150,146,144,149,134,143,148,134,131,140,147,118,127,110,120,134,130,110,129,109,105,111,136,128,140,116,112,107,110,104,96,108,109,85,87,75,62,47,43,73,75,76,85,81,66,63,71,69,69,64,97,85,82,81,76,67,50,72,89,136,207,212,209,192,193,173,143,175,164,115,144,166,180,178,175,177
29,134,134,132,133,133,135,134,134,130,134,142,127,144,141,145,138,138,122,119,107,108,112,99,89,89,87,84,96,101,111,88,124,97,94,96,121,86,84,95,105,109,119,163,132,126,127,153,158,144,147,170,140,146,144,149,157,154,150,154,143,154,148,162,147,142,154,139,138,133,132,113,140,117,124,115,121,121,144,137,114,127,123,106,116,140,126,134,113,123,113,105,114,103,112,103,90,87,74,57,50,43,67,72,67,75,69,64,64,60,63,55,64,74,80,74,71,68,68,65,68,120,196,211,201,181,161,146,134,103,108,104,112,122,139,179,176,178,180
30,134,133,132,132,132,132,132,133,131,132,143,127,153,157,143,140,128,119,123,116,115,98,88,82,83,78,90,96,112,101,117,112,106,92,94,109,101,101,113,116,133,152,134,125,151,152,147,143,161,163,157,146,139,165,147,149,156,154,147,147,147,153,143,121,162,147,144,126,138,118,122,118,121,131,125,110,152,147,123,108,115,102,110,128,122,137,113,116,111,107,111,100,92,100,110,94,81,70,64,59,50,75,68,67,73,66,61,68,61,70,56,64,64,60,65,66,72,77,66,82,151,188,159,118,87,86,79,72,59,78,65,75,111,130,169,170,173,178
31,124,129,131,130,130,130,127,130,129,130,132,137,154,155,142,133,122,101,99,95,93,91,82,80,77,83,90,99,95,103,117,111,106,105,110,105,108,107,124,142,147,141,137,157,150,143,138,145,147,145,148,140,146,129,139,138,151,147,154,130,134,143,131,153,151,129,130,123,117,120,116,127,126,116,111,124,145,133,108,119,118,106,136,113,141,129,96,96,103,100,105,101,99,96,103,82,81,71,59,60,50,55,72,68,61,62,60,60,52,64,63,64,47,50,53,54,53,58,58,70,79,103,72,68,84,85,97,100,112,106,107,72,100,163,165,166,170,175
32,113,93,87,92,103,114,114,118,125,134,124,147,150,145,137,121,111,106,93,91,87,88,84,90,86,89,95,98,94,99,117,106,97,111,96,94,109,116,135,143,134,117,154,145,140,135,140,149,140,151,143,124,133,148,145,138,137,149,124,132,132,135,138,158,139,135,127,114,137,119,124,129,96,112,117,155,128,103,113,137,229,235,126,139,116,136,108,113,100,118,105,95,100,91,94,78,74,73,66,58,50,53,68,66,66,65,53,52,53,63,53,62,55,53,52,46,52,50,53,61,70,69,84,93,100,106,98,106,110,116,77,112,174,164,169,171,173,173
33,125,127,127,128,127,130,136,128,107,142,123,144,134,137,129,123,118,118,121,115,118,120,106,96,87,90,91,97,103,95,108,101,111,116,112,115,119,142,146,130,116,151,138,137,131,139,147,139,138,124,121,127,129,137,122,141,136,147,131,140,122,122,148,139,138,117,128,134,114,126,121,119,115,110,152,144,139,110,113,161,232,212,132,124,125,123,111,99,107,93,105,90,96,99,81,79,82,75,68,57,50,53,63,62,66,64,56,46,53,56,60,47,56,50,48,47,54,59,77,72,76,65,73,87,100,104,88,100,114,151,173,164,168,161,165,165,168,173
34,123,126,127,126,126,127,127,127,128,141,143,123,124,121,136,134,136,130,128,120,128,126,118,118,103,84,89,100,94,91,97,113,115,124,124,114,136,141,139,123,141,131,122,126,127,130,125,135,133,121,122,133,123,131,118,135,146,117,112,120,134,118,144,143,131,121,138,122,126,122,115,114,110,132,154,135,121,125,122,223,225,143,115,118,119,110,99,107,111,97,106,100,82,87,92,88,78,77,71,68,64,64,64,65,62,57,56,50,46,45,53,53,43,53,53,57,65,76,93,98,94,84,75,71,80,113,135,142,178,179,173,170,166,168,162,169,170,175
35,121,123,123,123,124,124,125,124,127,136,155,135,129,144,144,139,134,128,146,136,133,131,121,114,110,104,91,88,80,85,94,115,125,126,113,119,143,130,131,139,132,128,124,116,110,115,129,132,113,121,119,122,120,114,129,127,132,122,116,114,120,133,135,131,125,139,111,126,114,109,115,122,122,139,137,131,106,108,100,225,226,133,135,122,110,112,150,110,103,94,93,84,77,90,79,89,84,82,67,73,69,76,71,69,61,63,64,56,46,43,50,53,58,57,59,65,76,89,84,96,77,69,71,109,161,174,180,179,181,181,175,175,166,165,162,172,170,174
36,107,109,114,119,120,121,120,121,131,130,153,146,146,153,141,142,118,134,131,128,133,129,113,110,113,115,94,93,90,92,102,115,128,128,127,142,138,130,135,135,127,121,121,111,117,126,132,127,119,116,118,107,122,119,126,122,132,107,117,100,118,126,122,126,118,109,107,108,99,102,123,126,125,138,125,125,121,119,172,216,218,136,112,112,120,107,105,100,95,85,98,73,97,81,84,77,85,86,73,81,75,72,82,69,67,68,73,67,57,53,51,52,54,66,67,63,78,86,69,65,58,70,141,179,181,184,183,184,184,184,179,176,170,164,160,170,170,172
37,145,141,129,116,109,110,108,110,147,143,153,149,151,144,142,131,131,133,135,132,123,119,119,110,113,110,99,92,93,95,109,128,132,125,121,115,121,123,130,121,122,105,112,122,119,125,116,122,123,122,107,118,127,113,125,111,114,112,113,112,137,114,121,107,105,106,103,98,97,112,131,115,119,135,125,123,116,104,195,219,202,145,118,114,118,109,95,97,94,104,84,93,97,86,81,90,89,84,73,80,77,66,84,68,72,70,66,72,63,56,60,64,64,64,71,61,65,60,59,59,71,160,178,179,183,185,183,185,185,184,177,173,168,170,160,170,166,178
38,124,124,125,124,122,120,125,135,156,143,154,151,157,147,138,132,134,138,133,127,123,116,118,118,104,105,101,90,92,98,106,123,128,127,116,116,114,123,118,120,115,99,116,121,119,114,117,122,120,111,115,112,117,112,117,109,95,111,105,96,117,119,109,114,104,101,110,112,116,113,113,106,135,120,124,115,95,116,191,216,172,143,116,106,116,105,101,102,94,103,97,96,84,87,88,94,92,84,68,76,75,75,79,78,77,69,79,74,76,71,65,78,75,85,76,82,74,72,69,74,148,172,179,179,175,180,183,182,188,182,175,173,169,170,162,168,169,176
39,124,124,122,122,119,119,121,118,163,123,139,137,154,149,143,136,147,145,137,118,124,121,116,113,107,99,95,88,84,94,102,120,124,123,118,103,115,108,121,114,98,109,115,108,107,103,117,105,106,119,116,124,114,115,101,104,91,93,94,102,107,99,103,96,95,101,110,102,113,105,105,120,133,125,120,107,116,121,199,215,146,108,112,101,110,101,112,112,98,96,98,99,87,80,89,92,80,89,72,72,73,75,74,81,71,75,74,79,77,71,72,94,85,85,90,103,96,85,79,135,167,177,178,175,182,180,182,182,184,181,175,170,167,169,166,170,174,176
40,121,123,122,119,119,118,119,118,164,132,149,146,137,151,150,143,143,144,119,114,120,113,120,112,116,100,88,87,77,95,91,119,129,123,115,107,112,119,121,105,109,120,107,109,95,97,104,108,115,102,110,114,93,99,88,96,81,91,86,93,103,90,89,96,99,98,95,113,104,104,104,145,123,122,104,114,114,139,212,209,137,117,108,103,95,102,107,75,99,90,89,87,91,88,91,90,87,71,70,85,76,74,73,74,76,79,77,82,85,75,78,84,90,103,107,108,90,84,154,165,173,181,179,182,182,180,183,184,184,183,172,168,169,171,170,175,170,178
41,111,109,108,110,113,115,116,120,154,122,139,144,134,144,139,147,135,134,114,118,116,118,115,115,105,92,89,87,79,98,94,128,116,121,115,117,109,121,113,111,111,110,107,113,95,100,96,94,97,91,107,99,92,85,82,85,73,77,92,97,94,86,80,87,92,92,91,94,103,92,121,123,112,108,115,108,114,140,208,212,128,116,101,95,101,81,105,99,100,87,92,94,89,82,92,92,86,75,73,73,85,68,62,70,79,78,74,79,88,84,82,86,99,95,95,84,101,165,165,167,174,180,182,178,183,181,176,181,179,184,175,174,167,171,167,173,173,177
42,138,144,141,132,121,113,111,144,147,124,138,137,127,126,134,132,132,125,99,108,110,115,110,111,101,92,79,84,95,103,93,121,119,122,126,122,126,105,110,123,102,107,108,97,107,105,87,82,84,85,92,87,83,69,72,73,81,72,94,104,93,87,73,80,80,85,87,96,96,103,129,112,106,111,113,99,102,148,196,205,158,108,102,95,87,96,105,105,96,78,87,89,90,83,85,94,75,69,65,77,79,66,61,81,83,90,76,76,88,83,73,85,85,82,74,90,181,170,163,168,168,179,182,178,180,180,174,180,176,176,177,171,169,172,170,172,179,181
43,120,117,118,117,115,113,112,175,142,130,131,113,123,129,125,121,119,109,101,103,111,110,109,103,96,91,79,79,113,98,95,118,125,127,119,122,126,108,123,116,90,105,107,99,99,98,94,88,89,85,74,86,79,80,71,69,75,73,107,106,87,83,64,73,70,79,82,90,95,104,112,103,106,103,99,102,105,133,195,184,174,119,101,93,80,88,89,87,96,84,84,83,83,82,80,84,76,68,64,76,77,73,72,80,87,89,77,83,83,84,66,78,74,74,91,182,174,172,168,170,171,178,180,177,182,179,177,175,173,175,173,170,169,171,172,171,178,177
44,117,116,114,114,112,110,108,156,127,128,128,127,118,105,89,102,101,108,104,100,98,104,97,97,91,80,78,85,111,103,100,117,113,110,112,132,128,125,93,102,100,103,95,85,89,82,86,80,82,83,84,87,80,71,85,75,68,77,106,92,84,78,63,62,68,68,76,79,83,100,105,90,93,97,94,97,95,126,147,169,157,103,89,91,86,83,83,80,79,76,81,78,83,76,83,79,84,70,74,72,74,73,68,76,88,88,87,62,72,82,69,76,64,68,187,177,169,171,174,171,174,178,181,179,173,179,178,177,174,171,167,168,168,172,175,179,177,182
45,111,112,110,111,109,108,112,152,137,125,135,129,128,121,119,106,96,99,91,96,93,90,86,87,81,81,65,107,114,107,115,106,108,102,111,117,118,121,103,91,104,96,97,100,90,89,86,87,84,73,72,74,76,68,74,70,76,86,107,85,77,70,68,62,56,54,75,84,81,90,91,86,95,88,89,94,87,106,124,185,159,105,93,82,82,76,73,81,74,79,76,79,82,77,78,87,80,65,71,76,70,73,91,70,87,92,90,86,60,74,84,76,74,109,184,178,172,168,176,174,176,177,181,176,170,177,178,173,171,171,170,172,171,174,178,180,181,184
46,110,105,102,100,99,100,131,137,126,119,136,124,126,122,118,107,90,111,80,79,87,83,77,74,77,69,63,119,121,105,109,106,112,106,96,111,114,106,102,91,100,100,98,75,81,84,91,88,87,80,68,59,67,63,72,68,71,95,102,84,79,76,64,71,61,58,72,76,84,91,87,87,90,87,98,87,90,92,103,162,151,100,83,79,78,85,72,74,79,78,71,73,82,74,70,76,74,76,70,75,74,81,77,76,83,88,84,84,68,76,87,78,82,177,177,175,171,171,174,170,172,169,168,175,164,166,172,169,168,166,171,174,174,179,181,178,182,184
47,117,122,126,127,124,120,134,137,125,116,134,125,122,119,103,92,91,98,80,74,76,75,69,69,64,60,86,119,118,106,105,102,114,110,103,112,109,108,111,97,89,81,86,85,86,85,69,77,90,90,77,70,60,62,83,69,66,97,86,88,82,72,64,69,61,86,78,73,79,89,90,84,89,93,82,80,84,93,100,152,146,100,85,79,74,78,69,81,71,83,68,69,75,73,74,72,79,77,75,73,71,82,70,79,88,80,81,80,78,67,83,87,143,175,167,166,164,165,161,168,168,165,168,169,171,169,177,169,170,168,173,172,173,180,183,188,185,183
48,113,111,108,107,106,106,146,137,121,127,127,115,116,111,108,97,83,94,72,68,67,59,61,58,61,91,100,111,99,104,101,106,104,98,110,110,104,112,111,105,97,90,84,80,86,86,69,51,69,84,83,81,78,71,67,60,65,81,78,83,86,76,66,71,80,87,83,73,68,90,85,77,81,84,89,80,79,94,91,127,130,106,79,81,68,72,71,79,61,60,67,61,72,73,67,63,68,69,77,74,71,74,79,76,89,78,80,76,81,66,72,95,174,171,160,168,165,158,166,166,167,170,169,170,173,167,175,167,170,168,170,171,173,179,181,187,187,186
49,110,108,106,106,104,106,151,114,114,123,118,111,103,98,90,79,71,79,72,69,63,58,57,69,106,104,105,110,99,105,96,99,109,93,99,105,97,96,107,101,106,111,99,78,67,67,67,73,65,67,72,77,81,78,65,63,63,72,81,86,85,71,68,74,92,88,88,79,68,84,74,70,72,80,79,76,78,72,81,101,114,98,86,76,68,60,62,70,54,53,68,61,74,73,60,61,69,63,76,71,75,77,67,75,86,76,75,70,73,74,85,165,160,164,156,164,164,162,167,168,165,167,170,173,177,174,176,165,171,171,169,171,176,173,182,184,183,186
