10,97,99,101,103,100,99,102,95,113,104,104,105,101,97,91,101,96,97,100,92,88,92,76,67,114,99,91,96,87,105,95,102,100,85,102,98,92,103,101,93,94,115,96,99,92,91,93,96,93,96,102,94,88,98,96,106,102,90,105,95,96,95,100,98,94,97,106,90,95,94,93,96,97,92,90,97,97,91,95,92,95,98,97,102,99,103,105,101,101,98,102,104,102,102,100,110,99,97,105,103,104,103,104,106,108,106,109,107,101,89,60,60,57,71,58,63,91,128,129,122,72,53,107,119,55,54,15,78,127,139,148,148,149,150,147,151,98,74,132,148,147,146,147,147,147,146,141,134,124,94,66,62,100,94,103,110,97,93,103,107,100,95,94,115,110,108,91,111,115,98,87,112,98,102,106,132,105,90,105,96,95,87,106,89,98,103,91
11,93,101,110,93,94,100,100,99,100,98,91,93,104,93,98,89,94,106,69,74,86,90,42,81,110,96,97,78,96,95,87,94,95,82,93,98,95,104,106,104,94,96,101,93,89,92,94,98,96,91,81,97,87,93,106,96,95,98,105,100,96,104,91,102,100,98,99,101,96,101,98,104,99,100,100,97,98,95,94,93,94,93,96,93,96,98,111,112,95,90,99,101,102,109,95,97,102,110,106,110,108,95,108,107,107,102,111,100,107,104,75,59,54,65,78,75,77,132,149,143,85,47,62,52,44,22,81,123,144,142,147,147,148,150,146,148,141,109,134,149,149,147,147,149,148,148,145,142,130,126,99,68,55,97,93,99,94,110,98,100,89,107,101,94,113,107,108,96,107,99,108,86,109,110,97,110,110,92,84,101,99,89,107,107,91,104,113
12,109,96,102,97,98,108,104,106,99,98,101,94,95,98,89,92,95,85,78,75,77,34,70,70,95,96,118,81,72,80,87,88,95,90,96,88,100,104,115,110,97,98,110,102,91,95,95,95,95,75,22,83,92,90,95,102,98,96,105,105,97,101,96,96,102,100,95,104,100,102,94,106,94,102,94,97,97,102,93,101,98,93,102,96,93,104,107,101,105,105,101,106,103,113,105,100,93,103,109,106,110,99,101,107,97,112,105,97,108,101,92,64,59,47,49,68,62,114,173,96,81,94,72,50,22,76,122,140,146,147,148,149,149,151,149,148,139,133,143,148,153,146,149,148,151,149,148,146,143,133,121,101,44,72,105,91,99,99,114,100,101,98,104,101,96,96,101,104,89,107,99,106,83,98,111,100,97,104,113,92,92,95,99,91,101,90,105
13,105,107,108,98,98,97,92,97,97,98,103,98,94,94,93,78,61,61,60,66,87,73,59,62,88,105,118,75,93,58,82,87,87,90,97,89,88,96,106,107,103,98,98,105,90,90,100,96,96,100,80,35,92,89,94,97,105,106,93,107,101,89,95,94,90,92,53,74,102,92,100,105,99,97,104,99,92,108,124,112,100,103,93,96,96,94,103,103,94,105,110,98,108,105,95,107,109,98,107,108,111,112,108,108,101,104,110,109,108,103,105,106,69,46,41,55,43,79,184,67,126,69,59,32,68,131,142,146,150,148,151,152,150,149,148,150,142,141,147,146,151,147,151,150,152,149,148,149,146,143,139,125,94,75,71,114,92,101,100,110,108,101,93,114,103,100,98,105,100,100,102,100,94,83,95,95,91,98,100,106,84,95,93,95,95,93,96
14,93,99,104,101,102,105,99,94,89,87,96,105,99,101,89,68,70,67,67,57,63,67,62,54,60,115,136,61,77,76,61,87,89,82,93,99,90,93,95,94,100,102,99,100,109,101,89,97,98,96,75,97,53,99,101,102,100,100,104,88,99,100,102,104,94,86,86,30,80,104,105,103,102,98,87,99,94,93,78,23,72,98,108,95,99,99,96,97,102,95,96,101,97,106,121,102,102,104,104,99,109,104,111,107,106,106,108,109,105,102,103,98,105,82,79,56,58,70,180,121,53,36,20,71,125,138,150,149,151,147,152,152,149,146,147,149,146,145,145,149,154,149,152,149,153,147,145,147,150,142,142,137,118,87,64,67,119,90,95,91,105,96,103,91,102,98,96,94,100,101,94,115,100,96,86,112,97,94,92,105,100,83,106,95,98,76,87
15,100,110,97,100,99,94,102,99,94,94,102,100,97,90,57,62,62,73,76,71,68,62,69,82,62,120,162,68,62,66,71,48,88,98,93,108,95,95,100,96,100,97,99,91,97,103,96,95,93,88,96,94,93,91,109,107,96,103,101,106,101,97,95,95,96,95,82,93,46,94,97,101,98,90,105,88,102,102,91,82,38,74,98,104,101,101,98,100,101,99,95,76,25,101,113,104,100,100,97,103,100,104,93,90,87,105,101,105,108,115,105,101,95,109,62,53,53,117,166,114,48,16,45,127,140,139,143,147,141,137,143,140,138,135,139,139,134,133,132,136,140,134,138,137,140,138,137,142,143,142,142,132,129,114,95,73,64,109,98,102,93,105,105,100,100,104,106,102,86,104,110,98,102,107,100,94,96,95,92,88,93,96,87,97,84,86,82
16,101,96,109,118,92,95,93,94,96,89,97,104,93,95,104,88,87,77,81,79,85,84,67,101,74,128,146,51,60,63,52,57,66,99,97,93,102,99,95,105,100,105,98,106,92,101,91,100,87,93,98,101,98,97,90,98,98,111,106,107,111,98,97,98,102,105,98,98,113,110,98,100,97,99,99,98,91,100,90,94,83,56,94,100,105,98,106,103,98,101,106,92,73,58,100,111,100,105,110,104,99,99,101,91,52,51,99,105,110,116,110,100,101,96,94,62,67,101,120,60,27,49,111,138,142,144,144,145,145,144,145,145,143,142,144,145,142,146,145,146,148,145,145,143,143,145,144,144,140,140,140,135,134,126,124,113,75,70,101,92,91,85,104,92,102,89,104,94,96,100,99,100,96,101,102,103,83,95,100,100,79,106,92,90,94,91,98
17,92,108,105,119,97,93,106,85,95,113,100,101,101,98,97,100,87,85,105,92,76,69,67,90,46,78,65,44,69,75,73,69,78,83,98,92,105,105,95,99,104,104,105,111,110,99,111,96,97,97,92,97,100,98,100,97,94,98,96,103,98,102,104,109,97,100,94,97,105,96,103,101,94,91,102,94,95,101,95,103,90,92,89,94,107,96,97,106,99,98,103,101,84,112,98,105,105,100,100,108,97,100,100,105,96,105,67,108,106,104,111,109,97,109,99,103,48,42,44,27,48,115,129,143,145,147,147,147,147,146,148,147,144,144,146,148,141,146,146,147,145,143,145,144,146,145,144,146,143,144,145,140,140,132,136,134,112,67,55,58,88,79,87,90,92,96,70,77,82,87,88,89,91,87,86,93,88,83,95,102,93,78,98,81,95,89,88
18,103,103,100,103,110,107,95,100,89,92,97,104,100,111,100,99,93,91,98,111,88,97,71,80,49,129,102,51,70,72,76,74,80,79,94,94,93,101,95,87,100,98,99,102,116,102,93,117,98,93,103,100,96,108,96,91,93,93,91,87,98,102,96,105,101,93,100,102,100,110,103,103,105,99,95,106,109,97,102,95,101,98,93,101,96,94,95,100,109,94,100,92,95,95,101,98,105,104,99,107,94,94,100,102,95,109,127,112,110,108,105,111,104,113,103,100,64,39,30,44,113,131,138,142,144,145,145,145,146,145,147,146,143,144,143,147,140,144,145,146,144,142,146,144,144,142,141,144,141,141,143,139,138,136,141,139,126,96,69,62,65,44,90,85,93,83,100,96,85,96,94,86,84,92,89,76,93,88,84,81,87,80,75,83,94,86,66
19,86,84,93,105,108,103,99,104,99,111,95,100,100,108,108,97,105,96,88,86,109,86,94,87,47,87,74,58,69,90,73,84,82,81,90,91,100,98,100,98,103,96,106,97,103,105,101,103,105,104,86,107,97,97,104,103,87,91,93,100,94,98,101,101,100,102,97,105,99,104,102,99,107,111,101,93,105,112,106,104,100,96,94,100,93,100,104,104,100,98,98,98,105,96,93,97,99,102,89,96,100,94,98,105,101,98,106,93,91,104,109,104,109,95,59,60,42,18,49,116,128,137,135,148,146,147,146,146,145,144,146,145,144,144,141,144,141,146,146,147,145,142,147,143,146,145,144,146,142,144,147,142,140,141,147,146,138,118,105,76,56,85,68,57,57,89,98,86,79,100,91,76,108,99,104,113,102,106,99,96,104,89,99,86,75,80,92
20,77,85,95,92,92,98,90,101,93,104,96,104,105,102,96,89,94,88,83,80,88,90,92,94,78,87,77,68,78,81,80,84,89,81,88,96,104,109,108,107,101,101,104,111,107,101,107,108,108,97,99,103,103,106,100,101,95,92,103,97,101,108,112,105,103,103,105,103,101,101,99,96,103,95,110,105,100,104,107,97,97,98,94,102,99,102,102,97,93,113,100,102,100,99,96,101,118,112,100,98,95,101,97,93,117,107,106,112,100,95,114,92,48,48,35,25,64,98,120,133,138,142,142,145,146,148,147,147,146,147,149,146,147,145,143,145,141,146,145,146,143,142,144,141,145,144,143,144,142,144,146,143,145,141,147,148,144,126,120,113,102,86,77,59,69,55,45,70,81,88,83,90,95,91,85,82,94,91,89,89,89,84,91,83,82,87,94
21,94,82,93,90,101,101,102,90,98,103,110,96,104,106,101,98,99,95,90,89,94,102,102,96,101,91,86,94,96,109,96,82,85,85,91,89,87,106,116,107,101,99,103,105,105,105,108,106,102,106,96,104,104,105,97,99,102,95,87,95,96,95,108,99,101,104,104,104,101,99,95,96,105,100,112,103,108,104,110,101,99,102,100,103,104,98,97,102,102,91,104,100,95,100,103,100,112,116,103,106,93,94,105,99,100,93,100,110,116,76,50,47,22,20,76,114,127,129,139,141,143,145,144,149,145,149,147,147,148,146,147,147,145,144,142,145,141,146,145,146,145,142,144,144,145,144,143,144,142,144,146,143,146,143,148,148,148,135,132,129,124,112,117,113,89,71,62,74,57,47,70,79,82,78,91,89,88,92,90,87,71,74,85,87,82,88,83
22,56,103,84,92,94,106,91,107,107,92,102,103,100,96,101,102,98,102,89,93,87,95,99,101,96,99,94,96,107,99,107,103,96,94,97,100,100,100,109,100,102,102,107,103,100,97,96,101,102,94,95,93,103,100,106,99,96,112,96,105,100,109,101,103,101,97,106,102,106,97,103,96,104,113,106,101,101,103,101,107,106,107,103,103,96,107,100,99,101,101,117,111,97,96,102,99,97,113,96,91,101,95,86,97,98,91,98,69,50,50,17,33,80,110,128,131,139,143,144,144,146,145,143,149,144,149,148,147,147,147,149,144,145,143,142,144,141,146,145,144,144,144,145,142,145,144,143,144,143,144,145,142,147,143,147,149,148,141,138,139,134,127,133,131,121,112,96,81,55,58,71,51,87,88,95,90,83,90,92,92,98,96,80,92,86,89,82
23,71,47,93,95,95,98,81,97,104,101,93,100,100,94,97,102,95,90,83,89,93,91,95,92,94,95,92,97,80,103,97,101,99,99,100,99,108,103,101,101,104,99,102,104,103,106,98,97,113,104,101,116,106,99,98,107,107,93,112,96,100,112,109,104,109,97,90,98,100,95,103,108,100,100,117,115,107,101,100,100,102,105,115,99,100,99,100,102,102,108,99,103,99,96,98,102,101,90,102,98,89,105,102,86,91,60,44,44,27,60,95,109,125,132,138,143,145,144,143,145,146,146,143,147,144,149,148,147,147,146,148,146,145,143,142,145,141,145,146,143,144,143,144,141,145,144,143,144,143,144,145,142,147,141,144,149,150,146,142,145,141,136,143,144,133,134,125,115,103,85,63,69,111,64,54,80,92,90,86,87,98,89,92,102,95,77,80
24,92,83,47,107,82,87,101,98,85,90,89,93,96,97,93,84,92,93,88,89,86,94,90,88,93,93,92,96,92,87,94,92,87,91,96,103,92,97,92,99,108,93,95,101,94,101,101,96,101,99,111,102,107,110,100,101,106,103,101,104,104,101,109,107,101,104,104,102,101,100,97,104,107,106,114,130,117,112,103,104,110,99,97,91,100,103,95,107,103,98,105,95,98,102,96,89,91,96,89,103,97,90,87,47,41,37,35,75,102,113,124,126,134,140,145,149,149,148,145,146,146,144,146,147,145,147,147,146,146,146,150,145,146,144,145,146,144,147,145,141,142,142,147,143,146,144,144,146,144,144,145,141,147,144,148,147,148,144,143,146,144,140,150,149,143,142,140,134,124,116,111,93,74,68,60,87,36,40,73,86,94,93,77,92,83,91,88
25,103,122,68,48,76,76,95,89,75,84,87,85,90,87,87,98,95,99,94,92,94,91,93,84,83,83,89,85,93,87,89,94,88,87,82,99,107,102,99,100,102,108,101,93,108,98,98,98,97,97,100,97,105,105,109,101,92,111,101,89,99,110,98,105,97,99,105,99,106,95,101,103,99,110,107,106,100,102,103,103,99,99,105,106,103,103,103,101,112,103,112,107,105,106,106,94,94,100,99,92,79,43,40,29,42,84,113,123,128,129,135,135,140,143,151,149,149,150,149,150,147,147,147,146,143,147,148,147,147,146,147,146,146,143,144,146,145,145,145,148,142,144,148,142,144,145,144,143,143,144,145,142,145,145,152,151,147,145,146,148,147,143,152,152,146,147,146,141,139,132,129,117,110,110,90,74,45,69,69,70,49,100,78,65,80,82,89
26,112,130,98,64,74,94,98,69,120,96,101,92,88,78,68,73,75,79,81,87,95,95,98,99,95,96,110,61,48,54,48,48,65,67,67,73,92,96,93,91,86,95,96,88,93,87,92,94,96,105,97,92,92,98,99,107,98,99,104,97,97,99,122,134,107,109,104,92,112,109,118,107,102,102,101,96,95,98,102,86,101,96,91,95,108,97,99,104,100,110,107,99,112,114,93,97,97,91,108,70,68,23,55,99,116,125,136,138,140,139,142,137,147,147,150,149,152,152,150,148,150,143,145,150,146,149,150,149,149,146,151,145,149,147,148,150,141,150,144,146,143,146,149,146,148,144,145,148,144,144,145,144,146,144,150,149,147,144,138,147,147,143,152,151,149,150,147,147,142,141,137,129,125,128,122,104,98,92,72,66,58,59,89,125,130,128,132
27,64,11,8,9,8,6,57,53,76,109,117,152,161,166,170,172,175,179,178,179,182,180,181,178,173,162,144,125,109,91,81,80,85,77,60,78,93,95,97,104,107,110,110,107,104,89,80,91,93,93,97,92,97,97,91,85,88,87,84,89,99,92,85,120,130,97,94,104,98,94,106,100,115,98,100,101,97,92,95,95,97,97,104,99,93,99,103,95,98,98,92,98,106,94,107,93,96,90,95,92,103,93,80,110,105,111,109,102,94,98,95,92,92,85,88,86,95,92,84,79,79,80,76,67,57,60,60,59,59,63,60,57,63,63,64,63,60,55,62,67,70,66,64,66,91,88,88,91,86,80,80,80,87,87,99,103,99,102,107,109,115,111,119,118,117,115,115,118,118,115,114,114,103,112,111,107,102,92,85,79,47,31,38,23,12,16,19
28,73,10,8,6,13,7,80,70,71,73,54,51,62,61,48,68,76,75,85,93,108,128,133,142,154,157,160,161,160,165,167,165,174,172,176,171,164,171,170,169,160,153,135,107,74,50,47,43,41,87,85,77,74,87,85,73,74,81,80,85,89,87,86,82,72,74,76,81,92,95,98,99,99,91,103,98,85,94,92,88,95,90,98,102,100,96,96,96,90,100,105,93,100,109,97,95,99,89,99,103,97,109,66,91,102,91,96,95,93,90,106,98,108,86,91,91,81,68,48,53,79,43,31,20,20,17,11,13,8,46,8,7,9,6,8,7,11,9,80,11,11,14,8,8,10,7,9,9,41,10,8,12,10,9,11,13,17,13,59,20,23,20,18,12,16,13,17,19,24,25,21,24,15,22,21,20,24,20,22,28,10,14,122,33,33,40,19
29,84,28,20,15,9,10,118,123,115,93,49,52,52,53,48,49,41,34,34,23,39,30,25,30,28,31,33,41,62,58,60,71,74,76,84,96,115,124,135,132,144,153,162,175,156,152,131,123,94,94,112,122,133,177,179,174,88,45,112,170,173,167,161,148,141,128,115,102,93,99,96,84,81,82,88,91,80,80,86,87,85,95,102,102,93,91,79,72,60,66,67,80,96,84,86,97,80,84,89,96,94,89,83,76,67,72,76,61,64,83,81,83,80,76,95,97,85,85,85,88,95,90,91,102,100,96,94,78,71,56,40,31,25,24,13,28,37,61,97,62,49,42,31,25,11,8,10,8,42,5,9,7,10,7,7,15,10,22,65,14,16,16,21,20,19,18,14,19,18,30,25,26,21,29,26,32,36,33,48,38,41,30,134,19,32,42,42
30,82,6,6,7,9,6,116,119,109,117,78,90,87,91,87,92,86,82,83,69,84,86,86,89,83,75,69,56,90,58,51,51,43,38,31,29,32,46,99,148,153,160,156,153,163,165,165,166,168,163,159,172,138,151,158,159,94,119,159,164,167,179,148,152,170,168,174,175,177,178,180,182,187,180,185,191,187,183,180,176,168,158,149,139,126,122,118,111,109,104,92,98,77,88,80,79,83,80,80,71,73,61,70,76,80,87,88,89,91,86,93,98,94,93,97,85,74,87,76,84,85,73,70,73,62,73,83,84,80,82,61,40,27,32,15,37,53,52,85,32,47,35,42,39,22,18,18,23,35,13,12,31,25,11,6,13,9,17,53,10,9,8,13,14,15,12,18,17,15,42,21,15,18,22,13,29,23,31,38,36,34,26,130,16,43,42,54
31,96,4,4,6,4,11,115,115,113,102,90,93,95,100,95,99,101,85,92,93,89,98,102,102,108,105,100,83,104,108,97,98,95,89,84,76,72,123,119,90,118,124,135,130,129,126,127,133,162,148,152,148,154,160,173,181,156,175,174,161,169,169,123,27,32,32,33,34,43,50,59,64,78,81,88,103,103,126,147,155,153,159,166,172,177,174,171,172,169,165,182,182,180,181,173,170,170,164,155,148,150,148,117,134,123,118,109,97,90,81,92,96,101,94,94,98,99,98,92,86,110,91,84,87,84,86,93,105,96,94,90,93,57,30,19,23,38,50,97,39,51,27,32,26,32,28,45,12,42,7,3,22,35,9,13,27,22,14,55,12,12,7,10,12,13,11,15,14,15,53,18,14,14,12,9,48,10,10,7,15,20,8,115,44,44,56,47
32,99,9,7,4,7,22,110,110,104,71,55,61,65,74,81,81,80,80,82,119,88,94,98,102,103,108,97,89,95,113,101,105,104,106,99,133,112,101,123,121,125,126,128,123,114,118,132,131,139,139,138,163,157,167,172,172,157,165,172,164,165,160,149,74,73,65,64,63,59,57,51,43,39,39,47,67,87,103,72,71,52,41,45,65,43,49,56,50,52,66,78,95,108,115,128,127,137,143,134,115,141,169,108,166,173,174,176,179,180,183,183,162,185,188,186,176,177,172,169,154,122,137,114,104,99,96,94,86,83,98,87,105,81,35,18,15,34,48,100,80,93,69,54,49,41,42,68,11,37,8,10,45,38,9,18,30,30,20,51,14,14,13,15,15,13,12,13,16,12,59,16,16,14,9,15,29,8,9,10,11,10,7,103,24,20,27,14
33,116,6,8,6,5,24,90,92,97,64,83,77,79,74,69,65,53,51,45,105,45,44,45,44,50,46,47,77,42,61,54,58,61,70,74,140,87,90,132,135,132,130,134,96,71,81,138,169,150,112,132,157,156,160,125,98,122,127,126,134,147,151,135,100,101,93,95,101,100,100,99,95,99,102,83,67,64,65,68,69,64,62,49,54,45,42,47,52,53,50,44,41,35,25,29,23,22,23,22,20,21,19,77,30,33,42,46,56,66,73,88,100,112,119,135,146,150,152,156,163,135,172,174,173,174,178,177,178,185,151,180,180,183,163,69,66,27,69,108,130,140,137,138,137,127,135,120,15,29,7,15,113,134,12,15,19,23,21,47,15,18,17,15,14,15,20,19,18,20,59,13,12,11,14,18,11,12,13,13,14,13,8,103,8,4,3,6
34,135,36,39,39,25,46,93,91,69,105,95,90,95,96,101,95,89,86,77,132,85,84,88,89,82,83,76,97,70,83,77,79,81,73,74,136,86,69,130,131,133,134,128,97,72,76,132,161,131,48,135,153,153,155,109,78,93,100,90,101,70,68,64,98,102,98,98,100,100,100,101,99,95,96,86,89,95,91,93,92,95,92,88,95,85,87,93,96,99,97,96,93,94,83,83,84,88,88,90,92,88,83,84,60,65,68,68,51,51,49,50,51,30,31,33,32,24,22,21,15,87,17,19,29,30,40,54,61,74,91,96,112,106,123,78,142,157,134,129,130,133,137,139,127,114,135,128,30,24,13,9,97,148,15,23,28,25,30,40,14,12,15,14,16,13,15,13,21,16,81,15,13,15,14,26,16,11,12,12,10,10,4,83,6,6,7,9
35,137,7,4,10,5,49,92,97,86,102,86,82,99,97,103,98,95,95,88,125,94,97,97,97,95,90,80,100,83,92,89,95,96,94,88,128,114,86,134,129,133,132,127,98,68,74,129,153,137,75,138,142,157,162,92,78,90,87,73,86,88,53,61,91,89,95,91,98,97,97,97,96,97,95,91,98,101,103,102,100,101,98,95,102,98,103,107,109,108,107,105,106,108,95,101,105,111,107,107,109,108,113,96,93,99,104,101,104,103,98,106,92,77,90,98,96,97,92,93,90,89,64,78,81,77,74,64,63,58,65,34,39,31,29,20,10,62,151,144,154,128,136,137,133,102,141,133,45,24,14,8,65,123,22,28,36,25,36,34,12,15,15,13,17,16,21,11,16,15,93,22,15,17,14,22,11,11,12,10,8,6,16,65,6,6,7,8
36,140,16,8,4,9,59,89,96,103,91,123,43,48,51,56,58,62,61,71,145,74,82,79,87,90,82,79,114,86,98,93,96,96,96,93,135,123,109,133,132,135,136,132,112,99,98,133,121,116,110,127,130,94,123,77,87,79,90,91,70,81,42,67,97,100,105,100,97,96,97,93,86,81,79,82,81,76,81,82,87,84,85,92,86,84,75,85,86,89,89,93,95,96,95,99,102,105,106,106,110,111,113,100,108,114,115,115,114,114,113,120,100,90,112,119,117,114,116,117,117,108,89,105,107,108,107,105,109,108,104,80,104,107,104,49,75,133,85,98,102,105,78,90,99,44,71,90,49,20,8,6,9,12,8,36,35,30,47,28,22,17,24,18,17,20,17,13,17,18,100,20,18,15,13,27,10,9,9,8,7,6,8,53,6,7,7,8
