10,255,188,192,197,200,195,197,206,216,215,197,180,179,191,214,202,191,183,189,218,243,253,237,224,229,231,207,203,211,206,199,191,180,183,198,207,203,182,170,165,169,184,199,198,192,175,169,159,147,141,146,154,174,221,239,211,191,188,184,185,182,186,197,196,194,199,199,181,178,191,201,189,176,161,156,141,148,130,118,139,109,110,106,120,124,100,108,102,97,103,118,111,109,102,91,108,122,118,103,117,114,101,90,117,120,99,90,84,90,105,101,73,99,103,91,86,96,93,93,112,118,114,109,119,133,124,129,132,142,142,144,154,164,163,167,175,173,180,183,185,184,188,191,191,183,184,179,172,167,157,155,159,172,173,171,177,168,161,158,157,156,154,153,154,145,140,147,164,183,192,200,218,211,213
11,255,188,191,194,193,189,195,204,202,188,178,177,179,189,202,197,186,182,173,191,218,237,229,222,225,219,201,196,196,195,203,196,182,186,193,189,183,172,168,164,167,183,195,199,193,182,170,165,155,141,144,150,171,214,237,207,192,186,187,185,181,188,199,198,196,192,182,177,184,195,175,161,152,163,158,133,129,127,111,130,108,120,108,108,122,105,98,92,102,99,116,124,107,108,97,86,92,122,123,114,124,119,92,125,99,103,109,95,85,94,94,58,75,94,91,85,87,91,92,99,123,117,108,113,109,116,128,133,142,152,154,155,162,178,183,186,185,189,190,189,191,187,182,179,180,170,167,169,165,161,163,167,155,153,161,160,154,155,159,165,163,161,150,139,133,133,137,148,162,180,187,192,201,214
12,251,177,194,187,185,185,193,201,191,179,181,178,185,188,200,199,189,176,175,180,197,216,224,221,216,208,200,201,191,191,199,201,163,166,177,168,168,169,170,169,168,182,194,194,184,182,180,178,166,149,146,150,163,205,222,200,185,183,187,186,179,186,191,196,193,177,173,195,201,187,171,153,137,162,138,133,104,115,106,124,105,128,109,113,115,103,97,85,109,100,110,111,110,113,109,97,100,106,124,117,121,111,70,116,95,95,93,92,91,83,70,67,80,96,108,97,85,109,118,118,120,123,128,117,127,129,120,141,149,154,152,168,171,169,179,178,179,186,187,183,184,180,190,180,175,180,162,167,160,155,138,142,138,140,156,151,151,155,159,157,144,149,152,152,145,131,139,136,144,155,169,176,184,210
13,253,188,201,196,197,200,205,205,197,185,187,186,182,189,200,199,191,183,188,175,178,195,208,212,210,205,203,204,194,186,204,203,155,168,178,162,163,167,176,178,182,192,198,195,190,191,184,183,171,155,149,152,163,204,216,191,171,160,175,183,184,187,192,201,194,173,192,192,185,180,108,91,135,148,136,118,96,125,112,109,103,124,115,112,111,114,96,89,106,100,109,110,111,106,115,104,104,107,108,113,112,125,83,87,93,80,88,82,91,69,48,76,96,93,102,90,93,115,117,103,131,138,128,127,142,128,132,136,138,149,157,174,176,180,177,186,183,187,189,190,180,188,181,173,185,172,170,154,145,148,146,143,161,150,149,140,139,142,141,150,155,167,163,152,150,146,142,143,141,147,156,161,172,184
14,254,204,212,211,215,217,219,212,202,186,183,177,176,190,203,204,203,204,214,187,177,184,198,208,213,209,204,204,200,186,209,205,155,178,189,168,164,169,186,188,186,194,202,206,214,212,185,177,172,170,163,156,168,216,226,197,169,165,186,188,188,187,193,204,193,191,206,193,186,146,113,132,155,141,139,107,111,130,112,123,104,119,119,112,97,104,100,92,101,100,106,109,108,109,110,112,99,103,113,108,118,129,99,87,88,85,80,73,74,58,68,91,109,96,89,94,103,115,115,111,117,134,126,135,125,132,138,132,140,161,168,169,166,171,182,184,192,188,185,183,190,182,188,178,182,176,165,153,146,142,148,148,148,146,136,136,134,140,141,155,160,161,152,143,130,122,134,136,136,137,143,149,164,182
15,253,216,219,221,225,224,224,217,205,187,183,174,183,199,205,203,205,216,224,201,196,192,199,209,214,212,209,208,203,192,208,205,160,184,195,183,180,182,198,194,196,203,215,224,233,229,187,174,177,180,173,169,176,209,211,198,185,187,200,196,195,191,197,203,209,209,195,174,167,126,150,157,164,137,131,115,118,139,115,116,109,118,115,112,101,108,99,94,97,99,104,107,108,111,107,106,105,103,118,108,120,99,84,80,72,73,77,71,65,52,75,97,95,84,101,115,111,121,118,126,122,131,129,127,130,131,136,141,156,167,171,173,163,171,179,181,181,190,198,199,190,185,188,181,177,178,163,155,143,135,128,120,136,147,148,140,135,146,147,141,143,145,146,144,139,137,130,112,119,122,134,143,150,162
16,249,218,224,221,225,225,222,212,196,191,183,179,186,206,201,197,195,209,214,205,204,208,206,212,213,215,214,215,209,196,209,194,161,200,208,203,200,201,212,208,204,215,225,236,242,233,194,177,176,180,175,185,195,201,194,195,189,192,207,202,199,198,209,224,191,190,189,172,145,151,155,168,149,136,126,119,127,134,99,115,104,109,121,119,106,104,106,107,98,99,105,111,105,111,108,109,108,98,120,111,104,82,56,77,75,70,57,48,53,69,88,105,91,88,100,109,109,120,131,137,125,129,144,135,132,133,145,160,163,164,172,174,174,186,184,184,188,182,189,186,188,191,190,186,171,174,162,162,140,126,137,147,136,156,142,136,132,134,141,136,145,138,141,142,142,145,131,144,132,141,130,128,131,146
17,254,214,216,218,228,227,222,215,204,194,183,180,196,207,187,176,171,178,188,191,204,215,215,216,214,215,219,223,219,197,196,182,176,212,221,209,206,209,219,217,216,228,236,242,249,250,234,214,192,190,186,202,211,205,193,193,188,193,209,206,194,201,217,207,195,182,189,150,150,152,156,156,141,128,119,121,119,127,100,106,89,103,113,111,118,104,106,106,100,101,97,102,116,107,103,110,112,110,108,115,112,78,52,57,54,48,45,66,82,88,97,107,98,100,104,118,119,118,133,139,135,141,143,151,145,154,158,170,175,184,175,168,178,188,189,195,186,188,196,191,191,185,186,192,189,175,168,155,148,141,123,121,136,150,152,147,142,137,135,134,133,132,129,142,145,134,134,121,128,145,139,130,127,143
18,250,207,209,219,230,228,225,224,218,204,187,180,189,186,166,156,149,150,163,170,185,204,210,208,201,206,225,241,241,211,193,180,184,220,225,208,202,208,220,224,238,247,252,252,254,252,255,249,230,217,204,211,216,198,180,178,182,189,200,197,201,214,216,204,179,178,175,143,156,148,149,141,128,123,114,125,125,128,111,100,100,93,115,116,117,114,105,102,111,102,106,101,106,113,112,101,109,108,110,121,99,70,70,75,72,75,87,93,89,91,102,111,97,105,105,121,120,120,141,145,139,135,139,147,143,156,179,210,219,194,164,169,178,182,181,189,197,187,191,188,193,188,183,182,198,196,184,169,158,145,138,131,133,148,132,122,117,117,124,131,142,134,136,146,152,160,135,144,150,148,120,124,122,131
19,255,216,218,219,230,227,228,234,229,216,196,182,177,162,167,168,155,154,162,157,160,184,196,196,190,195,226,249,252,223,195,181,196,236,230,219,217,223,228,232,251,255,254,254,252,253,253,254,246,238,225,222,213,193,176,171,177,188,202,203,224,220,187,176,160,167,164,155,152,147,130,140,120,125,116,131,133,125,110,87,108,101,109,116,115,106,110,100,105,104,105,109,108,102,105,105,103,107,111,120,91,69,79,86,94,101,96,102,106,100,107,110,100,108,115,128,124,121,136,150,149,145,154,158,166,171,177,173,171,168,165,179,182,191,192,200,205,197,206,206,205,202,198,195,195,196,195,184,169,146,134,132,118,125,130,132,101,107,127,126,135,141,151,145,134,152,160,171,145,136,112,106,108,116
20,246,237,226,229,219,224,224,231,224,215,206,182,162,154,185,190,161,154,155,150,144,159,176,183,183,188,209,236,239,221,201,185,207,241,243,227,233,238,243,244,244,252,251,253,253,253,253,253,249,238,239,237,212,188,179,171,172,194,212,219,219,187,191,179,155,170,156,163,142,138,118,135,104,125,115,136,131,110,103,84,99,128,119,127,105,114,118,118,111,106,103,112,110,104,106,107,100,114,104,129,89,78,87,103,109,106,104,110,103,106,108,111,110,114,137,134,114,137,132,140,134,138,154,157,157,157,154,161,155,165,176,190,196,209,212,219,213,216,213,217,219,208,208,204,206,199,202,197,182,165,118,129,127,138,130,127,109,109,132,121,112,131,150,128,125,134,141,144,151,140,134,117,117,118
21,255,240,228,221,213,214,221,226,213,213,204,181,176,167,191,192,158,147,146,143,140,145,156,167,175,178,196,217,224,211,197,179,195,241,237,226,239,242,244,244,241,248,252,254,255,255,255,255,250,239,237,233,207,182,175,166,166,202,219,218,200,194,184,164,165,157,145,140,133,135,124,140,112,112,124,135,137,106,102,105,103,93,118,116,108,78,83,100,111,109,112,113,116,110,104,113,108,113,107,119,92,85,98,103,113,110,108,112,109,109,110,112,113,108,120,122,128,136,137,133,142,153,158,147,156,157,168,167,168,186,191,203,206,210,221,215,221,222,224,222,217,218,223,215,209,200,192,195,184,179,139,123,120,125,132,117,120,121,120,121,110,137,137,134,136,141,149,146,133,130,133,124,115,104
22,253,219,214,211,204,206,216,215,208,199,193,190,199,177,179,169,147,139,142,146,145,138,139,153,164,164,190,215,218,206,201,182,188,215,225,223,237,237,237,238,241,245,252,254,249,247,247,249,251,240,221,208,178,170,170,160,167,210,215,210,209,185,175,170,156,137,135,127,136,132,117,125,115,115,119,133,125,125,119,131,157,161,141,118,104,77,56,63,84,101,99,109,112,108,97,112,114,112,111,108,101,91,102,110,117,117,115,113,107,112,117,117,117,120,129,125,140,135,135,142,154,161,164,161,150,158,165,174,181,184,201,204,213,218,215,215,213,214,219,212,209,223,218,223,225,225,208,199,204,191,161,138,125,122,144,136,111,106,112,108,119,125,128,131,139,148,134,130,129,136,103,123,128,124
23,251,213,220,212,206,215,216,212,207,189,199,205,198,172,167,166,145,141,148,150,147,134,129,140,154,148,180,216,215,201,199,182,181,213,228,227,238,237,238,241,246,247,254,253,246,242,241,245,247,228,185,162,170,166,158,165,189,220,208,211,185,175,170,162,135,127,131,131,137,126,111,119,121,121,117,124,148,116,117,144,198,180,175,164,142,110,83,91,95,102,104,106,108,109,103,112,114,112,114,105,104,101,102,114,119,120,119,112,107,117,120,109,118,123,130,119,125,136,149,160,161,152,145,146,156,157,165,176,196,201,208,213,209,212,211,209,209,215,213,211,206,212,211,212,219,225,224,213,208,193,162,133,125,130,136,139,120,110,123,122,121,121,127,135,146,147,147,143,150,133,124,127,128,126
24,250,234,233,229,215,235,239,233,219,207,231,225,203,171,164,165,147,146,151,152,142,126,124,134,142,141,164,215,215,195,196,174,179,227,235,237,243,247,250,250,248,251,251,249,250,245,244,250,239,190,130,154,165,153,141,165,213,217,195,200,178,155,146,149,116,131,137,136,135,129,117,121,116,118,125,129,119,138,151,125,124,162,159,126,102,89,85,72,100,98,101,113,106,115,106,115,115,113,110,109,95,112,100,119,111,118,118,114,113,116,125,110,110,131,135,124,129,145,155,149,159,166,153,160,162,179,184,193,198,202,212,210,206,200,200,202,197,208,207,211,202,194,195,202,212,216,225,228,219,208,171,145,136,134,128,130,122,107,105,112,116,134,149,151,142,138,137,139,145,147,145,142,124,120
25,255,243,242,233,222,243,250,247,240,229,249,242,215,182,167,172,162,155,151,147,137,123,119,123,132,129,150,208,230,216,212,196,211,246,249,247,248,250,253,253,251,252,252,250,245,245,247,247,221,144,121,133,136,137,143,204,213,219,190,175,163,140,152,127,132,131,136,128,130,125,119,121,121,111,132,138,108,149,172,126,175,163,141,138,133,93,75,63,101,115,107,105,114,121,105,112,110,123,121,113,110,111,104,113,115,127,123,105,111,118,119,116,121,130,123,124,134,145,161,162,166,157,160,167,172,185,201,204,201,201,204,201,192,193,196,191,196,191,197,197,193,196,197,198,201,205,216,220,226,209,193,159,146,118,151,144,127,113,104,92,98,111,129,126,131,139,140,136,139,142,138,132,140,142
26,255,248,246,233,218,239,247,245,237,228,243,235,217,180,159,176,175,163,153,146,131,122,118,117,126,122,136,192,228,233,230,229,232,248,244,242,242,242,244,245,243,242,241,241,239,243,245,240,190,119,106,98,108,127,194,214,209,181,175,168,137,144,128,126,131,127,135,132,128,126,126,124,120,121,134,129,96,125,102,105,136,105,125,116,106,99,117,72,96,115,112,119,96,110,102,115,115,109,103,111,112,120,102,109,119,123,126,111,113,117,118,115,124,128,118,131,139,163,149,151,163,166,163,165,170,186,197,205,203,194,190,195,189,193,184,195,194,186,183,193,196,197,202,205,203,205,212,212,220,219,220,184,162,159,140,147,138,106,101,107,105,104,101,111,116,127,139,146,132,131,140,151,135,124
27,254,242,238,226,209,229,232,226,220,214,227,221,213,192,165,170,171,161,155,153,143,133,122,110,115,116,119,159,212,232,229,241,242,243,239,240,239,237,238,240,241,238,237,237,238,238,239,232,176,116,100,90,100,175,221,212,181,169,168,152,132,141,132,137,129,134,128,127,133,134,133,129,141,126,125,129,115,109,137,132,166,138,120,113,110,102,98,59,96,119,119,111,108,115,114,120,127,127,117,106,105,108,101,116,119,120,126,113,113,119,118,112,120,126,123,131,146,157,146,165,167,165,163,178,184,192,199,199,200,200,192,192,190,187,176,177,188,189,191,194,197,203,206,206,210,204,201,195,208,218,224,218,200,173,156,155,131,122,113,123,125,105,98,112,122,117,116,119,133,143,143,136,139,133
28,254,231,227,220,201,216,212,205,201,207,215,217,207,199,183,166,159,159,155,163,147,140,119,107,108,110,113,128,195,221,229,234,238,240,232,231,232,235,238,237,239,236,235,235,228,229,232,228,163,117,93,94,132,218,195,186,168,169,156,162,129,135,144,139,132,131,132,127,141,142,131,145,129,127,127,126,131,115,132,132,136,132,103,102,108,82,60,69,101,106,116,115,106,116,121,131,128,118,103,112,110,97,109,111,109,118,119,115,109,119,115,112,114,126,123,136,142,154,149,163,162,171,187,191,194,201,195,194,186,183,183,179,169,157,160,171,180,175,190,191,195,199,195,200,187,197,208,212,208,208,215,228,222,207,187,154,124,130,93,114,115,115,96,112,104,110,109,126,125,126,139,133,137,130
29,255,229,228,221,211,217,199,199,211,220,228,225,216,208,189,162,151,152,152,156,148,126,113,97,112,117,108,106,178,218,228,227,233,235,228,228,227,230,232,230,228,227,227,230,230,230,229,223,179,110,90,119,211,210,191,162,157,156,157,160,132,136,138,142,140,141,134,145,140,148,144,135,148,149,143,133,125,106,115,93,109,119,120,83,57,77,105,80,107,116,110,108,113,131,121,114,111,103,89,98,110,94,105,112,112,124,119,115,112,119,115,112,119,126,125,129,147,149,147,167,156,172,192,198,202,188,189,187,183,173,172,184,165,160,170,183,177,175,181,188,191,190,190,193,197,201,201,215,218,211,211,220,220,220,212,186,145,126,91,100,102,94,106,105,117,121,127,123,122,130,127,132,125,118
30,254,224,227,220,218,215,194,200,223,230,235,232,224,217,203,170,149,148,149,150,140,104,91,100,127,131,107,89,141,195,216,217,223,227,221,222,227,229,230,228,223,222,224,230,231,229,226,218,175,117,95,169,199,193,185,162,171,153,146,134,125,137,142,149,148,152,154,148,150,148,147,145,137,140,135,124,117,101,126,132,111,91,68,68,102,104,67,77,116,109,113,109,120,132,117,119,113,106,102,108,110,97,103,112,109,126,122,119,117,118,112,111,114,122,126,126,144,141,156,162,174,193,205,202,198,195,182,177,169,165,174,165,168,176,154,174,184,176,180,175,184,195,183,191,207,191,195,198,201,209,211,214,214,224,222,205,167,151,111,114,119,125,125,116,128,111,95,94,109,125,116,128,120,98
31,251,217,224,217,214,209,206,214,225,226,229,230,224,220,217,191,168,157,155,156,163,134,92,111,130,128,96,79,107,154,195,207,215,220,216,218,220,223,222,220,218,215,216,224,228,227,224,217,166,114,146,209,185,186,184,170,161,145,140,138,143,139,140,140,135,136,137,143,136,130,132,126,133,130,123,122,111,97,93,87,89,78,81,90,91,74,52,88,117,114,116,106,107,128,131,131,130,120,115,116,112,107,102,110,112,125,122,113,119,115,107,108,110,122,118,122,134,136,148,171,192,207,208,196,198,190,181,179,185,174,165,159,172,183,167,197,184,181,168,173,169,174,175,182,202,198,200,194,204,210,211,215,208,221,224,218,207,181,144,125,135,129,123,135,116,109,110,112,107,115,122,120,102,104
32,253,207,224,210,211,207,213,223,222,221,220,220,219,225,223,212,192,181,179,171,191,165,122,125,127,116,82,81,91,134,193,219,211,217,214,215,220,221,221,220,219,215,216,222,222,221,232,224,181,140,198,187,190,174,164,151,146,143,145,150,138,137,134,129,142,137,124,127,118,107,114,120,121,120,119,118,115,114,94,94,91,93,125,117,73,77,67,107,112,122,119,112,115,113,128,129,134,123,124,125,109,109,106,111,116,116,123,111,116,116,108,111,109,120,109,116,123,135,144,179,196,203,204,201,190,189,189,180,182,173,173,159,161,167,168,166,141,169,151,184,187,181,176,189,189,180,194,207,198,199,194,204,211,215,224,222,219,192,155,155,116,97,84,110,119,127,126,121,122,128,141,128,124,117
33,247,210,221,211,212,209,216,225,222,218,217,220,230,232,230,226,223,217,199,184,210,190,140,136,144,132,87,75,87,140,211,232,225,223,222,226,231,232,232,231,240,235,231,232,233,233,242,235,207,184,222,208,184,156,155,165,155,152,134,147,157,138,143,146,136,128,131,130,122,128,128,125,117,124,126,121,135,128,121,98,76,90,91,81,77,62,55,110,119,123,110,113,125,124,135,135,125,125,128,126,114,106,102,110,117,120,123,109,113,114,107,109,98,112,107,104,117,135,162,189,200,201,187,190,191,194,192,175,170,170,165,159,162,171,171,158,140,140,146,154,165,161,170,158,167,188,185,196,207,203,187,206,205,209,217,218,219,230,207,157,127,96,103,113,104,102,105,114,130,135,146,130,122,123
34,252,232,232,229,230,228,234,240,241,236,234,238,236,230,230,236,240,242,216,200,230,218,164,144,183,191,117,79,92,161,234,246,242,235,235,241,245,246,246,245,246,243,242,243,246,246,252,247,228,213,214,189,174,167,163,141,135,155,139,141,136,121,134,127,116,126,124,119,127,127,130,142,142,133,126,126,120,119,117,111,105,84,71,67,60,66,78,114,125,129,109,114,118,131,137,123,129,121,121,124,119,103,101,111,122,124,122,108,115,115,104,102,100,101,102,106,122,137,182,206,201,192,188,184,192,191,192,183,171,170,182,177,178,171,155,151,157,170,166,184,173,163,163,169,184,176,188,202,197,189,191,199,194,198,203,207,211,224,219,204,179,152,140,111,114,110,81,97,110,118,119,129,108,109
35,255,249,241,244,247,245,247,248,248,246,246,246,246,234,230,243,246,247,226,205,236,239,192,168,218,230,171,99,107,188,244,248,251,244,247,251,252,253,253,252,250,249,249,250,252,252,253,251,236,196,177,174,165,157,160,157,150,134,126,149,129,112,125,126,137,135,129,126,127,120,131,133,125,130,124,111,101,102,99,101,103,98,93,77,77,76,90,112,121,135,125,114,112,130,136,127,118,123,125,112,121,105,106,114,127,124,118,110,114,117,106,104,95,89,94,108,110,136,191,205,199,192,189,183,188,191,197,189,198,201,198,177,174,186,163,165,163,171,161,175,181,194,181,171,177,165,179,178,187,184,190,193,193,198,200,208,204,217,218,224,195,167,130,117,108,111,86,95,98,118,117,114,102,100
36,255,249,251,252,250,247,247,250,251,251,251,251,248,238,235,245,248,251,235,212,238,245,214,195,231,241,208,138,130,195,242,246,247,244,245,251,250,253,253,251,250,248,250,249,249,251,253,248,214,160,184,165,148,143,152,141,136,163,144,139,135,137,153,159,138,138,134,137,115,127,130,115,113,112,105,107,101,102,108,105,96,103,104,82,82,92,106,106,115,133,130,110,105,127,129,128,126,117,111,112,120,105,102,114,126,118,120,113,107,113,109,112,88,90,84,97,106,146,197,190,185,189,186,189,188,195,193,194,190,191,191,192,176,170,169,174,175,178,169,166,185,178,152,157,159,151,184,170,171,182,196,200,192,191,206,199,204,213,209,218,219,190,160,142,108,103,105,119,104,120,124,117,113,114
37,255,248,249,251,248,246,246,248,250,250,250,250,247,242,240,245,247,250,239,222,234,238,227,216,230,237,221,181,178,209,231,238,242,242,243,245,247,249,247,244,245,245,249,250,247,247,244,227,188,173,177,147,139,148,135,139,148,147,133,141,142,159,145,132,134,126,129,128,140,138,129,124,110,102,115,118,115,115,116,101,96,97,95,107,104,97,96,99,124,130,137,113,117,122,131,140,125,119,118,104,118,108,97,117,127,114,116,116,105,106,100,100,88,88,82,85,99,155,197,201,189,190,185,183,194,190,185,196,190,186,192,180,192,186,188,177,178,167,165,159,166,160,152,168,155,171,163,170,173,188,191,207,198,193,201,197,193,204,209,214,220,227,195,141,128,117,98,90,118,118,128,117,113,117
38,255,245,245,248,246,244,244,246,247,247,247,247,247,245,245,244,245,248,243,237,238,239,238,233,234,233,228,218,219,230,237,236,239,240,241,241,243,244,242,238,235,235,241,243,241,244,242,216,208,187,159,148,144,137,146,148,143,145,144,148,153,133,129,133,135,138,143,131,132,124,119,118,119,114,113,115,113,106,112,116,105,107,109,100,106,105,102,103,115,126,136,137,139,133,130,117,118,112,103,106,116,110,97,121,127,115,114,117,109,100,93,92,92,80,75,90,113,162,195,191,184,187,186,181,181,187,189,177,175,184,185,191,192,198,183,178,186,170,172,162,151,152,155,159,162,168,158,175,180,179,191,194,189,195,201,202,204,212,216,216,214,216,214,187,155,129,112,108,108,117,111,122,114,114
39,254,244,242,246,244,242,242,244,245,245,245,245,247,244,243,243,244,244,243,244,243,244,240,241,243,241,239,239,242,244,245,242,244,240,240,243,240,242,242,240,240,240,245,246,245,242,230,192,176,159,151,146,145,142,142,141,135,141,141,146,130,132,133,125,124,136,132,130,125,119,123,135,141,135,128,121,111,115,121,113,116,112,111,112,106,110,107,108,108,117,117,102,105,106,115,120,107,102,98,111,118,111,103,124,125,123,119,116,110,94,86,82,76,85,76,91,123,162,189,183,186,187,187,178,178,176,175,184,186,187,185,193,181,183,167,169,167,176,179,160,160,159,171,166,158,175,172,165,178,177,183,179,178,196,197,196,204,213,211,216,216,222,225,218,191,143,120,116,106,110,112,120,129,131
