10,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,8,8,8,8,9,9,9,9,9,9,9,8,9,9,9,9,8,9
11,9,9,8,9,9,9,9,9,9,9,9,9,7,7,6,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,6,9,9,9,9,5,5,5,5,5,5,5,5,9,9,9,9,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9
12,9,8,9,9,9,9,9,9,4,7,6,1,3,1,3,4,1,7,4,4,5,6,1,7,2,3,2,3,0,0,0,1,1,1,1,1,1,5,5,7,2,4,0,3,0,5,0,1,3,5,1,4,3,10,3,4,9,1,6,2,10,5,1,14,1,4,1,4,2,6,0,2,4,0,1,6,4,0,6,4,2,3,3,3,0,3,1,3,3,0,0,3,0,1,2,1,6,9,2,7,2,2,2,4,6,0,8,4,8,5,3,1,2,1,1,4,3,3,2,1,4,2,2,6,3,5,4,2,1,6,7,4,2,9,0,5,6,1,4,8,1,0,3,1,1,8,1,5,0,6,0,3,1,0,2,1,0,9,1,6,1,13,5,10,9,9,9,9,9,9,9,9,9,9
13,9,9,9,9,9,9,9,9,10,0,42,39,34,56,64,74,61,45,44,57,62,72,89,58,48,58,68,85,113,132,137,128,130,135,134,133,122,105,56,65,86,99,91,89,70,44,55,69,75,90,83,95,89,40,53,62,78,64,37,57,87,84,157,82,81,81,97,104,93,82,94,109,84,146,114,47,61,100,92,112,72,70,102,90,90,126,112,106,111,117,105,102,88,119,121,140,86,65,96,60,69,74,65,67,68,62,54,50,44,29,8,4,51,168,158,85,48,60,57,61,54,36,31,36,119,245,243,243,151,79,79,67,54,52,56,62,87,201,182,174,91,73,148,73,104,103,171,153,78,85,125,159,186,156,195,232,180,92,68,94,85,11,7,3,9,9,9,9,9,9,9,9,9,9
14,9,9,9,9,9,9,9,9,9,2,49,70,59,81,103,92,61,42,48,59,72,84,99,86,57,90,121,134,140,148,139,121,121,117,106,90,77,26,24,40,120,76,43,104,129,125,99,165,131,102,70,71,64,78,49,60,67,45,42,95,33,49,178,104,62,77,102,98,95,94,145,94,149,166,68,124,133,79,107,178,131,93,130,166,149,104,104,124,107,108,139,103,137,195,169,58,51,53,51,45,59,59,63,86,84,71,55,29,51,25,90,192,220,210,241,252,254,229,149,105,65,37,37,50,26,32,37,14,22,79,71,21,5,71,217,254,246,248,61,75,71,84,77,24,210,252,218,239,225,233,243,232,248,255,251,244,242,202,248,197,167,4,3,9,9,9,9,9,9,9,9,9,9,9
15,9,9,8,9,9,9,9,9,6,8,36,56,33,173,59,91,59,45,41,37,50,77,93,137,127,103,104,125,129,131,120,110,98,82,62,38,50,62,47,24,74,114,72,117,66,101,240,247,253,246,182,120,89,116,129,79,95,49,59,25,68,46,166,156,62,67,79,96,100,137,133,105,139,99,107,195,86,126,178,175,186,179,169,174,146,113,115,107,91,91,91,174,205,135,149,66,39,34,52,25,29,58,47,58,48,33,20,11,51,181,252,211,220,228,228,227,235,196,166,246,255,208,134,69,26,10,30,103,91,6,22,58,193,255,252,254,253,247,250,180,15,67,63,16,28,230,255,239,242,215,225,240,253,248,97,22,43,36,84,219,254,9,2,15,9,9,9,9,9,9,9,9,9,9
16,9,9,9,9,9,9,9,9,11,8,47,54,164,148,100,68,47,46,50,41,42,55,55,78,122,130,87,103,115,123,129,118,113,120,110,113,90,96,85,56,41,91,115,88,161,216,204,213,157,194,210,238,199,105,121,74,84,92,52,50,85,60,111,192,131,70,76,97,116,127,114,137,121,101,196,176,141,173,148,131,106,90,91,88,107,116,108,110,131,212,209,198,194,188,137,74,31,35,45,13,59,84,87,157,245,223,209,130,198,230,167,227,236,242,241,236,196,178,209,189,217,242,252,253,231,211,250,254,253,164,38,245,254,247,234,178,245,241,251,254,204,25,93,20,25,32,237,255,251,254,137,193,231,79,45,58,74,51,61,35,138,11,7,8,9,9,9,9,9,9,9,9,9,9
17,9,9,9,9,9,9,9,9,10,0,63,56,124,112,85,96,57,38,40,46,41,45,69,70,71,106,143,120,127,106,107,130,126,107,92,111,110,103,91,63,54,137,216,192,137,202,156,179,163,148,191,213,180,121,78,79,89,106,89,85,28,73,67,156,218,179,108,120,148,88,112,112,153,219,236,86,138,138,131,107,55,71,58,50,95,79,103,116,133,156,192,160,166,165,120,106,58,43,37,9,103,164,254,254,245,247,254,254,253,246,202,192,244,250,232,195,158,150,192,182,180,214,249,244,253,254,246,247,219,230,242,253,247,251,251,90,41,231,250,251,255,62,32,3,28,10,130,255,254,255,68,32,45,63,69,61,58,42,58,74,46,10,0,5,9,9,9,9,9,9,9,9,9,9
18,9,9,9,9,9,9,9,9,8,3,66,195,121,86,67,89,72,43,41,45,49,42,63,77,52,96,107,111,127,133,133,113,104,114,105,88,108,105,93,70,189,240,172,118,178,175,199,149,198,150,191,179,206,183,95,77,118,94,103,90,78,88,82,108,214,239,161,111,140,143,120,153,242,197,132,109,118,125,132,161,133,100,64,65,101,65,47,92,133,139,182,189,142,158,125,106,146,126,32,38,100,225,254,252,243,234,251,249,234,244,249,249,250,204,176,143,150,157,152,169,190,199,218,240,241,244,244,233,228,215,253,246,248,250,246,65,22,180,237,249,255,75,9,17,29,112,24,251,255,255,48,18,44,80,59,150,52,26,55,83,65,2,6,7,9,9,9,9,9,9,9,9,9,9
19,9,9,9,9,9,9,9,9,16,6,97,114,100,76,185,189,70,53,60,52,40,32,50,87,71,79,87,98,120,134,104,111,128,105,102,101,83,90,91,102,152,129,150,193,197,143,170,159,187,235,248,186,155,158,207,122,92,80,77,67,45,94,113,78,165,170,93,104,115,114,123,108,161,150,79,113,137,122,122,107,239,249,250,251,240,187,113,62,104,105,161,181,206,166,126,90,81,110,46,88,78,250,250,243,241,241,243,246,246,235,245,251,146,104,135,152,126,140,161,180,189,192,191,176,220,246,249,247,208,197,242,252,245,253,184,89,235,253,230,253,255,75,26,24,7,98,48,219,255,247,29,37,64,50,66,186,44,14,60,58,65,4,5,12,9,9,9,9,9,9,9,9,9,9
20,9,9,9,9,9,9,9,9,2,0,144,255,242,255,255,228,61,81,85,35,31,70,242,90,69,88,83,110,115,112,114,86,79,113,107,88,94,99,86,125,158,190,218,210,169,162,171,207,168,181,203,241,162,143,143,179,95,96,104,120,118,121,126,146,143,115,109,110,101,115,123,104,111,81,109,130,106,157,213,224,220,168,168,227,203,217,248,251,234,148,137,162,209,176,134,105,138,56,49,69,187,254,249,246,240,244,245,244,240,245,249,196,102,90,233,220,172,182,190,208,184,179,151,156,141,173,212,239,245,224,246,248,247,235,236,231,233,227,210,239,255,76,33,28,18,85,141,37,241,251,51,50,41,51,213,114,21,25,27,25,39,7,6,9,9,9,9,9,9,9,9,9,9,9
21,9,8,9,9,9,9,9,9,4,2,128,252,239,150,174,198,97,112,130,143,190,230,130,48,62,78,87,88,108,121,104,106,95,77,102,101,69,76,87,136,173,206,202,217,172,151,213,202,217,193,181,139,243,190,132,146,179,54,88,112,90,97,83,86,104,69,134,109,108,119,99,97,68,77,101,71,206,238,208,187,214,207,195,198,160,147,160,161,179,225,226,232,205,230,211,243,252,154,41,145,254,250,202,202,245,239,245,245,244,242,238,141,82,192,222,222,210,185,186,201,175,155,131,150,160,104,135,143,195,219,231,246,247,234,232,214,225,234,202,174,248,105,24,37,18,51,84,152,149,239,75,8,35,216,152,49,23,27,14,19,28,5,6,10,9,9,9,9,9,9,9,9,9,9
22,9,9,9,9,9,8,9,9,9,0,71,192,175,54,66,90,70,84,92,159,164,112,53,81,234,237,72,79,100,115,104,82,99,101,76,106,98,64,72,140,183,216,216,152,138,187,229,243,191,208,154,99,142,242,176,140,148,125,67,95,100,100,122,87,108,75,137,130,104,121,111,123,18,27,55,99,241,220,233,204,202,224,195,194,145,140,169,162,135,154,176,218,235,251,249,242,220,201,47,228,250,251,176,222,236,233,243,246,249,239,199,118,167,250,213,177,191,186,161,171,163,129,112,121,189,164,156,150,220,219,212,220,237,192,195,202,216,207,214,214,236,159,2,20,17,17,50,130,134,170,170,131,157,144,106,26,15,4,14,19,17,5,7,11,9,9,9,9,9,9,9,9,9,9
23,9,9,9,9,9,9,9,9,5,1,80,199,93,85,80,94,70,92,71,87,137,95,60,169,206,128,79,88,76,97,104,84,64,86,87,79,87,74,64,150,192,230,212,168,180,178,248,223,175,214,168,112,126,161,239,197,149,128,134,126,94,102,93,93,102,116,176,118,102,119,125,110,43,41,33,158,174,197,250,214,191,196,194,154,136,160,164,175,167,161,189,179,195,221,237,243,240,185,105,245,249,252,151,171,210,234,240,245,250,247,161,87,195,199,241,174,166,172,165,157,130,96,113,119,133,193,191,202,203,205,229,226,240,207,179,206,215,196,200,189,213,247,157,76,40,27,55,60,101,150,158,167,148,125,55,28,10,20,22,9,13,9,8,11,9,9,9,9,9,9,9,9,9,9
24,9,9,9,9,9,9,9,9,11,0,53,156,72,87,50,84,77,88,93,80,91,64,122,109,104,57,83,86,74,67,88,88,86,59,80,78,70,70,56,176,198,205,189,199,169,217,229,214,160,194,161,93,99,119,178,226,167,141,68,82,102,134,137,134,132,128,118,109,117,137,110,90,52,96,51,128,85,244,234,214,208,201,169,141,140,169,157,172,180,174,182,165,177,195,212,230,210,181,166,252,253,221,139,196,207,220,245,244,238,232,132,81,207,236,229,131,123,134,145,128,88,86,103,118,133,160,202,219,203,231,227,229,243,249,229,222,201,197,199,181,182,189,200,206,220,224,241,88,99,182,135,123,148,141,25,21,4,13,10,3,9,5,11,11,9,9,9,9,9,9,9,9,9,9
25,9,9,9,9,8,8,8,9,2,0,152,98,88,83,67,77,84,95,102,82,41,42,109,56,46,62,82,77,92,52,73,83,87,67,61,72,58,50,58,166,192,186,225,182,195,221,194,185,145,154,148,94,77,122,133,227,195,143,78,165,124,99,120,130,108,138,135,106,131,117,70,58,55,84,85,113,146,251,218,202,222,205,150,145,151,154,165,162,186,188,174,169,163,176,196,216,188,179,192,252,253,177,136,206,223,217,232,220,160,205,121,50,208,250,154,92,109,108,115,127,95,95,114,119,125,150,212,210,213,226,210,216,244,241,224,231,213,200,187,183,174,178,196,178,170,164,200,115,111,150,140,115,157,142,139,117,42,0,11,17,2,5,13,9,9,9,9,9,9,9,9,9,9,9
26,9,9,9,9,8,9,9,9,9,1,130,120,102,72,82,79,94,86,103,79,55,4,57,61,59,57,83,74,80,62,55,75,58,65,53,40,61,57,70,178,188,233,194,190,208,213,150,171,166,126,166,97,94,117,114,190,213,140,122,82,90,114,115,110,120,114,101,110,127,113,74,75,58,70,55,78,159,249,216,211,210,179,166,182,187,177,169,155,178,182,170,172,166,169,170,178,223,160,195,252,250,148,160,222,237,224,216,188,125,200,99,61,156,204,134,87,91,98,93,109,109,98,109,126,137,137,190,197,218,223,211,219,215,227,224,233,203,194,200,173,157,139,173,169,135,38,127,73,129,187,136,116,120,154,47,55,139,68,2,3,13,18,4,10,9,9,9,9,9,9,9,9,9,9
27,9,9,9,9,9,9,9,9,7,5,15,85,103,73,91,74,77,87,99,87,72,3,8,41,50,51,64,66,74,73,43,60,61,43,51,35,31,52,50,187,201,200,198,193,186,197,177,177,153,140,167,99,95,130,101,161,184,176,118,83,73,115,108,84,122,103,92,140,142,111,87,43,75,80,47,63,157,253,226,219,193,175,181,177,192,200,180,132,162,173,174,186,155,172,170,178,165,146,200,254,246,126,172,235,226,207,206,137,97,177,108,36,151,186,149,102,92,93,84,101,128,133,121,127,148,142,171,216,220,214,203,198,198,214,220,214,207,182,185,166,176,142,157,153,128,26,97,48,129,237,145,104,105,145,125,97,150,41,12,10,44,7,6,7,9,9,9,9,9,9,9,9,9,9
28,9,9,9,9,8,9,9,9,8,8,18,41,84,84,78,72,72,82,81,82,105,29,22,40,49,49,64,68,80,79,28,22,50,43,24,28,22,47,42,185,217,208,198,185,167,164,182,194,144,177,197,111,102,136,100,134,133,173,119,137,99,95,108,75,106,97,100,128,160,114,73,23,52,71,53,39,139,241,230,192,182,182,178,179,197,190,152,141,163,188,170,172,170,153,160,167,129,134,175,254,248,129,162,228,215,213,175,109,87,111,105,26,179,203,123,130,83,99,105,127,133,164,139,118,122,145,151,219,225,222,218,181,203,213,216,206,208,179,153,166,163,150,158,183,157,154,161,66,103,128,188,102,118,149,158,87,3,2,7,6,27,7,9,7,9,9,9,9,9,9,9,9,9,9
29,9,9,9,9,9,9,9,9,10,7,83,136,112,69,69,57,58,78,69,72,132,77,13,24,39,47,67,67,67,74,8,80,142,123,75,45,20,24,57,183,183,222,191,175,122,178,202,170,146,189,226,111,101,148,102,117,139,150,139,104,61,79,84,55,107,73,84,135,171,121,57,19,28,16,36,41,123,192,230,198,193,192,180,193,184,159,130,143,146,179,163,174,171,141,146,151,128,120,158,255,251,124,161,207,205,174,151,101,83,81,110,52,163,166,140,118,87,95,110,139,132,181,155,117,144,149,146,188,210,217,216,195,191,206,196,201,189,193,143,153,163,170,166,194,214,202,173,79,108,26,147,112,134,127,34,1,0,3,8,3,13,4,10,8,9,9,9,9,9,9,9,9,9,9
30,9,9,9,9,9,8,8,9,9,0,138,252,254,254,233,201,188,141,107,82,66,40,22,21,34,47,45,47,47,85,195,222,144,107,104,96,65,20,45,175,170,208,189,172,135,190,208,164,141,199,228,124,119,166,110,89,147,149,141,86,53,60,92,81,96,100,74,119,167,113,57,8,11,4,32,38,111,131,216,200,188,185,156,179,168,147,134,133,141,148,183,172,153,135,132,125,104,124,158,255,246,122,171,210,211,170,115,117,78,78,115,115,156,148,150,138,95,93,118,138,111,148,127,136,171,140,171,206,216,212,228,220,203,167,199,195,178,171,127,145,168,174,154,167,172,167,157,110,128,146,87,107,165,105,9,6,0,6,10,2,18,12,9,7,9,9,9,9,9,9,9,9,9,9
31,9,9,9,9,9,9,9,9,2,4,74,181,204,179,181,215,241,249,247,241,186,176,151,165,152,161,174,208,252,247,190,102,107,88,82,82,89,67,38,170,199,167,184,162,155,190,210,161,110,203,239,124,122,166,129,93,140,151,131,118,135,94,106,84,87,94,88,151,164,136,70,3,18,21,41,18,99,106,157,189,158,171,162,173,155,136,147,139,132,138,155,149,132,129,121,111,87,123,148,255,245,135,156,211,196,160,107,115,72,81,113,125,173,162,142,152,118,124,138,103,105,138,169,153,216,186,194,242,185,176,189,220,193,186,184,180,153,152,149,131,159,155,145,144,125,170,168,138,91,132,140,119,170,100,25,0,4,3,4,0,24,12,5,7,9,9,9,9,9,9,9,9,9,9
32,9,8,9,9,9,9,9,9,10,0,105,170,166,139,121,140,166,224,209,196,222,230,229,216,207,203,182,172,159,173,135,132,97,95,77,77,74,83,73,137,184,138,193,134,170,196,193,153,132,179,250,171,139,172,133,93,145,137,108,101,71,68,90,73,76,85,63,186,151,167,114,3,14,35,24,25,91,121,112,169,145,165,179,177,152,126,156,159,118,129,127,111,125,106,105,104,97,101,140,253,252,122,119,186,176,142,117,105,98,82,132,169,170,186,131,143,145,136,121,101,114,140,175,171,203,220,223,224,214,225,187,192,195,198,175,172,133,158,164,143,132,155,142,132,142,167,152,141,89,123,154,151,171,110,33,21,3,11,3,1,32,8,7,9,9,9,9,9,9,9,9,9,9,9
33,9,9,8,9,8,9,9,9,3,0,99,175,167,136,128,158,210,214,202,228,213,216,225,230,228,207,172,171,140,149,133,138,93,99,73,74,62,81,86,107,152,163,181,158,176,200,188,156,131,186,247,186,158,158,138,112,134,121,94,91,83,81,95,89,74,93,70,140,15,19,134,4,10,38,33,48,85,124,99,160,147,155,194,201,177,164,249,178,129,117,116,109,115,94,78,91,116,87,126,253,249,128,98,166,170,155,117,112,100,65,127,223,181,155,113,146,164,155,112,109,100,142,154,177,202,208,173,165,227,217,190,171,205,209,173,172,136,163,145,120,126,178,125,136,167,134,133,133,86,103,116,154,213,110,16,88,28,1,1,5,46,9,6,9,9,9,9,9,9,9,9,9,9,9
34,9,9,9,9,9,9,9,9,8,0,93,124,134,185,164,204,236,186,205,203,206,186,202,192,202,214,200,167,146,137,128,132,127,90,81,49,62,62,66,78,122,155,157,137,162,202,178,136,119,169,251,192,159,145,121,119,106,134,136,75,87,76,78,90,101,87,61,114,17,17,59,19,29,59,47,44,100,133,76,95,152,150,153,183,151,148,139,219,147,111,120,110,100,93,86,89,106,71,126,254,245,144,98,158,144,152,132,120,112,51,136,187,186,173,178,157,159,138,129,132,137,171,212,235,226,227,186,198,178,193,197,191,173,199,163,160,144,155,151,102,108,112,98,129,123,109,142,97,111,124,111,178,216,189,5,50,29,3,1,7,53,9,7,7,9,9,9,9,9,9,9,9,9,9
35,9,9,9,9,9,8,9,9,5,2,85,141,166,156,194,227,179,141,146,140,166,185,175,163,158,186,170,153,130,124,119,122,115,94,89,54,34,53,59,70,87,130,142,128,152,203,169,120,110,162,245,203,169,143,126,121,101,159,117,80,110,75,67,95,60,72,88,80,103,37,21,19,33,54,38,75,131,144,126,24,175,146,164,147,133,103,158,128,137,113,91,91,93,82,99,118,121,81,129,247,240,154,103,141,164,129,138,128,111,55,140,178,180,182,195,171,178,161,131,133,141,226,195,204,229,214,197,212,129,160,158,187,163,168,137,152,144,160,165,102,102,98,76,86,112,168,80,139,128,88,170,207,246,252,20,54,26,1,10,0,47,6,8,5,9,9,9,9,9,9,9,9,9,9
36,9,9,9,9,9,9,9,9,8,0,74,164,162,110,201,185,144,158,165,105,145,182,155,163,152,147,140,164,118,104,117,123,117,102,95,92,37,49,62,62,57,106,136,107,141,207,171,105,98,164,227,167,169,146,138,122,89,134,171,68,94,89,95,90,49,72,91,50,69,118,32,18,18,55,28,88,144,98,135,5,151,147,162,135,69,108,150,137,97,89,69,71,65,68,137,158,146,105,123,243,241,173,127,132,169,149,139,155,89,84,120,119,200,201,184,177,190,171,128,123,142,245,232,219,199,201,206,214,177,145,191,191,168,142,135,148,159,155,132,111,100,86,67,114,151,120,171,222,141,82,175,230,208,221,129,42,23,7,6,6,31,9,6,12,9,9,9,9,9,9,9,9,9,9
37,9,9,9,9,9,9,9,9,3,1,83,146,128,156,126,157,146,189,130,113,168,189,160,146,161,145,157,157,127,112,112,104,113,102,90,90,81,50,62,60,66,78,105,82,132,217,162,112,102,162,235,164,165,137,120,121,97,142,193,80,71,90,104,75,67,62,32,73,80,83,52,17,22,60,36,44,154,101,128,6,115,136,175,128,17,36,85,99,83,64,57,50,40,47,112,124,134,112,116,255,234,140,61,65,169,166,153,115,69,81,94,115,169,193,173,155,180,151,156,102,192,212,199,250,223,194,198,210,186,166,173,142,159,121,125,139,146,127,137,122,106,85,111,161,179,205,240,206,193,121,170,244,31,46,73,4,4,20,12,0,23,10,9,5,9,9,9,9,9,9,9,9,9,9
38,9,9,9,9,9,9,8,9,9,0,73,130,127,103,99,134,173,182,101,144,179,173,160,134,162,125,135,131,110,112,110,103,83,99,94,92,99,76,57,53,61,78,73,73,132,208,143,84,85,160,236,173,179,159,122,103,56,135,131,102,42,60,62,73,53,49,66,50,71,82,69,36,24,65,40,34,212,46,103,42,129,143,164,113,52,25,37,65,49,46,36,25,24,28,58,86,117,87,74,247,226,139,58,18,149,193,131,104,39,100,88,144,176,181,138,148,145,144,140,185,133,38,51,91,235,178,186,199,201,197,146,167,138,124,147,140,129,156,137,110,105,90,119,178,215,213,194,214,210,227,173,241,71,8,79,10,4,11,11,1,29,8,9,6,9,9,9,9,9,9,9,9,9,9
39,9,9,9,9,8,9,9,9,6,0,82,119,112,68,122,142,184,148,126,155,154,144,141,118,148,127,125,114,86,110,107,113,95,99,85,87,84,82,65,71,58,62,87,74,138,204,132,94,123,167,177,185,183,173,135,71,69,140,88,167,52,61,72,78,43,55,49,50,56,47,73,69,52,74,35,55,167,36,50,53,157,147,179,107,61,71,50,27,29,33,16,12,10,9,17,13,132,102,48,237,226,149,55,27,125,210,141,105,31,116,89,93,203,187,156,131,101,152,153,96,12,116,124,94,109,190,175,177,158,130,116,121,118,156,189,132,157,155,136,129,107,118,142,162,209,206,96,88,157,236,64,55,21,13,45,45,6,0,19,11,22,5,9,7,9,9,9,9,9,9,9,9,9,9
