25,184,213,193,230,223,212,151,166,89,67,63,57,45,46,42,36,52,46,39,140,198,153,174,92,66,44,29,34,36,43,59,94,150,180,156,132,186,187,153,193,118,116,132,172,140,183,128,152,137,168,169,169,83,162,161,153,144,126,103,170,151,105,147,117,129,136,147,101,79,121,48,57,73,71,76,84,80,109,61,81,83,101,66,113,113,89,99,142,204,177,146,140,118,88,49,127,55,45,158,167,89,103,76,102,252,201,193,54,60,57,59,68,71,70,67,56,42,60,46,56,53,73,181,173,180,178,180,178,184,190,189,188,194,190,197,195,198
26,185,212,181,232,219,215,177,178,107,56,87,92,76,95,62,41,53,47,39,157,181,209,165,95,52,45,24,28,37,49,93,119,184,142,142,177,168,188,178,175,107,159,162,166,139,149,116,141,117,170,108,114,111,96,122,120,143,111,108,198,167,160,135,104,123,108,112,87,85,91,70,98,96,63,65,77,97,95,71,104,79,93,83,79,66,99,78,183,171,174,155,120,116,89,53,68,39,119,183,172,99,88,83,212,231,204,157,63,57,53,55,62,58,62,72,53,54,54,53,52,50,48,44,173,179,179,179,184,180,189,192,192,192,184,197,194,194
27,208,215,162,211,207,202,189,190,129,72,164,92,139,59,40,45,52,47,32,78,179,206,109,24,47,50,37,37,37,44,72,183,148,176,174,151,196,162,170,164,172,163,163,103,151,140,155,153,128,103,87,114,143,108,102,116,143,118,163,144,126,165,133,130,106,91,104,78,64,105,75,125,95,75,52,41,84,78,56,118,88,115,115,55,53,65,167,191,164,172,123,136,121,86,65,48,39,191,169,137,95,114,199,244,226,203,161,67,60,59,56,58,58,62,72,47,43,50,51,48,40,40,41,44,188,180,177,184,187,187,192,192,183,190,195,192,189
28,193,158,164,168,210,212,198,211,171,146,181,63,133,71,83,61,45,32,36,48,203,186,47,100,88,53,32,40,34,53,79,204,138,117,176,153,150,176,207,139,152,152,150,50,171,172,142,171,115,122,79,125,88,99,124,114,150,136,116,112,149,123,140,80,85,129,104,110,143,128,44,71,43,46,37,57,81,62,56,115,95,98,96,61,50,116,164,170,164,152,143,138,104,95,62,45,37,225,176,128,215,224,231,249,213,207,170,55,53,53,53,59,58,60,56,50,42,56,45,43,43,40,40,41,158,187,180,185,189,186,186,191,186,187,197,195,187
29,205,157,147,179,211,210,219,213,220,134,187,70,120,84,65,72,60,43,60,46,113,126,103,200,26,35,37,48,47,50,132,147,177,198,183,184,111,189,144,184,130,131,128,111,182,180,157,150,148,150,120,159,115,92,121,114,122,150,91,164,144,139,124,93,112,136,106,136,143,101,48,69,65,60,44,49,71,63,47,114,85,90,61,65,89,147,143,136,154,144,153,139,99,102,50,43,44,230,153,134,237,208,249,233,175,198,125,54,50,51,45,56,52,53,53,48,55,48,39,45,43,43,43,43,116,139,186,182,191,190,185,188,190,189,195,189,197
30,198,205,117,182,206,203,215,219,196,193,157,90,80,143,69,61,37,36,50,57,60,200,164,229,48,50,42,39,46,47,192,188,151,200,138,180,198,179,133,165,166,174,134,165,193,168,148,184,161,166,142,175,161,126,145,134,159,114,91,162,178,149,140,126,127,81,156,157,80,87,60,79,47,36,47,41,94,64,38,105,50,78,90,104,132,136,183,147,109,116,143,119,106,80,51,45,65,220,144,190,244,194,234,225,174,205,151,80,56,50,45,55,50,58,58,53,53,53,43,39,40,50,45,48,96,169,168,185,187,188,190,184,190,186,194,190,199
31,186,201,154,170,171,194,211,233,214,185,203,115,79,108,76,61,53,52,31,56,48,192,216,217,100,57,49,45,45,70,197,160,211,162,174,172,175,154,194,147,180,134,157,169,172,144,86,193,163,166,155,170,128,167,136,144,144,104,114,145,169,165,136,154,95,119,116,170,57,120,64,62,56,29,39,35,65,66,69,85,87,75,93,107,105,129,153,156,133,123,138,131,91,83,63,54,72,211,165,189,237,204,197,209,177,194,179,153,59,58,51,43,58,60,46,61,80,77,52,37,48,54,55,50,86,161,160,183,182,184,189,181,188,188,193,194,197
32,193,209,181,113,133,203,225,213,214,197,184,174,72,91,57,65,62,74,43,64,47,144,206,227,96,53,54,51,49,143,173,177,190,208,191,185,172,188,180,180,149,154,177,147,172,130,165,198,119,172,189,131,184,151,120,105,167,105,118,141,169,157,171,136,169,108,88,170,155,136,90,85,54,34,40,34,42,35,66,88,84,110,94,114,148,141,149,156,153,123,123,122,67,95,69,87,92,215,166,176,238,247,188,206,185,180,178,172,153,66,48,43,48,47,59,50,62,68,60,48,52,61,58,55,57,168,151,204,190,186,188,185,186,187,188,193,197
33,195,209,175,182,169,206,220,224,225,189,167,155,77,101,109,51,63,69,42,60,50,84,187,219,157,50,56,60,64,189,178,214,135,188,192,196,186,168,194,182,164,131,162,164,132,153,155,172,127,151,195,115,165,140,132,214,239,119,162,184,143,151,160,145,166,136,124,134,137,98,99,83,102,47,41,39,28,21,46,43,110,120,137,120,145,180,153,126,157,116,121,108,50,59,84,103,158,200,138,158,247,249,190,190,193,170,170,181,183,171,105,59,57,49,53,53,69,55,58,56,57,65,59,57,53,86,68,157,196,183,185,188,185,186,186,192,194
34,168,194,173,168,135,188,226,223,207,208,172,167,123,159,70,60,64,48,54,50,51,69,194,180,140,80,61,50,121,150,192,206,194,194,192,193,171,183,178,180,166,160,149,157,156,181,179,137,172,186,142,163,147,139,195,246,155,118,178,159,167,167,156,173,159,144,149,115,111,57,86,35,65,35,59,39,25,21,39,26,113,101,123,124,161,192,152,134,167,88,84,79,57,58,78,153,146,125,142,251,247,234,185,184,173,168,176,159,176,179,171,140,80,61,66,70,68,51,60,57,60,59,58,59,55,159,99,95,183,185,184,188,185,188,187,189,190
35,194,195,178,125,128,180,212,215,187,204,143,79,171,169,125,50,76,51,52,48,58,67,215,165,174,54,98,89,94,103,176,213,209,201,208,195,198,177,177,191,172,153,173,165,170,176,156,139,149,173,117,144,145,180,212,195,80,144,190,173,154,141,175,173,170,168,150,111,69,43,81,45,28,44,43,28,28,31,33,21,82,133,110,146,194,185,152,160,162,119,56,53,61,69,102,150,97,133,219,247,247,202,187,169,148,173,161,137,134,153,160,177,174,114,66,61,67,59,64,67,66,62,59,64,123,167,185,153,178,179,181,186,186,186,193,186,187
36,185,205,191,78,117,157,206,217,114,214,187,140,156,88,154,52,55,78,47,43,51,56,199,145,157,47,127,102,84,61,202,208,207,212,192,201,173,186,187,181,183,154,170,171,168,183,131,86,170,150,135,183,139,137,159,93,122,150,191,168,163,127,175,186,191,139,147,86,64,53,80,59,37,54,37,28,25,34,37,30,65,117,166,166,199,182,171,178,160,97,47,48,57,66,67,134,147,151,250,242,219,216,188,166,133,136,157,170,169,143,150,130,143,128,110,102,102,109,94,76,70,65,62,71,180,172,144,181,175,178,179,185,186,183,190,188,186
37,122,207,161,127,133,161,212,188,164,215,187,202,85,117,152,72,87,94,55,50,52,69,204,178,112,115,151,101,82,67,193,184,208,207,205,196,194,184,161,192,188,155,173,175,184,141,153,135,146,143,118,181,169,152,129,126,78,183,199,167,153,137,151,180,193,170,163,126,129,73,44,51,51,53,40,40,34,39,31,44,48,105,184,187,179,177,191,162,149,74,34,44,61,57,89,129,152,124,251,228,208,205,198,170,167,167,143,158,171,148,151,142,144,148,140,158,142,125,101,103,75,54,64,123,154,176,169,177,175,179,178,184,186,178,187,191,186
38,173,205,135,131,184,186,223,203,194,197,203,170,97,100,115,123,102,66,73,44,46,121,196,192,137,79,127,82,112,79,149,210,207,137,202,191,166,162,168,160,149,161,172,176,180,124,138,95,151,179,126,136,140,124,112,122,100,202,175,180,165,158,154,162,176,169,164,114,61,61,45,47,51,56,48,45,44,28,34,56,57,96,166,170,185,153,186,84,110,66,35,50,56,74,105,149,100,119,232,209,229,210,187,188,184,176,163,157,151,164,170,176,171,171,172,146,137,127,107,130,140,137,160,157,171,184,175,176,170,176,175,181,184,178,186,187,185
39,170,196,195,150,164,182,210,203,184,162,152,106,134,152,88,73,80,55,54,39,52,162,190,202,177,170,142,116,126,100,132,203,219,173,177,163,169,176,161,138,165,156,174,147,168,148,156,125,181,182,108,96,128,135,114,62,72,206,198,166,170,175,162,148,137,161,157,83,116,68,53,49,57,49,47,47,38,37,39,52,54,100,172,151,173,143,157,75,73,60,51,51,60,84,147,84,62,180,163,169,199,193,194,196,184,178,179,178,174,161,163,160,146,144,161,152,177,179,179,179,169,155,170,173,173,175,176,178,178,180,179,181,178,183,186,184,185
40,159,178,142,165,170,184,197,201,202,152,113,111,168,139,93,67,65,71,71,54,73,167,182,176,159,187,161,115,158,104,126,165,157,196,188,200,173,179,163,121,191,77,160,142,170,134,153,160,166,142,108,104,118,158,167,86,81,193,203,150,150,169,159,140,148,195,157,141,113,128,83,55,59,61,56,54,51,49,44,39,56,97,149,142,140,135,120,69,66,60,59,62,105,114,103,62,52,123,185,200,200,194,190,198,193,189,193,187,187,186,178,176,170,169,172,177,180,176,173,177,175,175,173,171,170,173,180,182,177,184,182,182,177,183,185,183,180
41,166,200,156,192,198,192,155,175,174,108,93,102,115,104,147,64,64,74,51,61,114,129,184,192,152,116,148,149,134,98,143,120,196,208,188,170,160,180,124,138,207,158,165,126,150,105,163,181,182,150,82,105,92,104,164,112,85,202,191,183,163,176,168,149,156,161,191,169,145,139,97,78,54,64,57,57,52,50,58,44,52,84,85,101,126,163,54,67,62,74,102,92,106,90,63,48,48,181,203,201,203,198,202,189,176,182,175,170,172,164,162,161,165,169,173,176,180,175,171,175,173,175,172,172,172,176,181,182,180,185,183,180,178,183,182,180,178
42,145,199,183,197,195,171,188,122,89,78,77,111,106,120,138,75,81,61,47,51,177,155,154,219,176,144,169,133,119,166,165,100,169,189,172,150,118,190,174,128,182,126,129,134,131,128,149,181,160,159,45,92,125,110,154,138,72,204,210,191,182,167,135,161,141,143,176,173,156,146,104,66,61,67,58,58,55,50,51,52,66,66,53,68,80,79,56,65,96,162,162,99,58,56,51,56,73,204,196,183,173,175,174,166,167,169,166,168,171,165,162,168,169,167,171,175,177,173,175,174,169,175,175,171,177,175,178,180,177,183,179,178,178,182,183,181,171
43,198,200,200,196,179,158,145,122,110,45,46,70,102,126,193,143,116,113,63,58,186,184,135,203,191,148,198,128,153,137,173,168,131,141,154,165,160,170,165,151,169,128,114,108,150,140,78,141,156,130,50,105,128,89,85,115,128,208,191,203,197,161,143,140,144,188,153,148,112,133,90,56,64,67,64,66,54,53,59,51,60,56,54,59,44,41,53,102,151,164,118,76,47,54,56,56,138,193,170,165,162,164,168,165,164,169,165,165,167,164,167,172,170,172,173,172,175,177,175,173,171,169,171,172,174,174,177,179,178,177,181,180,180,181,182,178,171
44,173,200,194,180,203,194,144,139,40,56,77,43,161,131,210,214,180,183,62,93,161,207,147,188,181,196,152,166,167,144,181,184,170,172,179,175,176,163,206,183,160,117,126,111,132,102,99,147,152,121,97,129,152,72,67,57,144,212,203,200,194,187,169,170,145,192,155,126,120,113,65,57,66,65,64,61,53,50,50,44,62,42,44,46,31,34,66,93,136,104,70,53,47,68,57,52,166,156,161,160,166,166,163,169,162,166,167,164,162,162,170,171,168,169,170,172,174,177,166,173,171,174,167,169,175,175,177,173,175,179,183,179,179,181,178,177,170
45,176,212,206,186,164,136,152,89,64,58,89,60,79,203,182,199,212,181,95,171,200,212,186,155,105,167,174,171,170,97,182,181,172,184,175,171,168,143,193,197,134,116,173,141,111,129,87,138,151,124,101,154,156,138,109,102,114,206,206,184,181,183,132,136,142,197,185,110,81,89,61,61,64,70,64,56,48,50,52,43,51,34,41,36,24,41,48,70,70,58,55,54,77,66,60,160,165,154,158,156,159,166,163,164,162,163,157,159,160,161,168,170,164,167,170,175,173,174,167,168,171,172,170,170,176,179,176,178,176,178,182,177,176,179,179,174,173
46,185,188,182,168,171,137,107,118,59,46,54,60,90,189,188,179,222,208,191,215,191,212,176,191,119,191,147,183,159,128,142,195,163,209,152,173,128,148,176,138,97,163,130,143,154,96,73,79,150,133,101,142,124,122,98,107,199,192,197,194,181,192,134,115,163,190,178,135,70,60,63,64,71,70,57,51,51,48,44,38,47,30,34,31,42,47,57,75,70,55,59,86,70,74,165,162,163,151,154,156,159,164,165,164,165,163,160,161,156,162,164,165,164,170,168,169,170,170,162,163,167,171,169,167,174,177,180,178,176,178,179,172,177,171,176,175,174
47,182,212,201,184,179,109,108,68,43,50,56,54,71,187,155,198,217,186,169,205,213,209,174,182,107,153,169,203,190,136,123,185,144,190,132,177,132,121,136,147,145,157,182,146,73,72,67,98,133,114,84,118,130,69,114,162,215,190,208,197,196,131,162,126,129,187,180,144,81,58,67,66,73,64,51,44,54,39,44,34,28,21,31,36,39,61,61,71,59,66,83,77,96,155,147,159,158,150,152,151,156,162,165,163,165,158,159,161,162,163,165,160,166,169,167,171,168,166,165,166,167,170,170,169,173,172,174,175,171,173,174,172,170,170,174,174,171
48,185,211,202,190,127,111,122,60,50,53,56,51,74,173,164,185,167,208,164,134,251,203,193,199,128,171,170,160,164,143,177,170,155,160,159,177,174,118,136,114,134,163,152,146,146,121,105,98,114,83,99,94,87,60,95,202,191,182,202,193,174,150,176,153,98,148,162,145,69,53,70,74,74,59,48,49,40,38,34,24,28,28,34,39,47,54,61,54,66,74,66,74,153,152,143,163,158,158,150,154,156,162,165,164,157,161,163,162,163,160,160,163,165,167,160,169,166,172,170,167,169,165,171,169,170,170,171,172,172,170,171,172,169,170,170,171,168
49,215,195,209,173,133,116,107,97,74,67,62,105,174,157,194,149,205,242,220,136,214,249,126,231,181,154,194,138,111,109,161,169,100,164,155,163,201,157,172,107,99,69,93,121,102,106,119,85,137,66,102,54,75,80,97,206,190,181,206,183,174,169,158,111,117,136,99,132,55,59,68,76,73,59,48,43,48,36,28,28,28,31,36,34,51,51,51,56,76,57,83,157,146,148,139,160,161,155,149,153,155,163,165,159,160,157,160,159,160,156,156,161,165,161,160,168,166,164,169,169,167,166,168,165,171,172,170,169,167,171,174,173,170,170,171,171,165
