10,202,199,196,194,189,188,128,109,98,82,105,114,121,98,85,121,127,122,117,128,123,197,190,181,179,160,151,147,160,159,173,170,178,160,168,159,159,158,184,143,140,135,131,144,186,185,203,174,173,158,139,169,195,202,186,178,175,180,177,181,186,194,192,227,225,217,216,202,191,171,147,145,151,153,200,225,225,209,198,182,190,153,103,235,220,189,192,230,236,237,241,226,239,246,247,248,247,240,222,202,200,198,199,198,202,199,201,197,199,199,198,197,197,197,197,199,200,200,201,200,198,199,200,204,204,204,203,202,203,200,205,205,202,208,203,206,206,197
11,199,198,191,191,189,190,118,119,115,85,99,116,119,97,85,122,130,132,114,132,143,171,160,165,160,145,140,147,161,141,180,172,160,161,158,151,149,154,164,170,140,152,146,169,201,185,187,176,157,146,162,162,188,169,166,161,142,153,159,179,185,206,219,216,198,173,149,138,140,145,155,143,154,176,205,213,229,248,249,242,205,169,132,171,229,206,199,230,226,224,206,224,230,233,244,239,238,245,243,227,209,197,198,195,197,197,197,199,197,197,197,197,197,196,197,198,198,200,197,198,199,198,199,199,201,202,200,201,202,203,202,203,200,200,202,205,209,202
12,198,194,194,191,190,190,115,127,114,88,103,112,119,94,83,118,132,132,121,144,169,170,169,156,158,150,149,159,156,182,177,165,151,154,141,149,145,133,151,172,167,171,191,174,182,190,186,165,144,151,158,175,160,151,151,127,134,160,184,213,213,213,213,191,176,161,147,137,153,170,199,213,212,207,215,216,226,226,235,245,237,206,173,170,227,223,212,229,223,190,220,229,224,238,233,227,230,235,233,234,230,212,201,195,197,195,195,198,197,196,196,196,197,196,198,197,197,199,199,198,199,198,199,200,201,203,203,202,202,203,201,198,202,204,203,202,195,207
13,193,191,191,189,189,191,122,127,115,92,100,111,119,93,82,135,128,130,142,157,166,163,155,154,149,156,163,154,168,176,175,165,161,148,137,134,149,138,149,171,179,193,181,180,198,191,163,130,156,139,159,169,149,151,142,139,166,183,193,215,208,187,168,153,133,123,147,171,184,180,186,208,230,225,229,235,229,226,223,231,243,228,221,240,221,224,213,200,185,201,217,223,232,248,248,239,213,230,234,226,209,211,212,198,198,197,197,197,197,197,197,195,197,197,197,197,198,198,197,197,199,198,199,197,200,200,196,201,203,203,193,197,202,202,203,202,205,204
14,190,191,188,189,190,190,111,139,111,93,102,114,114,92,87,137,134,153,168,168,166,148,142,150,154,149,145,140,138,138,129,130,137,141,150,151,154,149,162,182,181,173,174,182,174,162,134,151,154,159,168,151,140,135,139,135,145,185,218,196,167,155,146,138,134,162,167,159,178,216,210,180,181,220,231,242,244,237,230,231,229,219,179,208,180,161,181,153,168,191,206,219,238,239,232,244,249,214,192,212,217,191,190,195,194,194,194,194,193,195,195,195,195,196,197,197,197,196,197,194,195,197,198,198,197,197,197,199,200,200,198,198,200,197,204,202,202,205
15,192,188,189,186,188,191,116,123,111,92,93,102,113,91,91,134,144,161,157,150,146,140,131,126,116,98,95,95,93,82,87,87,81,82,101,115,145,167,186,177,190,193,185,168,173,140,142,143,145,141,149,132,138,129,126,140,201,198,173,175,170,170,173,168,155,146,178,206,175,177,193,246,244,236,232,239,240,240,244,234,220,215,193,173,131,106,114,151,154,172,195,217,230,237,246,246,246,248,209,203,213,199,191,192,192,192,192,193,193,194,195,194,195,195,198,197,196,195,195,194,195,196,196,197,197,196,197,199,199,199,199,199,198,199,201,201,201,201
16,189,188,188,188,188,190,127,138,117,92,95,101,111,103,132,156,159,137,114,95,77,77,74,65,73,72,76,68,69,73,72,71,55,50,44,50,66,87,133,167,175,185,172,177,151,133,150,137,150,139,117,127,140,124,157,178,195,196,202,192,188,204,204,202,158,168,205,187,204,227,227,214,219,229,241,224,216,225,230,221,231,211,201,199,163,161,159,186,165,172,200,199,214,222,238,245,241,241,243,228,221,205,193,190,189,189,191,193,190,193,193,193,194,195,193,196,196,195,196,195,194,195,196,197,196,197,196,197,196,195,198,197,197,196,195,199,200,202
17,190,183,186,186,188,190,116,123,112,84,94,102,114,129,148,131,102,90,80,76,82,74,87,85,88,74,72,75,82,82,79,72,64,60,71,63,56,60,52,68,117,145,170,161,125,135,148,150,149,118,124,125,141,161,177,190,208,198,193,192,190,187,223,213,189,212,229,219,225,225,222,224,224,224,229,236,236,234,244,237,230,202,188,207,177,198,205,204,200,192,206,196,164,181,197,218,230,234,237,246,243,217,206,192,190,188,188,192,191,192,194,193,194,194,193,194,194,193,195,194,194,192,195,194,196,195,196,196,194,196,197,196,197,197,195,202,199,202
18,182,185,183,185,185,190,112,133,109,87,92,112,136,140,100,84,72,64,66,68,67,71,68,76,63,70,63,66,67,75,65,63,50,69,64,65,63,73,66,45,39,86,117,122,134,156,142,156,119,132,132,131,146,160,183,194,202,196,190,184,167,182,221,227,225,214,215,207,200,195,204,220,221,216,225,231,239,246,241,246,243,229,214,189,205,226,239,223,218,213,224,170,157,126,141,156,192,225,233,245,248,242,239,214,201,188,188,189,190,189,192,191,190,190,192,193,193,194,194,193,196,193,194,195,191,188,191,196,196,194,197,196,197,200,196,198,197,200
19,181,181,186,185,186,190,118,133,109,89,104,144,141,98,77,75,60,61,67,60,64,64,59,63,57,56,61,61,64,59,62,56,64,59,65,66,61,77,78,61,51,43,77,107,150,151,156,131,137,124,122,111,138,147,177,211,197,186,190,168,173,221,227,195,215,230,219,218,221,232,231,230,233,242,230,226,230,233,232,245,241,241,238,226,216,214,233,228,223,223,221,181,194,183,182,156,166,199,232,247,248,244,219,213,221,219,200,188,189,188,188,190,189,190,190,193,193,189,193,196,197,194,192,194,192,182,189,193,196,195,196,196,198,197,198,197,199,200
20,182,179,185,186,185,189,117,137,105,92,116,156,104,80,74,60,57,58,53,63,55,51,60,51,50,61,56,44,59,53,50,55,55,54,54,67,69,78,48,75,61,46,46,61,111,149,149,131,131,120,109,113,142,190,220,206,179,163,130,143,202,227,208,225,209,209,220,226,228,233,227,227,237,245,242,238,219,219,246,246,242,228,234,233,220,217,222,240,231,221,218,221,223,232,213,220,218,213,225,248,248,247,248,220,195,199,198,193,187,187,188,190,189,188,189,189,189,188,190,187,190,190,188,182,175,171,191,190,190,194,193,195,195,196,196,197,197,197
21,183,183,183,186,186,189,111,126,95,96,144,131,90,86,60,61,59,53,46,50,46,55,43,43,59,53,52,53,44,50,50,56,58,43,53,64,83,53,61,75,59,57,54,43,53,106,141,138,125,118,112,105,178,216,149,158,140,153,150,147,190,209,196,185,195,214,228,224,228,232,220,228,231,224,226,238,228,229,228,227,239,228,232,233,227,223,219,238,238,220,222,228,223,220,228,242,232,218,236,241,245,246,242,244,230,191,193,187,187,182,188,188,189,187,189,187,188,188,187,165,164,171,167,150,151,169,183,187,193,192,192,191,194,195,197,194,195,195
22,184,182,185,187,187,189,113,127,104,107,137,115,84,79,60,56,53,52,55,48,43,34,38,49,57,48,50,52,56,56,51,44,46,51,57,75,76,50,73,64,53,70,64,43,34,61,98,124,119,117,101,136,220,122,120,115,106,117,132,165,197,197,186,189,209,205,208,189,196,220,216,225,230,234,243,234,223,231,237,242,234,235,236,213,236,235,224,225,232,236,230,228,223,229,235,226,227,230,241,246,247,247,248,248,247,248,188,192,188,182,187,186,191,187,187,187,183,178,163,84,107,104,113,124,151,161,172,179,177,179,179,180,183,190,196,194,192,197
23,184,181,184,186,188,191,119,130,133,124,143,111,81,71,73,68,66,51,50,43,35,34,34,44,44,38,42,46,57,45,42,39,44,51,66,70,47,74,66,59,60,71,55,53,46,43,64,96,117,118,119,119,211,123,116,87,98,104,89,149,175,185,170,195,202,202,178,172,179,187,176,207,216,219,233,245,245,239,235,229,228,229,234,238,227,242,235,225,229,229,229,229,226,225,227,222,199,231,246,244,242,241,244,230,240,247,238,204,198,187,187,186,185,185,186,186,137,144,156,99,92,95,105,116,119,125,129,136,148,157,167,176,186,191,193,194,194,195
24,182,183,184,183,188,188,125,142,154,133,132,114,80,96,61,56,49,51,54,53,50,45,44,40,36,29,34,29,38,41,32,38,43,49,54,57,50,76,72,60,77,71,61,54,53,49,43,74,88,98,112,104,194,112,105,89,84,95,123,148,166,161,183,200,199,206,207,204,218,199,207,204,209,224,230,224,230,231,230,235,238,236,239,236,228,240,244,226,226,223,223,228,221,227,221,210,222,218,222,234,241,247,247,247,247,246,248,246,236,194,182,182,184,188,175,141,80,81,75,83,90,91,99,107,113,116,114,102,107,128,160,176,185,188,189,190,189,194
25,182,182,184,186,186,189,116,148,151,121,116,116,86,88,63,58,55,58,62,55,55,60,59,53,51,43,34,34,28,32,34,38,43,48,42,52,50,60,72,46,84,88,51,53,48,43,44,56,68,79,74,89,166,102,94,78,73,89,133,149,155,172,186,204,199,208,205,205,188,177,217,216,206,223,225,225,233,238,243,235,215,224,232,238,236,245,244,242,232,221,218,225,217,216,230,229,207,202,199,185,195,231,237,247,243,245,248,221,240,209,189,182,157,133,123,95,79,74,61,75,91,100,96,97,110,109,112,103,102,97,108,131,171,182,191,192,193,191
26,183,187,187,187,186,188,133,142,160,117,124,127,110,89,59,58,65,69,68,65,66,67,59,54,52,45,39,34,34,32,38,39,46,42,39,39,53,57,61,46,85,77,60,42,43,48,39,49,65,59,64,55,116,100,82,68,59,132,153,138,158,158,191,179,187,203,217,213,195,196,177,201,220,203,232,232,229,223,221,234,234,229,242,242,232,235,241,241,247,230,230,220,218,223,216,207,192,202,197,215,240,219,229,246,237,246,242,241,243,223,175,130,120,111,100,82,79,71,66,75,85,97,115,110,103,106,102,95,87,92,94,97,126,169,190,193,189,190
27,185,186,188,186,186,190,142,159,160,132,141,134,122,82,62,50,60,60,59,64,62,58,62,56,49,39,37,35,30,34,34,39,50,35,42,40,54,50,53,57,73,65,62,46,46,34,45,43,37,52,47,56,64,80,66,56,53,147,139,134,139,165,167,191,191,197,199,208,195,214,220,180,191,195,212,230,232,232,231,230,225,223,211,213,213,213,238,239,234,232,221,221,218,216,197,191,184,199,215,224,174,210,201,235,246,240,245,244,234,230,160,122,96,102,82,74,64,61,70,83,91,92,95,99,114,106,98,85,80,78,87,91,94,157,189,191,194,194
28,186,187,188,185,185,185,131,170,148,131,121,141,122,94,74,62,55,58,58,60,65,71,64,50,47,46,46,43,42,29,29,46,44,45,40,53,60,49,44,73,68,66,64,45,50,34,46,43,35,39,34,43,63,70,62,48,98,141,121,137,135,166,176,188,187,179,167,154,108,157,219,226,196,195,212,200,219,224,222,225,215,210,195,209,205,215,221,229,234,236,219,210,210,167,194,191,155,162,191,211,205,213,177,212,241,246,245,246,248,248,183,129,100,77,127,78,44,49,69,77,90,102,106,96,94,100,94,83,74,76,74,81,89,142,189,190,190,189
29,173,176,181,178,178,181,124,167,139,121,104,129,119,117,94,73,60,56,56,62,74,63,55,55,60,58,62,51,44,35,39,32,35,45,59,61,57,53,40,76,68,63,47,37,53,32,44,50,39,50,35,49,43,51,48,37,73,118,123,130,135,173,174,167,172,164,168,129,60,95,180,217,202,145,172,235,213,217,230,218,206,219,228,228,228,239,224,214,223,230,226,216,206,196,212,171,157,168,155,174,232,228,149,196,214,205,216,222,248,248,235,167,81,69,159,186,28,37,61,74,85,86,108,110,106,94,90,79,70,63,68,67,84,151,185,190,190,190
30,101,102,109,113,111,117,124,158,137,122,113,105,115,120,115,89,69,56,52,65,53,51,58,67,68,70,74,69,65,49,46,36,39,61,59,67,50,62,55,69,60,62,39,39,53,28,40,50,46,48,46,39,43,56,42,32,50,115,115,130,138,164,167,160,154,158,169,160,82,62,116,209,172,152,130,209,221,227,222,196,194,194,219,223,232,214,203,200,207,207,215,207,188,198,198,191,180,189,183,171,194,232,220,193,198,126,161,169,243,248,236,161,234,43,86,123,21,28,49,71,75,80,92,100,106,105,90,75,58,49,57,58,90,160,186,191,190,190
31,89,91,88,94,97,100,114,160,155,139,118,114,117,122,124,103,82,61,47,43,46,54,66,74,81,78,78,76,66,58,49,43,58,56,56,81,64,72,63,45,66,61,39,51,60,26,32,50,57,56,50,43,43,58,35,22,39,95,113,127,132,166,154,139,126,132,142,140,127,117,151,168,183,121,140,165,212,205,204,203,202,211,214,213,216,212,194,227,228,210,221,205,168,195,209,202,201,204,223,234,236,213,195,217,195,138,152,148,212,247,241,114,136,76,46,36,31,34,43,53,73,65,81,99,93,92,93,69,52,41,35,49,88,168,188,189,189,188
32,75,73,77,81,82,83,96,160,158,135,119,106,108,125,132,123,104,89,63,47,52,59,56,67,77,74,76,78,71,63,56,50,65,51,42,85,71,85,77,39,53,50,39,56,61,21,21,59,64,61,56,50,42,49,34,28,30,77,104,118,126,162,144,128,123,114,129,134,130,135,118,116,131,139,150,182,205,207,209,217,206,212,186,210,216,175,187,225,227,213,192,226,177,201,221,192,192,215,219,187,189,195,157,160,203,188,177,190,213,243,223,98,61,164,34,67,54,51,46,51,54,60,67,81,91,86,77,77,66,58,47,43,76,153,185,189,190,189
33,65,62,60,63,65,64,73,170,161,141,125,115,116,125,138,129,123,112,94,63,52,46,52,58,64,76,75,74,82,70,57,61,46,39,85,100,100,92,91,54,56,47,28,68,49,29,21,56,60,66,57,50,39,45,28,21,21,85,107,110,141,151,131,127,123,96,104,129,139,131,127,77,72,129,173,137,166,193,196,205,197,217,203,225,204,186,198,225,213,219,227,160,201,196,210,193,212,213,216,211,194,197,171,167,168,167,167,144,195,235,240,136,93,158,34,53,69,69,58,50,49,49,61,68,82,84,91,84,74,70,62,44,93,173,186,191,190,190
34,155,149,144,136,135,123,82,156,153,141,131,119,123,128,137,137,126,133,117,100,72,52,52,50,62,67,72,78,74,61,68,53,50,123,119,108,113,90,92,107,82,26,22,66,48,29,22,45,61,68,60,50,39,39,28,26,21,83,101,101,150,141,126,100,112,81,81,98,112,146,87,76,123,138,175,181,122,172,182,187,179,214,215,218,220,186,205,227,224,241,203,199,184,181,206,203,194,215,212,225,227,221,237,213,208,248,245,187,198,242,220,154,94,72,50,52,64,79,79,60,41,40,53,68,68,75,88,93,81,75,70,56,121,183,188,190,192,189
35,182,184,182,183,180,179,122,160,156,145,133,122,121,131,140,140,130,134,143,131,97,75,58,56,61,64,74,84,83,79,70,72,166,151,139,121,101,96,89,126,114,88,46,56,46,32,26,43,61,64,54,48,41,39,21,28,21,76,101,99,136,155,132,122,115,102,83,80,114,160,98,84,75,87,110,187,113,153,173,182,177,203,210,214,230,207,220,224,232,239,234,211,191,191,206,211,211,218,232,219,221,241,229,223,218,231,229,239,222,225,213,157,59,48,39,43,51,64,77,65,59,49,59,70,78,77,78,84,81,72,60,57,166,185,188,189,190,189
36,180,182,182,179,179,178,127,167,172,163,135,125,130,132,141,128,124,135,142,138,120,103,78,62,65,64,75,83,81,76,70,198,179,170,118,108,97,95,97,107,136,120,116,63,37,21,28,39,49,55,59,45,37,43,21,21,21,65,101,99,128,147,124,114,105,96,89,87,103,76,45,71,53,59,76,125,130,131,169,178,191,177,205,222,194,216,224,232,226,235,233,236,221,195,192,194,205,213,229,195,168,211,198,220,239,221,238,240,235,210,198,169,75,49,51,46,44,61,84,66,53,82,70,113,99,77,72,74,69,61,76,98,179,188,187,189,189,188
37,182,182,180,180,176,180,127,168,181,157,132,127,124,133,135,113,128,131,135,146,145,128,101,84,67,65,66,71,74,72,79,175,172,181,151,155,125,132,140,121,140,134,123,123,35,22,28,35,34,48,60,46,34,43,21,21,21,48,99,102,123,126,98,80,76,58,56,124,117,84,51,59,51,46,63,79,109,143,165,157,159,177,207,201,185,209,219,240,223,241,239,228,224,201,170,180,172,153,184,205,166,161,167,170,208,214,235,230,229,226,184,148,171,73,54,51,51,56,69,65,57,103,122,122,164,152,73,60,68,67,112,164,185,186,189,189,189,188
38,181,180,181,180,177,178,127,165,178,160,137,130,128,136,130,93,125,132,143,146,152,136,126,109,85,66,64,67,63,69,48,204,112,156,129,158,107,128,160,168,97,117,85,144,40,28,29,37,35,43,63,43,40,41,29,22,28,45,102,101,122,116,128,119,67,41,45,116,121,118,56,60,61,47,48,70,73,149,163,162,170,174,200,197,201,222,227,224,234,239,223,238,228,226,212,180,185,219,140,177,164,132,143,144,198,208,237,233,229,223,158,104,124,125,183,50,72,80,77,66,57,105,133,106,169,110,144,73,53,80,162,185,189,188,188,189,190,188
39,181,179,179,180,177,179,127,165,175,160,135,130,131,140,129,116,133,144,150,168,149,148,141,128,108,86,75,61,65,62,30,237,134,160,184,177,111,102,165,175,101,172,126,175,60,31,34,41,40,43,59,43,43,34,37,43,31,54,101,105,115,124,133,36,21,21,25,68,75,57,32,63,64,56,42,44,117,138,147,170,172,185,184,189,201,209,225,213,231,238,231,240,241,207,226,218,169,182,152,189,147,187,160,153,194,211,229,219,229,206,138,145,116,92,89,72,71,79,74,90,74,68,129,135,93,199,207,182,81,108,187,185,186,188,189,190,188,189
40,180,178,178,178,175,178,122,180,183,160,138,128,127,141,119,124,146,151,151,168,149,154,143,131,121,111,93,74,69,55,21,244,175,171,209,182,119,113,107,150,113,188,112,200,95,43,35,48,47,43,59,43,43,34,55,57,41,64,99,108,116,129,74,21,21,23,0,68,131,75,43,56,65,57,53,66,103,137,150,149,176,185,170,188,182,200,218,221,235,239,229,239,234,214,219,224,181,162,101,112,158,179,145,186,152,206,223,208,208,137,201,169,159,77,60,64,74,71,87,84,75,76,132,187,145,94,217,102,127,179,182,182,181,182,190,189,186,187
41,179,178,177,177,177,177,130,179,181,162,133,121,127,137,122,129,142,149,166,153,156,148,144,141,134,129,116,89,83,67,31,244,217,219,214,188,119,121,122,133,121,188,111,209,141,48,47,47,53,50,60,47,43,34,25,30,58,80,101,116,109,106,71,29,28,21,21,100,137,67,59,55,63,61,55,74,100,133,140,148,136,155,168,184,182,191,210,213,218,236,242,234,221,230,230,205,216,219,194,170,142,148,130,181,86,224,212,199,211,95,119,230,134,82,55,59,69,70,79,28,82,137,100,189,142,223,108,173,169,178,181,182,181,181,184,185,183,187
42,177,175,179,178,176,175,125,176,183,156,128,126,125,132,128,142,143,147,151,149,147,141,145,145,143,147,141,121,96,84,62,175,237,240,141,223,127,159,132,210,143,211,128,210,173,50,56,53,56,59,62,52,34,29,25,29,73,84,98,107,111,102,65,40,25,14,14,62,60,74,59,61,65,65,64,80,104,124,143,145,143,163,160,169,178,192,188,223,239,235,224,248,240,242,237,231,192,226,243,232,219,203,186,178,191,231,168,161,168,179,180,155,65,126,76,60,64,72,48,27,101,98,87,122,211,80,161,175,175,178,180,180,180,180,182,182,180,182
43,176,175,177,178,179,173,107,169,179,150,131,130,132,125,140,132,150,143,135,145,150,140,140,135,144,153,146,131,90,102,70,55,53,49,62,69,89,106,112,122,122,135,133,145,64,59,54,58,61,62,70,73,29,14,21,47,82,84,102,102,110,95,64,53,28,25,23,35,39,59,78,72,70,69,69,72,99,126,138,145,154,134,163,161,171,192,217,216,200,211,236,238,241,247,236,241,174,150,217,176,158,195,216,230,236,229,134,140,135,142,184,88,69,118,132,64,64,67,71,69,41,114,178,142,120,106,214,173,178,177,178,178,180,180,179,180,180,182
44,153,163,165,166,168,166,117,174,166,150,125,129,124,133,133,141,153,140,143,151,143,140,135,147,139,140,141,145,78,107,69,56,53,50,45,46,43,43,43,48,45,51,45,59,59,61,61,64,66,69,74,86,55,6,21,68,90,86,99,101,109,91,71,52,35,35,29,43,56,69,82,76,73,62,67,65,90,129,134,143,133,155,152,156,186,189,171,130,129,161,189,195,199,246,246,236,243,113,152,155,133,128,192,221,225,180,130,123,138,125,110,53,67,108,107,97,65,69,70,68,65,54,104,115,217,151,187,175,173,176,176,176,177,178,178,178,180,181
45,81,86,82,82,87,85,91,169,157,150,128,131,120,126,126,141,150,141,155,153,143,145,145,143,136,139,138,145,77,89,72,66,61,58,52,55,51,47,47,47,53,60,57,61,64,66,61,68,70,78,82,92,83,45,31,88,98,90,97,105,106,94,75,66,64,63,66,72,68,81,77,73,67,57,64,62,86,125,126,131,132,147,137,179,180,160,137,130,172,140,144,163,139,196,248,239,238,176,135,113,171,143,169,187,195,144,117,112,117,110,176,79,53,68,95,91,70,74,72,65,62,60,47,90,106,149,172,173,175,174,174,175,176,176,176,177,179,178
46,69,70,68,68,70,65,66,149,155,152,123,128,122,123,127,147,146,156,155,157,148,139,145,144,131,131,139,144,84,76,78,87,80,79,73,69,64,59,60,56,58,63,62,64,66,66,62,67,70,78,84,92,101,66,59,101,104,96,95,110,105,111,78,75,68,84,82,85,80,79,73,65,59,51,64,74,109,119,108,104,111,134,165,151,139,92,102,128,158,172,214,159,187,199,239,248,244,239,131,149,178,176,161,169,235,213,118,87,92,108,122,111,64,64,57,85,67,68,71,71,62,57,60,53,91,183,172,172,175,173,174,178,174,176,174,176,177,176
47,162,172,170,170,167,158,92,136,154,151,123,122,113,121,138,153,149,148,149,148,139,144,148,136,123,133,138,149,129,101,114,96,101,103,114,111,85,99,76,66,71,64,64,61,64,64,64,56,66,75,84,90,96,78,70,114,109,105,98,110,107,117,88,79,69,84,83,76,75,73,66,62,56,46,48,70,99,102,98,110,110,98,146,145,170,111,60,121,169,130,202,149,164,222,237,248,243,232,192,160,127,108,150,141,136,178,134,118,131,123,123,153,174,70,69,75,72,66,70,68,61,62,59,66,97,160,170,171,175,175,173,176,175,175,177,176,177,173
48,177,178,179,177,178,174,106,140,148,143,122,111,103,125,144,154,139,141,150,144,145,147,144,141,136,134,154,152,127,115,117,102,96,101,113,109,93,78,79,62,71,48,65,51,53,64,60,53,55,72,86,95,99,92,83,119,119,111,105,106,113,118,107,89,71,73,80,60,70,72,60,57,47,43,46,83,111,86,116,85,109,123,99,141,139,129,47,115,148,142,167,169,218,219,243,248,242,244,237,193,204,120,116,132,122,133,170,137,150,154,176,211,187,125,130,135,61,57,64,58,58,64,77,94,115,167,172,171,177,176,172,176,175,176,173,174,171,174
49,178,178,180,178,179,172,121,139,163,137,121,99,102,124,144,140,131,142,151,143,145,140,148,139,135,158,162,154,127,106,103,95,98,106,108,103,89,71,76,59,65,57,56,50,48,62,46,50,53,68,87,99,102,92,94,125,122,110,109,105,119,121,108,88,65,86,107,62,45,66,57,48,43,44,44,121,121,61,87,98,95,95,127,105,120,107,47,92,125,129,124,106,139,222,240,244,248,235,206,139,189,125,107,114,115,126,147,133,147,147,166,216,225,179,134,153,80,54,60,63,59,83,102,135,155,161,173,173,175,175,175,176,175,175,174,173,172,173
