10,94,92,89,78,76,73,124,174,173,53,65,73,50,77,72,83,112,80,83,96,123,106,71,85,170,221,221,233,219,209,215,220,226,211,148,165,147,139,154,155,143,133,132,137,140,144,155,168,182,204,204,194,196,208,207,195,196,200,195,188,187,192,192,170,162,156,177,172,189,216,201,206,217,218,214,213,213,217,217,223,195,174,198,220,228,216,211,199,160,36,59,31,24,15,56,67,70,63,33,64,99,37,73,31,36,70,112,22,37,43,72,71,42,33,83,63,68,55,76,83,72,18,43,56,88,37,47,48,62,85,118,87,94,152,144,96,74,56,69,139,134,49,95,123,72,81,70,120,124,89
11,71,100,82,73,56,79,118,185,188,141,106,126,54,106,94,122,115,105,87,110,119,144,87,97,88,207,211,230,219,206,214,215,214,192,151,165,161,141,154,157,162,150,148,155,143,148,166,179,194,206,206,203,216,208,187,200,198,190,182,190,197,200,189,182,190,193,177,174,225,221,202,211,221,220,215,217,217,211,210,212,190,175,180,205,220,216,227,207,167,90,68,52,62,60,57,37,75,56,58,80,59,50,40,33,63,33,102,83,42,39,77,63,51,81,40,110,72,28,45,68,122,50,19,39,76,115,66,72,50,105,61,97,55,136,114,112,92,51,101,62,136,87,85,115,68,104,86,71,92,109
12,86,125,94,82,93,85,84,79,115,123,119,109,51,111,105,116,115,132,134,137,95,117,131,126,127,214,204,228,221,217,202,205,185,183,157,149,156,153,147,161,156,154,147,151,149,147,179,181,216,197,202,217,216,197,204,212,193,175,195,207,190,181,203,206,205,186,192,193,227,220,211,207,215,219,223,219,216,198,201,205,192,172,170,180,199,209,228,216,197,140,81,71,38,24,57,29,59,43,43,47,100,29,40,69,49,38,61,76,60,41,96,104,57,53,91,59,57,40,58,58,143,50,44,47,48,106,93,77,106,80,90,79,72,140,90,87,64,80,99,85,110,104,158,126,69,133,120,98,138,75
13,88,80,66,116,100,79,65,101,128,120,125,78,58,98,87,93,103,122,126,73,135,135,121,140,130,149,199,235,215,210,194,188,187,146,145,158,168,169,148,160,164,150,157,136,158,155,167,200,209,210,217,215,200,215,220,199,186,200,213,200,192,198,217,206,200,203,207,206,235,228,218,211,208,211,216,214,225,194,201,206,186,168,170,175,183,195,223,223,211,186,174,77,20,40,39,40,62,36,37,59,50,29,22,51,78,21,33,67,85,64,71,96,63,40,45,75,75,63,37,41,24,81,34,74,64,54,97,59,117,126,152,87,71,140,94,68,86,80,97,86,56,102,180,105,120,116,65,54,51,92
14,69,109,81,80,97,97,88,130,113,102,122,110,69,111,86,108,97,124,146,95,88,122,104,100,111,75,209,208,210,207,197,184,163,107,129,166,158,167,141,153,135,154,160,167,153,162,174,217,199,214,215,205,212,219,210,204,211,212,196,193,204,213,215,196,214,227,220,216,233,227,216,207,210,210,214,215,230,188,197,209,181,161,167,169,181,197,214,224,205,190,205,124,22,43,38,51,75,34,21,22,29,36,35,28,21,55,15,25,44,65,55,66,66,70,63,89,60,41,46,44,44,62,31,57,53,84,102,62,83,174,141,123,77,102,70,50,65,111,92,93,136,95,101,108,152,169,136,124,121,82
15,70,120,104,102,109,101,96,146,142,94,106,137,57,128,111,134,137,116,148,134,89,116,119,110,139,89,198,192,192,188,176,151,116,100,121,166,164,173,152,151,175,183,154,171,167,165,214,205,214,223,211,213,222,211,203,215,221,211,195,205,213,212,201,201,226,224,217,225,231,228,221,211,217,214,214,214,221,184,188,212,184,155,162,169,178,207,203,221,215,208,209,197,37,39,17,44,79,47,30,33,97,65,64,50,60,56,32,21,42,66,64,75,58,59,62,82,65,73,80,77,56,72,65,57,81,69,73,126,104,71,81,115,79,85,109,86,64,106,136,78,89,151,129,137,125,117,93,122,115,75
16,133,123,129,107,108,67,83,112,103,139,107,127,114,95,116,108,102,152,123,143,88,68,91,123,97,98,99,169,178,173,125,111,95,102,131,162,175,180,158,162,175,177,174,174,181,187,212,212,218,213,220,221,212,209,216,215,219,191,204,214,216,208,202,221,222,217,218,234,232,227,222,214,216,216,214,216,231,180,188,212,190,155,158,171,178,200,207,208,223,228,230,218,69,22,30,36,72,57,52,44,36,102,76,64,85,65,71,32,31,75,70,81,88,78,103,89,85,66,86,96,81,74,29,121,83,63,107,139,102,139,102,141,102,95,112,108,91,73,92,77,82,79,121,85,119,89,62,77,104,92
17,80,120,117,143,122,125,127,154,109,109,148,120,83,63,106,95,75,120,143,124,131,58,96,105,115,114,86,182,160,131,87,102,110,121,136,162,177,183,161,157,175,180,180,184,182,210,217,220,221,220,222,215,207,218,219,209,203,208,220,216,208,208,215,223,211,217,225,232,221,222,226,220,220,213,208,217,211,188,182,203,184,157,157,165,175,197,208,209,215,222,233,231,190,26,58,47,59,56,53,44,49,87,67,53,45,58,40,27,32,53,60,93,48,52,90,75,76,105,75,103,82,99,36,42,97,77,74,99,66,60,85,133,130,48,87,96,104,119,64,125,79,117,111,102,47,49,48,68,92,73
18,108,92,107,96,118,149,118,157,103,111,137,86,59,86,118,76,147,191,145,162,84,100,78,101,130,182,97,200,148,133,121,134,139,147,147,163,173,178,163,159,180,185,186,190,190,226,218,218,219,221,217,210,218,227,217,197,200,214,213,210,201,212,221,217,210,225,234,229,201,208,220,222,218,207,201,213,211,190,169,196,182,164,156,161,173,195,212,212,203,210,227,235,254,124,53,44,45,50,51,69,80,62,71,51,68,53,61,24,22,65,117,60,79,51,73,52,54,64,55,76,104,99,86,93,53,69,120,112,120,131,106,71,74,62,94,116,111,114,132,126,72,29,67,116,117,81,88,54,71,72
19,130,102,103,100,130,112,124,132,202,154,114,80,83,65,92,145,105,133,142,91,114,84,69,114,117,111,96,200,167,155,155,159,167,160,157,162,174,177,175,184,196,198,194,193,210,224,222,212,218,219,214,219,229,218,212,202,224,226,215,211,212,226,217,212,217,230,232,217,196,198,212,225,219,211,206,216,216,190,186,188,180,163,145,155,165,186,209,208,205,207,219,229,215,238,131,55,46,35,46,63,72,44,59,72,85,62,82,46,39,45,81,54,62,67,75,82,107,103,127,159,89,79,59,88,49,79,73,117,110,120,61,99,86,72,90,64,75,93,111,123,92,68,69,43,105,166,90,94,102,71
20,90,182,130,121,113,99,122,176,157,131,74,119,131,111,131,143,120,131,129,112,117,108,67,82,124,124,136,127,214,170,178,155,170,167,162,164,160,180,186,190,198,199,203,206,222,219,222,218,222,216,218,225,224,219,212,220,225,221,208,209,231,224,216,216,223,228,216,210,194,206,193,237,226,218,210,218,222,190,175,198,176,162,130,156,163,186,202,203,208,214,213,225,226,218,205,105,63,94,158,159,97,50,121,67,121,96,114,79,14,36,73,57,59,48,67,115,153,73,83,79,113,117,84,93,54,77,94,128,70,66,139,78,76,83,78,68,86,99,124,47,63,90,87,90,117,95,171,129,86,52
21,132,121,81,83,67,80,110,105,157,107,66,159,83,54,126,138,170,120,106,103,113,124,79,58,110,93,94,137,221,190,169,178,180,179,173,170,166,181,191,202,205,206,211,216,225,225,218,222,226,221,221,223,216,211,218,225,226,220,212,218,224,217,212,211,217,218,201,196,203,207,183,223,226,221,215,222,220,198,175,190,170,151,138,132,165,184,199,203,208,216,213,217,221,219,222,176,145,142,149,173,174,134,65,73,77,69,100,65,21,47,57,90,62,47,82,90,99,106,113,103,96,134,78,63,60,67,101,114,84,124,58,79,113,68,68,29,46,104,125,66,55,84,106,101,110,89,60,154,146,106
22,196,127,83,109,95,86,88,87,116,154,106,104,108,88,151,149,140,148,96,121,122,119,119,55,55,116,126,167,185,225,186,179,178,177,169,166,175,184,196,207,214,213,217,225,225,226,213,223,215,218,223,218,208,210,226,225,217,213,215,223,215,209,215,217,223,214,187,192,214,200,176,211,224,225,223,227,219,208,181,180,170,150,146,117,172,184,197,208,211,218,212,210,194,216,197,178,185,170,158,177,180,198,193,113,61,91,79,120,61,32,42,93,84,54,96,107,123,107,104,101,110,90,70,52,70,69,73,103,47,85,60,117,121,105,83,87,74,94,103,141,105,112,62,81,81,133,94,70,142,158
23,98,164,104,145,94,64,73,108,200,110,114,155,127,118,179,184,160,113,120,157,129,117,129,74,51,101,131,191,146,229,195,184,181,175,167,172,169,183,205,216,226,221,220,228,228,225,219,225,214,220,222,207,209,221,226,213,210,211,221,222,219,210,215,211,207,194,173,205,214,186,184,211,217,223,225,227,222,209,193,180,170,157,136,123,174,181,191,207,216,218,209,211,198,200,185,178,177,161,172,146,176,192,198,209,213,159,162,106,93,22,43,77,102,61,79,133,120,93,86,121,112,86,98,78,20,46,78,67,43,90,109,84,91,118,80,88,80,57,96,91,101,109,112,100,92,144,153,135,113,144
24,97,125,104,153,110,110,98,121,92,95,149,150,130,127,158,161,128,143,148,125,150,110,115,77,54,78,108,150,147,240,213,186,184,182,169,182,164,180,213,215,225,229,231,228,236,223,225,222,227,221,217,199,215,229,214,205,198,219,223,219,211,208,209,198,203,182,189,204,212,185,197,211,204,225,218,229,217,206,199,185,163,151,138,124,161,178,178,206,212,178,148,193,200,200,191,184,183,172,158,153,161,177,184,199,213,218,133,123,157,38,62,68,103,122,82,102,109,96,102,98,64,125,53,111,45,22,64,50,46,70,97,72,63,103,97,62,84,88,90,114,94,105,88,87,67,89,62,70,95,99
25,140,146,157,70,85,106,105,147,106,91,175,176,157,159,161,104,141,139,132,107,123,159,135,111,90,79,150,117,159,237,219,188,185,184,170,178,168,178,215,220,225,229,231,227,231,220,219,217,222,223,209,202,220,218,211,200,205,220,217,207,206,203,207,198,193,177,184,195,200,178,196,215,202,219,229,223,216,205,209,186,162,149,138,126,161,188,178,182,141,140,123,204,202,201,191,183,178,167,154,149,146,169,183,191,199,205,230,121,121,49,23,58,72,82,111,127,138,122,87,90,56,104,113,111,41,34,27,81,70,56,83,68,47,95,110,97,78,108,89,87,75,82,107,78,90,106,110,71,112,96
26,113,116,140,114,66,80,81,115,124,143,127,136,145,190,116,129,91,125,78,95,94,113,76,91,99,64,80,72,182,225,206,197,189,192,179,182,169,167,212,222,228,231,232,227,233,223,216,216,218,220,198,208,224,209,207,199,217,216,207,196,202,201,205,197,184,178,183,187,186,171,197,220,214,207,228,221,222,201,206,190,157,142,129,119,150,177,189,159,61,85,54,176,208,206,194,183,174,164,152,148,142,162,181,186,198,197,212,208,127,83,25,63,83,74,102,140,138,139,117,107,128,103,104,111,53,38,15,70,69,65,77,103,84,116,174,105,80,82,62,65,106,119,149,111,137,140,132,127,80,49
27,152,133,128,155,129,82,99,85,98,76,168,116,130,162,136,108,68,80,85,82,84,100,93,123,105,89,53,84,112,201,219,209,186,194,185,186,172,161,211,225,233,235,235,229,235,225,214,216,220,211,193,215,214,200,196,195,217,200,188,189,197,194,196,186,176,179,182,180,181,169,200,224,221,206,226,220,214,204,203,189,159,140,124,113,135,165,192,139,141,228,195,167,215,212,198,186,178,168,157,154,151,155,169,181,186,201,212,214,198,161,62,36,86,83,115,112,110,96,111,129,144,95,72,73,75,51,40,76,94,66,75,113,141,121,118,143,115,98,116,123,114,113,126,82,61,132,126,96,77,74
28,149,124,101,64,122,146,127,98,142,138,137,136,146,156,116,120,110,76,109,129,105,95,128,139,129,139,58,80,132,201,223,207,191,196,187,184,145,152,209,226,234,237,233,231,234,223,209,219,213,196,198,213,201,192,182,200,207,183,178,190,194,187,188,181,174,187,171,168,175,173,203,222,223,211,215,223,207,204,194,194,162,134,126,111,129,166,185,185,193,209,205,172,235,214,196,188,165,165,168,150,153,149,169,169,182,183,215,211,197,179,161,102,111,109,97,82,58,90,96,150,170,156,126,45,138,52,37,57,114,43,67,113,139,110,71,64,85,119,83,92,90,91,119,51,91,60,76,122,82,78
29,132,90,100,72,84,160,73,112,141,176,148,100,121,121,108,122,167,140,147,102,90,96,100,112,129,140,104,53,123,207,230,219,186,195,191,190,158,151,199,223,233,236,231,230,224,215,208,217,203,190,204,210,200,183,189,207,184,179,171,184,189,183,183,176,173,182,167,164,184,185,213,223,224,214,215,224,208,201,191,197,167,137,125,115,135,145,178,182,194,205,179,206,234,213,195,187,175,168,164,146,154,151,151,171,189,185,202,206,229,197,136,126,126,112,95,84,70,81,113,118,172,183,182,105,54,72,45,41,100,52,69,77,92,97,89,98,106,107,115,122,101,84,156,111,70,50,90,46,84,100
30,100,154,88,82,107,64,145,119,98,81,138,118,100,117,153,97,106,129,163,95,139,108,108,105,123,138,138,57,72,189,235,218,176,188,186,184,154,141,190,221,229,233,229,227,227,221,219,220,194,190,206,201,183,168,190,200,169,177,169,183,182,176,177,170,164,175,178,189,178,188,208,225,221,215,212,220,206,190,177,194,174,147,131,123,130,141,185,189,205,188,179,224,239,218,200,192,185,172,162,141,147,155,155,168,186,193,196,195,215,243,178,127,116,95,85,84,77,84,120,140,161,149,136,127,132,111,53,69,73,69,51,75,70,92,94,94,93,111,107,74,80,83,68,93,58,67,56,68,104,114
31,111,88,126,122,130,118,62,105,126,96,110,117,123,154,155,110,92,89,116,121,176,114,106,121,121,142,122,83,64,178,235,218,175,187,182,174,151,145,195,217,227,231,226,224,233,225,223,212,196,200,203,189,175,174,197,190,171,172,168,183,179,173,174,167,174,178,177,187,182,197,193,226,224,221,214,222,211,187,169,190,181,161,144,133,127,142,166,196,179,178,196,233,241,219,202,194,184,176,166,139,148,135,154,161,178,190,181,186,220,245,227,104,84,70,78,90,96,90,101,96,143,109,117,102,50,96,67,46,74,27,33,60,80,102,111,120,126,131,141,88,45,92,71,110,110,78,78,88,74,94
32,96,98,95,116,126,101,62,73,97,137,96,110,101,124,139,151,124,139,139,175,158,134,81,142,136,161,161,129,97,135,243,217,175,184,182,173,168,151,223,211,230,230,229,228,237,224,224,204,194,207,200,183,185,186,201,188,169,170,160,184,178,168,169,175,182,181,175,182,174,204,184,215,226,220,215,217,215,194,164,181,143,129,118,111,99,115,124,115,155,132,202,242,209,200,207,195,184,182,164,148,143,141,168,161,174,182,185,191,213,245,246,182,75,48,17,36,101,98,126,168,151,91,140,110,125,135,77,69,20,32,49,73,107,68,78,76,105,63,55,66,100,84,87,111,129,98,73,78,75,94
33,91,86,96,123,129,102,87,70,61,127,81,97,135,125,120,175,137,166,144,128,109,112,90,157,130,123,120,127,90,107,234,204,186,183,190,166,148,152,239,224,230,229,228,227,230,225,215,199,207,212,197,177,186,189,199,185,165,164,167,183,176,166,167,174,178,176,173,179,165,191,180,217,225,217,211,221,210,215,172,166,153,135,106,95,113,114,115,120,164,105,127,241,229,207,210,188,178,177,162,150,144,139,163,162,174,179,183,186,217,241,82,64,82,105,87,27,29,137,163,132,117,125,160,115,102,126,124,61,47,27,40,93,95,153,97,80,98,109,77,85,59,95,79,109,124,94,107,71,105,103
34,106,93,93,128,128,94,98,114,73,112,66,67,115,116,127,119,130,178,140,110,104,120,136,182,161,112,83,87,106,88,223,189,196,187,185,159,165,212,255,215,227,226,225,224,223,223,207,199,216,213,191,174,178,185,192,180,162,163,179,186,172,162,165,173,179,176,179,182,179,190,180,217,219,210,199,214,207,191,171,181,128,71,176,131,78,107,128,119,129,90,126,215,220,240,196,180,176,175,165,160,159,150,162,161,176,177,179,174,189,184,4,97,128,120,98,108,93,148,179,121,75,139,105,136,115,120,155,101,70,32,53,119,110,111,119,181,137,91,83,134,119,137,131,116,132,110,145,148,138,111
35,83,126,110,93,74,80,97,93,114,93,112,87,115,96,109,96,134,134,165,67,103,82,137,120,177,137,104,116,110,75,205,181,175,177,160,189,182,245,180,92,222,221,220,220,223,217,209,207,211,205,186,181,188,193,189,169,151,159,173,182,168,159,163,171,180,175,183,185,191,191,183,219,219,213,194,202,200,181,180,156,150,95,226,161,58,53,58,80,85,78,90,54,76,200,202,180,171,171,165,166,162,159,171,169,182,176,175,160,179,169,36,68,82,141,152,162,164,146,147,73,139,116,141,139,128,121,119,135,36,33,79,100,115,88,42,84,98,84,90,97,127,124,135,146,122,147,135,120,114,124
36,107,85,91,83,83,69,76,117,53,87,90,98,74,95,100,83,74,128,137,119,143,133,115,105,91,118,134,120,107,51,223,176,163,156,160,187,172,216,77,96,232,211,222,211,225,214,214,214,203,197,174,179,190,195,190,166,154,162,177,175,162,155,159,165,167,177,188,195,198,181,190,221,223,208,192,197,197,198,172,154,165,164,241,210,103,21,59,89,67,99,105,29,6,72,199,170,152,171,164,177,166,162,165,171,182,180,172,150,209,124,205,105,26,59,78,130,128,114,114,97,122,105,127,119,134,114,114,95,61,42,93,115,116,122,104,146,97,88,107,90,122,152,124,116,129,155,111,123,118,151
37,96,87,82,75,83,89,84,100,63,101,110,101,101,76,66,105,99,67,84,127,115,121,122,98,99,124,115,139,61,38,225,163,157,154,158,164,215,133,90,165,190,216,205,217,216,212,213,209,199,195,191,183,188,188,179,156,158,169,179,170,160,155,165,174,177,178,177,193,162,177,184,229,221,205,192,196,191,143,154,124,173,227,180,194,207,119,129,87,152,229,254,128,25,39,190,193,155,151,166,173,172,165,163,170,179,180,170,164,189,185,205,91,32,40,75,101,112,94,80,124,134,105,114,122,109,112,99,105,54,52,80,138,164,159,110,140,152,118,98,135,148,156,116,121,103,144,125,89,117,117
38,79,76,107,94,97,81,85,80,108,81,64,115,97,95,102,80,93,93,135,81,102,108,130,147,93,154,144,106,43,34,222,187,183,157,150,170,165,103,128,196,180,210,206,209,208,212,211,206,207,187,193,189,191,184,171,154,164,177,180,170,175,166,179,182,183,179,176,194,162,171,197,210,221,205,197,199,187,196,134,164,171,208,188,151,155,190,104,151,174,221,229,202,138,118,107,180,151,140,180,175,179,173,169,172,179,178,173,185,212,184,172,83,49,58,80,89,102,54,95,102,77,54,49,46,79,116,118,83,45,69,99,131,110,128,134,109,112,115,111,103,144,150,111,144,162,133,131,145,162,129
39,80,78,77,124,110,88,90,131,141,167,111,114,130,141,78,101,89,120,79,95,85,122,149,110,139,111,95,91,84,31,175,198,190,179,169,168,143,104,158,202,190,212,213,198,202,205,200,201,206,184,187,185,192,180,167,158,168,180,181,181,178,168,187,189,175,182,192,197,205,182,191,216,218,200,197,197,191,156,176,178,171,166,232,206,192,205,167,180,170,205,227,211,178,184,98,188,183,154,162,179,175,178,179,175,183,174,184,198,223,206,190,82,42,68,109,122,66,88,117,80,69,117,81,68,66,88,106,94,56,70,107,118,133,117,91,104,84,132,123,137,106,117,135,144,139,139,135,138,133,138
40,119,69,67,86,87,137,158,152,116,144,141,71,133,131,157,109,94,104,86,48,97,69,111,129,143,158,99,166,83,24,110,225,206,181,165,156,107,84,198,214,205,223,202,190,196,191,186,191,198,181,190,190,193,185,166,167,173,185,184,184,179,172,190,189,176,171,205,196,202,182,176,214,215,199,199,192,168,163,130,128,160,158,154,160,169,180,147,147,170,206,222,194,175,180,106,233,212,181,180,176,189,190,186,176,185,184,185,205,224,229,189,100,63,48,66,84,74,135,129,107,93,45,76,74,75,146,109,150,67,81,111,105,118,131,131,75,109,148,95,139,164,144,133,148,151,120,131,164,139,140
41,103,93,78,117,116,124,148,140,169,130,135,101,164,130,110,178,96,84,100,73,118,60,111,128,137,83,158,126,80,20,100,220,212,189,165,140,88,65,207,212,214,219,199,199,202,194,192,186,185,174,190,193,191,185,169,171,158,172,175,176,164,176,193,187,176,189,206,209,208,189,224,222,215,197,194,185,176,169,143,114,98,106,108,108,123,94,104,119,160,192,221,202,176,189,161,226,225,202,198,185,187,190,178,182,187,189,191,208,215,229,213,122,68,51,61,70,103,121,128,156,85,67,76,80,128,97,66,87,66,80,101,126,101,118,125,95,109,110,97,116,117,144,131,129,110,116,143,147,108,127
42,71,104,132,147,131,125,121,109,126,145,165,114,115,142,143,112,86,113,117,87,93,114,72,156,97,95,208,82,75,18,88,208,210,192,169,136,103,68,207,206,216,183,220,204,205,194,191,190,186,178,191,186,161,162,154,160,161,177,178,177,168,165,170,184,208,221,213,214,209,187,205,223,217,196,187,173,161,165,158,108,108,113,109,99,97,116,121,129,136,187,212,210,190,206,222,230,230,218,211,195,193,192,169,177,189,195,198,211,215,228,214,116,56,43,67,70,79,136,94,101,76,126,111,100,106,70,97,102,62,61,106,135,114,112,103,131,94,111,98,108,114,106,90,87,90,113,78,139,101,110
43,101,119,143,154,142,143,121,123,172,124,112,112,66,150,122,111,173,116,103,83,66,106,164,109,71,141,208,96,73,22,83,195,205,187,164,133,86,76,196,201,229,210,212,216,178,193,189,186,182,173,181,166,137,145,146,157,159,173,168,157,161,156,175,189,199,203,224,227,194,219,237,217,221,197,184,165,145,167,170,113,120,115,109,114,110,132,152,149,142,182,222,229,210,213,232,243,229,221,217,210,203,193,176,183,189,199,204,213,209,225,206,123,57,62,58,108,111,79,86,131,185,95,82,101,75,77,53,91,48,75,109,118,108,81,101,114,131,127,140,123,120,131,129,130,139,129,145,140,90,92
44,124,126,125,147,118,130,168,96,126,149,83,72,84,108,161,123,151,159,104,101,116,82,79,101,118,118,210,110,77,15,104,191,215,184,162,120,108,46,186,164,198,220,230,218,164,152,170,187,184,177,182,168,153,153,141,149,145,146,147,147,159,156,184,179,197,187,200,179,205,228,228,210,211,190,187,173,152,165,176,120,122,112,120,118,122,131,155,135,151,178,237,208,215,197,222,239,219,227,223,220,214,190,186,193,199,205,204,227,204,218,198,107,82,52,64,102,113,136,93,134,99,97,113,123,103,100,45,98,58,80,101,126,98,79,77,99,106,99,117,105,88,105,90,135,105,94,149,79,108,118
45,139,92,110,95,108,128,154,135,111,140,111,116,176,157,126,101,127,148,109,84,132,87,92,154,98,185,218,138,67,45,106,181,208,185,163,116,64,81,134,219,175,185,173,211,167,85,74,159,159,167,166,158,144,145,146,148,148,150,151,150,158,160,157,153,175,201,202,193,211,240,206,210,197,208,201,190,178,174,185,138,143,128,126,131,129,129,151,151,165,176,204,187,224,187,215,212,218,220,215,228,206,187,165,169,193,206,206,225,207,193,167,98,73,47,74,121,113,77,64,86,123,79,86,89,111,102,77,103,60,85,111,75,65,91,132,123,120,118,116,109,89,58,60,61,69,102,103,90,75,99
