10,164,163,161,164,186,147,147,204,204,187,145,179,210,222,170,149,126,153,143,147,159,189,180,159,154,192,157,171,198,191,202,152,198,189,160,171,198,195,178,177,161,180,186,194,157,174,197,244,182,213,228,131,98,169,127,142,205,168,160,142,167,201,196,173,140,138,221,209,183,152,177,147,187,185,154,146,109,95,90,73,65,79,79,83,75,90,92,89,97,77,91,84,89,110,85,81,90,119,84,108,112,105,91,99,119,106,97,103,86,103,113,110,110,131,101,109,127,105,113,125,116,119,129,113,123,120,122,124,129,109,126,102,104,118,119,113,117,109,107,109,95,101,101,121,117,119,111,126,93,102,92,80,61,45,65,43,55,62,67,63,74,98,81,79,92,89,73,82,78,83,96,77,76,67,63,68,80,60,41,68,40,54,54,37,64,83,36,42
11,184,159,185,157,163,175,189,186,194,191,169,204,191,155,141,148,149,164,111,141,158,195,135,168,165,211,172,174,185,167,167,180,159,170,174,193,149,118,152,183,167,155,188,152,148,188,182,191,205,220,187,116,113,177,129,224,153,154,191,215,210,178,198,140,168,170,220,204,173,201,176,157,193,183,149,100,98,87,87,66,90,80,80,87,67,92,89,86,93,84,101,92,75,83,117,77,87,116,104,105,113,123,103,95,107,107,102,91,99,100,107,99,120,128,103,109,119,111,116,116,117,127,125,118,120,130,120,116,127,117,110,105,112,122,115,122,101,111,122,87,98,104,100,113,113,114,109,93,102,90,82,75,60,49,51,66,56,65,70,72,94,91,89,89,82,89,94,70,81,79,78,76,86,79,90,72,76,77,44,70,35,83,58,67,43,36,40,36
12,171,165,168,161,189,181,175,173,164,135,198,144,171,142,127,148,169,155,164,148,160,154,182,146,161,197,190,161,185,208,162,147,166,152,177,199,171,173,153,178,169,194,117,139,168,180,171,162,190,197,135,137,137,140,215,121,128,194,180,173,198,138,181,175,166,214,222,153,174,152,128,197,172,145,93,82,79,98,89,80,94,88,89,95,53,117,98,75,77,85,107,114,77,97,101,111,81,108,105,106,114,100,107,94,100,107,95,69,90,108,97,105,112,129,106,106,111,113,124,110,120,138,124,105,116,122,126,126,126,123,108,119,119,109,117,135,101,97,96,95,102,97,100,104,119,101,118,114,99,83,80,54,64,51,56,65,70,69,69,93,85,95,83,113,88,87,94,107,85,78,84,76,82,81,76,76,71,70,67,36,41,48,49,51,47,46,64,24
13,170,175,173,163,176,184,193,193,171,140,139,155,164,159,154,148,182,153,150,161,147,170,166,167,143,146,162,177,231,249,150,152,171,163,167,202,171,158,182,157,175,152,179,171,155,178,173,181,182,191,192,120,155,186,127,112,140,197,150,152,160,163,172,169,180,211,140,132,143,163,177,194,140,91,91,103,96,89,94,81,90,98,85,93,85,89,83,88,74,80,94,117,95,82,87,119,106,102,121,101,117,88,108,109,80,103,99,79,71,124,112,100,114,103,118,108,103,105,118,114,109,125,117,112,115,121,123,121,111,118,108,107,125,110,106,127,112,104,120,113,113,107,102,113,115,115,99,100,104,85,67,69,42,52,68,64,57,67,81,74,88,85,97,90,85,96,87,87,80,100,82,83,81,85,74,83,67,73,41,37,63,32,62,43,58,48,49,40
14,188,197,184,171,193,169,180,139,114,149,135,164,173,187,162,153,171,152,173,158,152,143,183,171,129,184,171,118,202,203,161,170,172,172,163,203,157,150,166,168,162,149,176,135,166,171,158,215,179,195,165,171,193,205,194,142,186,201,189,167,121,124,150,157,154,161,133,157,150,149,180,142,79,100,92,125,106,92,103,84,113,73,75,85,79,97,62,82,100,72,70,88,111,86,67,87,114,90,97,116,112,89,98,113,98,92,101,92,88,114,111,104,117,103,116,107,96,111,100,116,123,120,112,116,111,128,122,116,103,107,110,101,124,120,120,110,119,104,120,127,110,100,108,101,102,111,97,93,91,88,65,60,52,43,48,77,77,72,70,78,86,90,87,84,89,103,103,98,80,80,70,70,73,69,74,70,71,65,57,46,44,43,36,67,56,64,52,39
15,169,180,192,165,170,173,180,148,144,137,133,183,186,172,156,177,166,134,182,152,185,137,152,161,164,155,134,130,118,201,197,160,192,181,162,202,164,169,162,173,151,179,152,159,177,173,171,212,209,206,195,188,184,192,183,138,186,210,196,190,143,126,138,164,149,167,181,153,179,207,156,118,101,90,102,103,96,84,98,95,71,107,85,75,70,89,98,87,99,97,69,88,117,100,92,90,105,113,86,103,114,100,92,123,95,90,79,96,103,124,101,105,118,110,116,112,110,124,104,119,120,105,112,113,126,116,106,99,104,105,114,103,115,117,128,118,112,115,125,123,111,103,101,105,108,99,104,82,81,66,69,50,55,63,58,58,78,55,77,66,78,80,93,82,100,90,95,99,80,90,86,71,59,56,62,75,82,62,66,55,24,39,38,53,47,35,48,63
16,200,182,180,159,166,177,154,141,121,128,157,162,158,190,151,126,166,167,176,159,167,182,146,173,125,136,128,145,178,181,210,177,190,166,116,197,180,164,177,145,168,152,174,152,200,244,249,251,241,233,213,185,171,167,184,181,186,186,179,144,121,110,151,179,186,160,153,121,203,198,119,115,86,97,90,86,92,104,97,94,77,91,67,92,87,70,96,76,88,112,92,90,93,113,95,82,97,116,94,105,113,96,106,117,93,81,96,86,114,106,103,113,118,116,102,118,107,115,106,121,111,98,116,134,134,114,110,99,99,102,109,114,123,115,113,121,120,119,125,127,117,96,111,102,98,89,85,103,74,82,60,58,59,67,65,61,70,69,63,73,85,84,96,87,102,89,110,94,96,104,96,79,77,61,43,54,62,80,44,33,23,41,48,30,54,39,52,43
17,187,154,180,161,171,169,153,151,111,132,154,162,158,180,139,112,174,164,146,127,165,171,148,150,124,139,88,152,201,182,201,181,159,178,167,202,122,170,172,153,148,153,179,245,255,251,251,252,250,253,233,197,165,166,169,165,174,183,189,186,186,167,147,150,160,146,117,139,168,129,91,98,81,96,91,85,173,153,93,87,82,89,81,88,96,87,83,104,77,93,109,97,79,103,116,86,73,101,117,89,104,90,112,122,110,80,81,99,109,94,125,96,127,120,118,107,119,103,101,105,99,106,123,129,128,125,103,110,94,79,121,112,126,116,105,110,128,114,121,125,117,102,106,111,87,93,74,81,79,69,65,69,62,58,61,64,55,67,69,65,74,91,85,95,80,86,104,102,109,99,86,85,70,74,55,59,51,69,61,45,43,43,38,41,57,54,53,30
18,188,163,186,158,171,177,137,176,99,134,153,161,163,166,127,125,148,148,152,109,174,189,131,153,116,113,96,161,183,174,204,177,161,181,168,207,178,173,182,194,183,193,245,252,255,253,252,251,251,252,238,217,155,151,167,150,192,223,176,209,176,172,136,129,136,118,123,128,98,112,100,113,91,126,97,110,89,84,94,82,76,105,80,84,90,70,79,106,100,92,98,103,101,91,98,121,103,86,103,102,90,102,113,105,113,90,80,110,99,101,98,116,123,115,124,104,128,88,98,95,99,107,129,124,145,107,114,126,105,83,97,121,120,113,109,114,121,114,116,100,106,126,100,104,97,87,78,63,67,74,57,59,66,49,47,71,75,69,61,78,65,79,85,89,99,87,79,74,86,78,92,85,77,79,75,65,65,72,59,46,38,44,32,40,51,33,46,37
19,181,163,141,158,173,133,126,186,148,196,157,180,173,169,139,136,175,169,150,156,189,145,122,149,139,146,121,159,174,163,192,188,159,187,165,150,189,162,159,163,210,245,250,254,250,253,251,251,249,251,255,253,250,204,160,174,207,166,164,171,169,150,172,129,134,112,213,147,115,105,144,99,105,110,113,102,110,115,105,98,99,117,84,99,150,82,86,82,111,81,92,117,100,92,96,111,112,92,100,110,88,108,96,102,112,76,116,108,105,116,107,104,112,126,128,121,112,88,94,95,102,112,125,122,126,119,109,134,113,98,100,126,109,107,92,116,110,117,105,110,109,89,113,97,74,68,67,68,69,51,57,43,73,66,67,71,63,82,66,56,70,94,81,83,96,76,61,63,67,83,99,95,94,96,81,93,79,63,59,74,55,30,47,40,51,39,56,38
20,179,190,156,155,156,141,165,183,171,166,160,174,197,172,144,167,153,149,143,168,139,152,145,199,146,117,97,169,184,162,190,203,162,185,152,202,146,170,154,209,235,255,250,253,252,252,252,252,250,253,249,252,251,239,205,157,144,139,120,154,178,148,138,143,127,114,98,101,109,130,148,114,99,82,123,84,94,101,82,89,108,121,99,91,83,80,92,99,101,100,71,87,120,84,101,95,110,87,80,121,95,98,90,124,83,108,125,89,111,111,118,108,113,120,103,124,116,92,82,94,121,112,126,133,123,126,103,129,120,90,86,117,111,104,109,102,113,128,108,106,101,88,83,82,94,71,58,56,55,57,53,56,41,42,73,61,75,76,72,84,63,56,66,64,85,71,87,69,74,92,89,80,84,93,97,92,87,85,70,53,62,51,33,34,45,41,47,45
21,209,177,155,165,148,157,172,173,205,164,167,168,182,199,199,160,142,120,142,147,126,166,122,141,165,198,180,157,152,161,202,194,163,181,159,168,165,181,192,229,251,252,252,253,252,252,252,252,252,251,251,228,252,254,219,182,109,115,158,183,152,154,147,132,111,128,140,124,103,101,125,110,101,100,113,111,74,90,93,104,110,112,96,107,113,96,86,78,91,105,82,96,88,104,104,98,111,99,88,115,101,99,93,116,92,103,128,108,107,101,112,106,94,109,112,120,98,79,73,92,114,108,124,122,125,121,104,114,107,88,61,110,101,96,106,88,90,100,120,89,86,88,80,61,70,61,56,51,55,44,41,37,41,53,61,72,79,78,67,58,64,86,58,71,70,77,73,66,80,78,72,64,61,69,55,70,81,58,79,69,63,57,40,30,32,46,43,59
22,209,187,151,142,154,164,200,199,194,156,164,180,170,202,208,142,152,108,139,154,155,177,118,132,217,208,123,207,139,146,159,214,149,181,193,184,199,215,252,254,252,251,253,252,252,252,252,252,246,254,248,214,191,249,251,147,173,104,139,152,151,143,118,125,102,130,194,159,98,109,117,115,91,84,86,115,102,93,87,111,118,114,113,101,98,76,103,94,91,93,103,73,93,93,84,94,115,82,97,102,105,89,95,117,99,95,112,108,98,113,107,126,87,107,118,104,95,65,74,97,100,143,130,130,123,121,108,100,109,90,55,86,127,87,100,90,86,76,81,84,78,86,61,66,54,58,62,45,58,54,41,45,47,49,66,77,97,76,80,64,47,54,69,53,75,63,71,88,72,68,74,75,74,69,70,50,64,71,67,61,38,40,25,32,33,36,26,61
23,208,211,136,137,146,149,189,167,186,180,165,176,164,190,217,150,143,113,157,148,178,163,165,168,219,145,146,198,147,140,153,186,168,198,191,205,226,251,254,246,252,253,253,252,252,252,252,252,254,249,228,232,169,177,254,236,150,139,140,115,138,135,126,112,97,123,180,141,96,107,115,135,113,90,83,105,123,117,106,98,117,116,109,117,102,82,84,108,105,96,107,93,91,82,94,83,96,78,92,108,91,81,108,96,109,110,86,105,111,97,105,121,93,119,129,99,77,71,77,107,105,124,130,121,119,115,103,95,101,85,83,87,109,90,89,90,75,75,64,73,76,75,67,53,54,53,51,54,55,48,48,47,46,67,71,70,85,82,83,78,81,75,63,65,80,80,87,71,75,85,82,68,53,34,42,46,52,69,67,58,43,19,51,33,30,34,39,43
24,199,150,197,135,151,144,160,154,168,187,184,169,169,226,158,143,148,128,138,163,180,129,138,182,216,103,162,203,183,149,148,195,173,187,233,215,253,250,252,253,252,252,252,252,252,252,252,252,251,251,210,246,145,159,233,247,149,133,138,145,144,135,127,108,102,124,125,106,113,108,97,85,105,109,109,113,103,118,119,103,136,105,97,99,113,92,99,100,98,105,91,105,88,61,63,101,87,86,96,102,100,98,89,86,112,116,80,100,105,108,100,111,109,121,130,110,69,93,86,101,104,118,127,117,108,118,98,93,101,103,81,107,107,97,69,88,72,68,63,47,63,65,59,58,50,50,46,49,41,43,41,52,62,46,78,90,95,72,80,108,77,73,82,74,56,83,84,86,83,87,93,85,91,70,66,50,47,59,68,61,52,24,29,32,27,31,33,48
25,203,150,193,143,155,144,156,157,185,178,159,168,163,165,165,142,166,99,133,171,181,144,136,195,198,109,175,193,180,148,158,176,185,172,177,170,191,252,254,255,252,252,252,252,252,252,252,252,252,248,199,243,149,171,177,249,191,109,131,142,144,149,142,126,97,111,117,129,123,124,116,96,98,105,108,111,107,99,107,121,112,108,97,100,121,101,110,87,120,105,104,99,91,76,68,70,70,84,98,115,99,78,100,66,106,114,107,103,105,111,92,110,108,113,124,101,77,66,74,87,106,105,119,91,103,114,101,99,116,95,98,114,99,88,63,78,72,65,67,46,51,50,62,46,44,45,51,47,48,49,49,57,79,80,67,91,87,99,100,84,93,96,71,61,64,70,91,83,94,91,100,87,76,77,66,51,55,60,58,62,50,33,20,37,28,45,43,48
26,188,161,148,171,161,133,147,159,186,163,138,167,159,153,131,157,176,129,135,163,169,133,167,197,146,186,187,169,180,124,163,168,165,186,208,202,250,252,253,249,252,252,252,252,252,252,252,252,252,247,203,215,155,148,168,203,246,148,151,139,141,140,142,150,131,111,113,110,114,119,108,113,92,109,101,108,118,103,105,119,118,111,113,114,112,119,108,98,94,103,91,89,79,94,85,68,66,95,96,102,90,89,70,114,115,96,112,86,98,104,103,94,107,119,118,96,73,76,82,82,97,68,104,90,96,108,92,112,103,86,97,95,79,83,58,63,73,62,59,55,46,41,44,46,40,40,42,45,52,50,58,63,76,81,72,90,102,97,94,103,69,95,99,79,67,76,66,75,90,102,77,74,59,59,68,64,49,51,55,55,56,38,30,35,40,39,47,39
27,189,187,203,173,182,153,160,169,198,152,176,140,158,152,122,150,144,147,112,159,165,100,168,209,133,138,188,176,174,123,150,164,137,191,240,249,251,254,250,252,252,252,252,252,252,252,252,252,251,250,213,193,207,138,140,166,170,179,198,168,169,154,146,130,136,118,96,99,93,84,103,88,92,100,104,97,111,116,113,110,114,100,103,102,104,110,111,113,101,89,109,86,78,100,99,69,92,102,99,107,116,80,63,85,115,106,115,80,117,92,78,82,113,115,99,79,83,79,76,79,69,51,61,102,86,102,82,115,85,97,93,84,51,63,51,56,58,61,53,53,39,41,35,43,42,40,43,44,45,59,62,69,90,89,96,85,66,114,97,102,91,94,84,76,88,70,85,54,92,77,77,76,53,56,62,59,50,43,56,61,48,44,23,33,47,40,40,44
28,206,202,206,196,182,95,170,202,169,124,164,159,158,148,120,142,136,135,83,154,161,109,188,198,133,160,164,194,185,140,177,167,160,193,244,255,251,252,253,253,252,252,252,252,253,252,253,252,238,241,187,227,173,141,157,150,140,122,130,133,136,141,138,135,139,118,89,87,74,86,112,103,85,77,92,82,85,91,87,68,71,73,89,100,106,104,94,101,108,93,87,90,85,84,83,84,99,115,168,197,184,82,88,86,117,93,112,103,105,87,81,76,121,114,86,71,81,96,65,84,68,60,77,66,75,95,78,95,89,101,76,72,34,50,44,48,61,54,57,38,42,28,44,34,37,53,49,51,48,52,59,64,73,86,95,101,87,87,103,113,104,100,88,90,80,91,80,75,71,71,72,64,46,57,70,68,59,61,66,58,54,48,27,25,38,46,43,42
29,215,152,119,132,153,136,172,218,129,95,114,132,139,170,155,195,139,122,103,148,149,141,190,187,131,155,159,153,193,181,168,164,173,137,244,253,251,250,250,250,252,252,252,252,251,253,252,253,228,250,211,170,203,168,152,116,142,125,125,125,119,128,131,130,110,109,138,113,98,93,94,87,82,75,70,80,84,85,71,67,56,52,69,81,86,86,70,90,120,102,72,83,102,78,85,77,117,148,172,103,113,63,91,103,125,84,115,113,83,73,91,95,128,104,70,74,74,79,40,89,60,63,73,60,79,87,90,67,84,92,63,47,39,28,40,34,44,57,48,42,38,32,29,43,39,45,58,57,69,48,57,50,68,75,85,99,98,93,88,104,93,108,72,74,74,76,81,69,65,89,61,66,54,72,58,57,63,70,55,78,69,57,38,29,39,41,43,36
30,182,195,150,126,156,173,197,131,103,114,126,154,181,185,155,118,119,113,103,153,157,135,139,160,127,151,152,144,158,157,154,152,176,152,253,251,251,251,252,252,252,252,252,252,252,249,253,249,243,213,231,190,182,152,130,144,151,130,130,132,136,143,132,91,84,99,152,120,86,76,81,84,83,86,82,63,63,65,63,58,56,55,52,68,67,71,69,78,94,103,74,101,91,95,96,97,84,164,83,87,39,61,104,116,125,92,115,99,78,78,102,121,122,102,89,92,80,56,93,68,56,90,78,67,83,85,94,62,74,73,57,32,24,27,25,30,33,42,49,43,33,38,29,30,38,41,44,41,72,44,46,58,73,77,81,84,97,100,107,98,88,97,81,89,63,67,87,72,66,77,71,60,58,74,81,60,57,58,72,60,76,66,62,59,32,47,50,44
31,158,159,176,168,145,174,194,134,116,105,147,210,169,146,129,144,125,145,116,147,151,140,123,118,131,146,153,142,166,147,143,151,155,195,250,254,251,251,252,252,252,252,252,252,252,249,247,252,251,214,194,215,179,145,135,131,128,147,125,115,109,121,110,71,64,83,116,95,72,64,70,78,81,86,81,69,54,90,79,58,59,49,51,62,72,71,62,59,87,93,86,95,80,89,87,137,143,82,70,74,80,95,111,113,118,95,89,78,63,86,95,127,101,75,92,95,100,77,87,69,78,81,89,68,68,76,53,56,60,75,44,32,26,19,25,27,26,25,34,41,39,35,44,34,29,39,35,36,35,53,47,68,73,82,88,89,91,88,95,88,92,74,79,65,81,74,61,69,72,71,64,58,66,64,91,70,56,60,69,75,78,84,77,62,59,44,47,42
32,150,137,193,153,173,143,166,100,124,107,156,179,197,144,142,141,154,159,181,169,141,170,118,116,133,138,160,137,147,139,122,163,160,221,252,251,251,249,253,255,252,252,252,252,252,246,228,248,250,223,146,145,180,169,139,137,132,192,134,94,112,114,96,68,67,94,77,83,72,71,70,67,76,78,81,74,66,111,129,100,77,34,33,47,56,57,52,56,79,73,66,89,87,88,104,53,102,194,71,88,98,116,117,120,88,86,86,77,72,92,91,115,90,77,129,156,128,45,67,75,61,99,74,64,59,67,39,62,46,49,34,27,19,21,23,31,33,29,36,33,35,43,41,44,31,34,41,40,49,42,36,73,81,67,73,96,83,60,77,94,95,71,73,73,72,56,65,77,60,63,83,92,56,54,73,67,71,66,52,63,81,87,94,72,51,50,51,48
33,142,173,99,136,162,143,151,154,183,105,148,189,189,141,138,166,149,198,177,135,141,169,145,122,131,149,179,150,140,153,125,153,158,251,253,250,253,254,252,248,252,252,252,252,248,244,208,226,240,231,133,116,115,125,138,129,166,137,99,97,102,98,91,76,95,99,87,74,67,69,63,65,70,69,70,78,67,71,131,109,49,43,44,48,55,59,50,46,87,104,168,191,83,64,74,81,61,45,60,100,97,110,119,111,70,78,76,70,54,81,72,100,74,94,126,78,100,41,49,78,75,117,119,60,57,65,39,46,31,46,24,15,22,17,23,28,29,38,38,41,42,49,42,43,43,36,37,45,47,49,45,48,81,79,79,80,70,79,77,80,80,89,89,88,63,75,91,85,81,94,81,83,82,67,72,59,61,61,80,87,62,64,95,86,73,48,45,54
34,174,197,164,197,185,139,164,152,149,128,150,158,225,114,181,134,193,180,128,132,124,164,128,184,138,142,194,194,158,147,145,157,195,250,251,250,248,247,247,251,252,252,252,252,255,247,216,183,208,203,151,137,113,132,140,140,136,136,95,97,91,75,76,108,87,72,83,83,76,71,67,62,72,65,68,57,49,53,50,42,47,56,55,47,49,51,46,49,98,91,90,134,129,66,70,129,88,67,71,84,96,106,118,100,65,72,78,55,55,66,70,79,54,76,93,42,42,46,51,45,63,58,123,55,46,48,29,25,53,25,29,20,22,21,28,30,40,32,41,40,40,47,44,37,51,39,47,45,46,54,57,48,53,65,70,70,64,63,74,90,84,92,92,78,74,93,92,66,56,49,61,87,63,73,58,60,61,80,79,66,75,76,67,86,95,78,55,53
35,171,119,154,122,178,139,158,101,182,146,165,105,180,121,209,172,168,124,122,144,139,122,110,111,132,140,131,164,152,150,140,157,203,252,250,250,242,243,247,242,251,251,251,251,243,239,187,191,175,171,141,136,142,141,145,138,170,212,127,99,83,71,65,77,67,67,65,74,72,76,75,70,71,72,54,51,42,42,53,50,49,59,56,48,46,44,43,54,73,114,101,71,114,81,83,78,67,62,64,79,87,106,109,84,70,71,59,59,51,63,70,55,53,58,95,40,28,38,36,30,71,100,55,54,33,43,22,20,16,37,31,26,29,37,42,35,41,31,44,36,42,52,59,42,44,46,55,63,39,57,62,50,41,61,63,71,69,75,67,84,94,99,83,87,92,90,93,85,70,77,64,66,78,64,64,59,68,68,65,78,78,64,77,81,82,98,88,60
36,126,88,121,187,177,143,237,140,153,139,162,130,175,143,205,184,131,122,133,124,143,119,122,93,190,128,110,170,209,147,160,152,248,253,253,206,186,225,230,205,248,247,253,252,250,255,220,184,144,185,139,136,136,159,164,115,177,211,161,108,85,74,185,117,70,58,62,65,63,71,72,85,83,65,54,47,44,44,51,46,49,46,44,45,45,42,49,57,71,98,80,157,146,88,86,71,87,83,93,94,90,101,91,81,87,102,47,54,46,56,59,44,56,46,27,40,47,45,56,43,71,53,97,72,24,47,37,23,17,23,37,36,35,39,49,51,45,42,48,36,51,58,55,48,50,43,44,55,71,49,42,42,48,55,54,64,72,78,70,63,63,50,57,73,85,93,96,95,102,90,89,78,67,70,82,66,62,71,64,62,77,67,60,78,83,88,80,65
