10,34,34,34,34,38,34,39,39,38,39,34,39,39,34,38,93,164,175,174,127,162,176,179,181,180,179,183,181,183,186,189,184,189,190,185,190,182,173,176,169,91,50,46,47,43,50,53,51,53,54,55,140,173,205,203,216,214,213,207,207,215,202,213,187,191,190,180,196,197,201,183,194,191,191,179,153,134,100,84,71,66,66,63,59,59,60,51,54,52,57,58,57,61,60,59,56,56,66,63,60,65,76,64,64,67,67,59,53,51,53,53,56,47,56,53,44,49,49,49,43,46,46,43,43,43,43,45,43,43,45,46,39,45,42,39,45,43
11,34,34,34,28,38,34,34,38,34,34,34,39,39,39,39,68,160,177,179,179,175,181,184,187,184,184,186,186,186,184,188,186,186,187,190,193,205,204,153,86,58,46,46,51,52,53,51,50,55,59,50,70,171,180,207,212,208,210,204,207,204,199,196,197,186,190,194,209,210,197,182,198,195,174,162,127,104,78,64,62,57,53,53,57,53,56,57,57,56,57,56,58,58,53,57,56,59,68,62,68,71,65,71,64,64,62,58,48,50,46,55,53,53,65,56,50,43,50,35,45,46,43,46,43,43,46,42,43,43,43,43,45,43,42,45,46,49
12,39,38,34,34,34,34,38,38,39,34,28,38,42,34,39,50,148,170,179,171,174,176,181,182,188,187,190,184,187,191,205,211,194,166,121,81,58,45,43,37,47,47,45,53,53,54,51,56,53,54,54,75,127,173,204,202,203,207,200,203,202,191,193,192,191,195,211,215,207,188,188,197,178,162,142,119,64,66,62,58,54,54,54,53,50,50,57,59,56,53,56,57,54,60,59,60,62,68,64,70,59,66,65,56,53,56,53,52,46,46,49,52,57,53,64,53,53,53,49,45,43,43,43,39,43,42,45,45,43,43,39,43,42,45,46,46,43
13,34,34,38,28,34,38,38,38,34,39,38,34,34,39,34,41,143,169,177,174,172,174,181,182,187,199,197,174,131,82,63,43,43,43,39,43,43,41,40,48,40,43,50,47,53,55,59,58,56,59,55,55,110,154,182,200,197,202,201,199,189,182,184,188,194,211,215,209,190,186,190,186,168,166,132,118,83,61,59,56,52,47,50,47,53,51,51,54,57,53,60,60,58,56,58,55,66,66,65,78,76,63,65,64,54,53,53,49,55,53,50,54,50,52,53,98,61,46,46,43,43,43,43,39,45,43,43,45,39,42,45,46,43,46,52,46,43
14,42,34,38,34,28,34,38,38,38,38,38,34,38,39,38,38,143,170,172,183,199,191,149,103,69,47,39,39,35,39,39,39,39,39,39,37,39,43,48,51,43,45,39,43,46,50,62,65,57,64,63,56,87,148,165,193,194,194,204,195,185,191,176,183,200,212,208,196,191,188,198,180,176,158,143,68,69,65,66,56,54,48,44,45,51,48,54,50,57,53,56,57,59,58,60,59,59,60,57,64,62,69,64,63,58,54,51,56,49,50,59,53,59,53,52,51,56,52,46,45,45,61,60,50,47,45,46,49,49,49,46,45,43,43,43,46,43
15,39,34,38,38,34,34,34,34,39,34,38,34,39,39,39,42,41,44,56,55,50,40,40,40,43,43,39,39,39,39,39,39,35,39,42,37,39,43,43,50,53,46,43,46,50,48,48,57,55,60,73,62,53,102,184,182,198,201,201,180,186,188,177,188,196,209,193,194,179,192,190,184,184,139,84,80,64,64,68,57,53,46,48,50,50,48,51,53,53,62,56,56,58,58,59,67,67,68,70,61,66,65,62,59,55,50,53,53,52,62,62,58,60,53,53,46,50,60,57,56,55,46,50,49,43,43,46,46,43,43,46,46,46,43,45,43,46
16,34,34,34,38,34,34,34,34,39,34,34,34,34,39,42,39,39,45,43,42,43,42,43,34,34,34,39,39,35,42,39,37,43,34,39,37,39,41,40,40,51,40,48,46,53,46,47,46,56,54,64,73,52,75,146,186,188,201,189,181,189,184,172,185,195,186,181,180,174,193,178,163,117,70,70,59,62,72,75,53,47,47,50,48,51,51,56,51,48,55,54,53,57,62,76,67,62,58,64,61,60,54,53,53,59,53,52,52,50,53,47,55,57,51,51,46,50,51,61,47,49,43,43,43,43,43,45,43,43,45,45,45,43,46,46,49,49
17,39,38,43,38,34,34,38,39,34,34,39,38,39,39,39,42,41,39,38,39,39,39,34,34,39,43,39,34,35,34,39,39,39,42,37,40,39,49,45,39,45,52,47,46,49,57,48,52,51,53,64,55,71,61,123,143,173,194,198,166,175,174,163,186,175,160,178,165,169,167,156,116,89,73,66,67,68,60,49,51,48,48,56,56,51,50,47,50,53,46,55,59,65,56,61,59,61,59,52,56,56,58,59,50,62,61,54,50,54,50,56,56,58,53,46,43,45,49,50,46,43,43,43,43,43,45,45,45,43,45,49,52,46,45,46,45,45
18,34,39,39,34,34,34,38,34,39,34,39,38,39,38,39,39,42,39,39,39,45,42,35,34,34,34,43,34,41,35,39,35,37,34,40,37,40,37,43,40,41,50,45,48,46,56,53,54,62,57,62,62,62,61,75,122,161,167,181,173,157,173,159,173,171,163,175,154,158,136,119,82,64,61,65,63,57,60,60,53,53,56,52,51,47,51,46,50,50,60,53,52,63,62,53,55,60,60,58,59,59,64,61,59,64,59,50,52,56,59,50,53,53,50,43,45,55,43,45,45,39,43,45,42,45,45,43,43,45,39,45,43,46,43,43,46,43
19,39,38,34,34,34,34,34,39,39,39,39,42,39,39,42,42,39,39,39,42,39,43,39,34,34,34,39,38,39,39,39,39,39,37,34,35,36,39,35,40,40,43,48,43,47,45,53,62,66,64,59,69,60,57,63,114,134,156,147,159,150,159,144,165,161,158,144,124,129,94,70,66,62,58,66,67,75,59,51,51,54,60,59,52,56,48,46,51,56,57,61,57,57,60,56,61,56,56,56,53,53,51,52,46,52,59,56,55,56,59,56,55,47,50,43,43,46,46,43,43,43,43,43,43,45,43,45,43,45,42,45,45,43,43,52,43,46
20,34,38,28,28,34,34,38,39,34,34,39,38,39,39,42,39,38,42,43,42,39,40,39,38,39,39,34,42,39,34,34,37,39,34,37,35,39,43,39,43,37,45,46,43,56,50,44,56,63,63,57,60,59,59,56,75,103,134,130,105,110,134,142,125,123,158,122,108,81,76,79,58,65,64,60,61,59,63,61,50,50,53,52,56,53,48,46,53,57,51,52,60,55,60,58,51,52,52,51,47,53,50,52,53,52,50,53,48,57,54,56,54,46,49,45,46,43,45,43,45,42,42,39,39,43,45,43,46,46,49,49,50,49,43,46,45,49
21,34,34,38,33,34,34,28,38,34,43,39,39,34,34,39,34,39,38,43,42,39,43,43,34,39,42,46,43,39,37,39,39,42,39,39,39,37,43,39,37,46,49,58,48,56,47,51,56,56,59,57,59,62,61,55,51,87,94,109,86,92,110,121,102,115,139,90,75,69,70,66,62,56,56,64,65,58,55,51,51,55,57,59,64,56,48,52,53,50,54,52,54,53,58,58,61,63,52,46,52,52,50,52,53,50,49,50,44,52,53,56,54,49,46,46,43,46,42,45,42,45,39,43,45,43,45,45,46,43,46,43,46,49,46,45,45,45
22,34,34,38,34,33,34,34,34,34,34,39,39,38,34,34,38,38,35,39,46,43,45,43,38,39,36,51,52,45,37,35,42,37,39,39,39,35,36,41,39,43,45,56,52,58,53,47,56,59,56,46,53,57,60,62,57,53,72,95,73,72,80,88,82,92,79,68,66,56,53,52,53,57,51,57,62,50,51,50,58,65,70,58,51,47,50,53,51,52,53,51,57,59,61,61,61,52,48,50,46,50,50,50,54,47,52,50,49,46,56,50,46,43,45,49,45,43,43,43,39,43,43,43,49,43,43,43,45,46,49,45,49,46,43,43,46,43
23,39,39,34,34,34,34,28,34,34,34,38,39,34,29,34,34,39,45,52,50,51,46,42,45,39,44,85,76,48,42,39,39,37,34,35,39,40,39,39,40,41,47,48,46,53,59,50,64,53,59,61,56,54,62,51,52,57,72,69,61,62,74,71,72,70,77,65,62,66,65,58,57,58,67,66,56,50,46,61,59,57,55,47,48,51,48,54,51,48,54,56,59,64,59,55,50,48,50,47,48,50,52,50,54,49,50,52,49,51,57,50,46,48,50,43,43,46,45,43,43,39,43,43,45,49,45,45,49,43,46,46,46,46,50,46,46,43
24,39,38,34,34,34,38,34,34,34,34,39,34,38,34,34,34,43,45,50,58,46,46,51,42,40,39,52,77,42,39,37,39,39,34,39,39,40,34,35,46,56,47,57,53,53,55,54,50,57,56,59,57,60,56,55,55,55,60,59,55,63,56,53,61,62,64,57,54,62,60,58,57,64,63,55,51,44,60,69,64,56,53,50,45,52,50,53,45,54,55,59,56,58,61,63,55,50,46,46,47,43,43,50,54,50,52,49,47,49,52,46,43,51,46,43,43,46,43,42,43,45,42,43,43,49,43,46,46,52,46,43,49,46,52,52,49,46
25,34,42,34,39,34,34,34,38,39,42,38,38,34,28,34,39,42,45,44,64,47,47,56,56,43,46,50,44,45,39,37,35,43,35,39,41,39,41,35,45,46,47,48,64,47,58,47,50,56,59,59,56,56,53,56,53,54,53,60,50,65,54,50,55,55,57,64,66,72,67,64,64,59,50,53,50,50,61,73,57,48,50,50,46,50,60,57,55,48,54,57,60,57,52,50,50,48,46,47,46,48,48,46,50,53,50,52,46,56,50,44,50,48,46,40,43,43,43,45,42,43,45,45,48,49,49,49,50,50,46,55,50,50,49,43,50,46
26,34,39,38,39,38,34,34,39,34,34,34,34,34,34,38,34,43,50,46,67,53,56,57,57,50,49,49,45,50,43,39,39,39,39,39,43,41,41,39,40,57,56,57,48,52,61,61,47,50,59,55,51,54,53,53,52,48,51,55,57,58,50,49,54,52,52,49,65,75,66,61,52,46,51,49,53,64,65,57,54,57,51,52,47,51,50,57,64,55,48,48,52,49,46,48,46,48,45,46,48,48,46,46,44,49,50,50,48,48,48,46,49,49,50,46,43,45,43,43,45,43,46,45,43,49,52,46,46,50,52,49,49,46,43,46,49,43
27,39,39,39,38,38,38,34,38,34,38,38,34,34,34,39,39,42,45,45,52,53,56,57,51,47,54,42,50,46,43,44,42,42,44,42,45,40,39,34,40,42,51,55,50,56,56,57,65,62,52,65,47,53,57,50,50,55,47,56,59,51,49,54,50,52,46,49,65,58,53,50,49,54,58,64,60,60,55,54,52,54,53,50,55,58,68,65,55,53,48,52,51,50,46,48,46,46,49,45,49,48,45,45,46,51,50,46,45,51,46,49,50,49,50,49,43,44,44,43,49,43,45,43,45,46,46,49,52,49,50,49,50,49,46,46,49,43
28,42,42,45,34,38,34,38,38,34,34,34,38,42,34,34,38,39,39,39,46,52,63,55,54,57,49,48,50,52,46,43,39,36,39,42,39,41,40,41,36,45,53,54,56,54,56,58,54,67,55,57,61,52,59,48,51,51,45,56,65,48,47,48,55,46,57,66,67,53,53,58,55,53,51,54,63,68,66,55,57,53,56,53,63,63,68,63,56,50,51,49,49,45,43,48,48,50,48,46,46,46,43,48,45,46,50,48,45,48,54,46,49,53,46,46,46,40,43,43,43,46,46,45,49,50,49,49,50,52,46,49,46,49,46,52,46,46
29,43,39,43,45,39,39,42,38,39,34,34,39,34,34,34,34,34,34,34,39,53,58,46,73,69,56,52,52,43,49,44,39,39,46,45,43,40,40,46,41,40,49,56,56,61,50,52,53,54,64,56,49,57,47,57,53,44,41,57,59,53,48,48,48,44,50,60,52,56,59,51,48,59,66,70,61,61,63,67,67,61,53,56,59,59,59,51,47,54,46,46,50,48,50,43,47,45,48,46,46,47,53,52,49,49,46,50,46,45,49,50,50,50,45,43,48,51,39,43,45,43,46,49,49,46,46,53,46,46,46,50,50,46,49,50,52,43
30,39,39,39,34,38,34,38,34,34,34,39,34,38,34,34,38,34,43,39,43,47,58,48,58,57,47,58,50,56,52,53,43,46,46,45,42,39,43,47,39,43,50,53,66,63,52,52,55,59,51,55,61,48,50,50,59,51,46,54,59,53,46,51,41,50,50,50,46,51,50,54,59,60,60,63,62,62,55,57,47,55,60,69,67,57,54,48,53,48,44,46,43,46,47,46,48,45,47,50,50,48,62,93,49,46,44,46,46,48,52,51,50,49,46,43,46,43,40,45,43,46,49,52,55,55,53,52,50,55,43,58,52,53,46,46,49,46
31,39,38,38,33,28,28,28,28,28,42,38,39,38,34,28,34,34,34,47,82,39,46,45,53,43,52,52,46,51,52,53,49,46,49,44,43,43,41,41,43,45,56,62,66,59,56,59,65,44,51,53,59,56,46,53,59,48,53,51,53,48,46,53,49,48,47,51,49,49,54,60,53,51,51,53,59,56,50,53,61,56,61,59,64,57,48,54,51,50,46,43,46,48,48,46,47,48,43,48,43,46,50,66,47,43,49,48,43,47,48,56,55,49,48,43,43,46,45,46,45,43,50,49,50,46,49,50,50,46,45,50,55,52,50,46,46,46
32,34,34,33,34,28,34,34,39,39,34,39,38,28,34,34,34,38,38,38,41,57,49,45,39,43,52,64,47,52,46,53,54,54,49,50,43,43,47,45,43,47,52,70,55,48,53,50,57,65,63,55,61,70,55,48,60,59,59,48,55,48,50,49,54,46,53,54,56,52,56,51,54,62,60,62,62,57,55,57,58,68,59,66,61,52,56,55,51,46,44,44,46,43,50,45,52,45,48,47,46,46,51,53,49,45,49,49,43,48,59,53,53,50,45,47,52,47,50,52,52,56,53,52,49,55,53,43,46,53,50,50,46,46,46,46,43,45
33,34,28,34,34,34,34,34,34,38,33,34,33,34,34,28,33,34,38,38,39,44,45,44,45,52,53,50,54,50,48,52,53,56,53,53,44,48,48,43,40,45,64,55,58,46,53,53,55,51,61,53,61,54,55,54,55,56,74,56,53,47,49,51,60,50,58,62,53,49,60,47,54,59,54,59,62,55,53,51,53,60,57,54,51,53,57,51,44,46,46,43,44,50,49,48,50,46,43,48,48,50,46,45,46,46,43,50,46,46,58,59,60,55,48,50,50,50,50,52,50,47,50,53,46,50,49,49,50,49,49,50,50,50,46,45,45,39
34,34,34,34,34,38,34,34,28,34,34,28,34,34,34,33,38,39,42,46,38,42,55,39,39,51,71,57,50,43,50,49,50,58,50,55,52,54,44,46,40,45,54,62,54,56,66,59,56,53,62,55,61,51,48,62,55,54,59,68,53,47,52,57,61,62,60,53,51,44,50,54,54,57,56,56,51,49,64,57,61,56,63,59,48,54,50,46,44,43,44,46,46,48,48,48,46,52,46,50,53,50,46,48,50,49,46,43,46,64,61,61,56,59,53,55,53,55,53,55,55,50,53,50,52,50,52,46,46,50,50,49,50,50,61,66,53,56
35,34,28,28,28,34,28,33,34,34,28,34,34,34,38,34,34,34,43,43,49,35,124,45,39,47,52,39,42,43,46,44,52,53,59,56,54,55,52,40,43,47,58,75,62,55,55,63,66,50,59,59,54,53,46,46,60,63,62,61,53,46,56,68,62,67,51,48,51,52,55,61,58,57,67,57,56,56,56,53,59,67,54,46,80,54,44,55,47,46,48,50,48,45,45,47,46,47,47,52,50,46,50,47,53,47,50,46,46,55,67,67,62,51,54,54,55,53,53,53,47,58,51,50,52,46,52,45,43,43,46,46,49,46,97,119,101,80
36,28,33,34,34,34,33,34,34,34,34,34,34,28,34,34,34,38,34,39,41,49,113,50,39,43,44,50,64,43,45,46,46,63,61,52,58,48,46,45,40,43,50,60,59,59,60,66,53,53,47,57,63,54,57,55,60,56,57,58,56,47,63,66,55,54,56,54,52,51,57,59,64,61,54,52,60,62,57,54,60,57,51,56,55,51,57,50,48,50,47,47,48,50,48,47,50,52,57,49,47,48,55,63,51,50,46,50,45,63,69,68,59,51,50,53,51,56,58,51,58,50,47,46,50,50,46,43,50,46,49,46,50,46,73,92,127,116
37,34,34,34,34,34,28,34,34,28,34,28,28,33,28,40,39,39,28,34,36,102,94,41,39,50,45,49,60,45,43,43,50,52,59,59,58,47,43,43,43,45,47,56,51,51,51,50,62,52,48,54,59,53,48,51,64,56,50,51,56,44,70,62,57,53,63,54,61,64,56,54,56,58,57,61,59,54,56,64,70,54,53,63,56,50,54,48,56,53,54,50,51,46,48,50,53,56,56,60,53,57,64,56,58,56,50,43,43,53,62,65,56,59,53,51,55,53,52,53,56,52,50,52,46,46,46,50,45,46,45,49,53,46,128,118,124,123
38,34,34,33,34,34,34,34,28,34,28,28,34,34,39,34,43,41,38,34,48,77,94,39,39,46,52,55,51,46,42,39,43,50,53,59,58,48,44,39,47,53,47,48,51,52,53,50,48,55,50,50,57,54,56,54,58,58,66,62,54,57,66,62,54,68,59,68,71,54,61,52,46,56,60,62,57,53,63,79,67,57,63,63,50,56,52,52,57,50,47,56,51,50,51,55,61,59,60,75,66,61,62,61,65,51,53,49,54,52,56,60,61,57,53,51,50,53,53,50,53,49,46,50,46,46,49,52,50,46,46,46,46,71,150,145,144,130
39,34,34,34,33,34,39,34,28,28,34,34,34,34,34,39,34,34,39,34,34,39,39,39,40,53,56,64,68,56,39,42,43,43,51,59,56,54,39,40,47,52,59,60,60,65,59,60,54,53,59,60,70,64,62,60,59,56,51,83,68,59,65,64,63,68,65,66,60,65,52,51,61,62,56,51,48,58,62,66,59,54,61,58,57,59,50,50,55,54,57,53,53,54,52,67,61,57,76,69,65,68,70,62,59,58,52,46,54,50,52,55,61,58,49,53,55,51,49,50,55,44,46,46,46,49,50,46,46,50,52,50,53,111,142,149,149,157
40,34,34,34,34,38,34,34,34,28,34,34,34,34,34,38,38,39,34,39,39,39,39,39,43,56,67,56,52,51,43,39,43,43,54,54,60,52,43,45,50,55,60,54,50,56,48,53,54,50,59,58,64,64,62,62,85,62,61,64,64,61,64,64,65,64,68,66,62,68,75,62,63,65,58,59,65,64,66,67,56,60,66,56,57,62,50,57,59,51,58,62,61,54,64,63,72,92,75,83,88,61,75,53,59,62,48,50,48,53,51,47,59,56,47,52,52,50,49,46,50,53,46,45,46,43,49,49,50,50,50,46,46,126,141,157,155,156
41,34,28,38,34,34,33,34,28,34,34,34,34,34,29,39,39,44,45,42,39,43,39,38,44,58,67,59,47,69,50,35,41,46,52,55,60,52,40,48,61,64,48,43,49,61,46,53,58,56,56,56,50,59,54,67,61,74,70,65,73,62,67,69,62,74,62,59,70,71,74,69,67,61,56,58,57,66,70,61,57,79,64,60,65,59,53,59,57,59,62,65,59,59,61,64,75,82,98,80,67,80,81,69,57,52,50,50,51,49,53,53,54,53,56,49,53,53,46,52,50,48,46,45,43,46,50,46,53,50,46,46,63,152,146,155,160,129
42,34,28,34,38,28,34,34,28,34,34,39,34,34,34,39,43,43,55,55,43,39,39,39,43,62,94,75,65,65,42,35,40,51,46,60,60,51,43,46,47,47,48,50,56,58,52,53,61,62,60,67,67,57,71,59,60,66,71,70,69,68,67,85,71,66,73,67,66,80,57,67,61,55,54,61,54,54,60,56,69,63,61,57,65,48,59,59,62,64,64,70,68,75,54,65,69,76,99,58,59,63,69,65,70,61,54,50,46,52,47,56,53,56,49,49,46,50,53,51,60,55,52,55,50,50,58,53,46,46,46,46,126,154,146,163,118,146
43,34,33,34,38,34,34,28,28,34,34,34,34,34,38,39,48,54,58,75,49,45,48,43,44,60,71,75,47,61,50,39,39,44,47,51,57,43,43,44,50,51,66,64,56,52,53,58,55,56,51,56,62,72,58,70,77,66,74,77,85,68,72,84,68,79,66,61,83,73,76,69,61,62,66,67,66,72,64,54,63,68,58,56,62,62,56,67,64,61,69,68,66,68,61,72,76,101,79,68,64,62,64,67,66,69,54,55,53,46,51,55,53,51,51,57,53,53,55,62,59,74,64,60,61,59,60,50,60,46,46,58,152,162,156,171,125,171
44,34,33,34,34,34,34,34,34,38,34,34,34,34,34,39,43,47,63,62,55,49,43,51,45,59,64,59,56,65,45,34,35,39,46,46,50,41,40,46,46,50,43,47,63,62,54,53,55,48,57,53,50,53,57,62,65,88,76,66,72,81,73,84,77,83,62,99,79,68,69,61,61,64,55,51,53,64,59,56,71,68,55,68,59,54,66,63,66,64,73,62,66,68,66,54,68,70,60,53,57,54,56,59,63,67,60,50,53,50,54,53,53,51,53,55,53,54,54,50,53,50,58,53,56,59,88,84,59,67,65,115,166,119,153,176,131,161
45,34,34,28,38,34,34,34,34,33,34,105,34,34,34,39,39,39,51,57,43,50,52,53,59,48,64,66,59,59,45,37,39,43,39,47,57,42,39,39,46,53,59,58,53,56,57,53,57,51,49,48,51,56,56,59,67,70,74,80,77,77,79,79,80,75,85,76,70,64,70,76,61,62,57,51,61,61,58,57,67,59,69,71,59,65,59,59,56,66,70,70,65,60,69,131,85,66,65,54,46,43,43,39,46,62,52,50,46,50,53,50,55,52,53,56,60,56,61,52,50,43,50,46,50,50,60,100,98,78,66,98,170,137,120,174,167,132
46,34,34,34,34,33,33,28,34,34,34,35,34,34,34,34,38,43,48,50,54,55,47,63,57,53,68,69,66,61,54,39,34,39,43,47,55,41,43,45,52,68,59,59,61,62,50,51,51,48,52,48,53,57,53,60,62,62,64,72,78,78,83,89,71,82,66,69,78,72,67,73,69,61,54,57,64,59,59,60,67,66,62,55,66,67,70,59,55,62,182,165,68,85,96,75,72,65,52,74,54,50,43,40,43,50,56,50,55,50,52,53,52,55,54,60,64,63,54,56,50,50,50,43,46,52,53,65,67,89,76,56,178,164,159,127,172,146
47,34,38,38,34,34,38,34,34,34,34,34,34,34,34,34,39,34,39,46,43,55,56,59,48,60,46,55,64,59,50,42,37,35,36,46,45,43,46,46,64,61,47,56,55,46,63,70,50,57,52,51,51,52,60,54,56,53,69,72,70,86,93,86,85,80,72,79,77,61,74,73,63,59,58,64,63,57,50,60,72,62,60,71,66,69,61,55,51,155,130,159,125,79,84,96,62,91,114,82,56,47,41,53,43,48,53,55,56,59,54,51,51,55,60,62,57,60,53,56,50,52,52,50,49,50,45,53,56,64,65,61,91,184,182,131,161,175
48,34,34,34,34,34,34,34,33,34,34,34,34,28,34,29,34,34,39,39,43,46,55,53,53,54,55,56,50,58,46,44,37,35,43,42,43,43,50,59,65,50,43,50,46,59,61,66,70,64,57,51,52,51,50,50,48,54,55,70,71,76,95,85,75,78,81,76,84,76,72,67,63,59,68,64,55,62,50,67,70,56,63,68,60,64,53,50,52,162,171,185,199,102,120,111,128,134,104,96,81,64,43,47,44,39,46,53,59,73,59,57,56,55,62,57,54,57,56,53,51,53,49,46,51,49,43,46,50,55,55,58,43,178,184,180,133,175
49,34,28,34,34,34,34,34,39,34,34,38,33,34,34,39,34,38,40,51,39,46,55,48,56,59,57,61,54,49,40,43,39,39,40,39,35,47,45,46,48,45,41,47,50,65,78,61,62,57,52,47,50,48,51,53,60,59,61,63,61,66,83,73,70,76,81,87,79,73,61,69,70,73,77,82,77,58,56,70,61,61,67,65,59,52,50,51,47,97,155,196,207,114,125,121,126,78,47,43,43,50,51,51,50,49,46,51,61,61,60,59,56,59,61,65,61,53,52,49,46,50,50,46,46,46,43,49,49,52,50,56,53,69,180,186,151,151
