10,111,159,58,134,81,88,93,87,103,71,95,126,118,109,99,118,108,96,117,129,156,44,122,86,134,100,105,119,122,131,112,116,121,133,113,106,110,110,146,114,101,112,88,135,127,118,127,127,111,131,94,119,135,134,113,132,118,132,131,126,133,149,158,139,129,125,114,125,122,108,121,108,116,135,136,148,120,89,94,98,97,151,135,111,128,112,131,116,130,113,127,140,127,122,118,113,109,130,127,124,155,124,104,124,119,126,121,130,137,116,130,148,134,108,126,92,122,133,138,149,120,132,114,128,134,121,120,125,119,135,123,123,113,119,124,118,150
11,70,104,145,122,102,113,99,112,160,104,43,119,130,112,109,90,118,165,141,100,131,75,120,131,140,125,105,116,112,143,125,124,107,93,114,135,128,100,139,144,125,127,134,138,151,133,136,110,127,116,100,118,126,131,120,118,117,124,124,117,140,121,135,123,120,121,113,136,124,119,118,103,99,111,132,119,133,110,131,145,128,155,130,139,125,129,124,160,129,116,114,101,100,119,99,116,131,118,105,124,117,127,116,102,125,100,97,89,138,106,122,137,119,134,130,115,116,122,172,131,138,139,128,107,116,107,126,108,118,135,132,139,136,114,133,125,145
12,71,160,73,82,94,102,106,149,94,109,62,111,121,93,99,126,110,117,116,116,122,122,91,107,133,138,109,96,126,129,126,131,124,118,134,131,124,109,118,141,116,113,131,129,132,128,143,121,97,142,70,102,117,121,136,117,97,119,130,114,156,116,114,123,102,106,105,89,125,116,123,149,153,127,138,113,148,130,147,139,123,126,120,154,123,117,121,109,112,151,130,118,150,139,146,138,136,118,137,95,136,133,138,119,131,124,101,112,77,86,104,139,134,122,103,130,129,122,135,164,118,136,129,148,130,128,125,116,128,100,125,154,150,123,121,126,107
13,82,78,99,72,93,127,124,132,100,121,101,50,108,96,80,78,101,117,131,122,125,116,63,123,112,127,116,140,128,120,138,132,130,134,132,125,99,110,120,121,117,124,126,114,114,120,119,99,115,126,95,121,111,121,106,123,138,122,123,115,119,111,119,80,109,115,126,100,104,105,116,125,122,134,130,126,126,107,99,136,124,142,107,113,134,124,141,119,118,116,133,121,129,147,141,136,121,136,114,97,124,173,128,163,116,108,116,136,131,153,142,126,128,124,121,124,111,110,121,127,138,140,130,157,103,133,112,119,115,130,139,145,126,95,122,126,118
14,92,79,92,80,121,112,151,93,119,140,111,46,105,99,131,109,106,128,141,116,120,100,99,98,130,137,140,108,101,114,95,130,137,148,115,132,124,119,116,111,122,105,135,116,111,107,109,135,109,117,124,111,104,124,119,118,118,116,130,137,146,130,127,109,110,113,115,86,104,102,115,84,118,94,120,108,109,120,124,127,139,120,127,116,127,131,137,137,109,118,132,133,120,138,112,107,106,103,131,109,138,143,167,144,124,113,148,145,130,140,135,121,102,100,162,141,123,103,116,139,121,116,137,115,105,120,135,126,124,148,139,142,144,113,131,122,112
15,96,109,127,100,90,142,111,116,102,136,94,108,55,106,128,112,94,166,126,152,125,110,99,97,118,123,101,128,113,137,114,142,131,140,143,119,112,145,106,111,117,135,110,123,115,117,129,117,146,111,117,138,131,114,123,122,142,141,148,131,137,130,124,122,123,98,142,90,109,87,93,104,106,123,141,138,104,77,129,133,142,133,113,109,133,124,156,130,133,119,114,117,105,130,130,129,112,111,121,114,116,133,147,144,130,159,161,128,131,134,160,111,84,93,133,119,121,122,126,152,133,118,105,125,122,104,94,97,116,110,112,113,120,142,136,102,93
16,100,124,124,132,82,123,117,106,115,117,132,104,48,135,114,136,118,145,141,132,129,120,83,74,111,115,112,95,96,102,113,148,115,122,119,129,124,111,104,101,91,113,115,130,117,128,117,122,127,118,135,125,114,114,117,133,157,121,125,132,112,117,136,115,114,106,99,91,115,86,47,81,111,116,125,117,124,137,174,125,146,130,108,143,106,79,130,87,127,143,115,116,122,133,107,117,144,124,112,129,132,131,124,115,117,118,121,104,129,150,164,144,133,146,113,104,114,123,111,134,130,135,124,137,143,163,115,125,124,100,127,150,156,127,134,115,116
17,116,107,132,115,86,80,115,144,141,116,134,104,68,110,132,131,151,139,122,119,120,127,96,74,86,95,98,92,136,112,100,119,111,95,103,111,111,117,136,112,139,127,136,121,120,122,135,141,159,132,137,124,107,119,128,119,125,133,140,122,135,125,147,82,112,107,110,84,103,143,107,75,128,109,96,107,89,102,161,117,106,129,98,108,103,117,125,99,135,122,116,115,123,135,128,130,111,144,123,101,123,120,106,124,119,147,132,134,121,143,138,120,114,131,127,119,108,135,128,122,117,109,125,119,118,111,139,120,118,142,95,142,152,132,138,131,146
18,104,120,137,142,109,62,117,133,128,146,140,135,102,57,76,128,159,126,120,127,120,106,95,107,82,93,105,87,77,86,100,75,82,109,100,108,115,115,147,158,122,139,132,129,120,124,121,129,117,152,141,122,111,128,128,134,119,138,126,128,129,143,103,117,96,88,137,114,106,83,68,90,116,128,101,99,65,119,146,135,83,103,131,136,126,138,90,128,120,137,124,128,141,107,111,123,124,164,140,129,114,128,128,151,129,129,129,147,109,124,144,129,126,88,117,96,115,128,151,157,146,145,128,119,147,115,121,134,114,128,109,132,120,124,110,119,134
19,105,109,107,130,106,54,130,114,123,149,137,125,114,47,50,120,92,117,116,114,105,109,88,110,90,113,94,125,103,75,126,128,133,117,124,122,114,104,111,118,103,120,118,114,110,117,109,126,122,122,139,151,133,140,130,140,154,144,136,110,97,103,105,111,116,127,95,166,70,119,107,92,120,130,102,108,123,94,134,111,112,138,141,119,115,112,109,121,141,106,126,109,107,109,115,111,111,133,121,122,109,118,149,120,119,95,125,88,129,116,123,119,78,107,153,139,142,146,107,114,142,145,153,133,95,108,130,135,122,137,115,127,135,150,128,121,132
20,109,137,126,130,142,73,121,137,130,132,120,134,111,81,47,93,109,116,112,107,91,99,88,94,89,96,102,125,126,106,117,121,120,117,124,125,123,93,115,110,112,112,128,111,94,109,114,104,117,122,137,113,116,120,136,135,149,127,138,88,98,118,101,144,121,130,110,143,147,98,114,103,111,112,130,118,118,92,133,127,118,161,135,122,108,101,82,106,114,129,122,139,107,121,135,156,137,133,119,135,139,114,117,133,126,135,103,127,94,99,96,71,100,133,172,104,135,152,112,139,142,133,142,136,108,116,123,136,123,139,128,144,190,111,104,114,121
21,110,128,177,133,132,86,62,125,141,141,121,126,137,117,37,63,80,114,89,105,74,93,91,99,79,75,94,118,107,107,94,103,123,100,112,114,105,126,108,113,99,122,112,98,112,94,79,83,132,116,107,113,121,140,144,162,142,122,100,106,115,140,111,119,114,129,134,121,130,115,115,107,130,147,119,129,128,122,170,122,152,134,107,126,123,127,124,142,144,148,132,132,126,127,128,108,115,122,143,94,115,123,98,102,103,106,131,126,139,111,99,123,125,99,117,143,121,157,133,143,122,120,129,132,111,120,137,100,127,127,140,169,119,105,120,100,124
22,68,105,76,77,74,82,45,108,66,128,120,117,91,73,51,52,71,94,103,114,82,96,103,101,102,119,119,111,95,99,129,100,115,97,117,113,85,127,100,102,129,100,105,111,106,76,107,143,118,116,139,131,145,136,112,114,108,101,100,131,124,124,109,143,134,112,133,117,159,138,135,112,110,117,115,103,116,98,103,103,132,131,112,137,145,124,126,122,140,144,98,123,149,115,134,136,128,130,114,128,88,109,105,95,100,69,98,115,146,111,133,119,112,126,150,134,143,123,144,105,131,141,154,138,134,133,147,141,127,151,150,130,132,119,105,104,128
23,107,28,36,29,34,37,34,28,36,32,37,42,44,39,44,44,46,45,49,50,49,48,59,71,84,88,121,107,134,92,102,107,105,93,172,84,120,116,102,107,167,187,153,140,95,111,137,142,118,117,120,116,128,121,118,112,107,117,114,126,129,140,116,132,127,162,148,144,151,142,109,133,118,100,90,110,103,72,90,95,137,125,165,126,119,151,129,118,133,150,139,147,159,135,120,124,127,144,138,138,127,140,124,120,129,114,128,127,106,134,120,124,168,133,151,143,144,164,158,140,146,147,133,134,136,140,151,134,153,137,125,135,141,109,90,98,157
24,28,29,28,32,32,34,32,28,28,34,32,36,32,29,37,43,42,42,48,50,51,53,52,52,48,46,49,45,39,50,69,89,114,127,100,118,105,126,126,147,216,141,140,147,128,105,115,115,118,88,112,108,100,113,101,91,123,98,116,105,140,138,120,132,141,120,126,139,163,170,144,130,142,136,130,118,138,129,119,135,161,108,146,120,143,145,77,137,134,140,148,128,146,145,115,138,137,142,148,124,163,138,132,118,120,132,114,117,103,125,120,121,98,151,182,138,134,130,127,148,138,159,150,128,129,144,152,119,125,122,120,142,128,130,120,163,146
25,36,34,28,28,28,29,28,28,34,29,28,32,34,32,28,34,34,37,34,40,39,39,39,48,45,35,42,52,45,50,43,53,51,59,86,104,92,103,121,175,62,59,78,74,46,53,60,67,63,58,66,52,49,47,53,45,36,55,56,46,49,50,82,89,116,117,108,112,127,133,143,103,131,129,138,143,129,111,127,157,139,144,118,93,149,110,144,104,115,126,132,156,134,142,157,120,137,139,142,110,141,152,153,114,137,147,128,115,147,144,126,122,112,161,117,136,137,181,135,173,145,157,132,120,124,144,122,137,117,141,142,136,113,113,124,134,127
26,80,101,90,54,54,46,42,30,31,39,34,29,35,31,28,35,34,32,37,34,36,44,43,45,43,41,39,37,39,35,39,43,52,61,64,68,90,104,203,76,59,62,112,86,57,60,60,64,69,72,67,63,65,61,61,58,59,50,45,43,43,36,35,39,44,45,46,71,109,110,107,111,133,138,124,128,145,177,155,178,156,136,124,139,120,144,112,140,160,134,142,165,140,148,133,126,141,161,120,116,139,155,123,141,135,131,123,118,144,121,128,112,116,124,122,128,112,147,141,155,166,144,125,92,114,116,140,148,123,132,141,117,102,120,126,146,98
27,37,116,122,104,107,127,121,128,81,100,84,73,47,53,49,41,47,40,40,38,40,53,37,41,44,43,43,40,39,40,40,40,43,43,50,60,68,190,87,70,89,201,191,179,137,59,59,58,56,65,72,66,65,70,66,60,55,52,52,58,46,46,40,42,52,58,47,48,58,58,56,72,111,146,174,171,157,162,168,172,163,147,141,109,154,104,115,136,143,163,129,136,131,125,143,164,135,119,110,127,128,125,149,108,152,155,164,135,125,137,156,157,121,137,143,142,157,157,146,162,156,134,114,113,117,116,108,100,126,130,107,109,119,109,103,121,116
28,39,124,148,114,139,102,84,101,88,69,105,94,115,104,63,48,80,56,47,126,73,89,106,86,77,82,59,54,51,48,49,42,46,47,62,78,173,103,87,125,195,202,192,179,78,63,60,64,75,70,67,67,71,62,61,62,59,58,53,54,60,53,42,45,73,104,67,55,62,70,59,53,54,52,52,57,66,91,100,100,107,131,97,79,140,151,130,150,166,168,124,134,148,143,142,122,156,114,138,139,106,135,149,139,134,171,119,139,165,146,141,151,151,155,137,127,132,145,135,155,150,136,127,105,102,102,105,121,99,114,136,111,96,122,105,134,103
29,39,55,117,125,146,115,103,81,94,97,85,92,91,71,59,56,60,64,71,90,93,92,87,89,93,94,106,90,86,93,105,127,86,72,78,136,129,112,222,201,172,186,201,184,139,72,75,86,84,90,76,77,76,83,70,65,61,61,64,71,54,69,106,144,206,176,68,66,65,68,66,64,68,66,63,64,59,62,59,64,61,66,68,76,80,90,92,138,136,136,135,132,191,164,113,125,134,156,145,127,143,134,121,151,144,142,141,162,115,131,169,141,155,146,174,154,135,152,160,138,135,149,115,145,97,86,82,84,88,124,121,135,139,134,131,124,108
30,39,34,144,88,110,100,116,70,85,114,100,88,68,103,63,68,55,53,64,92,77,87,87,102,89,109,109,104,94,85,90,72,68,73,79,91,98,214,182,162,199,189,177,70,78,82,87,82,91,82,92,79,88,106,76,71,63,61,82,88,128,81,102,113,209,72,53,52,55,56,56,60,58,61,60,55,59,59,80,78,63,67,62,74,75,84,76,87,82,96,111,172,170,169,174,161,135,126,149,164,166,166,160,168,163,150,146,117,56,61,56,58,120,160,159,148,155,156,137,152,185,66,176,131,166,168,130,138,122,131,131,115,134,126,116,135,108
31,34,29,118,106,107,105,85,79,87,54,84,93,72,69,46,73,65,67,63,75,70,67,69,109,93,77,92,89,86,80,66,68,64,70,84,85,168,202,179,146,167,161,74,78,82,84,95,81,83,99,91,82,89,69,77,67,65,63,70,61,59,59,61,63,49,39,42,43,48,43,47,50,57,58,57,54,56,65,66,99,64,57,86,84,77,79,106,55,43,71,80,83,131,146,156,161,160,157,159,144,176,145,137,113,140,144,88,77,76,68,72,76,69,103,115,142,152,144,144,181,147,102,146,141,129,153,154,139,126,152,115,114,141,107,122,110,118
32,37,41,51,106,110,114,76,103,52,65,85,67,65,59,39,68,50,62,76,58,79,72,85,105,82,74,102,94,89,78,67,61,67,77,87,148,199,184,186,123,105,85,88,81,90,90,85,80,88,88,75,82,79,77,71,66,71,71,59,60,66,66,65,57,55,45,40,39,39,41,49,60,53,55,115,59,60,61,62,60,51,72,73,75,86,92,92,50,51,60,56,66,70,78,90,121,153,157,139,156,147,156,153,172,144,177,72,80,76,196,107,87,60,39,77,128,142,126,77,143,107,29,122,119,139,98,111,151,116,123,128,119,115,89,145,122,133
33,40,45,62,97,112,104,81,95,64,61,48,59,74,98,44,90,44,44,79,74,74,84,111,95,96,104,99,94,86,70,66,71,76,84,110,203,193,182,161,122,81,80,90,117,109,82,89,83,71,78,81,79,80,77,72,88,76,64,63,61,65,66,62,56,55,53,47,43,40,41,43,50,104,189,214,57,67,76,64,74,64,65,76,96,72,72,60,46,31,45,56,53,74,71,61,55,40,44,133,130,131,128,140,152,153,149,93,73,94,240,248,133,73,53,35,62,99,112,58,58,61,52,51,177,159,132,143,114,142,126,148,131,135,118,129,145,131
34,43,45,43,57,92,80,72,78,94,85,52,70,78,64,61,73,37,49,94,61,79,69,77,117,81,85,92,89,79,72,73,75,86,136,225,185,173,179,171,115,89,88,98,99,89,91,91,84,75,84,80,82,76,82,82,101,71,69,64,69,74,66,65,60,90,163,125,160,110,121,119,181,204,211,204,209,208,110,74,71,70,61,65,72,69,62,46,43,45,49,41,42,43,56,40,42,39,29,36,43,89,97,116,127,130,137,156,82,69,226,191,205,116,53,32,42,25,57,48,61,46,39,45,74,117,124,123,128,145,138,126,132,133,126,127,147,152
35,34,37,43,79,78,63,104,83,99,69,106,100,71,62,64,104,35,65,81,91,92,70,73,125,77,87,89,88,84,91,78,115,201,213,178,171,180,183,152,159,101,110,96,90,114,93,100,85,87,85,85,83,91,85,75,83,82,77,77,76,68,68,68,133,241,220,212,214,237,224,215,195,226,215,204,189,154,69,79,76,75,70,57,64,53,59,44,48,43,40,34,41,28,31,30,37,43,40,43,48,43,44,59,59,87,109,101,132,76,94,203,123,46,43,31,39,27,35,37,41,60,46,39,62,83,68,73,130,106,137,131,127,125,123,108,145,139
36,34,35,39,85,62,62,53,85,56,76,54,77,51,60,66,78,71,66,100,75,89,80,116,112,99,77,78,83,207,162,176,199,201,159,201,175,186,199,206,210,218,115,92,92,99,94,88,88,95,92,94,98,90,80,83,87,98,83,81,74,75,77,80,108,222,215,200,208,209,208,207,205,205,175,199,134,70,75,79,73,71,66,64,57,64,63,50,44,44,44,28,30,28,34,40,43,48,47,34,31,31,37,49,64,62,58,65,48,53,49,32,39,46,25,34,64,49,23,45,61,67,44,35,57,59,77,83,84,113,138,118,95,145,147,139,156,143
37,28,31,39,64,52,55,58,74,39,57,72,81,57,81,66,80,48,59,73,94,87,126,123,83,70,85,88,210,202,216,217,221,213,211,198,201,176,217,227,183,196,107,90,90,106,87,83,92,103,105,118,125,89,88,91,116,97,92,73,75,82,78,93,226,222,221,200,212,213,218,223,202,87,132,134,78,72,75,69,66,68,68,67,69,66,62,54,54,53,55,50,41,43,51,52,56,57,61,43,47,41,38,35,75,59,63,57,61,62,43,32,10,21,10,41,71,66,51,49,62,60,44,39,58,52,92,31,57,98,136,130,140,140,120,147,128,156
38,28,30,39,67,62,31,41,59,34,41,84,68,74,59,46,93,81,65,81,84,88,95,101,59,66,109,204,214,215,212,232,232,223,206,198,171,177,214,211,202,206,104,91,126,110,92,96,143,193,214,230,112,112,143,225,210,172,89,78,76,82,91,233,221,228,201,211,209,218,231,231,84,84,194,71,89,98,82,71,73,71,69,70,78,78,80,66,52,28,60,52,47,55,61,58,72,77,103,92,77,65,54,49,55,68,73,79,54,43,37,60,46,43,39,48,71,57,57,66,72,62,56,45,44,49,75,37,45,41,120,146,115,109,118,121,120,165
39,28,31,34,64,37,31,31,30,23,31,41,67,39,51,60,88,74,73,69,82,92,88,79,64,80,207,215,200,218,220,232,228,202,191,190,169,205,215,210,223,211,137,96,106,97,101,170,205,219,218,204,198,218,237,235,222,217,192,118,185,177,218,231,231,204,232,230,233,229,246,106,84,107,94,75,76,80,79,77,75,75,70,71,70,73,79,67,53,40,21,28,35,34,39,47,54,49,66,67,50,59,66,59,58,54,68,62,59,41,41,46,47,34,41,43,76,94,83,61,89,79,51,59,57,52,36,34,74,25,98,141,141,139,135,143,157,172
40,37,28,51,40,33,34,23,34,21,23,25,37,30,41,49,79,73,60,43,60,56,57,77,86,186,217,220,206,218,223,208,216,196,187,150,144,218,222,224,210,188,134,100,120,111,176,186,206,207,216,208,213,186,220,224,221,214,227,237,234,224,214,226,246,230,243,239,233,242,236,85,116,86,82,74,70,64,64,71,73,81,73,76,75,86,78,64,51,43,25,21,25,34,28,31,44,49,47,51,40,41,76,63,69,66,60,57,43,44,31,31,39,34,48,75,92,90,70,64,60,59,61,55,55,59,36,47,23,21,55,143,154,127,134,154,127,124
41,86,33,37,58,75,31,26,28,36,28,32,40,36,39,45,40,70,59,48,55,66,56,96,181,225,221,233,223,218,194,169,161,199,149,124,186,213,215,215,201,186,110,98,128,177,184,182,191,192,194,212,210,221,218,221,230,225,236,233,230,196,214,234,236,246,245,234,238,245,169,114,180,67,67,66,65,60,65,76,76,78,77,86,85,88,75,69,43,28,21,21,21,30,30,34,54,51,57,44,39,38,42,49,64,63,57,47,37,44,38,31,36,30,76,72,73,80,72,54,71,87,92,43,36,41,39,30,30,21,49,64,101,121,129,139,149,140
42,44,38,65,43,70,28,43,21,63,57,48,46,34,34,36,63,79,53,63,67,53,99,142,222,221,210,224,167,120,121,112,106,142,137,184,185,186,196,199,190,182,137,135,164,166,181,175,188,189,199,206,210,211,234,214,232,232,225,208,226,184,218,245,227,236,224,220,194,103,187,75,71,58,66,63,57,57,67,69,69,82,81,86,80,56,41,39,31,32,12,21,9,12,34,46,45,50,43,36,40,41,31,34,43,51,36,25,28,28,39,26,30,50,72,63,80,54,74,52,57,54,79,45,39,34,31,28,40,32,47,32,34,41,66,106,143,135
43,93,32,64,44,92,25,44,21,40,52,31,40,25,38,34,40,70,36,67,83,105,150,203,200,213,175,130,117,127,123,111,102,117,146,167,172,221,180,196,169,169,170,164,168,169,168,163,192,200,196,192,207,202,228,216,233,222,219,224,206,200,243,235,225,215,179,177,128,170,76,73,64,51,56,51,46,55,54,61,65,84,81,82,70,28,40,28,21,34,21,15,6,14,25,39,39,39,40,39,41,34,28,31,25,25,41,21,28,28,25,31,36,43,68,56,41,48,43,36,39,36,44,44,41,34,40,34,36,39,36,39,58,28,44,141,141,130
44,97,28,77,40,69,21,49,59,43,50,36,57,37,45,42,50,76,54,91,67,165,184,236,175,125,122,133,195,228,179,151,130,124,116,101,126,178,199,175,153,158,161,167,165,167,168,174,189,204,196,192,195,202,218,210,224,230,229,225,232,230,237,230,218,224,199,180,168,187,58,51,45,43,39,41,46,51,57,53,64,89,88,84,49,34,28,34,24,21,21,15,14,17,30,34,34,34,36,34,30,36,28,24,21,24,46,22,21,40,28,28,28,59,59,59,52,44,40,39,36,32,41,40,34,43,54,31,36,37,28,24,42,45,24,34,56,109
45,78,41,87,50,70,40,38,72,49,103,54,44,50,81,52,62,81,62,86,82,219,205,134,121,120,163,237,236,236,180,149,137,114,83,112,176,190,220,183,151,142,146,133,177,159,170,172,182,188,190,185,194,199,196,199,220,221,229,228,236,243,237,221,225,219,222,200,233,100,53,65,64,60,36,30,42,42,53,51,56,83,80,87,46,43,31,43,34,28,21,21,21,21,36,28,31,28,36,34,32,28,28,24,21,24,51,24,30,31,24,24,34,41,46,65,71,51,44,44,43,36,34,41,39,39,51,34,24,30,36,30,39,37,96,70,28,30
46,91,58,62,52,58,97,45,74,75,87,46,71,92,66,84,79,79,75,95,196,181,112,135,155,226,246,245,240,201,162,135,123,87,146,221,213,222,211,160,154,151,167,176,182,190,184,196,191,178,167,185,188,183,182,187,207,216,227,224,239,247,244,236,216,228,224,236,238,164,61,66,80,62,39,36,34,36,44,38,57,89,81,73,82,73,144,90,21,21,21,21,17,21,21,21,24,30,32,43,43,43,28,34,24,28,38,21,40,41,24,30,28,34,42,50,76,81,47,51,44,39,31,36,41,36,34,34,28,30,34,30,28,40,36,169,74,24
47,89,67,73,94,42,73,59,74,101,71,62,71,85,80,114,86,73,100,153,165,125,180,220,236,239,245,243,216,166,142,128,93,126,213,212,223,196,199,163,170,157,183,191,196,189,198,196,191,145,114,175,184,173,186,194,190,212,209,225,221,238,240,239,207,238,208,234,246,72,49,47,44,46,31,28,31,28,42,28,54,105,167,191,198,178,127,67,19,21,21,21,21,18,21,19,59,65,68,62,51,54,40,33,28,30,24,20,28,31,21,36,21,48,41,48,60,59,61,60,62,58,38,30,39,34,28,28,34,31,34,34,33,40,41,30,160,48
48,87,68,62,86,68,76,80,80,77,88,44,99,111,87,96,96,95,128,182,130,215,216,214,223,238,241,213,142,135,126,91,149,232,219,199,190,213,194,186,200,202,188,192,187,175,170,166,157,170,134,196,187,183,194,196,191,206,206,206,217,234,241,243,224,200,150,244,169,64,92,74,39,30,24,21,27,30,30,35,78,188,221,195,164,134,104,21,21,21,21,21,21,21,46,65,69,91,71,61,46,42,36,28,24,36,24,21,24,21,11,11,11,31,24,36,46,51,69,79,80,75,62,49,34,33,34,28,28,31,31,49,36,36,36,34,28,166
49,109,73,101,76,102,96,122,68,73,82,63,106,104,95,85,100,105,146,141,224,225,214,193,235,232,185,141,128,121,88,176,230,229,223,197,188,169,182,173,198,213,194,172,155,155,155,183,174,193,203,211,190,196,194,188,195,200,194,198,212,242,247,244,242,199,209,251,64,81,81,51,49,31,25,21,21,21,27,46,153,222,224,204,182,138,73,21,21,21,21,21,71,109,79,62,53,67,53,38,33,28,27,21,30,10,10,0,10,21,0,21,22,46,73,31,28,21,44,60,91,87,68,73,53,49,36,36,28,21,28,41,58,35,30,30,28,28
