12,97,85,64,92,84,78,96,76,65,86,79,98,55,55,81,107,70,65,62,58,58,49,39,51,47,51,41,43,42,29,39,25,35,31,34,19,24,20,19,24,29,23,32,32,33,30,40,38,26,27,29,31,43,47,59,176,149,115,23,52,42,14,35,15,41,22,31,61,18,52,36,52,41,47,37,35,45,44,46,59,66,61,42,30,126,178,74,31,45,109,91,54,63,45,35,47,60,83,70,70,73,80,76,75,75,84,76,77,77,79,90,75,75,65,73,78,70,62,56,59,70,71,83,68,65,67,71,66,44,37,55,66
13,90,88,69,90,77,66,85,69,79,81,89,89,74,68,82,96,79,78,72,68,62,56,49,59,51,51,41,45,47,31,40,31,37,38,36,26,25,20,18,22,24,19,27,28,26,34,29,40,30,31,34,36,42,43,39,30,37,31,41,30,36,19,17,27,25,29,36,52,56,52,26,40,45,37,43,33,18,52,33,61,59,51,74,103,48,81,50,44,35,56,132,98,75,69,54,39,53,68,78,69,77,69,72,72,68,67,76,80,82,78,83,84,74,66,69,74,78,68,45,55,70,68,75,77,68,63,43,63,61,52,56,61
14,77,93,77,89,80,69,90,77,92,83,100,81,84,78,89,99,80,86,74,72,67,67,65,73,62,61,50,56,67,46,51,53,35,41,34,29,32,26,21,23,24,18,26,27,31,26,30,26,24,25,28,30,29,34,47,27,25,16,25,26,25,25,16,33,18,38,45,41,50,32,44,23,30,30,26,43,54,35,38,68,110,100,71,53,74,79,39,58,46,63,66,74,59,70,78,75,75,71,88,86,73,72,65,71,71,63,73,74,60,59,62,75,76,74,69,73,81,65,42,54,66,63,63,74,76,81,55,61,70,69,68,75
15,67,98,85,87,78,74,98,84,96,91,100,83,101,91,93,93,87,98,81,80,71,77,78,84,73,75,66,69,75,50,54,64,43,56,42,44,44,37,30,30,28,23,31,31,28,26,24,22,25,27,29,31,31,37,33,24,23,21,17,12,15,30,45,22,46,35,35,43,42,23,38,38,27,31,33,32,44,52,32,55,154,192,177,33,45,61,89,58,54,75,70,80,81,67,56,62,74,87,100,92,85,70,70,78,85,84,68,60,36,49,53,66,84,86,74,78,78,53,55,58,56,62,54,58,68,71,74,82,74,76,63,65
16,71,96,95,69,75,74,109,79,104,83,107,114,119,82,88,80,87,99,71,89,82,83,71,88,69,70,74,80,84,57,56,57,70,56,47,53,46,52,47,46,50,30,38,37,34,28,22,25,34,20,26,33,43,35,31,27,21,20,19,19,16,31,29,29,26,35,51,46,26,33,29,24,26,28,25,28,20,36,37,38,36,87,122,116,54,29,68,60,64,64,66,70,74,71,65,60,73,72,98,101,100,100,65,80,80,76,64,68,67,64,63,58,76,82,75,77,90,66,60,60,55,49,48,56,63,68,76,83,72,82,75,68
17,79,88,90,67,66,83,118,70,88,110,112,122,101,102,104,85,65,90,78,73,87,99,79,86,88,98,84,66,92,80,81,85,69,63,62,76,50,59,46,54,47,39,39,42,38,33,30,27,36,39,29,36,42,34,30,26,23,22,22,21,19,29,30,30,34,45,47,40,27,33,27,26,22,15,31,111,172,110,38,37,13,50,203,224,249,175,11,60,57,59,62,63,75,72,66,61,55,66,109,98,102,127,77,65,91,69,59,74,73,75,78,75,74,84,68,82,85,85,82,60,48,48,56,73,61,61,62,62,78,80,71,74
18,68,88,76,71,78,88,102,73,62,112,99,95,84,79,76,69,85,54,59,60,56,64,57,70,68,86,100,82,100,74,65,94,63,86,62,66,67,88,66,81,51,45,48,54,37,33,35,25,36,51,32,34,41,33,29,25,27,26,25,25,23,26,34,32,29,37,33,30,28,32,22,29,28,17,82,183,207,196,29,24,32,47,190,229,240,239,22,28,43,54,65,66,64,61,55,50,47,49,128,148,107,118,120,76,52,53,60,33,54,64,73,76,75,89,74,70,81,75,71,82,70,85,93,84,61,63,68,71,81,77,60,59
19,64,66,74,87,69,82,76,66,99,75,121,74,51,63,36,59,65,36,37,68,56,29,36,54,60,49,58,65,78,70,63,75,66,82,80,64,65,83,50,81,62,40,59,64,48,45,50,34,50,24,44,31,40,33,29,25,30,29,28,28,27,24,36,33,27,25,32,39,30,32,18,32,28,23,98,185,181,229,139,16,22,56,178,224,223,238,78,21,21,38,56,58,55,52,46,42,40,41,63,128,133,92,122,106,77,63,67,31,46,61,76,83,63,76,88,63,48,66,72,79,85,87,87,84,75,75,74,73,65,73,67,63
20,63,72,73,88,71,77,79,59,70,93,118,48,54,37,42,37,34,48,17,49,50,16,25,42,40,57,28,32,54,90,93,87,71,75,77,59,84,91,57,93,62,60,55,76,59,55,37,44,33,24,36,30,44,30,30,21,18,31,27,34,33,29,31,38,30,25,29,37,37,34,30,19,15,18,110,181,203,144,55,26,27,39,79,190,200,121,37,23,25,23,34,52,38,38,36,33,39,31,29,46,69,85,110,124,119,75,83,63,52,54,59,61,66,50,60,53,34,71,66,76,75,73,86,89,78,76,73,71,64,80,77,75
21,69,53,67,74,62,69,66,47,57,64,87,54,57,22,42,42,52,22,39,30,37,23,37,39,26,41,34,31,42,53,53,58,66,44,60,58,87,66,52,82,56,61,71,85,65,60,52,46,39,11,44,32,65,55,70,36,32,30,30,34,35,33,35,41,30,36,44,38,39,27,33,25,20,13,39,83,77,59,125,94,26,32,32,46,57,46,31,22,14,23,16,32,32,34,36,39,35,38,38,40,84,124,178,178,131,120,76,78,76,63,56,64,66,47,52,55,48,57,62,77,79,62,60,62,57,82,56,59,88,90,80,70
22,66,52,52,54,64,49,42,47,61,56,55,55,55,31,32,45,49,17,40,53,39,30,52,39,40,32,33,37,45,41,45,46,38,52,68,40,97,52,70,85,77,58,83,81,67,59,44,42,42,11,48,66,187,158,148,75,45,35,19,36,39,40,42,46,40,33,33,36,34,28,32,32,37,22,26,25,34,113,207,201,61,33,38,28,27,30,33,31,36,38,9,10,18,20,23,26,25,22,29,53,148,168,177,167,194,157,114,72,58,61,65,67,53,40,40,49,60,55,65,77,78,61,64,73,77,80,72,71,85,79,77,75
23,69,57,45,44,50,37,50,53,62,69,44,58,75,36,35,49,54,44,47,64,60,33,59,43,51,53,51,37,38,43,59,39,36,68,65,50,65,56,45,70,60,71,65,78,49,81,56,34,21,20,46,133,209,168,177,166,122,45,27,41,42,45,48,51,44,40,41,37,24,37,27,37,23,31,23,17,41,164,235,216,158,44,30,33,25,25,24,21,23,18,16,25,19,18,18,17,27,30,41,61,160,205,180,142,162,194,149,101,55,51,49,54,46,48,49,53,59,70,74,78,81,75,83,84,88,80,82,78,76,61,64,67
24,33,59,55,37,48,42,38,37,62,60,32,47,69,56,40,54,59,63,62,90,75,48,81,66,52,61,46,45,62,30,37,35,36,49,63,38,51,60,41,63,78,43,80,70,54,72,60,26,35,17,56,173,228,190,206,238,182,73,27,42,42,46,36,46,59,37,42,53,25,27,38,33,21,26,29,23,26,66,170,183,82,34,30,26,24,24,23,22,18,22,17,32,38,45,31,18,47,43,49,59,121,227,195,83,106,142,149,130,83,51,35,55,42,52,55,65,67,75,75,79,74,70,80,83,71,70,79,72,60,62,66,69
25,47,51,64,47,35,52,50,65,42,64,33,46,73,65,59,56,73,62,61,83,75,52,76,66,56,61,59,38,68,30,42,48,29,42,72,32,44,44,48,66,85,45,80,57,50,61,65,40,50,34,61,179,215,206,216,226,187,73,28,57,35,36,35,48,48,41,37,45,34,23,27,31,22,27,31,31,32,35,55,67,49,34,25,17,22,22,21,20,15,22,82,173,215,237,175,41,116,59,55,60,60,118,121,69,90,101,111,123,99,57,50,39,41,34,51,60,60,81,79,74,75,69,77,78,70,66,74,71,62,66,73,80
26,53,44,66,55,58,45,64,65,33,61,37,58,57,57,48,43,75,53,61,72,67,64,77,66,52,79,54,52,54,54,39,47,39,44,70,50,27,44,47,65,69,62,72,57,35,66,82,53,40,29,51,103,154,184,170,167,92,45,30,35,42,37,43,56,38,36,34,34,37,18,17,25,26,23,21,22,28,27,25,25,22,27,20,15,19,19,18,17,8,34,139,201,228,240,218,140,54,64,69,53,51,65,103,70,100,106,125,116,107,75,56,51,29,49,53,48,47,75,65,58,69,64,74,76,76,67,73,74,75,70,61,53
27,45,43,57,53,60,55,44,46,46,53,43,76,45,74,49,52,77,55,76,80,65,70,73,66,61,86,51,65,47,63,43,33,48,39,41,71,48,45,49,54,54,66,78,55,44,78,72,66,37,47,58,42,47,88,109,73,32,47,35,26,50,36,42,49,39,23,37,29,32,18,17,18,17,17,23,36,24,36,23,17,20,14,20,23,17,17,16,15,6,29,165,202,197,225,191,189,149,80,86,62,74,54,75,82,79,122,113,128,119,74,70,74,63,56,52,53,57,81,60,61,57,57,73,80,84,73,77,81,84,73,54,38
28,25,56,56,45,47,54,72,49,56,36,58,75,49,56,57,75,63,63,70,81,68,82,68,89,64,80,59,56,44,65,48,44,42,42,23,85,53,40,48,52,47,69,83,53,63,80,61,60,53,47,49,32,21,54,43,29,34,26,21,21,35,34,47,45,21,24,21,18,15,21,15,21,15,22,15,12,21,37,35,26,15,16,18,19,22,16,13,17,19,62,144,178,197,198,177,204,188,118,82,77,90,95,66,101,84,97,112,128,102,101,70,78,85,68,48,56,59,55,48,42,49,61,66,78,81,70,65,76,70,60,67,47
29,46,38,50,68,45,66,67,59,51,70,60,44,65,68,62,72,64,63,68,77,82,90,75,87,58,68,61,44,30,66,34,43,44,42,28,74,41,40,51,62,50,67,78,56,56,65,55,62,63,59,46,27,24,29,28,32,33,27,21,21,34,28,29,22,17,21,16,17,14,20,14,20,12,19,15,19,26,22,36,35,15,16,16,15,18,24,28,25,24,76,127,158,212,217,193,155,181,175,173,65,90,77,85,71,90,101,119,121,122,113,73,78,80,90,48,50,49,50,52,54,47,64,67,63,74,75,76,76,74,63,61,71
30,67,52,42,62,82,58,67,57,51,71,69,51,64,68,66,80,77,75,76,84,88,93,81,84,62,58,61,43,42,47,37,44,48,42,36,58,43,45,50,67,54,66,70,60,51,68,68,47,70,73,44,26,33,17,27,39,31,28,23,21,35,27,22,19,16,21,13,20,13,19,13,19,17,19,14,22,26,30,20,22,22,21,18,15,21,31,41,43,58,63,110,162,206,209,197,183,153,134,123,136,93,84,87,76,73,85,111,124,138,122,74,78,82,89,72,42,54,54,55,55,50,67,66,58,49,62,76,77,70,69,62,58
31,43,51,49,48,49,55,71,65,72,66,64,65,77,78,71,80,80,77,77,83,81,85,83,83,75,58,59,55,53,40,45,41,51,43,42,46,60,54,44,64,58,65,64,64,53,65,73,53,67,80,44,31,25,14,26,33,30,28,24,21,33,25,16,15,21,27,16,27,13,18,13,18,24,25,22,39,37,28,23,25,32,29,24,20,23,25,35,50,94,124,101,198,228,184,197,145,91,102,77,157,100,87,89,115,99,99,105,127,139,119,70,79,81,87,87,48,46,51,59,66,57,67,65,69,61,65,71,73,64,55,70,66
32,47,39,37,58,53,60,66,66,78,71,66,67,80,76,78,75,80,82,83,84,82,80,83,62,64,72,58,58,65,55,48,50,50,53,49,46,48,46,52,68,63,60,52,63,63,68,62,62,64,87,51,37,30,29,29,28,36,25,19,28,24,24,23,22,20,19,19,18,20,16,16,20,25,22,28,14,30,42,44,43,31,40,37,33,25,30,42,47,107,174,81,128,166,200,172,94,78,78,85,113,127,108,101,117,120,103,114,103,126,130,81,75,74,88,79,69,63,56,66,69,67,65,69,75,80,73,68,71,70,73,71,64
33,32,40,38,55,55,62,69,68,69,67,68,74,85,77,90,79,82,80,84,85,79,80,83,64,63,75,66,57,67,59,54,57,50,55,49,49,45,46,53,67,67,55,56,70,68,69,62,66,66,83,51,41,31,31,30,29,34,27,22,28,25,25,24,23,20,19,19,18,29,24,22,25,29,36,34,39,41,52,50,61,69,71,144,142,93,45,35,24,120,189,105,109,112,112,132,66,80,73,81,101,119,98,100,115,125,116,106,144,93,111,106,68,78,87,82,71,78,83,73,69,65,71,74,84,71,69,70,75,69,71,69,62
34,35,34,49,44,64,71,77,77,73,72,77,86,73,85,76,74,85,76,86,86,75,81,83,68,62,80,77,56,71,65,62,67,56,64,56,58,48,53,62,71,55,68,51,78,75,72,62,71,70,76,52,47,34,34,33,32,33,30,27,29,27,27,26,25,20,19,19,18,21,17,17,21,52,35,33,58,53,58,66,132,144,206,185,209,193,192,77,30,84,93,134,90,90,99,159,133,91,73,83,93,109,117,113,111,118,114,106,123,86,85,100,77,77,79,80,68,49,68,74,78,71,78,66,70,65,68,72,71,57,63,68,67
35,30,53,40,50,59,65,72,72,78,76,79,85,87,82,72,81,88,73,88,86,72,81,84,72,61,84,86,55,75,69,68,75,66,75,66,70,53,63,73,78,57,67,54,86,80,74,63,75,74,72,52,51,37,36,35,35,32,33,31,29,29,28,27,27,20,19,19,18,28,24,21,24,32,60,51,68,129,85,142,177,184,185,166,164,207,209,212,55,36,73,184,189,73,155,161,101,111,86,97,97,140,102,112,111,122,105,114,115,80,71,83,83,80,77,83,69,52,58,73,65,71,84,69,75,67,71,72,64,66,67,64,56
36,36,35,42,47,58,61,79,79,70,74,78,79,80,69,89,89,71,82,78,79,82,92,68,91,77,78,76,58,70,85,65,86,70,70,70,66,58,70,80,73,60,77,73,81,80,78,73,84,79,70,48,52,55,43,25,31,36,26,41,24,39,32,26,26,18,25,14,16,27,39,43,50,56,49,146,175,170,126,163,221,220,198,196,208,211,214,203,187,71,75,95,110,89,212,167,140,98,106,109,100,132,110,121,127,107,130,93,114,84,94,89,83,85,74,84,69,67,63,69,66,68,79,65,78,67,59,60,55,69,62,55,42
37,32,29,49,59,70,80,77,77,83,87,83,91,68,88,92,75,98,78,87,74,88,86,65,91,77,88,82,78,65,81,80,91,72,72,72,68,74,75,74,86,75,76,88,84,74,74,78,74,70,66,55,64,59,36,38,42,40,35,46,32,36,30,26,27,18,35,35,41,35,70,118,123,145,137,168,193,146,156,196,212,219,208,223,192,182,148,196,183,129,60,73,69,65,136,127,111,118,108,100,102,110,111,134,104,106,103,103,103,88,88,103,79,78,78,75,70,64,67,70,75,74,67,79,66,75,59,59,63,53,59,52,45
38,30,40,61,58,76,81,73,76,77,81,85,87,79,88,76,74,77,76,79,90,88,80,69,86,64,78,68,69,73,73,78,75,80,81,80,77,73,73,72,81,79,74,94,75,74,74,79,74,73,70,63,66,64,41,49,49,41,42,47,40,32,27,25,29,26,42,89,84,178,166,138,167,183,206,218,209,183,130,162,184,214,230,216,205,181,140,131,134,117,138,42,70,91,78,65,125,134,114,101,114,122,122,123,107,118,103,96,90,83,89,98,82,77,76,69,63,41,72,77,78,81,59,66,61,64,49,51,59,48,41,66,63
39,49,59,43,52,80,69,73,77,72,82,92,74,82,80,76,79,74,88,87,94,82,79,79,81,66,90,82,62,82,65,79,82,74,75,75,71,68,80,91,72,80,87,100,73,76,74,70,80,64,66,72,78,67,56,52,47,37,44,43,41,28,25,25,31,34,58,106,73,174,158,156,219,200,223,224,178,195,207,151,127,183,213,203,197,202,170,124,117,150,171,55,79,88,103,150,128,134,118,111,126,130,141,114,127,132,107,87,107,89,87,89,96,82,68,71,51,39,62,59,83,72,70,49,62,66,61,68,70,65,45,58,72
40,51,40,29,53,57,71,64,71,77,76,90,82,91,62,83,76,86,88,94,85,68,78,94,74,71,76,79,68,71,74,84,74,86,68,72,73,87,68,83,84,73,77,89,79,83,73,71,89,73,58,76,74,72,62,51,39,41,56,38,39,31,41,31,35,35,51,141,147,130,147,172,217,205,229,208,200,193,225,201,185,126,160,153,169,184,194,149,98,87,71,69,91,102,74,107,113,133,128,128,135,143,149,122,143,127,106,87,107,84,92,86,86,82,72,63,64,58,63,66,77,75,70,55,68,67,60,62,89,72,69,65,115
41,39,31,41,49,45,61,60,60,73,69,93,74,69,76,85,82,84,96,81,82,76,77,95,68,85,78,77,69,78,62,80,76,75,85,97,88,77,66,81,90,81,79,75,78,89,79,64,80,79,62,74,76,76,50,54,43,87,69,30,30,36,40,40,40,38,150,173,219,149,143,154,212,193,241,201,221,235,232,220,181,167,160,125,181,194,180,161,128,88,82,107,166,118,115,131,137,141,148,130,156,159,147,145,155,134,97,82,85,91,81,84,94,66,70,66,51,42,71,54,61,65,82,84,67,61,54,52,87,64,53,58,74
42,30,30,41,38,47,49,51,68,67,74,94,76,64,86,81,87,96,79,84,75,74,89,84,73,97,77,75,78,78,68,70,82,65,81,88,84,73,67,75,92,79,76,66,74,90,85,71,83,77,66,49,71,64,57,31,26,56,52,40,35,42,51,43,46,40,168,143,138,169,138,135,194,214,221,174,211,234,196,202,133,163,177,123,177,193,167,156,172,107,127,147,155,143,138,145,154,131,143,156,141,147,144,139,148,122,124,91,96,99,103,85,87,67,62,63,74,55,68,72,69,83,82,84,78,80,88,70,75,70,65,75,62
43,30,38,30,26,24,40,57,68,63,63,56,78,81,87,77,90,81,80,74,81,82,89,84,68,100,72,75,90,94,65,73,93,66,79,73,76,74,72,71,88,66,68,67,68,79,66,63,83,67,39,36,63,59,40,42,28,42,40,44,41,47,70,37,52,85,155,119,125,196,157,163,190,199,208,168,224,186,170,178,128,156,139,111,175,154,159,128,140,133,134,145,164,159,154,167,132,139,132,152,149,141,137,131,144,108,100,91,98,100,85,74,85,73,63,62,77,83,72,75,79,92,75,77,80,88,91,58,62,57,73,78,62
44,30,39,29,31,32,51,40,47,57,53,66,64,91,74,86,78,82,73,80,84,101,87,64,72,81,76,82,88,88,72,87,87,75,75,76,62,82,81,67,79,57,47,62,66,62,76,64,75,63,26,39,61,61,43,38,35,36,38,50,50,45,48,44,49,96,161,142,120,167,187,155,176,215,195,204,165,162,181,179,143,77,80,107,129,130,133,130,111,75,73,82,131,107,147,165,161,159,156,174,170,157,143,112,119,90,105,107,113,102,90,81,79,62,66,73,80,83,80,75,71,88,103,83,72,80,61,38,44,37,50,68,60
45,22,30,23,30,14,28,42,51,52,43,55,64,77,70,81,75,68,73,73,89,96,74,94,111,79,79,84,86,82,73,83,80,69,71,75,72,71,63,58,63,61,49,56,55,74,64,63,80,70,42,66,49,44,60,40,37,39,44,44,38,45,45,60,101,45,91,141,157,195,185,187,162,141,192,185,181,174,188,174,143,50,92,165,133,106,72,111,109,70,45,29,41,67,125,128,138,143,168,174,154,134,112,100,100,91,100,87,98,90,95,88,62,54,66,75,71,81,80,79,78,74,86,77,76,74,74,47,66,40,35,53,50
46,15,25,19,34,31,10,43,62,36,33,48,61,62,67,76,74,56,68,71,82,82,97,74,86,75,84,87,83,79,81,84,76,67,69,72,80,74,61,72,63,60,74,58,62,65,71,78,77,52,66,50,52,55,57,39,44,24,55,39,42,51,63,121,131,57,124,143,160,182,194,150,146,153,133,190,161,152,169,170,95,103,85,121,89,77,89,86,40,70,52,52,30,39,128,143,103,93,108,139,109,130,98,85,87,88,96,92,89,65,76,72,77,57,67,74,67,59,65,75,84,74,77,78,84,73,78,56,74,59,80,65,41
47,16,26,21,42,18,25,35,69,18,28,50,56,39,54,61,63,45,43,64,82,86,87,103,81,72,88,90,80,82,91,89,77,74,72,69,79,62,80,77,61,65,67,67,76,51,70,62,66,56,63,60,64,64,46,61,39,38,50,51,52,64,106,159,94,60,130,142,123,145,164,143,170,176,144,115,128,101,150,123,66,110,113,70,71,72,59,44,53,73,60,75,44,68,72,73,76,103,93,103,72,88,80,67,69,72,60,75,73,70,93,74,85,70,70,71,72,67,71,76,80,73,67,70,78,91,86,74,74,62,67,51,31
48,15,13,22,17,7,19,23,30,27,18,49,44,45,49,45,46,40,51,64,63,95,78,89,79,76,70,83,80,84,87,82,81,74,75,73,72,80,70,72,65,61,72,61,57,65,58,62,59,78,67,68,55,34,61,61,46,34,39,45,76,50,42,138,139,90,165,197,142,180,158,120,156,123,109,154,108,78,85,127,86,95,145,75,92,78,24,15,38,65,72,75,68,52,83,73,93,70,59,68,50,70,49,42,44,47,58,67,63,74,68,126,66,71,76,79,77,82,77,85,79,67,60,61,74,87,74,73,57,32,46,46,31
49,13,11,19,14,14,15,35,25,22,32,40,40,39,48,33,30,50,51,47,67,58,51,61,75,62,81,75,88,92,87,82,76,81,76,75,71,64,61,68,61,64,57,76,68,61,56,65,66,65,72,57,66,57,63,61,62,48,47,42,65,46,50,126,149,59,159,187,120,149,163,132,160,171,147,182,186,127,92,114,124,95,76,68,47,3,1,15,7,20,34,53,64,59,63,61,66,67,46,57,44,43,38,37,33,28,30,38,50,55,47,69,59,87,86,77,65,69,63,73,90,70,57,53,71,70,77,56,68,42,28,53,40
50,10,8,16,12,15,10,32,20,21,25,29,29,29,31,33,36,25,49,33,55,35,55,44,41,58,60,71,84,88,75,85,84,82,72,80,77,71,69,72,55,53,60,66,70,64,59,68,69,64,65,63,59,66,56,56,64,58,53,41,56,44,42,73,118,96,120,150,128,129,146,174,118,151,163,160,177,171,163,188,155,147,129,113,0,4,0,6,20,20,8,7,20,36,40,46,33,24,23,11,12,19,11,2,7,13,22,33,37,48,41,65,56,92,90,79,64,63,48,47,84,78,68,63,74,77,67,64,75,51,57,77,82
51,9,7,15,10,8,7,17,19,16,40,21,26,33,40,29,28,27,36,51,42,25,55,59,28,56,59,73,78,83,90,78,75,77,65,84,86,73,76,85,69,69,74,67,58,72,65,69,65,72,67,72,68,68,56,61,66,60,54,41,55,57,50,48,45,107,73,87,132,126,161,138,122,93,105,147,131,156,161,177,162,132,170,26,3,3,16,34,52,55,47,31,15,3,9,8,10,7,7,7,1,6,19,26,33,33,27,28,41,50,49,59,69,84,85,81,73,67,76,74,83,86,86,86,82,80,79,77,67,60,61,72,76
