10,83,255,254,255,249,107,67,110,101,131,146,214,186,183,250,248,250,249,249,249,250,249,249,250,250,249,249,250,250,250,249,250,250,250,249,249,250,250,249,250,249,248,249,249,236,249,252,251,249,250,250,249,250,250,248,249,250,251,250,250,249,250,250,250,249,248,249,251,250,250,251,250,190,159,248,247,252,230,194,162,184,207,206,205,249,250,248,250,244,249,248,248,247,225,139,84,83,98,84,60,158,243,242,169,137,150,136,120,154,212,242,248,247,243,246,252,228,201,161,138,163,215,246,250,247,247,237,80,37,48,41,30,21,26,28,22,13,124,170,170,159,202,213,214,187,45,23,51,111,163,130,175,206,194,163,97,85,64,42,36,255,254,255,255
11,83,254,255,255,253,112,67,91,98,98,95,107,119,83,251,248,246,247,252,251,251,250,248,249,249,248,247,250,250,250,250,250,251,250,251,250,251,249,252,250,248,251,249,250,245,251,252,250,249,249,251,249,249,251,247,248,250,252,250,252,249,249,249,250,251,234,238,251,249,246,252,251,210,160,249,251,251,244,238,227,212,236,240,247,248,249,247,249,239,249,244,189,203,198,138,93,90,66,75,83,103,177,153,76,60,76,107,125,121,152,157,147,152,160,231,222,165,144,143,129,103,151,162,178,133,115,109,77,40,33,36,42,36,27,28,30,27,108,155,168,146,84,72,96,39,43,24,18,20,19,35,25,73,68,61,37,35,46,48,48,254,255,255,254
12,83,255,255,255,251,96,79,118,145,167,162,178,198,66,117,210,251,247,248,249,249,250,248,248,249,249,252,253,252,250,249,250,251,250,233,183,226,248,246,252,245,248,252,250,242,251,248,250,247,248,252,251,247,248,233,241,246,244,249,246,251,251,247,246,242,196,207,204,148,216,246,248,208,151,252,251,250,251,245,232,180,228,246,227,220,153,162,224,231,169,136,70,63,102,139,77,65,52,50,90,87,66,74,66,60,72,89,102,95,87,79,78,54,60,96,135,160,146,81,78,68,88,74,62,40,18,17,37,31,28,25,24,33,33,25,24,26,106,146,154,114,76,47,56,34,51,25,16,21,15,31,48,49,63,48,35,26,39,38,25,255,255,255,254
13,83,255,255,255,252,98,81,96,96,101,113,121,171,76,20,43,179,247,246,249,252,252,250,251,250,252,252,246,246,252,236,248,249,248,213,120,184,219,230,243,248,245,246,239,206,234,249,252,250,250,245,248,242,247,209,215,244,247,210,240,232,187,165,136,144,124,78,59,57,131,217,171,160,111,213,207,169,147,165,158,107,185,157,118,85,40,53,124,165,101,81,71,83,75,82,105,67,81,57,62,63,38,51,60,52,53,57,55,49,45,54,63,48,59,70,78,90,78,48,68,73,61,62,48,42,42,23,75,44,31,31,28,27,34,32,20,17,97,135,146,117,85,50,42,51,68,40,23,14,27,49,45,41,42,45,33,24,30,18,19,255,255,255,255
14,83,255,255,254,252,82,11,12,13,9,11,7,104,85,13,13,49,205,247,249,248,249,231,240,249,247,232,169,163,166,140,201,238,229,217,104,86,163,227,221,216,190,142,104,109,182,222,248,251,244,195,192,247,244,189,156,236,186,92,144,113,55,84,69,60,60,44,44,46,52,92,71,75,56,88,67,49,79,110,84,61,85,77,55,32,46,52,96,104,95,73,61,65,46,41,73,65,85,55,66,61,38,50,62,53,52,54,48,35,46,66,58,48,57,74,73,54,44,47,61,61,51,42,38,46,75,35,78,44,30,32,29,23,26,31,24,18,81,129,165,158,92,48,52,48,55,61,45,24,31,43,35,31,26,34,32,22,24,23,14,255,255,255,255
15,83,255,255,254,254,82,12,18,11,13,12,23,106,70,17,8,12,114,190,166,141,109,67,73,100,142,154,83,75,65,55,68,90,76,95,68,54,77,173,175,127,102,50,40,41,80,112,157,138,77,74,128,211,210,178,61,120,68,68,60,53,48,61,57,41,53,40,36,35,31,34,45,45,34,50,45,37,60,81,62,52,63,62,56,41,58,53,68,55,82,85,67,39,40,43,46,39,58,76,76,57,42,51,62,52,41,44,53,49,54,65,56,45,43,76,62,58,46,36,41,39,35,38,41,54,63,24,87,57,26,23,23,18,25,30,25,27,87,138,200,188,122,36,37,27,22,23,18,22,15,12,17,18,8,15,22,59,47,71,179,255,255,255,255
16,83,255,255,255,252,85,30,18,13,18,16,37,114,69,10,8,10,44,70,65,43,31,28,35,27,36,74,61,85,64,43,73,54,31,30,33,46,53,122,138,89,76,50,41,44,54,58,72,58,36,43,115,149,116,135,54,48,43,64,56,62,55,59,48,41,34,40,42,40,32,43,49,34,31,52,51,54,45,55,56,50,55,55,53,47,49,46,57,59,86,68,58,42,50,53,53,56,58,67,58,50,46,49,47,45,58,60,52,54,50,51,49,45,50,89,68,55,55,44,37,44,33,47,47,70,58,29,62,58,26,29,25,28,31,28,21,12,96,169,214,201,175,133,85,9,15,13,13,11,9,9,10,13,9,10,10,36,30,83,232,255,255,255,255
17,83,255,255,255,254,85,72,29,16,16,27,50,102,56,13,9,11,29,52,48,33,42,33,28,26,41,63,51,82,68,57,82,54,44,38,40,46,62,81,71,69,74,56,51,57,73,71,68,62,61,60,83,84,76,61,53,37,48,45,52,59,44,43,48,41,41,45,56,63,70,80,68,58,60,59,65,72,55,55,59,60,57,50,62,80,89,74,71,74,85,64,55,58,65,68,58,60,60,58,54,55,54,53,55,55,67,70,55,59,56,55,55,48,49,64,51,32,39,44,44,51,55,56,73,98,40,29,48,50,36,29,33,36,32,22,19,14,95,180,193,207,176,113,82,6,12,20,17,11,12,10,9,3,26,6,13,32,28,76,233,255,255,255,255
18,83,255,255,255,253,92,70,31,17,21,36,46,87,56,15,19,11,31,46,37,34,46,32,41,37,40,44,34,46,44,40,54,58,45,42,40,40,37,45,47,52,51,51,48,50,51,60,67,67,69,66,70,64,73,64,51,55,72,63,59,77,69,67,70,52,52,46,62,77,87,95,90,79,75,61,62,61,60,54,57,68,66,65,76,90,102,81,70,62,61,57,51,53,55,65,47,48,49,51,58,48,59,56,55,59,53,51,54,60,59,63,58,42,42,44,42,32,34,48,56,63,49,68,72,89,23,37,56,31,28,30,24,28,32,28,21,19,87,169,181,220,151,28,26,13,11,17,17,15,14,10,8,4,29,10,10,28,37,81,226,255,255,255,255
19,83,255,254,255,254,97,67,28,24,27,23,25,26,26,19,16,16,21,26,26,27,29,31,33,29,35,32,39,38,37,32,44,48,38,39,38,30,31,42,52,62,58,50,53,61,69,71,69,70,73,61,59,62,73,70,57,68,75,58,59,59,64,74,72,62,61,51,54,69,87,91,85,80,73,64,62,55,52,47,54,59,62,62,67,73,73,63,62,57,50,56,53,52,60,66,50,48,51,54,51,49,53,59,58,56,52,47,56,60,59,62,55,38,34,51,51,38,53,60,62,51,47,71,70,105,59,35,43,26,28,31,22,25,25,24,21,19,84,152,182,230,162,32,27,13,13,12,11,12,14,11,10,9,14,13,7,29,27,65,229,255,255,255,255
20,83,254,254,255,254,96,81,20,19,23,20,24,28,24,32,23,18,21,23,28,26,25,27,28,24,26,27,39,40,42,40,49,47,38,43,43,34,37,48,66,81,83,63,61,75,88,80,67,72,85,74,61,57,79,78,75,93,88,55,52,55,64,74,79,72,70,52,47,59,77,86,74,62,64,60,57,57,50,46,55,60,58,59,59,72,66,61,59,56,51,56,56,51,55,67,61,61,60,55,53,46,45,53,52,46,43,45,48,51,51,55,50,41,41,70,71,70,68,68,76,53,51,30,36,86,57,35,40,42,30,33,29,26,20,20,23,21,88,163,187,237,162,28,27,15,14,12,12,12,14,10,10,10,9,12,9,28,30,42,229,255,255,255,255
21,83,254,255,255,252,88,78,26,26,27,20,24,27,26,35,25,17,19,20,20,20,22,18,28,29,28,33,40,42,45,43,49,46,42,41,45,42,39,51,63,77,85,72,60,72,86,77,71,74,84,86,73,67,76,83,76,79,84,65,58,60,62,74,78,73,77,61,48,45,55,67,60,51,52,51,52,55,43,35,39,50,47,47,41,47,44,48,46,45,45,46,41,39,39,46,42,33,27,26,23,16,15,18,22,25,30,30,32,33,31,37,43,47,53,59,66,86,86,71,72,35,35,32,44,117,87,44,48,49,27,23,35,28,27,24,22,20,83,181,215,242,164,23,23,11,14,12,11,11,14,10,9,11,13,14,9,30,22,46,208,255,255,254,255
22,83,255,254,255,254,83,64,30,17,16,19,27,27,23,32,22,16,16,23,26,24,25,16,23,26,27,35,42,44,47,49,56,48,40,41,45,45,43,54,64,71,74,70,62,72,83,79,70,65,70,77,73,66,63,64,53,52,51,49,46,45,39,40,38,36,42,39,36,38,39,41,38,41,35,28,30,30,30,30,31,37,37,37,33,29,27,31,33,37,37,33,29,30,33,32,28,17,13,12,11,14,14,15,14,14,18,25,30,35,37,40,45,47,46,53,76,83,64,39,33,29,31,29,37,95,89,55,33,38,27,24,34,34,26,23,29,22,76,177,221,222,145,29,18,10,11,10,11,11,14,10,9,12,8,9,11,18,21,28,195,255,255,255,255
23,83,255,254,255,253,86,48,26,24,19,21,26,21,25,28,28,18,23,14,17,17,28,15,19,16,18,25,26,30,30,28,33,29,21,23,23,24,21,21,22,24,22,22,20,21,17,18,15,16,16,13,12,11,14,17,14,13,19,18,12,13,18,18,22,21,17,23,27,28,31,31,32,38,33,31,32,31,32,32,30,30,31,27,30,30,31,31,30,31,33,27,30,31,33,27,17,10,12,14,14,11,12,11,10,14,20,45,45,45,42,44,49,45,47,73,91,75,25,19,22,24,20,28,19,57,78,52,27,36,21,26,25,22,22,27,31,22,88,209,219,91,88,31,19,11,9,11,11,11,15,12,12,13,11,14,9,22,22,34,186,255,255,255,255
24,83,255,255,255,254,87,37,20,15,16,13,13,20,55,49,66,76,85,55,98,113,113,34,26,12,13,16,15,15,10,11,8,10,11,13,12,12,13,12,11,13,13,10,11,12,15,15,13,11,14,15,14,13,15,17,16,12,18,12,12,16,15,18,18,14,18,19,25,28,26,30,33,36,31,30,31,29,30,33,32,34,31,29,27,27,25,28,35,34,28,29,29,27,32,28,15,10,12,11,10,16,12,12,16,29,43,52,51,48,36,40,55,54,51,38,30,48,43,27,25,30,32,27,25,80,69,49,31,30,25,29,29,26,23,25,28,23,97,230,171,16,31,29,19,10,11,12,10,10,13,12,11,14,18,10,13,29,21,28,200,255,255,254,255
25,83,255,255,255,254,85,67,56,10,16,17,11,36,102,15,26,77,87,62,92,174,166,23,32,30,28,28,23,28,23,18,15,15,14,12,13,12,15,15,12,10,15,15,13,12,14,12,13,12,14,15,12,11,10,12,11,8,6,14,9,14,13,12,13,16,15,15,15,19,20,22,18,20,17,19,22,21,23,16,16,17,20,17,21,16,18,20,38,34,26,28,27,27,24,24,14,11,12,13,13,24,23,27,37,45,48,50,56,48,43,56,60,44,31,23,26,29,38,44,28,35,38,33,27,61,39,32,31,39,32,33,32,29,25,25,24,24,100,224,123,17,28,25,17,9,10,12,11,10,8,10,10,24,12,10,9,27,28,24,198,255,255,255,255
26,83,255,255,255,252,84,81,80,6,18,15,14,41,107,20,34,27,48,80,46,46,61,28,30,31,30,32,29,27,31,34,28,22,19,18,21,20,24,25,24,22,16,14,12,15,17,17,16,18,17,21,22,20,18,19,19,16,11,14,75,51,11,13,13,13,12,13,15,17,14,11,12,15,11,12,14,14,15,16,15,16,17,18,23,15,13,20,39,23,23,23,27,23,12,15,18,15,11,10,15,22,37,46,45,40,49,56,51,54,59,56,40,22,33,36,31,31,34,47,34,43,36,38,31,38,29,35,44,40,29,30,28,26,26,27,26,27,101,197,81,21,29,26,18,10,13,15,11,9,12,17,11,30,16,8,12,25,27,18,183,255,255,255,254
27,83,255,255,255,253,83,91,88,16,18,20,18,29,117,13,24,25,23,31,19,40,30,26,21,27,23,19,20,20,28,27,27,31,29,26,25,23,28,31,34,35,32,29,27,26,29,28,29,25,24,29,23,22,25,31,30,27,28,32,185,79,15,13,15,12,11,12,13,23,15,13,19,19,14,15,13,14,13,13,19,19,22,26,28,21,12,20,29,38,72,44,23,27,19,18,25,24,15,18,29,35,48,59,60,49,55,67,70,52,33,30,34,26,35,51,36,53,45,41,34,33,20,31,39,42,29,28,39,29,23,26,25,25,25,26,26,16,95,97,41,16,18,29,23,12,18,15,8,8,14,16,10,6,13,8,9,28,26,11,158,254,255,255,255
28,83,255,255,255,253,80,80,80,10,16,28,27,41,135,3,25,25,16,31,29,28,23,15,17,17,15,16,11,19,19,23,18,17,25,23,18,21,24,30,31,30,32,32,32,30,29,28,29,29,30,29,25,20,15,21,25,19,17,29,118,59,10,16,14,13,12,13,15,28,30,21,21,20,16,23,22,20,14,18,29,27,25,23,31,31,19,21,26,29,23,44,27,28,22,16,20,31,26,35,44,51,57,59,67,64,57,47,28,22,29,34,30,27,28,34,25,54,51,45,38,32,26,31,25,40,27,27,30,26,22,24,20,22,24,21,22,12,50,44,30,15,15,29,21,8,15,14,9,7,8,9,9,8,10,9,9,25,27,11,152,255,255,255,255
29,83,254,255,255,253,78,73,83,9,15,31,27,31,121,3,15,23,31,64,37,13,21,10,15,16,13,14,12,13,20,18,16,16,16,22,13,20,19,20,19,24,27,27,28,29,27,28,25,27,22,27,23,20,16,22,15,14,15,26,88,72,13,16,22,20,23,25,23,24,39,42,38,41,40,35,31,27,27,31,38,29,26,22,33,45,30,26,25,28,15,24,26,25,22,23,35,46,43,51,58,52,58,84,90,50,14,15,21,19,21,23,24,26,29,29,21,21,28,28,29,26,26,24,19,33,28,22,23,20,18,18,14,16,17,15,18,15,21,24,26,15,22,37,24,9,12,11,9,9,9,8,9,9,7,11,12,22,30,12,159,255,255,255,255
30,83,255,255,255,252,79,57,81,9,16,28,22,46,147,7,22,21,32,47,17,53,50,15,14,20,18,21,38,15,21,17,25,23,12,41,19,38,33,25,16,13,24,32,33,33,27,27,25,29,36,26,24,26,24,47,27,17,16,20,66,125,31,26,37,31,26,34,37,32,37,40,42,51,45,35,28,29,35,36,40,31,32,31,32,35,32,33,28,27,23,27,22,18,23,31,39,44,39,33,34,38,49,56,30,15,14,19,22,21,25,24,25,27,25,24,19,19,21,31,30,24,29,34,23,34,28,21,14,21,20,17,19,17,15,16,18,19,14,16,26,13,18,31,27,12,13,11,8,10,11,12,13,9,9,9,12,19,31,15,151,255,255,255,255
31,83,255,254,254,252,82,65,95,7,11,27,19,42,146,37,56,18,27,38,18,71,63,43,18,37,33,39,70,21,27,24,32,27,23,37,24,33,35,28,18,23,31,34,27,32,32,27,28,26,29,24,28,26,27,19,27,28,28,21,25,203,121,41,35,30,25,30,32,32,32,28,28,26,30,32,32,34,40,41,38,34,40,35,39,36,37,35,30,28,20,29,24,24,39,40,42,45,49,36,28,24,14,10,13,25,24,24,28,23,25,29,27,25,23,24,27,25,28,37,29,27,27,29,21,31,26,21,13,28,19,16,23,24,21,19,19,16,15,17,23,16,14,22,28,14,12,10,10,7,10,9,10,11,12,12,9,22,24,15,146,255,255,255,255
32,83,255,255,255,253,85,35,40,14,13,25,19,41,85,31,34,14,15,21,19,22,20,16,17,24,25,16,21,16,20,24,27,28,29,28,26,16,29,32,31,32,32,32,27,36,41,36,38,35,30,30,30,33,35,29,31,33,31,27,19,152,208,72,44,36,34,35,46,43,39,32,28,30,35,42,44,45,44,38,36,41,44,42,43,42,40,51,55,38,16,26,25,27,34,35,52,75,79,50,24,14,17,19,27,27,24,25,21,23,26,21,25,30,28,26,23,23,23,38,28,20,29,24,19,27,23,18,16,28,16,19,21,25,19,13,15,15,10,15,30,23,23,21,32,10,11,13,12,10,7,9,9,11,10,8,11,18,21,18,143,255,254,255,255
33,83,255,255,254,254,83,21,13,18,12,16,14,15,13,18,13,13,17,13,14,11,12,13,13,16,16,19,20,23,24,29,27,29,31,28,32,21,28,29,39,32,25,28,30,35,35,36,46,42,33,29,30,30,33,31,30,30,28,31,24,49,184,179,65,41,45,41,46,47,39,32,31,25,23,30,36,37,37,33,31,32,34,36,34,40,97,130,94,29,26,40,37,48,83,71,70,85,62,29,24,25,30,50,72,40,42,71,68,47,23,21,25,25,28,23,25,26,29,32,30,19,28,18,14,18,17,12,14,30,21,18,16,17,17,14,17,13,15,21,53,112,114,54,31,7,18,10,14,8,9,11,10,11,11,6,11,9,17,19,133,255,255,255,255
34,83,255,255,255,250,81,23,24,12,13,12,16,9,13,13,13,11,13,14,12,10,9,12,14,12,16,22,26,34,33,31,27,27,28,29,26,23,29,31,31,33,28,29,33,26,27,34,40,36,32,33,33,31,30,29,27,24,25,30,29,20,91,220,196,79,48,47,48,48,40,33,27,23,28,42,47,35,31,30,26,32,30,33,46,95,161,142,69,20,55,68,62,57,75,57,73,81,62,31,33,46,44,36,81,143,179,160,155,147,49,25,39,24,16,22,23,27,25,26,20,25,23,24,20,16,15,12,13,25,16,17,18,19,21,18,15,20,41,78,115,135,119,74,48,21,19,33,11,9,10,12,14,15,11,5,12,12,18,17,130,255,255,255,255
35,83,255,254,255,253,84,19,29,13,13,13,15,11,14,11,13,12,13,14,14,13,10,12,20,33,45,63,66,79,76,81,37,19,18,26,28,29,28,27,29,29,26,28,31,27,25,26,31,36,35,32,37,39,45,48,55,68,81,73,72,54,28,82,199,248,234,176,137,105,83,60,65,64,70,72,106,115,97,87,95,123,131,183,232,244,192,114,38,41,48,54,57,57,57,49,40,26,53,111,139,147,148,177,196,192,201,187,135,88,62,67,113,185,104,33,43,21,19,24,27,23,22,34,26,16,12,13,13,21,11,14,30,54,51,47,82,118,115,114,122,122,88,28,18,24,45,87,137,54,11,9,23,19,8,9,16,12,20,15,123,255,255,255,255
36,83,255,254,255,254,85,18,24,19,13,14,13,12,12,12,9,14,10,8,20,40,60,81,67,54,52,31,70,127,55,63,67,60,39,21,11,19,18,18,22,19,21,19,37,48,55,52,68,93,115,135,158,160,169,165,158,142,140,122,92,68,69,33,55,107,151,123,88,81,63,55,68,81,67,51,56,69,91,124,119,122,136,172,200,187,99,46,48,44,54,65,55,37,37,30,33,25,84,164,191,194,201,206,203,185,169,168,160,157,176,203,191,63,110,42,30,18,28,31,23,19,21,24,21,15,15,16,25,27,34,15,51,113,108,107,120,116,111,123,118,77,56,64,114,133,103,37,23,43,6,13,17,25,10,13,12,9,21,16,117,255,255,255,255
37,83,255,255,254,253,87,17,20,14,13,15,13,12,17,17,16,17,28,49,60,62,52,36,36,29,27,19,51,115,101,72,62,62,111,128,75,27,21,30,41,47,45,51,83,97,112,116,123,126,126,135,143,144,137,126,125,125,121,114,109,91,89,81,58,29,27,25,25,30,30,35,50,73,65,62,48,43,59,108,91,67,84,87,79,60,39,45,51,77,147,183,174,120,75,52,50,65,161,203,206,202,204,190,171,167,171,188,184,209,239,230,161,34,53,43,21,14,24,32,20,19,21,23,18,11,13,21,27,32,57,51,66,100,99,112,117,126,128,105,64,43,59,101,92,48,17,11,9,15,18,12,7,19,13,9,17,14,18,15,127,255,255,255,255
38,83,254,255,254,253,88,15,14,26,18,8,16,11,73,75,58,52,42,38,30,29,36,37,37,44,34,17,35,44,139,159,193,214,222,206,182,119,44,43,42,40,41,51,75,85,96,100,98,95,101,99,113,120,116,122,133,141,151,158,171,165,133,81,98,87,22,18,14,17,19,32,42,52,72,73,50,40,43,84,77,41,25,34,49,53,45,41,74,196,225,217,208,200,191,173,149,174,207,208,200,196,191,176,168,183,188,181,171,157,138,125,157,76,109,207,151,46,13,21,20,19,23,18,17,10,16,33,42,75,107,79,56,60,70,94,122,132,111,87,84,88,42,22,27,16,10,12,12,13,16,12,11,15,12,10,22,15,12,23,136,255,255,255,255
39,83,255,255,254,252,87,17,14,38,47,12,18,35,66,46,37,30,39,60,27,32,30,56,38,43,61,97,192,204,238,217,170,111,73,58,45,38,41,44,43,50,51,51,65,68,68,72,78,71,83,79,89,129,136,136,156,150,139,135,141,79,35,17,35,72,23,17,17,16,16,33,51,51,67,75,56,47,48,70,88,32,25,75,90,80,50,41,97,193,194,208,225,241,225,217,208,215,221,204,189,185,169,159,166,194,208,192,124,56,28,97,175,127,121,195,181,223,75,19,23,14,15,18,21,13,14,33,48,99,125,84,81,80,66,67,97,107,102,100,100,104,69,14,21,11,17,13,16,18,32,17,7,22,18,10,17,12,8,21,138,255,255,255,255
40,83,255,255,254,254,95,29,30,29,155,112,25,32,28,26,26,32,24,33,64,23,31,98,167,206,214,216,223,202,94,47,39,40,41,36,39,42,57,67,77,62,48,54,52,55,59,63,68,71,73,89,110,131,127,95,51,29,26,17,14,12,12,14,15,43,33,11,15,16,22,41,60,55,49,49,47,60,58,53,80,68,70,99,100,91,77,79,118,187,214,229,218,245,242,224,224,222,214,192,176,162,153,159,172,197,213,213,199,147,150,186,199,108,113,206,156,71,174,85,21,26,15,18,25,17,6,23,69,104,76,75,71,66,73,59,49,50,56,54,85,122,118,80,17,8,15,14,15,13,46,40,69,34,7,10,13,14,13,16,147,255,255,255,255
41,83,255,255,255,252,151,85,44,17,121,198,79,20,19,18,26,51,59,15,32,118,185,207,193,189,195,174,168,76,25,54,48,61,44,41,46,60,62,67,79,53,37,51,59,64,69,66,70,86,91,97,128,155,138,73,20,10,14,13,15,18,17,19,16,44,67,26,19,16,22,42,64,50,45,42,32,40,48,45,77,89,68,92,103,93,83,85,127,211,248,234,186,235,244,224,223,224,212,181,155,149,153,179,200,201,215,219,214,216,218,215,209,86,95,188,228,128,67,182,65,31,23,22,18,14,6,23,89,90,41,77,85,55,66,64,42,36,33,63,94,111,105,87,49,26,20,14,9,12,35,21,54,73,47,15,21,13,17,16,151,255,255,255,255
