10,239,238,236,238,240,241,239,241,238,242,239,239,238,237,235,240,147,132,128,155,183,235,243,243,246,246,245,254,120,120,123,106,131,175,162,166,174,106,115,102,120,126,141,129,145,140,138,118,119,112,122,163,134,151,204,206,213,214,216,219,220,229,219,228,232,235,238,240,240,243,245,244,243,243,242,243,245,244,242,240,243,242,243,185,196,204,183,189,188,201,193,176,155,124,84,102,138,165,123,127,124,130,191,182,189,170,184,188,175,165,158,178,174,159,145,165,173,147,138,134,175,134,107,159,125,130,146,145,141,147,153,160,183,181,215,230,245,245
11,240,239,239,239,241,243,238,237,239,242,241,239,237,240,236,194,149,105,142,164,167,166,208,193,216,200,243,235,212,208,195,159,109,112,132,128,118,106,115,94,107,89,88,93,91,114,87,76,75,77,90,110,139,148,188,192,182,186,184,192,192,200,201,207,212,204,212,208,214,211,209,213,212,216,222,222,232,232,239,237,222,191,191,174,197,182,185,176,161,173,157,164,104,68,106,141,140,129,128,139,164,146,175,192,170,169,195,174,168,170,165,173,160,164,148,168,167,157,145,124,153,111,136,147,90,128,116,125,133,130,132,151,170,154,180,212,242,242
12,240,239,241,240,242,242,238,240,243,242,241,239,237,240,216,134,132,129,111,131,102,107,141,117,137,149,157,148,130,169,167,164,117,124,100,105,112,117,117,99,97,89,84,86,74,79,66,78,78,79,104,117,122,165,178,180,181,161,114,120,156,176,186,201,194,174,193,180,188,194,191,190,192,184,182,195,189,179,183,179,192,178,175,191,193,176,163,138,169,160,125,119,47,88,124,115,133,87,96,120,157,136,144,155,169,168,190,175,181,173,179,168,163,176,174,170,155,139,139,139,156,164,158,116,91,115,100,97,104,103,121,129,148,113,152,202,230,238
13,238,242,238,240,239,241,241,242,243,242,241,238,240,216,144,158,145,132,234,132,107,120,124,118,151,148,160,147,143,126,119,60,84,113,113,100,158,122,122,151,178,91,92,91,78,85,94,84,71,91,100,74,85,131,143,175,166,180,178,141,151,158,166,188,194,198,179,186,184,183,179,190,178,171,178,180,183,167,134,152,153,140,143,151,135,154,146,144,113,95,136,108,68,135,130,91,100,148,115,117,120,154,144,140,158,167,193,199,159,169,160,156,159,179,167,149,118,129,152,149,142,173,153,176,145,56,45,69,80,99,108,123,138,139,152,169,218,242
14,237,242,236,242,242,241,242,240,243,242,242,237,244,144,105,98,150,90,143,114,153,115,141,124,98,133,107,141,122,130,88,102,83,101,108,155,116,121,83,97,103,134,170,95,87,80,85,67,66,62,73,68,95,110,132,145,149,173,182,189,183,180,182,179,182,178,174,192,180,187,188,185,187,183,172,167,139,148,146,156,158,151,152,160,118,94,126,113,97,107,88,102,113,136,120,114,113,122,90,149,144,155,161,158,158,174,171,171,166,153,149,145,156,171,188,142,143,104,141,137,134,121,165,136,170,127,66,81,65,77,101,123,119,122,128,164,226,244
15,239,237,239,242,240,241,241,241,241,242,242,240,139,137,137,136,113,76,124,244,246,199,158,136,171,213,184,157,130,96,105,94,80,88,117,130,125,58,59,67,77,109,145,160,102,74,78,78,74,60,69,84,80,110,120,126,147,175,170,161,170,198,196,199,198,186,155,159,141,161,172,182,179,145,154,138,144,153,180,141,143,140,155,138,168,158,148,141,139,113,124,138,154,117,83,98,126,99,105,74,62,111,146,147,124,159,155,138,143,140,123,130,141,123,164,137,122,134,135,130,125,137,149,169,170,130,48,28,93,79,81,87,102,131,112,162,241,245
16,241,240,241,244,243,240,240,240,243,243,242,227,106,115,121,112,114,125,218,248,246,245,249,236,201,203,201,173,150,118,91,71,73,114,155,139,133,139,111,111,115,127,144,132,91,86,84,78,85,68,77,91,98,101,96,124,162,156,164,174,183,191,185,202,195,167,167,135,156,193,173,143,135,145,165,157,171,165,138,145,167,141,122,138,148,148,152,142,142,122,109,120,117,108,139,91,102,83,112,137,130,152,156,144,158,112,151,130,146,110,105,119,107,145,156,128,122,99,108,128,136,147,153,185,217,221,137,34,30,72,107,100,82,128,134,155,215,223
17,239,242,243,241,241,240,239,242,243,244,245,109,98,116,102,76,126,139,154,151,230,245,246,246,246,250,188,131,127,128,91,84,74,94,147,131,144,174,236,79,94,163,130,84,74,83,79,63,81,66,94,107,101,102,107,146,156,167,180,180,183,198,197,190,140,166,187,180,167,142,148,157,142,127,166,169,154,150,133,172,141,116,151,125,142,135,148,146,162,141,97,74,110,92,103,119,114,142,98,156,127,108,121,132,147,106,131,120,116,132,98,107,123,162,144,141,126,72,146,112,144,134,154,175,193,238,217,158,74,50,70,87,95,109,119,181,183,196
18,239,241,244,241,240,242,242,243,245,245,249,99,108,112,94,95,98,102,121,147,236,240,246,247,246,247,192,126,125,134,113,80,72,64,145,170,168,202,235,125,161,145,131,92,91,94,65,57,52,73,77,104,97,109,145,137,155,174,168,165,204,195,170,161,176,181,155,143,142,136,118,147,147,119,163,150,154,139,165,112,121,129,98,160,142,156,164,137,131,126,83,108,97,85,100,66,106,110,146,82,67,72,99,142,110,80,126,84,119,100,108,106,117,141,162,151,119,86,94,113,121,137,146,150,165,170,202,193,148,44,61,84,84,95,107,109,154,130
19,241,242,243,242,241,241,241,242,245,244,243,91,136,89,112,116,82,119,128,227,227,231,247,246,246,246,251,147,127,137,117,71,95,54,135,168,179,177,227,160,183,172,77,94,91,80,53,50,52,79,108,115,77,101,148,175,151,156,160,181,189,155,144,191,189,142,127,123,135,130,137,109,66,145,141,153,135,134,145,165,137,141,156,147,155,135,110,130,126,145,154,133,125,126,106,119,65,63,163,43,75,102,119,119,129,101,130,106,126,65,110,85,85,129,104,119,129,113,92,106,131,118,187,136,152,140,219,138,100,41,68,87,85,120,82,117,139,109
20,242,242,243,243,243,243,243,243,243,244,222,152,120,121,122,114,106,119,218,225,210,208,211,232,242,236,250,154,120,113,109,102,84,86,102,157,188,199,207,129,168,98,73,85,74,50,51,51,75,99,115,123,102,113,143,141,139,113,175,166,141,148,181,173,135,108,104,133,151,127,130,116,133,148,137,166,112,145,154,151,135,145,133,140,137,134,120,143,129,145,138,137,118,106,136,170,130,49,120,88,94,82,133,137,132,96,93,123,107,149,134,91,94,96,104,131,128,92,93,111,141,109,189,116,143,158,226,129,124,34,94,102,78,148,133,161,240,249
21,241,241,244,243,242,244,243,244,243,250,94,126,112,115,118,109,96,158,220,209,186,133,43,104,39,218,249,154,133,107,102,59,94,92,89,156,172,187,200,145,180,92,62,95,64,67,60,63,103,131,99,122,113,139,145,123,126,112,108,150,134,116,152,119,128,94,103,146,123,132,141,137,149,154,155,112,154,137,127,132,131,148,145,133,122,123,139,130,121,117,126,110,119,136,109,69,81,96,104,99,68,82,116,130,109,56,95,91,120,151,141,136,121,112,109,99,88,100,63,142,110,64,146,98,128,173,226,202,115,39,57,101,75,121,82,159,241,245
22,238,242,243,244,244,241,243,242,243,246,125,127,93,83,102,110,102,168,180,192,194,214,162,169,201,243,223,144,124,121,104,74,64,93,68,94,90,105,132,133,125,90,76,61,64,75,65,67,100,112,115,103,133,142,149,126,116,74,51,105,95,133,130,88,104,101,123,142,137,153,143,151,150,149,122,138,147,138,150,135,151,145,127,134,150,127,73,79,101,85,89,95,120,92,84,63,68,93,67,75,57,110,104,72,40,72,112,121,142,103,98,98,103,115,95,120,87,103,73,134,131,76,137,101,164,179,226,185,73,46,74,72,91,96,145,83,249,246
23,239,241,241,240,241,242,240,241,242,205,114,113,107,98,126,124,122,163,175,194,200,205,171,179,197,221,204,134,124,107,116,93,55,68,68,84,80,104,80,77,80,80,66,77,82,68,77,95,105,114,125,110,145,124,113,114,65,62,110,86,79,118,105,86,110,123,142,143,146,157,114,154,132,136,106,149,144,115,144,144,140,138,125,134,131,123,113,107,92,89,97,92,75,79,61,60,54,88,74,76,61,29,36,62,110,95,110,98,95,127,100,101,116,91,105,133,119,117,79,113,95,112,123,119,41,162,219,133,51,43,122,79,56,115,116,236,247,246
24,240,240,240,239,241,239,239,240,239,180,137,159,95,108,114,91,128,115,172,171,176,213,204,227,246,211,193,134,126,117,114,104,89,62,59,61,71,90,88,62,70,65,74,77,72,89,85,108,116,124,125,127,133,109,113,85,62,45,63,64,70,81,123,125,127,152,127,124,125,148,147,142,143,132,133,138,121,110,90,142,118,131,120,121,108,87,102,110,110,116,78,95,85,86,79,62,47,87,79,41,35,51,134,92,87,75,91,127,136,129,135,135,121,120,142,140,119,116,94,126,102,139,112,143,137,135,159,211,50,37,135,63,125,74,110,250,246,245
25,238,237,237,239,238,236,238,236,241,119,128,132,120,121,121,124,114,132,139,144,176,221,213,208,196,234,188,145,115,107,92,105,108,67,67,57,68,77,104,70,61,82,80,71,90,92,90,119,117,125,122,141,122,134,124,108,60,40,59,54,60,115,110,136,149,147,128,109,99,142,150,143,140,147,117,137,131,127,130,119,131,105,95,113,78,97,108,86,97,102,91,108,86,87,67,74,86,98,89,42,36,84,68,90,118,99,102,129,111,95,100,117,149,144,121,117,114,102,88,126,108,132,118,143,117,127,185,181,57,34,143,84,126,156,195,246,245,245
26,239,237,238,240,241,239,239,239,162,160,126,135,123,111,146,163,157,142,140,145,160,181,187,184,186,190,168,137,106,143,116,108,112,82,75,72,64,64,87,74,63,67,76,76,88,97,102,132,124,125,123,127,130,131,131,111,64,59,53,49,83,102,112,125,131,120,125,91,78,127,90,111,108,132,123,78,86,74,123,111,102,88,86,63,70,77,76,97,112,91,67,93,114,110,94,83,100,94,72,39,43,35,48,40,56,125,98,105,110,108,134,120,105,113,113,119,112,100,87,128,112,139,142,133,131,125,215,97,50,42,66,126,36,93,240,245,244,244
27,236,237,237,239,239,238,238,198,152,144,131,142,134,124,159,144,131,139,138,151,154,168,172,171,179,165,147,126,120,127,118,124,131,90,75,59,63,56,66,84,74,59,59,86,97,99,109,129,125,122,116,119,125,130,117,90,65,39,46,48,87,72,92,100,115,112,129,107,111,96,100,86,127,112,87,108,83,82,96,125,94,89,61,81,113,76,76,98,84,114,91,110,84,122,131,107,86,77,45,66,53,47,59,67,71,70,65,71,87,92,67,72,109,99,92,105,104,88,102,103,100,138,139,146,135,207,214,101,50,40,62,136,80,135,236,244,244,244
28,238,239,238,238,239,233,227,150,171,145,136,141,137,154,129,134,139,125,123,147,151,157,171,158,156,136,140,107,139,112,113,114,126,107,71,53,52,59,65,71,74,62,54,77,98,98,114,121,115,120,117,129,121,123,110,68,45,40,59,35,42,50,82,83,118,105,85,69,118,93,98,113,117,111,107,106,79,97,114,97,98,97,91,105,107,138,129,112,85,81,68,69,99,108,105,106,115,75,43,49,46,73,50,52,59,61,62,70,74,75,86,105,106,91,101,77,91,80,67,106,118,97,151,143,156,203,211,89,45,49,67,175,101,128,232,244,245,246
29,235,236,235,236,235,234,188,182,193,151,143,127,131,130,149,119,124,140,143,141,157,158,162,147,141,135,122,120,121,108,118,120,119,123,68,42,55,61,69,69,84,64,65,80,90,96,113,118,107,126,110,118,128,119,84,55,36,70,46,47,58,58,73,94,63,83,95,96,94,123,127,107,91,93,104,102,114,94,96,93,102,91,116,119,127,120,110,117,88,59,81,66,60,93,98,110,68,72,73,59,73,95,62,61,48,71,80,96,95,85,95,100,86,82,104,137,85,93,102,111,123,55,161,135,153,199,146,61,73,70,71,94,78,203,243,244,246,246
30,235,234,234,236,238,152,149,160,165,183,198,183,132,139,123,114,135,141,158,144,150,146,156,135,126,137,113,118,99,106,109,118,113,114,69,61,66,83,65,61,65,58,79,93,88,109,108,122,104,119,115,113,124,119,64,47,63,72,62,40,61,70,82,70,83,89,103,72,85,122,107,94,90,110,111,105,102,109,120,107,105,131,123,114,109,107,116,107,90,86,80,86,117,81,77,60,97,93,66,62,86,93,70,62,77,109,108,103,104,96,91,87,110,95,112,106,106,119,102,139,118,73,152,145,208,174,104,80,37,57,87,184,101,224,242,242,245,244
31,236,233,232,233,209,105,122,147,150,34,162,204,182,132,130,124,112,130,153,160,157,145,143,133,115,125,107,114,100,89,102,114,109,103,66,80,66,79,69,59,50,64,79,87,94,113,109,111,92,117,106,102,113,108,66,55,72,102,70,67,68,67,50,65,95,94,89,86,96,119,94,107,108,111,112,98,106,91,123,103,107,116,110,123,122,97,94,112,106,99,111,96,133,62,62,90,120,51,107,104,74,115,90,66,85,82,84,108,101,111,113,117,115,120,106,95,96,100,120,142,142,146,151,170,180,154,77,56,56,73,158,150,94,212,238,243,244,246
32,237,236,233,234,168,66,85,61,44,101,167,192,179,135,133,142,118,119,117,153,145,144,140,130,116,123,107,104,96,90,94,105,104,91,73,97,79,70,82,56,57,82,92,94,97,115,114,114,98,95,96,99,99,95,86,65,54,130,88,85,48,50,58,54,77,86,72,76,101,117,126,97,96,91,99,112,110,94,109,130,116,121,119,115,105,108,121,130,108,90,88,73,67,59,90,79,49,56,67,97,97,108,112,105,73,81,113,104,102,122,127,126,142,138,122,111,113,91,120,146,138,146,159,137,102,111,62,47,62,106,132,150,173,247,242,244,245,244
33,232,234,233,239,75,62,62,162,146,132,187,165,170,145,120,127,88,132,134,142,151,147,139,131,121,114,97,91,89,90,87,95,87,94,100,90,75,87,86,58,59,86,101,101,110,112,119,96,93,84,92,98,85,96,76,70,55,141,123,79,61,71,65,50,76,97,90,84,129,118,107,111,114,94,105,95,115,110,128,116,125,118,100,82,67,106,135,115,111,131,94,78,64,58,58,117,111,51,114,50,106,117,111,88,76,91,106,130,119,144,133,127,137,136,115,98,129,117,134,135,144,153,147,116,77,95,79,50,78,97,133,87,171,246,236,243,245,246
34,234,234,234,237,89,77,78,120,140,196,200,204,177,124,129,105,71,102,131,118,124,127,133,129,123,94,89,82,84,90,82,96,78,90,84,106,98,84,66,56,59,88,103,103,117,100,107,75,94,99,85,78,74,71,69,60,53,109,140,68,40,35,40,43,48,84,85,92,111,113,118,99,121,99,92,104,108,112,109,126,131,80,90,88,101,109,83,101,85,85,82,115,117,85,98,62,70,82,60,99,85,88,77,80,89,77,107,115,136,139,155,145,141,148,105,129,117,112,120,142,144,139,166,124,78,80,71,56,102,85,122,74,94,244,242,243,244,246
35,233,235,235,234,189,99,81,100,136,178,164,190,205,144,122,66,78,74,105,93,98,113,118,110,103,78,83,84,76,86,88,100,89,93,71,92,92,83,68,39,52,93,98,99,110,102,107,116,68,71,84,100,79,56,86,80,41,92,129,83,34,29,34,36,56,69,76,96,104,93,129,111,114,89,85,80,90,103,115,109,77,81,84,86,115,108,99,123,132,130,105,108,95,110,88,51,90,105,70,84,87,80,86,93,91,99,110,123,122,126,159,172,146,157,103,131,119,117,124,137,159,159,167,121,91,80,70,62,97,96,129,113,95,241,242,243,245,246
36,233,232,232,232,232,222,134,98,83,84,106,158,180,160,102,67,60,67,69,70,82,77,104,91,71,68,80,81,70,72,86,107,107,90,81,84,80,70,53,63,53,78,97,89,97,93,106,108,93,72,76,79,80,61,76,76,42,73,115,106,43,43,35,40,57,52,78,94,86,110,130,96,96,85,81,97,107,102,90,106,105,105,115,125,121,83,92,94,99,110,114,108,111,117,85,76,74,105,82,85,98,89,82,77,77,79,79,90,92,124,144,139,167,152,97,133,99,135,128,120,152,132,175,126,74,71,67,51,49,70,100,88,194,226,230,237,241,242
37,232,233,231,232,231,231,233,127,113,108,109,105,110,76,61,96,76,65,61,61,65,67,80,72,77,69,73,68,63,70,90,111,83,107,90,93,80,66,55,34,48,69,84,84,98,102,99,70,85,76,79,78,91,89,73,62,51,85,139,104,47,57,39,34,62,81,50,110,86,107,119,100,94,95,94,99,81,100,117,107,109,122,112,123,102,109,84,76,96,139,128,131,107,120,95,94,83,91,82,106,99,86,96,93,92,110,97,110,98,121,129,141,157,147,124,128,122,131,141,126,152,110,154,103,72,63,66,52,35,71,115,124,134,204,210,207,210,217
38,228,231,229,230,231,229,231,235,154,116,120,118,82,71,62,91,123,103,76,78,78,71,81,82,83,86,91,94,89,71,74,87,98,95,99,105,89,65,48,28,43,74,77,72,104,86,100,66,66,72,67,67,83,90,85,66,57,77,144,109,43,60,34,40,53,32,88,58,67,121,104,90,75,94,94,109,114,98,106,87,109,100,79,128,103,120,116,105,119,125,110,94,114,152,133,112,86,92,89,100,89,98,104,95,118,108,103,132,118,113,132,152,148,149,132,133,116,123,150,126,160,117,157,92,92,78,48,57,42,114,137,138,138,151,171,178,180,197
39,230,231,230,229,230,230,230,231,231,233,227,227,219,134,59,70,118,99,83,93,105,99,74,78,77,87,110,123,141,122,91,70,94,85,102,107,88,82,63,25,25,62,64,85,72,83,82,85,69,64,65,71,93,87,97,97,89,56,82,103,46,43,28,40,55,75,60,77,71,82,91,94,109,87,122,105,100,121,121,117,104,96,127,97,127,138,129,146,135,133,116,125,98,130,101,85,59,95,93,94,101,92,101,100,105,117,110,124,143,114,132,122,151,129,124,153,132,121,144,154,157,148,176,75,78,68,58,57,80,91,132,112,135,87,86,107,155,119
40,230,230,231,231,232,228,228,229,231,231,229,231,228,220,197,142,162,174,189,223,231,232,215,154,112,87,105,133,139,146,128,115,83,80,85,87,74,79,59,28,23,25,35,76,70,70,74,71,68,78,57,56,93,81,85,84,74,84,78,110,70,37,30,38,54,44,59,63,76,92,74,87,98,99,97,117,125,113,117,109,99,98,96,125,131,135,152,119,133,127,121,120,85,136,115,71,68,82,88,99,114,96,91,92,100,117,120,129,146,149,153,129,161,133,97,131,137,115,163,150,132,155,189,135,97,48,54,68,113,126,109,71,123,238,221,171,142,119
41,228,229,227,230,232,226,228,228,229,231,231,228,227,229,227,222,226,224,225,225,225,227,225,227,234,219,173,137,112,139,147,127,112,94,82,74,67,66,68,23,38,54,31,68,51,60,59,69,56,56,86,60,79,75,82,75,65,59,106,64,75,44,30,52,61,41,64,70,100,97,82,63,85,99,112,115,115,118,114,101,92,93,112,108,120,134,119,107,119,99,124,111,92,116,112,88,64,80,78,95,107,128,86,81,96,107,136,145,151,162,148,146,139,132,127,103,144,129,132,130,149,139,188,154,103,71,59,66,107,117,127,112,120,236,243,244,243,245
42,228,227,231,228,228,226,224,229,229,224,222,221,228,229,226,225,226,224,224,223,224,225,223,227,228,229,232,229,210,115,122,131,126,117,91,76,74,58,51,46,43,62,50,41,54,49,51,56,58,69,74,56,67,68,102,114,88,63,69,83,87,57,34,44,56,42,71,80,98,89,59,55,59,92,99,100,120,127,120,121,106,99,107,104,124,122,107,123,131,100,84,116,88,96,117,88,66,84,84,81,95,144,86,80,84,112,134,124,140,149,125,148,133,137,136,118,119,126,109,107,86,122,140,146,112,83,66,64,88,137,130,111,94,237,243,243,240,238
43,225,224,230,229,230,228,230,229,229,230,228,227,228,229,224,224,224,223,222,223,222,225,225,224,225,228,228,228,226,224,204,130,120,129,97,82,72,66,58,37,41,59,37,71,60,54,44,57,49,52,72,68,89,86,74,66,87,84,68,69,65,51,35,41,45,57,55,84,75,86,62,68,65,65,72,102,125,114,111,113,114,120,96,106,104,116,107,136,120,103,85,116,87,98,104,98,68,81,87,105,77,117,77,64,82,109,123,128,129,140,165,143,149,133,138,138,122,133,76,112,101,120,130,101,121,74,88,108,86,135,156,124,109,239,240,239,238,237
44,230,229,232,230,230,230,229,229,229,231,228,227,226,228,227,225,224,225,225,224,220,225,224,224,223,226,225,225,221,224,217,157,167,96,100,87,81,73,51,52,61,77,43,32,40,91,70,49,65,35,56,87,83,97,84,60,86,80,64,83,66,48,34,35,31,39,57,54,57,63,71,98,70,60,82,107,91,96,113,108,110,113,122,101,126,103,133,127,95,95,70,119,100,98,114,100,79,56,96,88,73,90,104,87,91,102,110,118,142,135,147,156,150,136,147,134,135,98,74,101,96,183,132,151,130,126,137,131,90,105,151,125,125,232,239,242,237,237
45,230,229,228,231,231,232,231,230,227,231,227,227,228,227,227,227,223,224,223,222,219,223,221,225,225,226,225,226,223,225,216,160,190,157,92,75,77,75,50,45,28,21,31,30,32,55,114,77,86,51,52,68,91,98,89,72,70,77,86,103,82,58,44,35,47,37,65,51,56,51,76,72,106,92,80,92,77,89,99,117,103,111,121,124,121,108,111,100,97,100,92,112,116,92,99,126,88,53,79,107,69,151,112,60,94,92,82,117,127,126,167,145,157,106,121,144,119,133,72,92,107,188,161,90,89,158,138,106,125,83,79,163,135,233,236,237,237,237
46,227,224,228,232,233,232,230,230,230,230,229,229,229,230,228,225,221,223,223,220,220,220,223,223,223,222,227,228,224,223,219,152,191,223,133,95,85,78,61,50,115,34,37,26,43,56,43,61,63,45,59,64,77,99,74,68,72,66,84,65,85,68,44,37,34,43,53,28,60,68,55,83,71,77,70,93,85,102,95,105,107,101,101,128,118,119,92,91,83,108,111,118,125,136,124,136,119,72,53,77,94,107,104,48,84,88,83,111,120,122,142,125,143,133,103,132,105,105,82,90,142,183,139,88,120,88,126,142,127,94,75,120,163,227,236,236,233,235
47,228,229,227,232,230,230,228,232,232,232,230,230,228,227,227,225,224,223,224,223,225,223,222,224,225,225,226,227,225,223,214,151,196,203,189,83,101,87,76,58,48,30,30,51,47,47,71,81,101,87,77,74,96,117,117,76,69,68,71,82,76,53,55,41,45,44,73,44,45,64,81,79,48,66,97,95,110,83,84,102,92,96,115,109,114,97,88,97,93,84,131,133,141,160,121,127,154,123,62,52,92,93,69,55,53,100,90,115,109,81,111,130,139,118,97,126,101,86,84,110,143,162,127,64,108,79,157,115,128,100,91,90,154,198,233,233,230,231
48,227,231,231,232,231,228,228,227,229,230,230,228,228,231,229,226,224,224,225,226,226,221,224,224,221,223,226,226,225,221,216,146,189,201,210,156,89,96,83,71,61,40,36,25,36,39,41,66,98,65,48,79,101,133,100,93,96,70,45,67,47,56,48,31,31,25,75,82,62,69,62,61,56,99,93,83,76,82,86,77,96,105,132,77,98,103,78,86,84,93,111,144,119,138,130,159,133,146,116,49,69,83,71,82,44,70,108,123,90,80,108,115,118,114,113,135,104,123,99,121,138,143,124,104,68,139,115,91,115,124,107,99,114,184,232,229,230,230
49,227,227,229,230,229,226,227,221,226,227,226,227,225,227,225,225,225,226,223,224,225,224,225,223,224,225,225,226,223,219,215,145,194,196,217,221,97,68,69,78,69,44,34,28,21,28,49,59,84,66,72,100,107,117,90,103,107,79,68,32,41,50,30,25,23,43,35,47,57,44,36,50,56,81,89,92,87,95,78,80,94,121,147,106,100,89,80,101,94,103,124,119,116,112,129,148,155,140,134,78,50,76,59,92,57,58,87,145,82,91,101,89,131,126,118,123,107,89,91,120,150,148,112,86,69,131,82,87,109,138,122,101,130,216,219,230,228,230
