12,136,191,176,147,138,162,107,120,111,98,124,105,114,102,92,119,106,149,106,93,152,164,144,153,169,175,163,179,140,128,141,120,118,92,72,82,77,77,69,68,64,94,76,75,68,94,90,94,94,127,93,169,170,199,220,215,212,213,211,206,207,211,213,217,220,212,207,201,195,194,189,178,144,161,154,160,173,174,181,187,184,181,197,197,197,197,195,192,190,188,195,200,202,206,193,191,188,144,130,90,158,111,146,136,122,120,170,142,55,44,64,49,65,134,5,86,116,134,105,96,54,47,127,115,131,106,104,142,75,119,92,64,81,99,92,138,180,122,164,174,137,150,126,144,137,135,156,139,124,153,125,135,149,100,148,133,89,127,119,137,107,120,111,150,157,135,145,111,118,119,113,122,124,122,113,96,138,102,86,94,102,115,121,106,91,100,135,148,125,118,146,126,166,133,130
13,134,145,129,137,140,127,110,140,100,100,93,112,93,122,104,91,119,84,120,148,159,146,125,123,172,163,178,127,121,112,112,140,91,111,85,115,86,69,61,91,87,80,92,91,91,115,129,147,209,228,227,210,196,201,207,205,205,205,205,206,207,211,213,217,219,212,206,207,204,203,204,200,188,154,149,155,156,154,157,146,185,199,199,197,196,196,194,191,190,189,183,178,173,170,169,179,182,199,206,199,196,180,171,114,94,122,58,101,51,78,24,74,60,130,92,103,132,120,127,102,37,81,81,57,109,76,69,108,117,60,104,165,170,156,165,121,70,163,162,175,179,157,139,144,149,151,154,108,93,133,119,148,150,127,120,110,137,115,110,113,161,129,135,175,149,144,120,120,144,98,142,137,145,112,112,123,163,106,126,166,167,143,134,99,129,131,154,164,125,91,123,132,148,147,145
14,95,100,139,117,110,102,86,104,92,82,105,67,140,115,151,139,121,82,113,124,181,119,132,158,175,148,160,167,127,101,111,140,141,124,107,80,101,126,105,110,100,117,147,126,140,104,225,225,220,204,186,186,186,193,206,180,169,205,205,205,208,210,212,215,216,213,211,212,207,197,215,214,197,162,163,141,147,156,166,131,163,180,194,193,192,192,191,192,191,191,191,187,177,169,168,164,172,173,172,182,184,183,186,197,200,206,207,197,179,118,89,114,142,107,97,76,111,92,119,94,55,131,78,112,133,186,189,189,195,200,200,211,201,178,159,167,169,134,154,170,167,107,161,171,161,126,138,122,111,93,171,113,136,107,141,114,122,126,104,127,161,163,139,144,122,119,98,143,126,169,114,132,107,112,98,86,114,135,98,99,101,137,145,127,149,190,179,174,142,181,173,153,181,175,175
15,78,89,80,115,164,79,97,73,114,128,99,98,142,74,81,116,60,85,165,142,169,147,137,133,169,182,138,148,139,122,99,105,140,149,150,129,112,110,132,146,132,156,148,131,169,228,217,217,212,197,180,180,185,194,198,179,177,198,205,205,208,210,210,213,214,219,220,206,213,216,217,226,227,213,163,161,146,143,148,162,165,169,189,193,192,191,191,192,192,193,193,185,184,177,171,168,178,181,180,177,180,182,174,169,161,167,168,175,178,184,187,189,182,155,154,137,150,118,173,177,193,210,218,198,202,211,211,208,207,209,200,195,185,162,143,150,169,178,167,152,153,162,125,143,108,203,147,141,110,121,99,77,92,132,136,97,107,93,107,142,172,148,127,172,113,136,117,132,128,144,122,114,137,151,154,190,135,164,150,104,123,116,139,173,172,160,121,161,179,132,157,177,151,162,171
16,63,70,77,29,139,100,146,136,123,109,96,138,126,171,181,135,125,122,103,122,114,114,166,171,120,174,127,114,72,112,72,71,135,144,74,141,130,119,151,112,158,136,172,220,229,221,214,209,205,196,177,171,183,179,178,178,181,192,199,202,209,210,210,212,214,218,222,209,220,222,183,223,226,220,199,168,148,153,149,150,167,165,162,176,201,196,192,191,190,188,187,185,180,184,176,175,192,191,187,182,186,183,180,182,165,165,168,163,158,154,165,170,171,176,176,181,191,190,188,189,189,198,205,214,224,228,226,211,203,195,175,169,169,162,155,154,152,151,163,178,192,101,119,99,156,167,177,138,156,100,83,147,147,30,118,96,154,86,123,118,128,140,179,158,172,184,165,94,145,85,147,187,162,181,183,167,209,182,193,201,163,178,203,175,177,184,170,176,182,190,185,185,177,177,210
17,75,65,100,149,114,146,156,180,125,85,105,111,117,142,132,147,165,134,60,104,125,133,106,95,58,111,117,100,96,71,119,172,144,91,118,150,109,135,169,160,159,154,235,229,230,221,215,207,199,191,171,163,170,166,169,180,190,199,203,209,210,212,212,213,215,219,228,216,221,223,201,228,223,214,213,197,157,144,142,157,166,166,164,163,166,173,178,185,185,186,185,184,179,185,185,186,189,192,192,192,191,178,171,178,165,165,167,167,160,154,157,158,159,162,166,172,176,174,188,202,222,218,230,227,220,207,199,185,170,146,151,140,144,151,148,146,146,144,151,163,177,178,105,136,100,145,124,172,92,203,120,90,71,121,174,127,117,148,115,145,129,156,132,183,171,175,170,167,137,174,136,164,155,190,196,200,176,182,149,149,163,187,166,185,165,161,156,157,172,182,193,194,181,183,164
18,99,119,129,161,169,152,125,116,123,113,87,79,115,131,121,130,113,96,100,142,116,139,59,73,92,111,88,58,94,58,74,86,105,111,136,122,121,104,79,140,109,219,237,229,228,222,209,202,191,188,167,153,160,158,172,186,196,205,210,214,214,214,214,216,216,219,219,221,222,225,229,233,233,226,216,196,172,127,131,139,149,150,151,163,163,162,162,159,170,184,172,172,177,171,184,187,196,198,196,194,191,172,157,167,172,168,168,169,160,154,155,153,152,155,160,162,164,170,174,207,215,221,215,188,197,192,172,156,155,147,142,141,138,141,147,142,141,142,143,148,163,165,177,176,145,146,153,162,174,129,172,151,102,78,93,149,128,100,145,147,127,146,157,160,175,155,152,179,176,120,154,134,193,196,200,204,175,189,181,199,201,161,176,165,189,160,175,193,191,205,178,177,178,171,177
19,162,9,143,162,151,114,136,118,88,121,99,99,129,125,133,118,111,129,88,141,110,128,70,122,135,123,142,70,108,112,78,93,97,104,82,86,81,114,132,105,210,226,229,218,216,222,200,193,184,180,169,126,156,168,185,195,203,213,214,214,214,217,216,219,220,221,220,221,222,226,229,233,229,224,214,196,162,132,131,137,143,143,146,144,148,149,155,143,141,156,161,158,156,167,187,196,205,206,194,183,176,159,147,163,184,159,173,165,154,149,154,153,151,150,151,155,157,159,162,196,219,208,207,194,182,153,149,149,152,147,142,142,142,137,140,134,134,135,137,142,151,159,129,170,161,139,133,157,154,108,157,121,154,136,111,100,55,161,123,129,127,137,134,121,141,127,148,147,189,183,151,151,118,161,206,195,189,149,195,188,170,140,147,138,170,186,157,144,167,178,184,163,166,134,189
20,132,145,154,142,162,149,170,123,60,50,124,135,127,90,133,120,167,122,85,81,107,145,85,134,124,105,87,98,131,61,180,128,77,112,86,89,78,100,112,143,242,238,222,220,223,220,201,178,185,177,162,138,164,174,194,204,212,214,216,215,213,214,214,216,215,219,220,222,216,231,233,233,228,218,216,191,154,135,131,135,135,134,141,142,144,143,149,131,130,142,147,150,151,155,162,190,207,206,185,169,152,151,149,169,174,168,168,161,151,150,153,153,151,150,149,149,150,152,150,170,224,220,217,209,192,149,146,147,153,152,130,149,143,137,136,137,120,130,134,136,141,150,149,129,162,170,182,162,126,161,150,98,142,114,111,125,72,136,184,163,181,132,129,106,150,150,172,149,186,187,162,131,116,124,159,151,178,163,167,118,105,161,162,164,169,173,163,171,187,183,174,170,158,186,151
21,140,150,154,143,154,121,134,121,102,82,141,113,108,108,119,129,116,139,115,71,92,84,175,115,118,132,105,52,90,138,161,155,133,123,94,75,85,105,80,247,243,228,220,185,244,207,202,178,185,176,170,157,182,192,204,209,212,213,214,202,213,214,214,215,214,214,221,222,217,221,225,225,227,218,161,176,150,133,134,133,133,133,130,139,144,142,139,135,136,147,147,146,150,162,165,169,189,192,172,156,151,152,154,177,183,176,164,154,152,152,153,153,151,150,149,149,150,150,150,164,191,226,218,210,192,149,146,145,142,136,94,128,136,129,128,133,121,115,134,138,142,150,174,165,121,139,113,131,147,161,149,131,131,141,142,162,130,134,164,155,178,173,145,159,144,132,157,166,159,134,170,130,148,125,174,138,185,197,179,189,151,157,176,160,196,186,186,150,174,166,147,174,156,160,177
22,141,164,145,136,186,170,173,89,156,123,127,121,105,113,146,132,163,71,85,144,95,137,166,126,148,103,153,5,98,147,165,104,132,170,130,103,122,66,227,237,243,225,204,175,237,204,191,184,182,170,172,180,190,199,204,204,198,206,208,200,215,215,212,229,216,219,223,215,211,221,220,220,223,217,182,191,151,134,136,132,127,128,125,132,135,147,141,141,142,149,158,159,158,163,170,169,170,163,145,145,143,150,143,184,167,161,156,155,155,156,153,150,150,147,148,148,147,148,153,161,169,197,218,213,184,141,143,143,145,83,87,71,128,121,113,125,78,93,129,133,138,149,156,178,134,122,107,141,119,180,179,134,157,203,167,164,151,138,93,111,137,129,159,101,94,164,156,177,131,135,111,156,157,168,169,139,143,203,170,171,148,154,171,212,205,208,198,190,163,178,162,151,186,146,182
23,198,140,152,146,170,117,128,148,136,98,108,64,136,103,124,178,149,157,55,88,186,88,134,151,152,117,165,191,106,122,171,138,62,179,84,156,98,146,244,241,236,203,171,241,218,202,173,169,167,177,182,191,199,202,204,205,203,211,205,190,218,218,212,214,219,221,227,187,217,214,220,220,214,210,193,186,157,140,139,130,131,134,135,138,144,143,141,142,146,153,162,163,163,169,171,169,164,156,147,145,148,157,163,164,151,142,154,156,158,158,155,150,149,146,147,148,147,147,146,157,164,169,195,219,183,140,144,144,141,91,80,64,129,109,114,124,71,86,114,118,128,113,113,119,162,97,107,143,192,109,149,170,111,143,164,158,165,150,122,154,133,111,127,156,162,152,158,112,149,148,127,141,139,155,113,165,149,184,176,175,200,163,145,181,172,146,182,155,184,177,161,185,181,198,186
24,131,185,189,101,93,135,106,161,114,194,94,131,149,149,130,138,139,133,87,128,142,167,147,166,161,184,144,184,181,152,147,139,149,109,125,185,124,226,244,242,233,181,243,228,212,192,170,170,160,183,191,201,201,202,205,206,208,216,212,212,216,218,200,211,221,222,218,201,203,211,212,225,209,221,191,193,170,145,140,132,134,136,137,138,150,126,138,143,150,154,158,163,165,172,171,169,161,145,139,149,160,167,168,143,126,126,154,155,158,158,151,148,148,147,150,149,148,148,145,154,158,164,177,196,182,141,146,146,123,103,75,79,147,139,110,134,76,107,78,90,104,90,84,115,169,129,127,195,124,112,165,140,179,139,140,156,142,143,142,155,156,126,115,161,149,154,122,148,112,65,127,170,135,149,155,129,134,183,185,174,168,184,164,151,154,144,171,146,156,171,156,165,154,150,158
25,72,119,121,175,164,128,122,140,143,151,169,126,120,178,167,165,159,153,152,182,166,77,179,117,156,148,134,144,100,149,154,156,143,184,178,137,157,238,240,237,198,225,236,220,205,184,170,170,170,189,196,205,207,207,208,207,209,216,204,214,219,218,224,224,217,215,211,194,203,211,211,216,204,207,199,200,172,147,141,137,133,136,137,137,134,109,121,141,154,154,154,158,166,171,170,161,137,139,142,158,170,171,158,147,129,134,154,157,158,152,150,150,150,151,151,150,149,150,148,149,159,166,173,169,160,146,149,149,150,133,86,73,147,140,142,113,90,118,69,81,70,82,78,156,85,182,171,166,138,166,163,106,151,119,126,137,151,158,154,145,147,154,152,134,164,122,180,101,137,109,85,140,147,110,138,115,120,133,144,182,186,171,163,192,141,139,104,105,115,108,129,128,120,121,115
26,108,91,88,107,92,138,75,112,135,163,132,150,170,161,182,162,147,145,130,170,147,154,151,97,144,110,93,91,85,68,81,105,112,176,186,105,211,239,244,224,168,245,233,218,198,177,173,183,190,195,201,208,211,212,212,213,212,215,213,214,218,218,215,205,204,205,196,193,203,211,214,209,207,209,206,199,186,163,146,144,140,139,137,136,135,108,115,134,149,154,154,156,165,168,160,148,128,137,150,165,168,167,157,148,138,140,157,160,156,150,150,150,149,156,152,152,153,151,151,157,160,167,175,170,161,151,155,155,156,136,135,143,147,143,143,134,89,126,70,76,72,81,85,139,145,153,148,119,173,130,98,153,110,117,133,131,123,145,129,190,194,154,156,168,142,150,177,149,135,98,101,94,134,117,138,115,135,163,168,166,150,140,125,141,112,114,107,112,118,116,96,90,105,147,84
27,103,94,84,96,121,121,142,108,147,120,130,127,110,156,157,159,116,139,104,154,152,135,156,130,173,150,162,164,71,47,83,63,108,160,144,140,244,237,233,198,237,234,224,208,198,178,183,190,198,200,202,211,213,213,215,215,214,214,213,213,217,218,218,204,195,195,187,187,204,212,214,209,207,209,206,197,198,172,159,158,142,141,140,137,136,123,115,133,140,149,155,163,166,164,157,146,139,150,165,169,166,163,158,155,158,158,160,157,156,150,150,153,160,158,157,152,153,153,151,157,162,169,171,162,160,152,147,132,123,145,142,150,148,146,139,145,113,77,78,80,72,79,85,145,95,155,164,132,153,99,154,112,156,137,165,161,116,140,127,121,106,119,117,124,137,118,122,108,195,120,127,98,104,105,137,126,129,95,125,141,122,154,167,141,140,112,72,108,121,128,101,97,130,146,142
28,144,84,63,54,75,85,67,96,78,126,121,155,122,130,137,146,118,90,102,110,114,141,107,147,144,41,142,133,121,121,124,41,92,112,131,109,245,223,230,148,236,227,221,211,197,183,189,190,199,199,203,212,213,213,215,213,213,212,214,211,213,218,206,201,187,178,183,184,204,213,215,209,206,206,212,156,191,181,181,172,150,138,140,138,139,142,141,140,143,146,161,171,168,161,151,146,148,162,168,169,161,156,149,155,159,161,160,151,151,150,150,155,161,158,155,154,152,157,157,162,163,170,167,160,158,152,155,101,76,121,141,150,147,142,140,122,71,79,85,83,73,76,88,145,148,159,120,179,145,150,117,120,157,167,190,174,138,140,141,90,119,133,141,137,137,139,123,136,147,99,132,91,128,120,135,83,121,100,107,145,141,115,141,172,156,128,114,152,170,182,158,159,123,173,175
29,50,54,62,61,87,55,49,68,57,129,96,104,150,148,134,141,117,87,72,120,148,148,139,148,165,78,134,91,116,30,116,96,143,115,87,128,237,229,200,116,227,220,220,214,197,188,181,181,197,198,205,213,213,212,213,213,211,210,204,194,202,190,191,183,178,170,173,185,205,214,215,209,205,205,205,165,197,188,173,176,176,148,141,142,143,143,146,151,152,156,167,172,166,158,155,155,156,166,175,165,156,148,131,152,161,161,159,147,148,151,150,159,158,154,152,154,152,157,157,162,164,170,169,160,158,153,145,89,87,94,137,147,154,135,62,72,69,79,76,98,79,79,93,149,144,118,86,162,168,130,115,169,202,147,111,144,141,173,123,108,106,98,106,126,153,126,94,141,177,101,144,143,93,117,108,140,105,101,92,137,190,144,155,157,149,99,110,122,148,138,145,163,191,178,140
30,69,92,49,98,67,44,59,98,41,107,158,151,142,130,126,120,148,64,120,130,147,152,143,133,146,139,118,156,154,164,156,100,87,94,115,186,234,226,166,81,220,219,222,215,212,191,171,179,191,198,207,213,213,212,210,207,209,205,199,197,189,185,169,176,153,161,173,192,206,214,215,208,205,204,202,192,192,191,190,192,186,157,147,143,144,148,151,156,158,163,169,173,172,158,154,158,170,190,206,158,135,144,138,165,161,163,162,148,159,159,162,161,158,153,152,155,157,161,161,164,165,168,165,158,157,153,144,96,96,93,102,148,150,124,70,67,71,79,77,103,120,81,85,149,107,129,156,147,176,137,153,182,158,124,157,158,167,154,136,123,141,104,83,135,160,142,155,97,123,73,128,148,113,121,97,111,116,114,103,162,126,129,128,123,136,129,93,103,94,141,149,159,181,160,159
31,82,77,109,27,56,77,71,126,85,136,153,116,140,99,112,120,156,140,125,123,125,147,132,129,128,135,87,99,128,174,115,160,94,148,78,187,237,212,149,41,227,227,227,219,213,195,177,172,198,206,209,213,213,212,207,204,204,197,197,180,122,164,131,152,107,148,177,194,206,214,221,195,202,202,200,191,187,190,193,199,193,173,153,146,144,149,153,157,160,168,169,176,172,158,158,178,199,204,190,151,142,151,172,166,187,175,156,153,165,165,164,163,158,154,152,156,158,162,161,163,164,165,163,157,157,154,155,141,102,85,69,145,157,145,113,83,71,79,69,93,155,98,125,148,117,133,158,129,150,132,130,127,116,119,177,151,117,130,165,147,144,93,111,65,148,161,118,140,106,133,132,120,159,64,94,90,82,93,144,135,101,152,137,136,121,125,158,157,96,128,135,137,166,124,142
32,70,65,116,20,55,50,153,116,113,129,140,147,122,77,134,79,142,113,115,88,67,87,77,115,93,64,111,101,112,123,178,172,115,58,110,205,235,201,125,7,229,230,228,220,214,197,164,154,182,209,214,217,208,209,211,204,197,194,190,184,161,140,130,132,132,149,175,197,196,214,215,181,186,196,199,190,188,195,195,199,199,185,163,149,144,150,154,157,163,164,166,173,172,163,172,195,207,194,183,150,154,159,167,185,177,163,149,156,162,164,163,162,156,153,153,156,159,160,161,162,163,163,162,156,156,154,156,153,132,77,69,147,137,135,112,129,74,79,82,87,122,135,120,142,129,158,170,113,153,139,123,98,149,146,90,138,159,128,158,148,128,119,151,175,139,168,120,130,136,114,102,108,163,90,87,81,114,99,121,104,167,93,187,132,104,160,131,141,158,135,118,178,143,136,150
33,86,82,56,80,45,42,80,171,181,134,125,113,86,108,134,131,131,128,94,162,170,138,126,154,121,164,98,108,182,117,126,109,96,78,72,204,228,196,102,7,229,230,229,221,215,198,150,138,177,204,206,188,218,205,211,204,201,191,183,135,128,70,131,131,131,149,175,198,210,216,212,204,175,182,192,184,181,190,197,199,200,187,172,156,143,150,151,156,163,163,170,181,185,178,195,199,197,191,157,158,159,161,177,169,152,148,147,155,164,163,162,157,154,154,154,158,158,160,160,162,161,162,158,157,156,155,154,153,148,86,72,129,102,127,113,116,112,72,82,90,98,171,127,126,159,175,143,172,134,79,135,149,151,96,137,149,127,146,163,148,155,152,59,152,137,149,128,126,149,139,148,127,118,90,92,121,89,79,100,100,118,93,123,152,154,174,150,111,191,149,126,169,115,133,155
34,73,59,62,82,77,112,158,183,156,131,131,107,119,127,121,92,94,77,155,81,139,143,79,119,125,102,136,113,155,135,123,114,92,143,120,207,226,186,98,57,206,230,229,222,214,197,164,126,133,205,212,204,216,205,205,202,202,187,173,158,138,102,129,127,125,153,192,200,207,205,210,205,181,185,184,177,177,186,198,199,199,189,176,166,163,154,149,157,158,164,176,184,192,191,199,190,190,167,156,161,164,181,174,155,149,149,153,167,168,165,160,159,159,151,155,157,157,158,159,160,160,157,156,155,153,154,153,151,134,84,79,123,82,140,120,129,126,90,79,87,88,167,136,112,157,153,198,136,146,162,127,118,130,177,152,149,170,118,149,107,90,169,101,155,66,141,127,120,113,132,72,129,131,89,112,83,102,89,85,109,144,117,117,90,129,142,106,108,120,120,124,134,142,160,128
