16,92,91,92,91,100,150,147,125,122,109,80,76,113,107,121,124,118,122,123,130,136,146,159,146,92,88,94,100,97,106,94,102,100,94,99,99,109,100,99,83,86,94,115,112,117,119,119,149,241,249,218,221,235,236,225,235,234,232,237,235,233,223,229,232,229,226,225,219,196,189,215,203,200,183,193,198,216,212,211,185,193,202,189,199,182,177,183,190,190,210,200,177,217,211,201,180,235,170,131,130,129,150,99,79,84,119,122,174,101,144,180,182,196,221,205,109,104,120,123,196,211,214,210,213,210
17,74,72,74,87,93,150,142,131,117,93,72,73,108,123,129,119,116,120,120,129,131,147,152,145,106,102,95,98,100,104,91,104,84,95,96,94,88,100,95,76,79,93,109,115,114,115,124,173,221,248,217,214,228,228,215,227,228,234,237,233,231,228,224,229,219,215,225,208,200,177,205,201,204,183,181,196,221,188,214,186,187,186,180,186,176,171,173,186,190,200,202,190,196,208,192,165,228,134,136,126,135,148,93,79,89,111,119,114,148,166,158,190,188,197,190,115,101,113,118,198,212,211,203,208,207
18,47,57,72,84,108,149,136,129,106,71,69,71,91,123,126,115,112,120,123,128,130,145,149,137,103,93,100,104,100,94,93,93,78,89,94,85,91,90,80,82,85,93,120,114,114,114,134,207,225,232,234,223,224,223,218,225,223,224,232,238,235,229,217,216,192,211,221,189,200,163,195,191,195,186,198,191,196,183,192,177,171,174,179,193,171,174,175,195,200,208,198,200,196,207,188,166,223,130,129,131,133,147,91,80,85,119,138,111,149,148,166,189,191,194,193,115,98,108,118,188,203,207,201,201,196
19,47,55,69,75,117,145,125,110,80,68,72,80,98,108,124,104,109,120,125,127,126,147,140,131,91,97,97,94,95,93,89,85,81,85,85,87,85,77,80,85,96,97,108,111,126,116,183,206,218,224,247,223,217,226,226,224,225,228,224,225,224,238,218,232,188,198,198,210,197,163,221,194,207,178,181,184,177,163,168,185,196,166,172,177,186,181,194,199,206,202,201,201,203,196,181,167,222,154,144,126,132,155,90,76,81,132,137,122,99,152,162,193,188,195,180,107,99,109,112,193,211,207,197,194,199
20,42,62,59,64,117,145,112,91,73,72,82,87,106,120,120,109,108,118,125,125,126,149,134,123,84,99,86,97,85,92,86,81,86,81,83,80,73,74,81,87,100,95,104,156,199,182,208,218,218,195,240,204,216,226,229,227,223,213,230,238,246,245,241,240,194,201,192,189,194,163,226,192,204,186,192,192,178,179,191,198,178,186,178,183,196,185,195,191,195,195,199,203,205,195,174,167,214,165,136,123,140,162,94,80,81,140,150,171,145,171,172,187,189,190,181,101,94,104,114,186,210,208,208,195,201
21,38,57,61,68,132,133,87,78,70,82,86,98,119,110,108,107,107,118,125,122,123,141,129,107,98,100,81,90,91,87,80,88,76,82,82,76,73,76,92,90,100,93,106,205,209,218,215,223,209,165,235,207,199,222,231,241,244,231,225,241,185,171,205,224,221,222,192,196,195,157,228,191,198,207,209,207,203,189,170,195,177,168,196,190,201,190,183,188,189,190,196,198,201,196,189,168,210,144,141,148,173,173,129,83,94,147,149,102,173,150,169,182,189,191,188,101,92,102,108,182,214,208,205,201,205
22,57,65,59,83,123,113,64,68,76,87,85,108,116,96,102,104,107,120,125,119,123,129,125,98,99,80,92,90,88,84,85,76,77,85,79,74,74,81,83,89,99,98,155,210,213,213,219,215,218,159,230,205,220,222,226,237,221,176,174,175,165,137,166,180,197,242,231,197,194,157,214,194,194,203,194,192,193,193,181,185,182,192,186,202,193,197,190,194,195,197,190,193,191,191,197,168,207,126,130,145,159,174,137,77,81,146,149,102,134,143,178,193,191,189,188,98,91,102,106,181,216,213,213,204,205
23,68,59,52,116,121,95,66,68,80,86,90,109,104,89,105,102,111,117,120,118,127,118,119,99,100,78,89,91,84,86,79,76,78,84,78,78,76,78,82,90,101,126,203,205,212,218,211,207,231,235,209,211,204,218,223,186,166,163,154,166,163,144,167,176,183,213,226,230,198,159,205,182,202,214,198,200,206,207,197,192,190,195,186,193,193,195,189,186,199,194,191,193,192,187,193,162,191,166,143,145,151,165,137,79,71,145,145,184,138,150,186,178,194,191,187,96,89,103,105,181,217,216,210,206,210
24,56,44,78,133,110,87,77,76,78,86,94,103,83,90,105,104,113,115,113,115,127,107,108,100,94,87,87,92,84,86,76,77,76,80,74,77,77,81,94,121,131,184,202,201,213,220,206,201,237,205,209,211,216,215,185,157,163,169,160,144,156,164,176,164,196,205,202,224,230,174,238,180,207,216,195,205,218,204,194,196,199,194,204,199,185,187,193,191,198,199,202,195,195,190,191,167,188,130,154,151,170,175,135,79,89,143,139,105,170,181,176,194,193,190,187,97,88,104,102,181,222,219,209,211,207
25,40,62,123,113,90,63,79,76,77,86,96,89,87,89,111,104,113,111,111,112,117,107,105,103,86,87,91,85,87,81,77,74,73,77,77,74,79,110,164,183,187,202,200,209,209,218,205,210,239,210,214,209,206,204,184,192,195,187,190,172,154,167,176,184,186,211,217,228,227,222,237,187,204,201,195,195,197,216,202,205,206,198,205,204,196,198,200,196,199,198,204,192,198,190,182,163,190,174,152,128,182,167,144,78,83,139,136,109,177,176,178,194,191,192,190,97,88,102,103,181,223,217,219,203,214
26,62,122,123,113,83,88,80,75,77,91,95,78,88,93,109,103,109,109,109,109,107,103,97,95,86,88,89,81,84,75,74,69,68,73,73,77,84,161,168,177,196,199,201,211,211,214,212,226,231,191,204,223,211,189,200,196,193,200,192,190,189,188,170,190,199,208,215,223,232,228,214,194,209,214,205,195,178,193,206,194,205,197,205,205,193,208,200,194,194,193,190,202,195,193,185,161,188,184,182,164,178,172,139,75,71,139,125,156,99,168,185,194,192,194,193,96,88,100,106,179,227,225,221,210,217
27,105,122,117,87,80,97,80,74,82,95,81,73,84,103,101,107,101,104,103,107,106,96,87,88,79,85,88,80,75,74,70,69,68,69,74,88,137,166,173,179,197,195,204,206,214,205,221,237,223,188,208,195,168,192,200,185,191,189,195,197,184,188,171,190,181,190,196,203,223,239,204,192,206,201,202,203,198,196,197,191,208,197,204,204,193,208,196,195,196,190,191,209,198,191,181,160,189,192,166,164,176,179,142,69,82,144,118,139,186,192,189,194,198,200,197,96,85,99,110,178,232,231,221,217,216
28,114,115,72,79,110,83,66,77,87,101,74,61,87,108,98,99,97,105,102,112,106,86,59,70,72,82,82,80,76,79,72,69,66,71,95,152,159,162,169,187,191,189,203,210,214,198,219,237,217,196,204,149,166,186,194,200,193,188,194,194,185,191,184,179,180,179,193,196,194,208,229,213,200,201,201,176,202,200,204,200,207,203,202,200,200,202,198,197,196,194,192,200,203,187,184,162,187,172,168,181,193,187,140,70,81,131,127,103,188,195,180,195,201,207,197,101,89,99,110,178,233,228,223,219,219
29,80,79,63,104,75,73,64,78,100,106,64,70,96,104,90,92,95,102,103,111,101,78,60,60,71,82,79,79,84,83,74,75,97,131,160,153,156,161,169,182,187,190,201,211,208,208,215,241,209,196,160,147,166,180,194,194,201,189,195,199,190,184,183,178,177,180,187,191,188,195,199,218,215,191,198,180,195,201,198,200,208,198,192,197,201,202,200,195,197,191,192,195,196,184,187,165,175,162,166,190,201,185,139,68,70,138,121,131,130,185,190,205,202,205,197,103,88,103,110,181,232,229,222,221,224
30,75,89,66,143,83,77,71,87,117,100,81,92,89,86,90,95,99,101,106,106,88,69,65,59,74,84,76,83,89,103,137,136,155,155,156,154,154,156,169,157,154,178,200,206,192,202,236,239,185,151,149,146,157,178,181,199,198,196,189,187,188,185,183,177,186,183,189,187,192,194,196,214,224,207,205,191,206,198,200,195,199,201,197,199,199,199,199,194,193,195,197,198,196,187,184,166,165,147,181,200,201,179,139,68,78,137,122,185,157,178,198,199,201,203,191,104,89,108,108,180,228,227,223,219,225
31,108,110,121,109,95,95,96,113,120,99,102,99,83,82,97,96,98,99,110,95,71,59,61,65,81,72,79,81,92,159,160,152,153,150,153,152,148,153,165,108,70,91,103,105,109,140,206,186,140,158,149,132,157,169,183,189,201,192,190,184,181,187,185,179,181,188,188,186,192,194,202,211,221,224,155,143,186,209,200,201,190,206,209,205,197,198,203,196,198,195,201,194,197,183,185,169,184,160,176,192,197,173,136,70,90,126,112,107,204,187,195,199,207,212,209,111,92,109,112,182,229,226,228,227,229
32,127,137,146,92,81,103,136,150,117,108,107,103,80,94,95,98,94,96,109,86,64,50,59,73,71,68,82,94,164,173,164,158,152,148,146,149,154,159,168,126,66,76,77,78,86,122,159,139,161,157,131,132,148,173,176,192,189,193,188,180,178,185,185,185,192,197,202,191,193,197,206,206,220,232,139,136,170,226,223,221,221,220,217,212,213,210,214,214,210,206,209,205,212,208,197,174,204,198,195,186,194,176,133,70,77,133,129,108,201,194,194,198,219,231,225,117,97,110,121,188,237,238,239,240,240
33,137,147,127,103,107,141,159,179,125,117,98,108,89,93,99,95,95,95,114,64,49,54,66,72,66,70,112,157,173,168,162,162,158,149,149,152,154,166,185,141,64,74,80,79,87,141,154,149,152,150,132,146,146,172,186,188,188,192,185,185,181,185,183,177,194,203,209,200,197,200,207,206,220,235,183,154,213,249,249,245,245,240,233,229,227,227,225,224,224,228,220,235,237,223,191,202,215,201,170,180,179,179,138,65,66,152,122,106,162,200,201,203,231,248,231,133,98,115,127,203,252,252,251,251,250
34,131,131,117,130,149,154,171,188,156,129,87,104,91,98,104,99,91,94,103,51,56,59,73,65,71,85,156,169,169,159,158,160,159,148,148,156,155,175,181,146,71,68,80,83,88,112,126,140,136,139,134,155,137,166,189,188,192,188,183,183,185,186,183,172,196,202,211,211,206,204,206,210,217,212,195,178,250,252,255,254,252,253,253,254,251,254,253,253,254,252,251,253,249,254,241,239,235,210,176,183,174,176,139,70,78,140,124,106,157,206,200,207,236,255,250,173,102,118,131,217,253,253,254,253,253
35,119,117,128,140,154,157,177,186,175,125,95,98,96,97,98,98,92,93,91,56,60,62,78,64,91,147,167,163,160,155,159,159,157,148,144,150,159,174,162,157,91,62,71,86,89,97,109,142,138,123,138,150,91,135,170,186,192,183,187,179,184,187,187,181,198,209,213,219,210,209,207,213,203,174,210,217,253,252,254,255,254,254,253,252,253,253,254,253,253,253,253,253,253,255,253,255,239,190,180,180,184,172,139,69,71,127,123,105,211,201,203,210,239,253,251,190,103,116,134,228,254,253,253,253,253
36,111,118,130,147,157,164,180,186,181,110,107,85,95,89,98,97,88,90,77,54,64,67,69,93,108,152,159,158,150,155,152,157,154,148,141,143,147,167,152,163,88,67,75,82,90,97,107,126,138,123,131,97,79,127,142,162,191,181,181,179,183,183,184,186,197,206,217,219,217,212,213,185,137,152,205,255,252,253,253,254,253,253,252,252,253,254,252,254,253,253,252,254,252,253,253,253,250,194,188,205,203,172,143,65,67,133,111,110,213,208,205,211,243,252,254,189,106,114,134,232,253,253,253,253,253
37,114,121,138,149,160,167,176,184,181,106,99,89,90,94,98,97,91,90,65,59,62,67,73,118,101,154,157,155,145,144,150,152,151,152,144,142,151,163,163,165,78,76,81,83,91,99,109,135,138,135,120,131,141,139,165,145,170,179,177,177,174,179,179,184,190,201,217,221,218,209,206,125,149,202,214,251,253,253,253,253,253,251,253,254,251,252,253,252,252,254,252,252,253,253,252,252,246,193,203,209,208,184,146,94,84,133,122,106,217,211,202,213,240,255,249,187,102,113,132,237,253,253,253,253,253
38,111,129,140,155,157,161,170,181,171,105,83,82,88,98,98,97,92,92,59,61,58,60,84,114,150,155,141,169,133,137,137,139,148,154,153,156,153,158,144,79,72,88,92,91,95,99,123,139,135,129,119,137,157,170,174,175,157,177,178,175,171,167,169,180,190,200,215,223,224,215,192,126,185,169,199,238,239,235,234,243,247,240,234,230,226,231,220,213,215,204,196,205,198,208,219,221,212,173,201,179,157,147,128,134,135,140,132,129,216,215,206,214,240,254,251,170,100,113,137,236,247,247,247,247,248
39,123,137,142,149,149,153,166,172,148,98,83,84,85,94,91,94,90,88,58,61,58,70,80,151,148,151,188,164,170,131,132,137,143,149,155,156,152,133,66,70,80,106,103,100,103,99,122,127,125,121,124,140,165,183,169,170,165,179,184,175,165,167,167,175,185,197,208,220,225,218,204,133,146,136,140,146,162,174,175,172,182,153,145,145,142,150,162,163,146,139,130,112,121,157,146,128,127,138,134,110,115,138,139,126,157,154,173,182,168,176,209,218,235,247,252,149,106,112,139,235,252,252,252,252,250
40,134,139,138,138,140,149,164,160,132,91,85,85,82,87,88,88,88,71,60,59,64,73,158,179,162,153,148,155,149,139,135,134,135,142,147,148,123,64,54,61,73,85,99,108,104,106,112,116,112,120,127,145,170,182,183,176,168,184,187,178,168,166,166,180,188,197,208,218,224,216,218,143,131,112,107,108,110,121,110,117,123,107,111,109,122,121,127,121,100,121,97,120,155,149,135,125,142,150,151,144,137,136,132,135,147,143,129,133,148,131,141,182,225,245,248,163,114,120,137,233,253,250,249,254,254
41,132,141,122,127,116,123,155,128,95,87,89,85,84,86,86,87,87,65,68,62,67,123,152,154,151,148,153,151,145,139,139,128,115,106,105,81,55,48,53,58,67,68,76,108,110,108,111,103,96,122,134,141,165,177,182,185,172,185,190,179,170,166,167,180,188,197,206,218,222,224,222,145,148,97,90,77,85,91,98,97,96,93,91,94,96,113,106,85,101,103,125,144,142,135,122,138,152,148,146,154,168,157,165,192,175,177,129,139,155,140,140,127,148,187,197,181,147,126,140,242,252,253,253,253,253
42,142,140,91,106,92,88,123,94,85,85,90,87,85,85,82,79,74,65,87,115,162,149,145,147,151,149,149,139,148,144,126,123,108,64,54,57,54,50,53,56,61,66,73,98,96,92,101,86,85,129,140,135,159,173,178,184,175,186,189,179,166,164,172,178,180,192,202,217,225,218,219,189,147,87,77,76,79,77,77,89,78,81,77,83,82,103,88,86,107,126,139,128,127,125,119,137,157,173,172,169,165,159,176,181,155,142,144,143,147,142,146,142,150,143,160,166,171,137,154,245,253,253,253,252,253
43,141,131,92,86,71,63,93,82,83,89,90,89,84,85,81,74,61,72,151,160,142,147,139,140,145,139,137,134,136,132,110,123,111,76,64,63,63,55,61,57,64,66,72,84,83,73,89,79,89,142,147,139,153,171,178,181,171,180,179,179,176,169,174,171,177,186,193,209,219,226,213,213,113,83,91,78,71,78,75,74,73,76,78,87,92,96,84,93,96,114,137,132,123,121,152,134,140,136,160,149,145,156,154,132,149,138,129,128,132,125,142,142,140,140,149,167,176,195,190,232,248,250,253,253,253
44,135,129,99,63,76,68,73,80,82,89,87,87,84,84,78,77,60,69,151,133,134,129,132,136,123,133,118,122,125,111,121,116,102,88,81,69,70,66,69,61,69,67,78,72,81,74,80,85,89,147,154,146,151,171,175,176,172,177,176,177,177,173,173,167,171,179,189,194,216,229,212,202,92,73,87,85,76,74,74,68,69,67,80,73,85,79,80,83,101,126,124,114,126,125,125,125,131,117,112,116,139,136,137,138,134,129,127,131,134,136,142,136,142,134,142,147,151,159,165,179,183,180,188,225,240
45,126,107,89,82,72,78,78,78,80,83,86,84,88,82,74,73,64,112,140,133,123,125,123,113,120,112,111,108,112,99,114,118,93,95,92,71,70,64,71,66,73,66,79,76,85,77,82,87,91,154,154,151,149,165,172,173,176,176,172,177,176,171,171,164,155,163,164,177,198,220,208,194,84,84,91,89,77,74,69,71,67,67,79,88,83,77,77,108,119,109,121,136,127,128,121,128,136,111,118,130,146,145,131,127,105,106,117,129,132,136,135,138,146,140,135,134,140,139,139,143,155,153,149,148,140
46,93,83,79,76,80,80,77,80,81,80,83,80,81,78,72,78,82,150,146,144,134,121,124,112,110,98,99,119,100,112,106,110,101,103,88,73,71,60,72,68,70,66,81,85,85,78,85,87,92,157,154,154,149,162,172,169,168,166,166,172,173,167,165,151,150,162,153,157,171,192,210,192,82,78,81,89,75,71,71,72,62,63,69,79,77,83,80,107,107,125,144,130,103,102,138,172,149,134,143,133,128,117,115,115,130,139,142,134,131,133,133,132,130,138,147,148,147,146,149,156,150,150,151,152,143
47,67,72,75,81,74,83,82,78,76,77,75,77,72,71,65,85,110,145,145,139,112,120,114,110,91,93,106,120,99,106,104,98,85,101,81,73,58,60,69,68,69,70,79,90,80,76,86,85,90,154,156,152,147,161,176,170,166,160,162,161,158,141,137,137,149,141,154,154,158,162,184,199,111,64,59,74,68,73,66,56,53,60,64,67,71,86,98,120,137,129,134,121,129,186,179,147,144,148,125,116,128,133,132,131,123,118,135,139,144,143,145,145,147,142,142,139,149,151,149,150,146,155,156,159,156
48,58,69,73,77,77,78,77,79,80,77,73,72,72,74,71,92,130,136,126,101,115,115,105,99,95,106,116,103,105,100,107,87,85,100,87,68,54,58,59,72,72,72,76,100,73,77,90,83,84,155,147,148,145,149,164,167,165,159,160,178,169,131,131,160,169,164,167,174,163,170,191,188,176,72,69,69,62,66,59,51,51,53,62,63,81,103,131,147,150,143,150,157,175,150,138,144,147,131,118,136,135,128,118,126,142,151,146,141,136,134,144,145,137,145,134,146,141,147,147,143,126,134,135,135,137
49,68,74,74,76,73,75,76,80,78,73,76,70,65,94,90,119,135,125,111,107,107,107,100,96,95,100,95,90,99,82,90,89,101,88,84,55,55,52,54,69,68,71,68,97,68,74,92,83,82,150,145,146,145,142,155,156,166,157,164,181,168,121,110,127,165,176,167,168,179,182,169,138,172,99,57,60,57,62,58,48,48,54,73,80,119,150,140,136,147,149,147,147,128,130,145,136,134,137,142,135,137,139,141,145,136,133,131,136,132,140,129,136,136,146,144,155,135,123,124,116,116,115,129,133,131
50,73,76,76,78,77,76,74,76,72,74,76,66,97,125,122,128,109,91,90,92,101,102,100,97,96,99,92,95,93,91,83,83,91,77,64,50,52,48,51,65,58,67,68,92,65,74,93,86,90,145,144,147,146,145,154,158,165,147,172,179,173,135,107,59,157,167,158,168,178,171,126,147,178,154,55,49,57,59,53,50,57,85,112,141,145,144,144,147,151,151,146,133,123,140,135,138,135,144,144,148,145,137,126,125,126,131,136,136,133,137,142,150,144,123,121,109,109,106,112,115,125,124,119,116,107
51,79,81,82,81,76,74,69,71,71,71,72,71,119,127,129,123,81,79,84,97,90,97,88,87,86,96,82,88,81,88,93,73,81,65,58,49,50,50,49,61,55,67,75,81,67,77,89,84,127,133,148,140,147,151,152,161,159,154,173,188,181,170,165,138,159,162,147,156,161,153,139,166,174,153,54,55,51,61,58,59,84,122,136,141,146,141,148,148,148,150,142,128,119,129,137,146,149,150,148,143,132,132,137,135,128,130,133,139,147,131,130,120,105,98,101,97,95,102,109,117,116,115,106,106,109
52,85,85,85,80,75,74,72,72,68,72,58,98,117,122,122,92,75,87,89,83,89,79,77,71,86,78,75,78,80,70,78,77,65,51,60,53,52,49,48,56,55,60,83,75,62,81,82,83,153,124,148,138,142,151,144,159,153,160,174,182,183,177,176,174,176,167,147,147,151,152,174,178,165,132,59,46,49,60,65,100,120,122,138,142,141,145,145,143,142,140,137,125,107,140,154,150,148,148,136,136,137,136,118,125,145,139,137,121,109,100,96,96,99,92,92,95,102,112,109,118,126,120,114,105,103
53,89,87,82,79,75,76,71,70,67,65,63,112,117,117,95,76,77,80,68,66,68,64,64,67,71,68,84,85,70,70,73,64,54,49,56,52,49,49,47,56,54,57,79,68,64,80,83,84,165,141,150,131,141,148,142,148,154,171,176,181,188,175,179,174,161,152,136,137,148,144,165,164,163,112,52,47,60,71,103,112,124,131,135,137,140,140,141,140,135,130,142,145,152,151,155,148,145,141,138,120,126,124,137,132,144,118,107,103,101,103,101,97,91,89,94,103,99,106,122,121,111,86,94,91,83
54,89,86,81,79,82,70,69,71,67,55,86,105,112,98,66,72,64,59,55,57,57,56,64,67,69,68,77,68,66,65,62,57,51,50,54,52,47,48,46,55,56,52,74,64,63,76,80,105,167,151,149,132,134,140,147,146,149,168,177,182,181,173,162,150,139,129,132,139,141,140,151,156,156,105,53,54,81,100,105,110,118,124,129,129,127,131,140,142,141,143,148,152,149,141,135,137,132,133,127,123,134,131,140,142,127,106,106,111,104,102,101,103,105,101,103,109,118,121,124,101,87,74,74,75,99
