14,92,89,82,82,84,92,93,105,70,168,144,206,210,183,223,213,159,181,216,127,90,201,98,76,78,46,74,115,150,142,205,139,197,220,162,127,187,164,156,226,220,212,219,205,145,178,123,122,119,177,153,142,151,152,115,101,105,132,95,159,178,152,119,116,128,106,99,169,156,167,163,138,129,128,127,124,142,147,128,126,145,153,151,144,151,141,34,28,39,39,28,28,34,34,34,34,64,116,82,70,76,53,190,209,210,189,224,242,231,226,197,218,232,218,175,180,186,186,172,184,184,178,176,167,178,181,180,183,186,188,190,194,195,196,199,199,197
15,89,85,82,82,84,84,131,155,229,192,165,212,202,220,201,153,219,189,144,131,149,96,96,50,46,43,64,53,151,126,170,136,215,196,106,111,85,155,203,138,90,118,156,195,146,43,98,165,222,190,168,59,168,164,150,142,167,135,85,180,151,188,203,212,59,43,120,109,177,126,99,139,168,126,150,126,143,144,128,125,150,151,152,150,147,124,43,39,39,28,28,28,28,28,28,28,46,61,39,53,56,50,150,227,174,205,239,249,210,90,184,193,219,232,216,180,184,184,181,182,185,178,177,171,181,184,178,181,184,188,192,193,196,196,199,200,198
16,74,72,70,74,111,165,138,82,68,202,199,179,200,160,145,164,181,182,118,131,89,95,76,50,56,61,90,50,149,117,188,189,159,199,173,137,76,195,131,150,134,166,145,204,176,130,190,195,166,194,187,169,186,186,125,162,111,219,183,192,182,207,189,179,106,163,166,174,34,134,157,43,142,101,70,123,143,140,132,135,150,154,144,148,148,175,43,39,43,34,28,68,34,43,28,28,34,53,61,56,53,59,53,95,120,187,251,210,176,80,64,68,72,224,226,194,183,184,182,182,183,174,175,174,178,180,180,184,184,189,190,190,194,199,197,196,197
17,92,84,158,178,135,169,120,85,183,198,158,167,197,131,184,123,168,136,138,191,147,139,66,46,59,46,61,78,80,78,123,93,161,115,114,117,66,70,119,151,158,119,178,204,149,114,198,205,149,157,102,162,157,109,132,161,215,196,200,212,203,223,221,193,156,140,117,112,112,126,149,85,76,84,85,87,147,142,128,136,142,151,148,142,150,167,93,46,43,34,21,56,61,50,39,21,34,50,46,53,34,43,56,46,126,185,195,181,82,82,82,99,66,50,197,226,178,184,186,185,185,180,178,178,178,175,181,180,182,189,184,192,195,196,197,200,197
18,95,199,177,173,111,112,171,183,200,192,150,191,139,119,137,159,142,70,152,124,110,89,92,43,21,50,39,74,72,89,96,151,117,93,96,102,85,166,70,159,156,205,177,160,193,210,182,160,59,199,175,98,130,184,93,214,214,188,207,208,212,209,184,188,141,132,102,141,128,117,130,53,66,72,90,66,110,151,141,162,184,197,215,197,186,149,135,46,46,39,56,90,76,46,34,34,34,34,39,59,34,46,53,66,61,164,185,187,72,87,95,114,120,59,139,228,221,182,185,184,185,178,180,178,178,177,177,183,186,186,191,194,192,196,200,201,195
19,184,178,175,130,115,203,172,188,184,112,122,169,140,107,102,138,142,102,95,133,96,95,66,61,46,43,28,59,28,39,82,120,137,115,115,112,117,181,153,155,181,181,172,180,206,192,146,128,169,190,180,99,85,153,221,199,140,206,192,218,215,185,184,182,107,110,106,123,142,139,46,46,74,87,84,117,101,78,131,188,203,202,198,188,162,180,132,117,39,70,114,111,92,34,50,39,34,34,34,68,34,46,43,46,66,154,85,66,66,78,74,98,123,87,46,150,225,206,186,184,182,175,176,173,180,177,180,181,186,189,191,190,191,192,196,195,195
20,190,190,202,166,204,190,170,146,132,144,138,90,46,107,151,80,56,72,92,106,90,46,43,53,56,28,28,34,28,53,28,56,72,72,64,101,151,186,178,175,156,192,205,177,158,90,137,138,151,137,206,98,230,209,194,199,153,194,203,199,170,135,148,181,133,90,102,112,92,99,110,61,50,68,101,89,61,89,138,193,213,180,183,170,116,123,145,125,112,160,111,109,109,112,64,50,43,34,46,68,28,50,39,34,59,156,43,80,61,110,72,39,106,128,34,89,173,235,186,186,182,178,181,179,179,173,178,181,187,190,188,189,192,192,192,197,195
21,194,195,205,190,202,211,210,178,188,164,99,110,95,111,115,80,56,50,82,136,144,21,74,46,72,46,39,28,43,28,39,39,59,78,124,142,204,185,146,205,148,174,221,144,148,192,92,142,110,147,105,199,219,188,170,193,106,207,185,176,156,159,128,142,141,112,101,122,96,117,89,85,82,72,85,84,132,117,119,176,168,163,148,146,114,96,140,167,115,127,90,117,142,166,142,115,147,82,64,39,46,46,43,28,109,153,59,103,46,61,39,68,80,136,64,39,102,221,186,184,181,176,175,178,172,172,174,180,184,188,184,192,194,194,195,199,199
22,196,194,207,200,211,202,192,144,137,130,109,96,96,89,107,46,46,46,89,133,184,39,163,39,56,46,28,34,39,34,43,39,43,59,180,159,196,181,145,135,202,196,165,173,192,169,64,93,126,95,181,202,177,187,170,162,192,157,159,180,147,165,136,120,117,122,80,99,98,89,102,74,101,102,99,74,90,68,68,161,144,122,146,115,105,115,131,126,139,181,134,134,129,151,135,111,118,68,70,50,53,53,43,39,72,85,72,89,95,56,70,64,66,117,78,39,80,105,223,190,180,178,175,176,177,175,178,180,182,188,185,186,194,194,193,197,197
23,205,199,217,221,224,225,203,190,53,99,80,50,59,68,84,92,70,59,66,136,107,105,85,46,46,50,21,28,28,53,43,50,53,72,183,184,128,155,149,162,164,151,135,141,167,162,74,175,139,168,171,203,144,195,165,170,118,133,141,163,123,175,162,111,138,119,111,143,61,74,87,61,53,102,80,66,95,74,153,109,138,156,157,112,111,118,137,96,166,165,159,96,155,119,151,92,59,50,72,98,84,80,59,61,142,72,56,82,101,123,115,118,126,92,61,50,53,96,111,224,174,173,178,176,175,175,180,183,184,183,188,191,192,196,192,200,198
24,201,173,194,245,224,223,189,56,198,53,68,64,56,68,43,66,46,50,34,129,123,138,106,53,59,34,21,34,34,28,50,53,68,122,189,175,102,184,164,165,155,150,163,188,136,151,169,179,138,203,143,151,140,159,152,132,156,173,174,140,173,154,136,139,144,101,160,131,66,56,66,76,76,92,76,80,107,68,118,105,122,147,115,102,114,78,107,129,169,149,167,150,161,101,110,136,64,43,84,90,96,87,102,76,238,200,82,76,72,87,90,85,102,84,64,50,56,64,64,56,163,175,176,175,178,178,180,182,184,189,192,190,194,194,199,197,200
25,185,215,190,231,223,212,160,167,101,64,61,53,46,43,39,34,59,53,39,141,207,150,167,85,66,46,28,34,34,43,66,89,145,189,145,119,195,190,146,192,117,107,115,182,126,192,138,161,145,178,164,175,82,164,168,153,137,117,105,168,151,92,144,115,130,144,158,106,66,110,43,53,66,72,78,80,76,112,59,82,82,95,61,115,120,87,105,141,203,173,149,143,116,84,50,128,59,34,158,168,84,106,76,95,255,200,191,53,61,59,61,70,74,72,68,56,39,61,46,56,56,80,196,173,180,178,180,178,185,190,188,188,195,192,197,195,199
26,183,211,193,232,219,211,176,177,89,56,72,103,68,114,74,43,59,46,39,164,183,214,165,114,53,46,21,28,39,53,95,111,188,152,155,177,163,199,176,181,95,166,165,174,134,147,116,138,120,174,116,119,106,101,122,114,149,118,95,202,168,164,154,110,126,114,111,90,89,82,64,85,96,61,64,80,99,96,76,112,84,85,82,84,70,103,70,180,177,175,154,124,111,93,53,74,39,115,180,176,102,89,78,207,230,206,164,61,56,53,56,64,59,64,72,53,56,53,53,53,50,50,43,194,181,179,180,184,181,190,192,192,193,183,197,194,196
27,211,217,165,218,206,202,186,182,138,68,166,99,128,59,39,46,46,46,34,85,175,210,129,21,43,50,39,39,39,39,72,180,151,173,170,157,197,163,167,167,184,186,174,92,150,142,156,147,133,96,95,101,160,111,98,118,146,98,163,156,131,165,144,130,105,82,102,76,66,101,82,144,107,90,56,39,85,80,53,123,92,112,119,53,59,68,162,194,165,173,125,143,116,84,66,50,39,183,180,143,92,93,196,244,230,203,156,72,61,59,56,56,59,61,74,46,43,50,53,50,39,39,43,46,186,181,177,184,188,187,194,192,183,190,195,191,190
28,192,169,164,175,213,212,197,213,155,147,172,53,130,76,96,66,39,34,34,46,208,188,39,76,101,53,34,39,34,56,90,200,118,102,177,152,151,170,209,122,146,163,158,50,170,173,139,174,106,129,76,128,85,98,125,119,151,132,120,106,146,120,141,80,74,135,107,107,134,143,43,70,39,46,34,50,90,64,56,110,106,119,90,68,46,103,178,167,167,156,140,138,106,95,64,46,39,224,186,135,203,227,225,250,218,207,172,56,50,53,56,59,59,61,56,50,39,59,50,43,43,39,39,43,163,194,180,186,189,187,187,192,186,186,197,196,186
29,205,146,154,188,212,212,218,212,225,119,182,66,119,84,64,74,59,43,64,50,131,133,87,192,28,34,39,50,46,50,122,153,201,207,192,175,115,192,154,184,119,122,118,115,179,175,165,137,144,143,123,161,109,90,130,105,117,156,76,167,135,143,125,93,112,153,93,123,155,99,43,66,64,68,43,56,66,68,46,127,90,109,68,61,76,153,141,141,161,150,149,142,96,110,50,43,43,230,157,123,237,211,251,237,180,195,131,53,50,53,46,61,50,53,53,46,61,50,39,46,43,43,43,43,114,139,185,183,192,190,186,190,190,190,195,189,197
30,200,211,106,190,210,214,218,219,194,194,178,66,61,153,61,64,39,34,53,59,64,192,155,232,34,50,39,39,46,46,184,179,128,205,122,192,202,185,118,167,171,171,134,162,196,183,161,188,159,172,148,178,159,111,145,127,163,123,78,170,186,161,132,123,133,61,167,163,80,84,64,87,46,43,46,39,92,70,21,112,43,68,78,106,122,140,183,138,106,122,143,119,116,85,50,43,68,223,149,192,242,195,242,224,174,205,145,68,56,50,46,59,50,56,61,56,53,53,46,39,39,50,43,50,76,161,170,180,189,190,190,185,190,186,194,190,199
31,189,197,154,170,181,190,207,232,214,180,199,112,76,117,66,61,50,50,28,56,46,206,214,219,99,64,46,43,46,64,197,175,212,164,182,172,167,151,203,144,174,132,160,174,174,150,66,189,174,158,141,180,116,175,124,154,151,106,114,142,179,162,132,167,93,118,123,170,43,117,53,61,56,28,39,34,70,78,68,85,87,59,92,102,95,129,155,156,139,115,144,124,93,80,64,50,68,212,164,184,239,197,198,210,176,204,178,151,56,61,50,46,53,56,39,59,80,74,53,39,46,53,53,50,96,158,157,187,182,184,188,181,187,188,194,195,197
32,189,210,178,131,145,207,228,219,209,205,204,170,85,92,56,78,56,70,43,64,50,152,205,227,87,53,50,50,34,130,188,161,211,205,202,184,174,188,182,175,143,175,182,153,178,136,168,198,115,191,194,126,186,149,138,101,142,98,116,133,180,150,177,140,164,99,84,175,165,136,84,82,43,34,39,34,46,34,74,96,80,124,78,119,153,139,139,157,152,124,124,127,74,101,66,82,87,215,164,200,235,246,188,213,184,181,177,170,142,59,46,43,53,43,59,53,64,70,61,46,50,59,59,53,61,192,173,206,186,187,188,185,188,188,192,193,197
33,188,211,187,164,173,209,218,225,228,184,163,136,64,105,101,43,72,68,39,64,50,93,194,221,149,46,56,61,46,180,158,213,130,190,192,198,186,171,193,176,167,119,161,164,126,148,151,188,122,144,195,124,172,156,125,197,244,130,161,181,137,151,160,132,171,142,124,160,131,111,102,96,106,50,43,39,28,21,46,46,111,120,140,116,138,178,159,131,153,127,123,118,50,61,92,89,149,208,144,141,248,250,192,190,194,174,167,185,183,166,84,59,56,46,53,50,68,56,59,56,56,68,59,61,53,76,80,190,201,183,185,188,186,186,187,194,195
34,181,203,169,170,142,187,227,226,206,206,172,194,92,140,76,68,64,50,56,50,50,66,185,184,136,76,59,46,106,134,199,205,190,193,187,190,168,180,185,179,167,163,143,155,156,178,175,141,177,190,144,177,148,122,180,242,180,114,180,153,174,173,160,176,159,132,146,115,119,59,92,39,78,34,56,39,28,21,39,21,126,101,124,118,152,198,150,125,170,87,95,85,53,56,74,155,158,140,135,252,247,241,186,187,180,167,182,164,187,182,168,124,64,61,68,72,70,50,61,56,61,61,59,59,50,149,66,93,184,186,184,188,185,188,186,190,191
35,195,202,178,156,130,175,215,214,191,203,145,82,186,190,117,50,74,53,50,50,61,70,219,175,173,61,129,82,90,93,164,218,215,197,213,195,203,182,173,193,180,163,169,172,167,176,180,142,156,195,123,141,142,183,228,240,70,147,197,169,154,138,166,170,170,184,156,123,72,43,78,39,28,46,46,28,28,28,28,21,89,132,105,144,194,180,160,153,166,111,59,53,64,70,110,151,95,131,218,247,249,204,185,170,156,175,155,135,130,158,176,175,173,90,64,61,66,59,68,66,66,61,61,68,102,167,201,136,180,181,182,186,187,186,194,186,188
36,192,206,197,61,126,160,205,219,118,215,189,128,173,85,164,46,50,70,46,43,53,59,203,151,164,28,128,105,80,68,208,210,215,211,188,195,167,180,190,180,178,152,164,169,175,178,112,98,170,145,134,190,136,133,164,74,122,144,187,160,157,127,178,188,185,138,147,80,56,53,93,56,34,53,39,28,21,34,43,28,74,116,159,165,201,188,164,175,163,111,50,50,59,66,68,136,141,160,249,248,235,214,186,170,126,139,171,170,162,135,146,134,161,137,99,74,76,99,85,70,70,66,64,70,182,167,144,182,175,178,180,187,186,183,191,188,186
37,124,209,160,125,127,171,213,212,167,219,186,199,85,119,153,78,72,93,50,50,56,61,205,158,109,137,135,105,89,70,195,182,206,215,204,201,199,190,161,199,190,167,172,184,179,161,162,129,154,134,127,188,167,173,128,138,87,175,200,159,167,134,144,182,195,170,160,115,129,76,46,59,50,50,39,39,34,39,34,43,50,101,186,182,173,169,186,177,155,74,34,43,61,56,89,131,160,135,250,235,205,207,200,167,164,164,140,156,173,138,160,133,136,142,131,158,146,124,105,101,64,56,64,116,167,183,167,178,174,179,178,184,186,180,187,192,187
38,175,203,132,123,190,190,227,200,183,197,218,187,70,95,127,147,103,74,56,43,46,107,201,195,128,46,129,56,87,85,167,212,208,171,205,188,158,164,175,161,156,154,163,185,192,120,139,101,137,175,144,149,151,124,112,141,103,200,168,189,160,151,146,164,188,167,157,122,50,66,43,46,53,59,50,43,46,28,34,56,56,95,174,186,190,155,192,95,122,64,34,50,56,72,92,156,112,80,249,215,229,211,192,188,183,175,160,154,157,171,165,175,171,170,175,138,137,124,90,114,149,133,155,149,166,188,176,176,170,175,175,182,184,178,186,188,186
39,168,212,192,137,186,176,215,205,207,154,181,101,117,151,78,70,87,53,53,39,50,171,194,214,169,165,145,128,128,89,134,206,219,153,175,154,161,181,151,126,151,158,174,144,165,148,157,119,186,194,105,82,132,122,85,64,74,203,202,163,167,168,175,151,133,148,154,80,131,66,53,46,56,46,46,46,34,34,43,56,56,105,167,149,182,148,159,72,82,61,50,53,59,78,150,93,61,197,165,167,206,202,194,195,186,178,177,173,169,150,156,160,148,142,160,137,177,181,182,180,169,143,167,174,173,175,175,179,178,180,180,181,178,185,187,185,185
40,164,178,186,153,160,185,200,202,199,176,109,144,168,144,99,66,66,66,68,46,68,175,179,175,178,186,158,118,150,101,126,170,140,193,187,202,179,181,164,140,199,95,151,152,178,144,149,152,165,148,120,106,123,160,169,96,76,193,199,131,131,168,159,128,143,192,150,133,115,123,85,53,59,59,56,53,50,46,43,43,61,96,159,142,126,134,122,66,68,59,59,61,87,124,112,64,56,112,179,197,199,193,184,197,192,188,192,188,191,188,188,184,173,169,174,177,181,175,173,177,174,174,175,171,170,175,180,182,176,184,184,182,178,182,186,185,182
41,156,201,154,191,190,195,150,180,181,124,109,101,118,122,154,61,61,80,53,61,95,133,184,190,146,126,142,176,143,107,154,129,207,217,184,175,178,195,125,122,198,152,170,122,151,107,160,181,182,151,82,112,84,109,171,126,96,205,200,173,153,188,164,152,144,180,189,159,128,150,82,74,53,64,56,56,50,50,61,43,50,89,93,93,136,169,56,76,64,61,93,87,123,105,66,50,50,174,204,204,209,205,207,190,181,188,184,175,173,167,160,160,165,169,175,176,181,176,171,175,176,175,171,171,170,175,182,182,180,186,183,182,179,186,182,180,179
42,146,200,187,207,207,180,191,160,111,78,92,101,98,123,124,72,74,61,46,53,175,145,166,220,155,139,153,138,144,171,155,99,174,193,149,134,93,190,169,117,185,126,138,129,125,103,162,188,158,165,53,92,122,109,166,131,64,199,210,180,186,167,138,144,140,119,176,179,162,151,115,68,59,68,56,56,59,50,50,50,66,68,53,68,87,96,56,56,82,151,163,95,61,59,53,56,39,211,199,189,181,181,177,168,167,170,166,169,171,165,160,168,169,166,173,176,178,173,175,175,169,176,176,173,177,177,179,182,176,184,180,177,178,183,184,182,171
43,203,203,193,180,182,170,165,84,123,43,46,89,92,132,184,112,107,93,61,56,173,179,138,200,214,125,192,115,144,120,169,167,140,117,173,194,194,168,173,153,178,106,105,123,158,149,74,141,151,144,46,101,128,95,96,134,124,211,183,212,210,156,128,158,144,186,156,163,112,139,92,56,64,66,64,66,53,53,56,53,56,59,56,64,46,43,56,101,142,167,141,92,53,53,56,59,145,199,178,167,161,164,171,164,167,170,164,164,167,164,167,172,170,172,174,172,178,175,175,173,171,166,170,173,173,173,177,180,179,178,182,180,181,181,182,180,173
44,181,200,195,175,198,207,148,111,28,50,64,43,171,98,230,212,172,178,56,76,171,197,127,203,197,205,147,141,175,173,181,200,155,176,175,197,170,149,209,180,165,146,114,106,148,116,105,136,159,116,84,123,137,61,76,43,156,212,205,206,186,178,185,177,149,190,145,120,128,126,72,56,66,66,64,64,53,50,50,46,66,46,46,46,34,34,66,102,149,125,72,53,43,64,59,59,167,160,162,161,168,165,162,170,164,164,167,166,161,161,170,172,170,170,169,172,174,178,167,173,173,175,167,169,175,175,177,173,175,180,183,180,180,181,180,177,171
45,158,220,204,175,168,135,160,64,64,50,66,53,72,218,180,199,205,178,84,163,189,212,190,164,111,160,154,188,194,117,197,173,186,170,173,180,164,157,198,206,140,99,182,130,114,151,99,142,139,123,101,156,157,146,101,107,96,206,206,188,190,203,151,191,144,190,191,110,87,99,59,64,64,68,68,56,53,50,50,43,56,34,43,39,21,43,50,72,78,61,59,50,72,70,46,159,165,155,160,159,162,169,166,167,164,163,161,158,161,161,168,170,163,166,170,175,173,175,167,169,173,173,170,172,175,179,176,178,176,179,183,178,176,181,178,174,173
46,194,184,181,188,192,111,127,130,70,50,56,64,90,183,188,178,220,195,175,203,197,217,185,184,118,188,174,175,163,107,166,186,170,219,148,167,114,142,195,130,99,157,140,146,147,78,66,85,152,133,107,140,137,140,120,84,195,193,199,202,184,202,160,165,156,187,190,173,72,64,61,64,68,72,56,53,50,56,46,43,46,39,34,34,46,46,53,74,70,53,53,82,76,46,173,161,163,152,154,156,161,164,165,165,165,167,160,162,161,162,164,170,163,170,170,169,171,173,164,163,167,171,169,168,175,178,180,178,176,178,180,172,178,173,178,175,174
47,173,218,195,186,182,124,99,68,43,50,56,56,72,188,151,199,216,201,196,223,186,217,144,194,96,158,151,205,191,125,89,188,137,194,139,173,129,140,145,174,143,149,174,122,66,70,82,98,144,126,84,132,133,72,103,164,216,193,199,199,188,102,156,124,133,192,175,135,59,53,66,66,74,68,50,46,59,39,46,34,28,21,34,34,34,61,61,78,59,64,84,85,50,158,147,158,160,149,152,151,156,164,166,164,167,156,160,162,164,161,164,160,166,171,167,173,169,166,163,166,166,170,170,169,173,172,175,175,174,175,175,171,170,170,176,174,173
48,188,213,210,185,114,87,123,64,50,46,59,53,61,180,162,185,178,195,140,142,255,182,219,180,117,164,156,169,171,129,173,169,175,164,152,191,173,147,127,119,130,176,182,148,142,95,93,111,99,87,93,106,85,64,95,202,194,194,197,190,163,174,184,148,99,160,180,134,87,53,70,74,74,59,50,46,46,34,34,28,28,28,34,39,46,53,64,56,59,76,72,46,163,152,144,164,158,160,151,154,156,160,165,164,156,162,166,162,164,160,160,165,164,169,160,169,166,173,170,166,170,167,173,170,170,170,171,174,174,170,170,172,169,170,171,170,170
49,217,190,217,185,144,106,107,95,68,56,53,64,167,149,199,160,192,238,219,126,215,248,99,237,171,178,190,147,130,134,184,176,78,178,145,151,197,147,181,109,126,59,90,131,114,128,103,89,128,50,84,66,72,101,87,204,204,188,208,192,176,175,145,120,117,139,110,144,53,59,68,76,74,59,50,43,39,39,28,28,28,34,39,34,50,53,53,53,78,61,46,164,143,150,139,160,162,155,151,154,155,164,169,160,160,158,163,158,160,159,158,160,168,162,161,170,168,167,170,169,167,167,168,165,172,174,171,172,170,171,175,173,172,171,172,172,167
