10,240,238,237,238,240,241,239,241,238,242,240,239,238,238,236,243,151,132,126,154,183,235,243,243,248,247,245,255,110,120,125,107,133,178,163,168,178,106,117,102,122,128,145,130,150,144,141,120,120,115,124,167,135,152,206,207,215,216,217,220,221,230,220,230,234,237,241,242,242,245,247,245,244,243,242,243,245,244,242,240,243,242,245,185,197,207,184,189,190,202,194,177,156,128,82,102,138,168,123,130,125,132,194,183,190,170,188,191,177,166,160,181,176,160,146,164,173,147,138,136,176,132,107,160,124,132,149,147,142,149,155,160,184,184,218,230,246,245
11,241,239,239,239,241,244,238,237,239,243,242,239,237,240,236,202,151,105,145,169,173,172,214,200,222,207,250,243,220,207,195,152,110,112,134,128,119,107,116,95,107,90,89,93,92,116,89,76,76,78,90,109,141,147,188,193,185,186,188,195,194,202,203,210,214,206,214,210,216,212,210,214,213,217,224,224,235,235,244,242,224,192,192,173,198,181,186,178,164,175,156,168,105,66,105,141,144,128,132,146,166,145,176,195,169,170,197,174,168,170,166,173,159,164,148,167,168,160,146,125,156,111,139,150,85,131,118,125,136,133,135,150,172,155,182,214,246,243
12,240,239,241,241,243,242,238,240,243,242,242,240,237,240,230,133,131,127,107,127,102,106,144,119,140,148,158,149,128,173,175,176,117,126,98,106,114,115,114,95,99,89,85,87,76,80,64,80,78,76,106,117,125,167,180,182,183,161,115,122,157,178,186,202,194,175,194,180,188,195,190,190,192,184,183,198,190,179,184,178,192,179,177,193,196,179,167,136,172,164,126,120,43,87,127,115,138,85,93,118,155,138,145,156,170,170,190,175,180,177,187,170,163,176,176,172,157,140,140,138,156,164,156,110,96,124,106,101,106,105,123,129,150,112,153,204,233,238
13,239,243,238,240,240,241,241,243,244,242,241,238,240,230,144,163,145,136,243,132,107,123,125,116,152,151,160,145,143,130,120,56,84,114,115,99,161,125,120,157,185,80,92,90,76,85,95,84,72,95,102,76,84,134,143,179,168,182,177,135,147,156,167,190,195,200,178,186,187,184,179,191,177,171,179,181,186,170,134,154,158,141,144,151,132,160,147,148,114,96,137,109,64,136,133,92,96,153,116,119,117,157,144,141,158,167,194,202,156,170,163,159,160,180,168,153,116,130,156,150,141,177,151,180,142,50,46,72,82,101,109,124,137,139,159,165,217,242
14,237,243,237,243,242,242,243,241,244,243,242,237,246,146,106,99,155,92,143,103,139,120,143,126,90,131,101,142,125,133,82,102,85,103,109,158,118,126,85,101,107,135,175,98,90,82,85,66,66,61,76,68,96,110,134,149,150,174,182,192,186,180,182,178,181,178,178,194,179,188,189,184,187,184,175,170,142,153,145,155,160,151,155,164,117,90,129,114,96,106,84,98,109,139,120,118,117,126,82,154,148,164,169,162,159,179,175,173,168,155,150,148,157,174,190,141,143,101,143,141,135,120,169,138,172,123,61,78,61,76,103,127,123,122,131,163,227,245
15,239,237,239,242,241,241,242,241,241,242,243,240,147,137,139,137,114,72,120,244,246,192,148,129,167,211,185,156,131,95,106,99,80,87,114,130,125,61,59,64,72,106,141,162,105,72,78,78,74,61,68,85,82,111,122,126,147,175,173,160,168,199,195,199,198,187,156,165,145,162,170,185,183,146,157,137,143,151,184,144,144,138,153,134,171,158,150,140,141,110,123,140,157,116,78,95,132,101,112,74,59,106,143,146,119,160,160,137,144,144,124,133,143,120,164,137,125,139,136,131,126,138,151,167,163,126,43,28,99,85,80,89,103,134,112,167,243,248
16,241,240,241,245,243,240,241,240,244,243,242,235,107,118,126,114,110,123,220,248,249,245,250,235,193,202,203,173,150,114,92,68,72,114,156,139,133,134,93,117,118,127,145,136,93,87,85,80,85,68,76,92,99,101,93,123,164,156,162,173,184,194,184,202,197,170,172,127,151,195,179,144,132,145,166,155,171,167,137,142,170,141,124,137,148,148,160,144,141,128,110,125,125,96,141,85,101,84,111,139,130,155,160,146,162,107,154,130,148,110,101,118,109,144,160,129,122,101,101,130,136,144,153,186,218,218,127,28,28,72,107,101,80,134,136,157,219,224
17,240,242,243,242,242,240,239,242,243,244,245,117,95,114,106,82,134,146,155,156,236,245,246,246,247,251,188,132,130,127,90,87,78,96,149,128,139,182,237,70,89,162,129,84,74,84,80,64,85,66,93,107,103,103,105,147,156,166,180,182,181,199,199,195,142,164,186,183,169,144,146,161,145,126,167,173,156,150,130,172,145,120,160,123,143,137,152,144,166,147,103,74,114,89,105,131,125,140,93,161,134,102,124,135,158,112,131,118,119,135,93,105,120,164,146,140,127,72,151,112,151,134,159,178,197,242,216,155,66,53,72,87,93,105,116,183,187,203
18,239,241,244,241,240,242,242,243,246,246,249,98,103,112,93,92,99,99,123,134,237,241,246,248,247,247,188,123,125,134,114,82,70,64,146,171,172,202,237,131,165,144,138,92,90,96,66,56,53,72,72,109,98,111,143,134,152,175,171,164,203,197,171,159,173,184,160,146,143,136,118,146,152,117,166,151,156,141,166,106,124,132,87,167,141,161,175,143,133,126,78,105,98,80,99,68,109,116,147,85,68,72,101,144,110,72,126,85,124,96,107,107,116,143,160,156,118,82,96,115,120,139,140,151,167,176,202,195,155,46,61,84,85,93,110,114,163,134
19,241,242,243,242,241,241,241,242,246,245,247,87,140,85,112,116,80,118,119,229,228,229,248,247,246,247,251,148,130,143,116,70,96,53,138,168,175,174,228,156,184,175,76,96,93,84,56,50,50,74,107,117,76,101,149,173,152,160,157,181,193,158,142,192,192,146,127,122,134,125,136,114,66,144,141,152,136,134,146,168,137,136,156,145,159,132,101,135,126,147,156,135,128,127,102,120,61,64,167,43,70,103,126,117,126,101,134,106,120,61,110,84,78,133,102,114,131,110,90,105,131,122,186,138,151,134,219,145,98,43,56,87,85,118,74,115,119,87
20,243,242,243,243,243,243,244,243,244,244,228,154,125,122,124,119,107,119,219,232,211,218,247,255,253,237,254,154,119,114,116,110,84,85,102,157,187,197,203,129,167,99,76,84,76,50,46,50,76,96,117,123,102,111,141,144,138,112,180,160,142,151,184,182,135,107,102,136,152,128,129,115,128,150,136,172,114,146,154,153,133,149,133,143,137,135,123,151,134,144,137,139,110,102,146,192,133,46,120,84,98,80,135,136,136,96,92,122,103,155,131,87,96,93,103,131,129,95,90,109,146,110,188,127,144,160,227,118,125,34,105,105,78,150,142,173,241,250
21,241,241,244,243,242,244,243,244,243,251,89,123,114,118,115,106,95,147,222,210,182,118,43,112,34,214,252,154,135,107,107,59,96,92,96,170,175,182,206,145,167,92,61,99,64,64,61,61,101,132,99,125,114,140,144,124,124,114,107,152,138,117,154,114,134,89,105,142,117,129,140,134,152,156,160,110,157,136,126,132,131,143,141,137,123,118,138,129,126,115,126,105,114,138,109,72,85,96,112,99,66,82,111,139,114,56,96,84,123,160,149,140,128,116,109,96,85,103,66,141,110,64,149,98,127,175,227,214,119,39,59,112,72,130,80,167,241,246
22,239,242,243,244,244,241,245,243,244,250,126,132,93,76,101,105,98,178,182,193,192,218,149,160,208,244,225,148,128,123,106,72,66,95,66,98,90,107,144,147,139,92,76,61,61,78,64,66,98,112,112,99,132,141,153,126,122,66,43,107,96,141,134,87,110,98,122,142,137,153,148,152,152,150,118,139,153,137,151,137,148,151,127,133,154,127,61,66,95,74,85,85,124,99,87,61,68,95,70,70,56,118,112,85,39,64,111,125,151,106,95,96,109,122,87,118,80,102,72,138,135,78,141,105,175,182,227,188,70,46,66,68,82,89,154,87,250,246
23,239,242,242,241,242,242,241,242,243,204,110,112,112,98,129,125,117,169,182,190,206,204,156,162,188,221,210,137,125,106,116,92,50,72,72,87,82,105,80,78,84,82,66,78,82,66,78,95,106,115,126,112,148,126,117,119,64,66,117,89,84,116,107,76,106,120,144,141,148,155,114,153,129,141,102,151,151,109,147,144,136,144,119,130,130,126,119,103,89,90,90,95,78,80,61,64,53,89,74,85,64,28,34,50,105,90,109,96,92,126,96,98,115,80,99,139,127,117,78,114,90,105,129,122,39,156,221,119,50,43,120,80,56,116,110,238,248,246
24,240,240,240,239,242,240,240,240,239,194,137,168,96,106,118,92,132,112,175,180,168,214,210,235,248,209,190,133,126,120,114,102,85,61,59,61,72,92,85,64,70,64,74,80,74,89,85,106,116,124,126,124,135,105,109,84,64,46,61,66,70,84,122,123,127,153,123,123,129,152,148,146,140,133,128,142,123,106,80,145,114,137,116,127,109,87,106,109,112,127,72,95,82,76,74,68,50,85,78,34,34,39,134,93,95,72,93,136,137,131,144,143,114,114,138,140,117,119,93,125,115,140,107,153,133,143,161,215,50,39,135,61,122,68,107,251,247,246
25,239,238,237,239,238,236,238,236,240,105,130,129,118,117,122,114,106,132,140,139,185,235,217,211,202,241,190,148,118,105,90,106,109,64,66,56,68,78,106,70,64,84,80,72,90,92,90,118,117,125,124,144,124,138,125,110,56,39,59,56,64,111,106,137,152,150,132,110,103,142,160,149,144,156,118,132,132,137,135,117,141,105,99,129,78,110,107,84,110,115,90,114,99,92,59,72,85,95,96,46,39,99,70,96,118,109,109,134,111,95,96,114,150,156,115,118,116,106,85,132,111,130,122,150,111,140,177,199,59,34,148,89,141,156,183,247,245,245
26,240,237,239,240,241,240,240,239,175,158,122,139,120,112,143,168,159,144,140,143,156,185,189,185,189,197,169,138,106,145,120,105,112,84,76,72,64,66,92,72,61,70,78,74,87,96,101,132,124,127,125,127,131,134,133,109,66,61,53,50,87,101,123,128,132,124,125,89,74,137,92,115,112,131,128,78,80,68,127,114,105,85,90,61,68,72,76,103,119,98,64,90,110,118,98,72,106,101,70,39,39,34,46,34,59,142,95,105,103,110,145,126,103,111,114,125,114,103,78,133,102,141,134,132,132,126,215,89,46,43,70,122,34,107,240,246,245,244
27,236,238,238,239,239,238,238,220,150,145,130,143,134,123,163,141,127,140,145,152,151,170,173,172,186,166,151,127,119,127,120,122,134,82,74,59,66,56,66,84,74,59,64,87,99,101,109,132,127,124,116,117,125,130,117,98,72,43,43,50,92,59,95,101,122,109,129,105,112,99,107,89,126,119,80,115,74,82,95,130,95,90,56,78,117,72,61,98,74,120,80,109,82,130,136,117,80,80,43,70,53,46,61,64,80,70,68,70,82,98,61,72,112,92,92,107,105,80,103,102,103,139,145,141,130,207,213,95,50,39,61,131,68,166,242,245,244,244
28,239,239,238,239,240,233,241,146,166,146,138,143,141,156,125,129,147,125,119,147,150,156,175,161,158,137,142,105,140,116,116,114,127,107,76,56,53,59,64,72,72,61,53,76,99,96,115,120,116,119,123,132,124,122,117,72,43,34,61,34,34,50,78,74,125,111,87,68,126,92,95,115,125,110,107,110,74,96,115,92,102,96,90,105,101,137,131,124,84,93,72,68,93,110,99,103,117,78,34,53,46,70,50,53,61,64,61,70,66,72,85,109,115,99,105,66,96,84,66,107,120,102,151,149,164,204,215,99,46,46,72,171,107,106,228,244,245,247
29,236,237,236,237,235,240,197,190,188,144,135,129,132,134,156,119,119,140,144,144,159,157,165,149,142,136,125,120,126,106,116,122,120,123,64,39,53,61,70,72,87,64,64,78,92,99,115,119,107,128,109,118,129,119,90,56,34,72,53,50,56,61,76,95,59,82,96,99,89,127,135,107,99,96,105,98,117,95,95,96,103,89,117,116,127,126,117,119,84,56,80,74,56,101,95,118,64,74,70,59,68,93,61,59,46,61,70,92,96,80,93,98,84,84,111,141,85,89,103,110,119,53,164,139,138,206,151,53,72,74,61,64,70,200,243,245,247,246
30,235,235,234,236,237,164,153,155,169,199,210,176,135,144,119,112,135,143,156,146,148,150,161,135,131,140,110,118,99,111,112,119,115,116,66,59,68,80,64,64,64,61,78,93,87,109,110,123,103,118,117,114,126,120,66,46,61,70,61,39,61,70,85,70,80,89,105,68,82,120,115,96,87,109,105,95,101,112,119,96,96,141,125,106,106,106,112,110,82,85,76,78,109,85,87,59,80,102,64,53,90,90,66,61,76,115,112,103,106,95,93,87,106,92,110,107,102,129,95,143,109,64,152,144,208,189,112,85,34,50,72,193,99,225,243,242,245,244
31,236,233,233,234,212,111,132,175,189,39,153,206,173,134,134,119,112,143,156,159,155,148,145,135,115,126,105,115,103,89,102,116,109,106,68,78,61,82,72,64,50,59,76,89,95,115,109,111,92,120,107,103,115,112,61,56,76,96,76,59,72,66,50,68,102,92,89,87,95,123,90,103,110,117,123,101,106,93,128,95,103,114,103,122,120,101,89,106,98,90,112,95,143,64,46,95,120,56,103,101,80,112,95,72,85,84,82,109,103,110,110,115,117,115,106,98,96,98,126,142,144,151,160,175,207,161,80,61,56,70,153,148,84,204,237,243,244,247
32,239,237,233,234,184,70,80,28,21,98,175,197,182,129,134,147,120,112,120,157,144,143,145,128,119,122,110,107,98,90,96,107,106,93,68,99,82,68,80,56,56,82,92,93,96,116,111,115,101,98,95,99,101,95,92,59,59,135,85,89,50,46,56,59,76,84,72,76,107,109,127,99,93,87,92,115,116,90,107,133,124,119,120,112,105,110,127,135,111,95,76,76,64,64,101,84,28,50,80,103,92,112,110,111,76,80,109,96,101,120,127,118,141,144,128,116,110,80,117,147,134,143,166,142,101,119,61,43,61,103,128,163,175,250,242,244,245,244
33,232,234,233,239,78,61,59,170,155,117,181,151,175,144,118,126,90,136,136,144,157,151,138,131,119,116,99,95,92,89,87,96,89,92,101,87,68,89,87,59,61,85,101,103,110,112,123,99,92,84,101,99,85,105,82,78,61,133,119,78,66,76,70,53,82,101,89,84,126,122,109,109,111,90,103,92,119,109,133,115,127,120,105,76,46,116,144,125,107,138,102,78,46,64,56,114,122,43,110,34,101,122,120,87,82,84,112,139,120,143,128,129,141,129,122,89,131,116,136,135,144,155,147,110,76,103,82,50,76,99,128,96,176,246,234,244,245,246
34,235,234,234,237,70,80,74,120,126,202,207,198,174,127,127,101,72,107,135,123,127,127,137,129,126,98,89,82,85,92,82,96,72,95,87,110,101,84,66,59,59,87,105,106,117,102,107,78,105,102,78,72,70,70,64,56,53,99,138,68,43,39,43,46,50,82,84,98,119,112,120,93,123,102,96,102,112,106,115,132,141,84,96,98,103,107,76,110,89,85,74,118,116,84,98,70,56,87,66,116,89,93,74,76,89,68,106,111,134,136,154,142,139,144,105,124,120,110,118,141,139,139,169,132,82,74,72,56,92,89,134,68,105,244,242,243,244,247
35,233,235,235,235,170,87,78,111,144,193,161,194,205,137,128,76,84,76,112,98,99,118,120,109,109,78,84,84,76,87,87,92,82,98,72,92,95,87,68,34,56,96,99,98,112,102,106,116,61,72,92,99,78,61,84,84,43,74,144,80,34,28,34,34,53,74,85,102,105,74,131,106,105,89,76,82,84,106,116,117,72,76,85,76,107,105,92,130,140,137,90,114,80,112,92,43,87,95,68,84,89,78,87,99,99,101,116,129,123,126,163,173,144,159,114,133,123,119,127,132,164,166,165,115,96,82,74,66,107,87,125,95,76,241,242,244,245,246
36,234,232,232,233,233,220,111,85,76,82,126,200,212,179,115,61,61,68,72,72,85,82,107,98,70,70,82,85,72,72,90,110,95,82,76,84,84,70,53,72,53,80,98,92,96,93,106,114,92,70,78,89,82,66,78,76,39,64,103,106,43,39,34,43,59,50,82,103,82,116,126,105,107,85,76,92,106,106,92,105,101,102,114,129,135,87,106,89,103,111,116,119,120,129,93,76,74,96,80,85,99,87,84,76,84,72,74,90,106,125,142,145,167,153,90,130,92,129,127,112,152,134,175,134,84,78,66,50,53,82,109,90,202,231,236,243,248,247
37,232,234,231,233,232,231,236,106,117,109,109,95,107,82,59,96,66,61,61,61,64,70,82,72,76,66,70,64,64,72,89,110,70,107,89,90,76,66,56,34,50,70,87,85,98,105,101,70,87,76,78,82,93,92,68,64,50,95,144,102,50,43,39,34,64,87,50,133,85,87,134,103,99,96,87,103,74,87,118,101,105,120,114,141,82,119,74,80,96,141,123,128,106,112,96,90,87,95,85,106,99,85,96,85,85,115,92,99,96,135,129,138,156,144,123,134,124,135,141,135,146,122,158,101,74,61,72,53,39,39,111,119,132,210,215,213,213,219
38,228,232,228,232,231,228,232,238,112,93,124,124,80,70,64,96,127,105,70,76,74,64,78,85,89,82,90,89,82,64,80,85,99,92,99,105,87,64,46,28,43,70,74,74,105,87,102,61,68,76,64,66,76,90,84,66,53,85,143,111,43,64,34,43,61,28,72,59,46,145,120,92,66,102,87,98,114,90,101,70,105,98,72,130,93,114,110,101,107,128,101,85,118,153,141,124,92,95,90,103,89,96,102,98,119,101,99,134,119,119,134,161,146,155,131,129,115,125,155,123,160,115,157,105,103,78,46,59,39,124,142,137,137,166,187,187,188,200
39,231,232,230,230,229,232,232,232,233,236,226,224,224,103,61,70,118,112,87,89,96,90,78,80,74,90,109,120,140,119,80,70,98,87,109,111,92,80,61,28,28,72,76,84,76,82,82,89,68,64,66,74,96,87,90,96,93,64,85,110,43,43,28,39,53,76,64,66,74,80,95,92,102,76,125,107,93,111,117,114,102,99,130,93,133,143,131,148,139,135,120,129,99,133,105,87,56,107,98,98,98,87,101,101,111,125,116,116,134,106,134,125,151,129,122,158,129,127,132,148,161,147,175,70,74,72,56,53,76,92,140,115,133,96,96,125,159,130
40,232,231,232,232,233,228,229,229,231,231,230,232,228,216,180,107,132,144,167,221,233,234,205,116,82,80,111,138,145,143,125,115,74,80,87,90,74,82,59,28,21,28,39,76,70,76,76,72,74,84,56,59,99,84,93,96,82,70,56,99,70,39,28,39,56,53,56,66,76,90,70,92,103,103,92,116,119,106,114,116,95,102,101,129,130,137,148,120,132,141,114,126,96,149,114,80,68,82,87,105,117,89,93,98,95,122,117,128,154,153,158,126,159,133,93,136,144,115,164,144,118,153,186,128,105,53,56,70,107,128,106,68,124,242,206,128,84,61
41,228,230,226,231,234,231,229,227,230,231,232,229,228,230,229,220,226,224,225,226,225,228,226,227,237,213,153,98,116,150,141,134,110,92,82,76,68,66,68,21,34,46,34,72,50,59,59,68,56,56,78,59,84,76,76,66,64,64,111,61,66,43,28,53,53,39,64,70,102,110,84,70,96,110,115,124,120,115,111,98,87,95,102,110,112,128,129,99,117,98,134,99,87,123,111,87,74,78,74,99,110,124,93,82,95,103,133,139,156,160,159,143,151,130,125,102,148,126,135,133,160,151,190,164,82,64,59,66,114,111,124,109,127,239,243,246,245,248
42,229,228,232,227,226,225,221,230,231,224,222,221,228,230,227,226,226,224,224,224,225,226,224,227,228,229,234,231,200,95,128,136,128,122,89,76,76,64,50,50,34,66,43,43,56,53,53,64,56,64,82,56,64,68,110,116,80,61,72,82,102,56,34,46,66,28,74,84,96,99,56,53,61,99,110,99,118,124,118,120,115,93,106,89,140,126,110,117,136,103,84,118,90,96,119,87,56,89,85,80,99,148,84,74,80,111,140,126,136,160,124,141,131,135,140,110,126,133,116,114,92,117,140,150,103,82,61,61,85,136,122,111,101,235,243,244,241,240
43,225,222,232,229,231,228,230,229,231,230,229,226,229,230,224,225,224,222,222,223,223,225,226,224,225,229,230,228,226,229,198,114,122,135,96,80,74,66,56,34,34,72,39,53,76,46,43,56,46,61,72,66,85,84,74,70,92,74,59,70,64,56,34,46,43,64,53,85,80,101,56,76,64,66,68,105,132,127,109,109,112,123,85,106,101,116,102,153,126,105,85,117,87,93,105,114,70,85,76,101,85,125,80,50,78,105,120,134,129,127,162,144,151,137,137,140,114,131,82,110,87,119,145,76,125,66,90,105,92,143,158,124,95,243,240,239,239,237
44,230,228,234,230,231,231,229,230,230,231,230,228,227,228,227,225,226,225,226,223,221,226,224,224,223,227,225,226,221,224,217,157,155,96,99,93,84,72,53,64,61,53,46,39,34,107,59,46,66,34,53,82,85,98,76,61,80,87,68,70,66,46,34,34,34,43,72,64,64,61,61,109,76,59,87,107,98,93,128,107,105,111,119,106,130,111,138,126,102,106,76,122,105,112,124,98,78,50,101,84,64,87,99,95,78,99,117,116,142,160,136,154,152,144,151,136,148,101,78,102,107,182,124,148,126,120,133,130,78,123,167,118,126,237,240,242,239,237
45,231,230,232,233,231,232,231,230,224,231,228,226,229,227,227,227,224,226,224,223,219,224,223,226,225,227,226,227,224,226,215,161,189,135,105,68,80,72,50,50,28,21,34,28,39,50,112,68,87,59,61,68,89,96,95,76,80,72,99,98,78,53,43,34,56,43,68,50,53,50,85,61,101,89,64,101,76,93,84,132,102,106,128,119,118,99,112,102,96,98,84,119,122,74,106,124,74,50,87,110,70,160,116,59,93,92,78,134,130,116,167,153,156,102,126,145,116,144,74,105,87,192,155,98,95,152,145,112,123,84,87,155,130,233,236,238,238,238
46,226,226,228,232,233,232,230,231,230,230,228,229,229,229,228,225,220,224,225,220,218,222,223,223,223,222,229,229,223,223,219,154,191,227,123,90,82,72,56,43,137,34,34,21,34,59,53,50,61,34,46,64,78,95,74,66,64,68,84,66,84,74,39,39,34,34,70,28,68,66,50,87,80,90,64,95,80,92,85,111,111,101,96,136,123,125,95,96,85,107,102,119,127,131,117,132,127,64,56,80,87,117,112,50,92,85,92,103,118,132,145,122,144,133,96,139,105,106,80,78,145,185,139,87,106,105,115,148,128,93,72,139,163,232,237,237,235,236
47,228,229,226,233,230,231,229,235,233,233,233,232,228,227,227,226,224,225,224,224,225,223,221,225,225,225,225,227,225,225,214,151,193,202,186,89,93,92,74,61,43,28,28,43,56,56,72,103,112,90,85,70,90,114,115,80,72,70,72,95,70,50,70,39,53,39,93,43,53,64,84,82,46,59,92,82,106,84,84,96,103,96,115,119,107,99,89,105,92,85,134,137,134,167,135,127,146,128,53,61,105,92,76,46,61,110,80,128,120,87,111,127,146,124,95,133,111,76,92,115,138,164,128,61,133,80,174,115,129,93,87,89,159,187,235,234,230,233
48,227,231,231,232,232,231,228,228,231,231,230,228,227,232,229,227,223,224,225,224,226,220,225,225,221,224,228,228,225,221,218,143,190,203,208,130,90,118,93,74,64,39,39,28,39,53,46,59,102,70,43,72,102,135,98,84,92,64,50,84,43,72,46,34,34,28,85,92,64,84,74,68,56,101,102,90,76,85,90,72,99,99,131,82,106,102,78,85,84,89,109,152,115,158,123,171,124,144,99,43,84,89,66,78,46,78,105,109,85,82,110,119,123,111,112,133,112,123,112,126,146,135,133,106,64,134,127,106,115,115,102,93,131,187,233,229,232,231
49,229,226,230,230,228,226,230,217,226,227,228,229,226,227,225,226,225,227,224,224,226,225,225,224,224,227,225,227,225,222,217,146,192,200,217,220,82,64,68,89,64,43,34,28,21,28,43,66,85,50,64,102,105,117,89,107,110,85,68,28,43,46,21,28,21,50,28,39,59,46,34,53,61,82,93,95,74,92,84,78,98,127,128,89,95,90,80,98,84,102,120,120,117,125,127,153,164,144,140,70,46,70,64,90,53,64,98,143,85,87,101,89,134,119,114,130,98,93,85,123,143,161,107,82,66,140,87,90,105,138,125,92,123,215,219,230,229,229
