10,203,200,197,195,189,188,129,109,98,82,106,114,122,98,85,122,128,122,118,129,123,198,192,182,180,161,151,147,160,160,173,170,178,160,169,160,161,159,185,143,141,134,131,144,186,186,204,174,173,160,138,170,195,203,187,180,176,182,178,182,186,195,191,227,226,219,219,205,194,173,148,144,148,151,203,226,224,206,196,180,190,153,103,237,220,190,192,231,237,238,243,227,240,246,248,248,248,240,221,202,200,198,199,199,203,199,202,197,199,200,199,197,197,197,197,199,200,200,202,201,198,199,200,205,205,205,203,203,204,200,206,206,203,209,204,206,207,197
11,200,199,191,192,189,190,118,119,115,85,99,117,119,98,85,123,131,132,114,131,142,173,160,166,161,146,141,147,161,140,180,173,161,162,159,152,149,155,165,170,139,153,145,168,203,186,188,176,158,146,163,162,189,171,167,163,143,154,159,179,184,205,220,217,199,175,149,138,140,144,154,140,151,173,205,214,231,250,250,242,204,168,131,173,228,206,199,230,227,226,205,224,231,234,245,239,239,246,243,227,209,198,199,195,198,198,197,199,197,197,197,198,197,196,197,198,198,201,197,198,199,198,199,199,201,202,200,201,202,203,202,203,200,200,203,206,210,202
12,199,195,195,192,190,190,115,127,115,89,103,112,120,95,84,119,133,134,122,144,170,171,170,157,159,151,149,159,156,182,178,165,152,155,142,151,146,134,151,172,167,170,191,175,182,190,186,167,144,151,160,177,161,151,152,127,134,160,182,215,213,212,215,194,177,163,148,135,151,169,199,215,212,205,213,214,226,225,234,245,237,209,171,167,230,222,212,230,225,190,221,230,223,238,233,229,231,235,232,235,231,212,201,196,198,195,196,199,197,197,197,197,197,197,199,197,197,200,200,199,199,198,199,200,202,204,203,203,203,203,202,199,202,204,203,202,194,208
13,194,192,192,190,189,192,123,128,115,92,101,111,119,93,82,134,128,129,140,156,166,164,156,155,149,156,164,155,169,178,177,167,162,148,137,134,149,139,149,171,179,194,182,179,200,193,165,130,156,139,158,170,150,153,142,138,170,184,191,216,211,190,170,156,135,123,146,171,186,181,184,207,232,226,229,235,229,226,222,232,245,226,224,242,222,227,215,202,187,202,218,224,232,249,249,239,212,232,237,227,210,213,214,198,198,198,198,197,198,198,197,195,197,197,198,198,199,199,197,197,199,198,200,198,201,201,196,202,204,204,192,197,203,202,204,202,206,204
14,190,191,188,190,190,190,111,140,111,93,103,115,115,93,87,138,135,152,169,169,168,148,142,151,156,151,148,142,141,141,131,133,140,144,152,151,153,148,160,183,181,174,173,184,174,163,134,151,156,160,169,152,140,136,141,136,144,182,220,200,168,155,146,136,133,163,170,158,173,220,215,182,177,220,232,243,244,237,231,233,229,221,178,213,185,165,187,156,170,193,207,219,239,239,232,245,250,211,192,212,218,191,190,196,194,195,195,194,194,196,195,196,195,196,197,197,197,196,197,194,196,197,199,199,197,198,197,199,200,201,198,199,201,197,204,202,202,205
15,192,189,190,186,188,192,116,124,109,92,93,102,114,92,90,134,142,161,159,154,150,144,136,130,120,102,99,99,95,84,89,89,85,85,106,120,150,171,188,177,190,193,187,167,175,141,142,144,146,141,151,133,139,129,126,136,204,201,171,174,170,168,170,167,157,146,175,209,175,177,187,247,248,238,233,241,243,243,247,234,219,217,193,172,129,103,114,148,154,172,197,218,232,237,248,246,246,249,207,203,215,199,191,193,192,192,193,193,193,194,196,194,195,195,198,197,197,196,195,195,195,197,197,197,197,197,197,200,200,200,200,199,199,200,202,202,202,202
16,189,188,189,189,188,190,127,140,119,93,95,101,111,102,131,156,164,141,118,98,78,78,74,64,72,70,76,68,68,72,72,70,53,50,43,50,68,92,141,172,178,188,173,178,153,133,151,137,149,141,116,129,140,123,158,176,196,194,203,193,186,200,200,204,157,163,208,186,202,227,228,214,219,230,244,223,215,224,230,221,234,210,201,199,163,160,156,186,164,172,200,200,215,225,241,248,241,242,244,226,219,205,193,190,190,190,191,194,190,194,194,193,195,196,194,197,197,195,197,195,194,196,197,198,197,197,197,197,196,195,199,197,197,196,195,199,201,203
17,191,184,186,186,188,190,116,123,112,84,95,102,114,127,150,135,106,92,82,76,84,72,89,87,90,76,72,74,84,84,80,74,64,59,72,64,56,59,53,72,123,149,173,164,126,133,149,149,152,118,125,125,140,160,177,188,211,199,193,192,192,192,225,212,185,210,231,218,225,226,222,226,224,223,229,236,236,233,244,237,231,200,186,207,177,196,202,203,199,191,205,196,167,186,201,222,235,236,238,247,243,215,205,192,190,188,189,193,192,192,195,193,195,194,194,195,194,193,196,194,195,192,195,194,196,195,197,196,194,197,197,196,197,197,195,203,199,202
18,182,186,184,186,185,191,112,133,110,87,92,110,134,144,103,85,74,64,66,70,68,72,68,78,64,72,64,66,68,76,66,64,50,70,64,66,64,74,64,43,39,90,120,123,134,156,141,157,119,133,132,135,148,160,184,197,202,197,192,187,165,178,219,227,229,215,214,207,200,194,200,218,219,213,225,233,242,246,241,247,244,228,212,190,203,227,240,224,218,213,225,174,156,125,140,156,192,228,234,246,248,242,241,211,198,187,188,190,190,190,192,192,190,190,192,194,194,194,194,194,197,194,194,196,192,188,192,197,197,195,197,197,198,201,197,199,197,200
19,181,181,186,185,186,190,119,132,109,90,103,144,143,101,76,78,61,61,68,61,64,66,59,64,59,56,61,64,64,61,64,56,64,59,66,66,61,78,78,61,50,43,80,111,153,151,156,132,138,125,124,111,139,146,174,213,197,185,192,170,173,221,231,194,215,232,221,218,221,234,234,231,235,243,230,226,230,232,230,245,241,244,239,225,217,214,235,226,224,223,222,177,190,176,178,153,165,199,233,247,248,244,215,216,225,221,200,188,190,188,189,190,190,190,191,194,194,190,193,197,197,195,192,195,192,183,190,194,197,196,197,197,198,197,199,198,200,201
20,183,179,186,187,185,190,117,139,106,93,114,159,107,80,76,61,56,59,53,64,56,50,61,53,50,61,56,43,61,53,50,56,56,56,53,68,68,80,50,74,61,46,46,64,116,151,149,130,131,120,110,115,142,186,220,210,179,169,128,137,202,227,209,230,210,210,220,224,227,233,226,227,239,246,242,239,214,217,248,247,242,226,235,234,218,218,223,240,230,222,219,221,224,232,211,219,216,212,225,248,248,248,249,215,197,201,200,194,188,187,188,190,189,189,190,190,190,189,190,188,192,191,188,183,179,172,192,190,190,194,194,195,195,197,196,198,197,197
21,183,183,183,186,186,189,111,126,95,96,144,133,92,85,61,61,61,53,46,50,46,56,43,43,59,53,53,53,43,50,50,56,61,43,53,64,84,53,61,78,61,56,53,43,56,111,144,140,125,120,114,102,176,228,154,164,142,161,156,149,191,212,194,186,191,213,232,225,229,236,223,231,232,225,227,240,226,226,228,229,242,228,233,233,228,223,219,240,238,218,220,229,223,221,227,241,234,218,236,241,245,246,242,245,227,188,194,187,188,182,188,188,189,187,189,188,189,188,188,171,170,177,175,154,151,170,186,187,194,192,193,192,195,196,197,194,195,195
22,184,183,186,187,188,190,114,127,102,105,136,116,84,80,59,56,53,53,56,50,43,34,39,50,59,50,50,53,56,56,53,46,46,53,56,76,80,50,74,64,53,70,64,43,34,64,101,128,120,119,99,139,220,123,120,120,107,119,132,167,199,199,186,188,212,205,207,186,197,226,218,227,230,235,243,235,223,232,240,247,234,235,238,209,237,234,224,225,233,237,231,229,223,229,236,227,229,232,245,247,248,248,249,248,248,248,186,192,188,182,188,186,192,188,187,188,184,177,164,85,107,106,115,125,155,163,174,183,180,180,180,182,184,190,196,195,192,197
23,184,181,184,186,188,192,120,131,132,125,144,111,82,68,74,70,66,50,50,43,34,34,34,46,46,39,43,46,59,46,43,39,46,50,66,70,46,74,66,61,59,72,56,53,46,43,68,99,120,118,118,119,214,122,119,85,99,107,85,150,177,188,170,195,201,202,175,168,179,184,170,212,215,221,238,248,249,239,234,227,224,228,234,238,226,243,234,226,228,231,229,228,227,226,229,225,195,231,249,245,243,240,244,227,239,247,236,200,194,187,187,186,186,186,186,186,147,158,167,101,93,96,106,117,120,128,131,139,153,159,166,175,186,192,194,195,194,195
24,183,183,184,183,188,188,125,141,156,135,133,115,80,96,61,56,50,53,56,53,50,43,43,39,34,28,34,28,39,43,34,39,43,50,56,59,50,78,72,61,76,70,61,53,53,50,43,76,90,101,118,105,198,115,107,90,85,93,124,149,167,160,182,200,198,206,207,204,224,194,209,203,211,228,234,225,231,229,229,233,239,241,240,235,225,242,245,225,227,224,224,227,222,229,221,205,222,224,225,241,245,248,248,248,247,246,248,248,237,193,182,182,184,192,182,148,80,82,76,84,90,93,101,107,115,116,116,102,109,133,165,178,185,188,189,190,190,194
25,182,182,184,187,186,191,114,151,151,123,116,115,84,89,64,59,53,56,61,53,53,59,59,53,50,43,34,34,28,34,34,39,43,50,43,53,50,61,72,46,84,89,50,53,50,43,46,56,70,82,76,95,168,103,95,80,72,92,131,149,155,175,186,205,204,210,205,205,186,176,223,212,212,223,224,226,236,242,248,235,210,220,232,241,236,246,245,243,231,221,218,225,218,215,229,232,208,202,200,175,193,232,238,248,246,245,248,221,240,209,189,188,167,136,127,98,80,76,61,76,93,98,93,98,111,110,114,105,103,98,111,137,177,183,191,192,193,192
26,183,188,188,188,186,188,134,141,161,117,123,127,110,90,59,59,66,70,68,66,66,68,59,53,53,46,39,34,34,34,39,39,46,43,39,39,53,59,64,46,85,78,61,43,43,50,39,50,68,61,64,56,124,102,84,68,61,125,158,140,161,157,192,181,184,203,218,212,192,195,175,209,223,206,233,232,229,221,221,237,239,227,242,245,234,235,244,241,248,229,232,220,219,224,222,209,194,203,197,213,243,219,229,247,237,248,242,242,243,223,176,132,120,110,101,82,80,72,66,74,85,99,118,109,102,107,103,96,89,95,95,98,132,171,190,193,189,191
27,185,186,188,187,187,190,142,157,160,129,144,134,123,82,61,50,59,61,59,64,64,56,61,56,50,39,39,34,28,34,34,39,50,34,43,39,53,50,53,56,74,66,61,46,46,34,46,43,39,53,50,56,64,82,68,56,46,149,140,133,142,163,167,194,193,200,203,214,195,212,217,172,191,191,218,230,234,232,232,232,228,227,214,219,216,215,242,239,235,231,221,221,218,223,194,193,190,206,217,229,160,213,206,237,246,238,245,243,231,229,161,122,96,102,85,74,68,64,70,85,89,90,95,102,117,107,98,87,80,78,89,92,95,160,189,191,194,195
28,186,187,190,185,186,186,133,170,151,134,124,140,122,92,72,61,56,59,59,61,64,70,66,50,46,46,46,43,43,28,28,46,46,46,39,53,61,50,46,72,68,66,66,46,50,34,46,43,34,39,34,46,66,74,64,50,102,144,123,138,135,166,175,191,192,180,168,160,118,169,226,231,190,209,209,197,220,227,225,225,214,215,197,212,206,226,224,231,234,237,219,211,211,163,193,194,152,163,196,209,202,211,180,218,246,248,249,249,248,249,171,128,102,82,106,61,46,50,70,76,90,102,106,95,93,102,96,82,76,80,74,85,90,141,190,191,191,189
29,185,188,192,187,186,187,118,168,141,122,106,135,122,118,92,72,59,56,56,61,74,68,56,53,59,56,61,50,43,34,39,34,34,43,59,61,59,53,39,78,70,64,50,39,53,34,46,50,39,50,34,53,43,50,50,39,76,119,125,133,137,174,177,168,176,163,166,125,59,101,187,215,210,145,166,237,214,218,234,224,205,221,232,227,230,249,225,222,227,233,224,218,207,194,217,168,152,172,160,180,241,226,144,197,215,215,222,224,248,248,232,157,72,72,169,192,28,39,61,76,87,87,110,111,105,93,92,78,72,64,68,68,84,151,186,190,190,190
30,103,103,112,116,114,118,125,158,136,119,109,102,115,120,115,89,68,56,53,68,56,50,56,66,68,70,74,68,64,46,46,34,39,61,59,66,46,61,53,70,59,61,39,39,53,28,43,50,46,46,46,39,43,56,43,34,53,119,117,130,138,164,167,162,157,160,170,164,78,61,122,217,168,162,133,217,225,230,224,195,188,192,221,221,233,215,204,199,201,205,224,211,195,199,196,191,176,183,180,163,188,233,211,183,196,131,164,169,247,248,238,171,237,43,93,136,21,28,50,72,76,82,92,102,109,105,89,78,59,53,61,59,90,159,186,191,190,190
31,90,93,90,95,99,103,117,161,154,140,119,116,120,122,124,101,82,59,46,43,46,53,66,74,82,78,78,76,66,59,50,43,56,56,59,80,64,72,61,46,68,61,39,50,59,28,34,50,56,56,50,43,43,59,34,21,39,96,115,129,133,165,153,141,124,133,142,140,124,116,148,169,183,118,139,160,214,203,203,200,194,211,214,221,213,212,193,231,232,207,223,205,168,195,210,203,203,203,225,236,247,226,211,229,197,129,146,143,210,248,240,118,153,70,46,34,28,34,43,53,76,66,85,101,90,95,95,68,50,39,34,50,89,171,188,190,190,188
32,78,74,80,85,85,85,99,159,160,134,119,105,109,125,133,122,101,87,61,46,53,61,59,66,80,78,76,80,70,61,56,50,70,53,43,84,68,84,76,39,53,50,39,53,64,21,21,59,64,61,56,50,43,50,34,28,34,76,103,120,125,164,146,128,122,122,132,135,127,135,116,125,141,147,158,188,207,208,207,217,206,212,186,205,220,172,187,228,231,212,190,234,174,202,221,196,192,220,223,182,191,199,154,163,207,189,176,194,223,249,223,93,56,173,34,68,53,50,43,53,56,61,68,82,93,85,76,78,66,56,46,43,78,151,186,189,190,190
33,66,64,61,64,68,66,74,171,163,140,125,115,115,125,139,128,122,110,93,61,50,46,53,61,64,76,76,74,82,74,56,61,46,39,78,98,98,92,89,46,53,50,28,68,50,28,21,59,61,66,56,50,39,46,28,21,21,85,107,111,138,153,131,130,123,96,110,134,143,135,134,76,61,115,167,131,175,203,199,212,200,215,201,228,210,186,198,225,210,218,232,161,202,198,211,185,214,222,224,204,198,192,163,169,169,162,156,134,196,232,243,128,87,175,34,56,70,66,56,50,50,50,61,68,84,85,90,84,74,70,61,43,90,173,186,191,190,190
34,144,136,130,117,117,103,76,158,155,141,132,119,122,127,137,140,125,131,114,95,68,50,53,50,61,68,72,76,74,56,66,53,43,117,118,107,114,93,98,105,76,28,21,68,50,28,21,46,61,68,61,50,39,39,28,28,21,85,101,103,152,141,127,99,114,80,82,101,115,135,89,74,129,147,182,178,120,170,178,182,183,217,217,217,219,184,202,227,223,242,199,200,190,181,209,205,190,220,219,236,221,215,236,215,202,253,249,182,197,246,224,148,102,78,50,53,66,84,80,56,43,43,53,70,68,78,90,95,80,74,70,56,116,182,188,191,192,189
35,184,186,183,184,181,180,122,158,154,143,132,122,119,133,140,141,132,135,144,129,93,74,56,56,61,64,74,85,84,80,70,50,165,148,141,115,95,89,76,125,109,78,39,56,46,34,28,43,64,66,53,50,43,39,21,28,21,78,101,99,138,159,132,123,117,102,80,84,123,180,103,87,84,89,119,203,111,156,177,177,173,206,212,214,232,205,220,224,234,239,236,205,184,189,205,207,208,219,235,214,223,243,238,224,217,229,232,241,219,228,214,152,59,50,39,43,53,64,76,68,59,39,56,64,78,76,78,84,85,76,59,56,163,188,190,190,190,190
36,180,182,183,179,180,178,125,169,171,164,137,124,129,132,144,128,124,138,144,136,117,99,76,61,64,64,78,84,82,76,64,197,178,168,112,112,98,90,102,110,135,119,115,56,39,21,28,39,53,56,59,46,39,43,21,21,21,68,102,99,129,151,124,120,111,101,92,70,101,82,46,74,53,59,76,130,130,129,171,184,197,182,205,223,199,217,225,231,228,233,232,237,221,202,197,202,217,221,232,192,173,224,199,231,240,225,239,242,236,208,205,179,64,43,53,46,43,61,85,66,56,85,66,111,87,80,74,76,68,61,74,87,180,189,187,190,190,188
37,182,183,181,180,176,180,128,164,181,156,131,127,123,134,136,115,129,131,135,148,143,126,98,82,66,66,66,72,74,74,84,198,193,184,164,150,127,123,135,109,139,131,123,122,34,21,28,34,34,50,59,46,34,43,21,21,21,50,98,102,124,126,103,74,70,61,61,128,127,76,50,61,50,46,66,84,124,142,168,157,156,178,207,205,178,208,221,241,221,241,240,228,223,188,174,184,164,151,191,205,167,162,175,167,218,214,232,231,228,224,183,156,172,46,43,50,50,56,70,68,50,99,115,129,160,138,68,64,72,66,107,158,185,186,190,191,190,188
38,181,180,182,180,177,180,125,167,179,160,137,131,128,136,132,92,126,131,145,143,153,135,122,106,84,64,64,68,64,70,50,192,111,160,118,168,105,136,156,167,99,107,78,140,39,28,28,39,34,43,64,43,39,43,28,21,28,46,103,102,123,118,126,126,76,50,46,116,124,134,64,59,61,46,50,74,64,153,166,164,170,170,202,199,204,221,229,227,235,239,224,238,226,228,203,178,188,220,135,173,160,129,155,146,201,209,240,234,229,222,167,109,125,131,200,50,72,80,78,70,56,123,153,89,184,82,154,43,53,80,155,187,190,189,189,188,190,188
39,182,179,180,180,177,182,129,167,176,161,135,130,130,141,131,117,133,144,150,168,152,147,140,127,106,82,74,61,59,64,34,236,131,156,180,175,109,102,177,177,101,170,128,173,56,28,34,39,39,43,59,43,43,34,34,39,28,53,101,105,118,120,142,43,21,21,28,78,85,53,28,64,64,56,39,39,116,138,144,170,175,183,185,190,203,213,228,212,230,240,230,240,239,219,227,218,171,194,163,200,141,197,163,153,203,210,229,221,232,218,128,144,98,96,99,72,70,82,70,84,66,68,112,148,84,212,201,201,70,96,188,185,186,190,190,192,190,190
40,180,178,178,178,175,176,120,178,182,159,139,131,127,142,120,122,145,151,147,170,149,155,144,132,119,112,89,72,70,53,21,243,168,169,205,184,118,110,106,156,110,183,114,198,89,43,34,50,46,43,59,43,43,34,56,59,39,61,98,109,116,132,76,21,21,21,0,34,120,80,43,56,66,56,53,64,109,139,150,141,182,187,170,189,184,200,219,223,237,241,229,239,241,201,223,224,179,151,114,119,167,180,141,188,159,205,224,211,209,148,210,155,171,80,59,66,74,70,89,95,85,78,156,184,160,90,229,101,123,178,182,182,182,183,190,190,188,187
41,180,178,178,177,178,178,131,180,182,163,134,122,127,140,122,127,141,153,167,156,156,150,145,141,133,124,112,87,80,66,28,244,214,211,225,182,119,120,122,133,126,197,111,209,136,50,46,46,53,50,59,46,43,34,28,34,56,78,103,114,109,107,72,28,28,21,21,120,144,61,61,56,64,61,53,76,95,134,142,152,133,155,171,187,178,195,214,214,218,236,242,234,213,232,231,210,211,217,173,153,146,156,132,182,90,221,216,203,213,82,127,231,151,74,59,59,72,68,85,28,72,129,105,186,125,224,92,161,167,178,182,182,182,182,186,187,183,188
42,178,175,180,178,176,175,127,179,184,159,128,125,127,137,127,145,143,147,156,151,148,142,146,143,142,146,139,117,96,82,59,212,249,248,127,218,115,139,122,205,137,205,120,209,173,50,56,53,56,59,61,50,34,34,28,28,70,84,98,110,111,102,66,39,28,21,21,61,76,80,56,59,64,66,64,80,102,127,144,147,144,169,160,172,183,198,182,221,238,237,227,249,241,241,234,224,214,227,251,240,212,190,160,166,176,230,177,159,173,180,161,167,66,132,56,61,64,74,46,28,127,87,93,148,220,85,140,178,175,178,180,181,180,180,183,183,180,182
43,176,175,178,178,180,173,109,170,182,150,132,130,129,122,141,132,151,144,135,145,150,141,140,136,144,157,147,131,96,101,72,53,53,53,74,87,115,147,155,167,171,190,183,194,72,59,53,56,61,61,70,70,28,21,21,43,82,84,103,103,111,96,64,53,28,21,21,39,34,59,78,72,70,70,72,70,103,125,137,147,162,134,161,170,167,186,220,223,217,221,240,243,242,248,237,241,159,158,222,186,167,205,214,230,236,235,136,136,147,138,208,99,68,117,140,61,66,68,70,64,28,152,168,153,95,84,216,173,179,177,178,178,182,180,179,180,180,182
44,172,180,181,182,180,178,115,174,167,150,125,129,126,133,135,143,152,140,143,151,145,144,138,147,139,141,144,145,76,111,68,56,53,50,46,46,43,43,43,50,43,50,43,59,59,61,61,64,66,68,74,84,50,0,21,64,89,87,101,102,109,92,70,50,34,34,28,39,56,68,80,76,76,64,68,70,89,130,129,137,122,159,158,150,188,198,182,126,134,170,203,206,214,251,246,237,241,111,167,165,139,128,195,228,230,192,136,134,138,124,112,53,74,117,109,95,64,68,70,70,68,53,131,98,222,168,194,175,173,177,177,177,178,179,178,179,180,182
45,84,85,80,82,87,87,96,173,159,150,129,131,122,128,125,141,153,140,157,156,140,141,148,146,134,139,136,146,78,93,70,66,59,56,50,53,50,46,46,46,53,61,56,61,64,66,61,68,70,78,82,92,82,43,28,87,96,89,99,105,107,92,76,66,59,56,59,70,66,80,80,76,70,59,64,59,85,130,127,140,155,142,142,190,188,184,145,145,165,123,157,177,141,205,248,235,238,156,124,95,164,133,169,190,186,135,122,115,109,120,173,74,50,72,106,93,70,76,72,64,64,59,46,116,85,119,173,173,176,176,175,175,177,177,176,178,179,179
46,72,74,72,72,76,70,72,156,154,151,126,131,120,123,127,144,146,156,153,157,152,139,144,146,135,129,139,144,74,70,78,80,74,72,64,59,56,53,56,53,56,61,61,64,66,66,61,66,70,78,84,93,105,66,56,99,103,96,96,110,105,109,78,74,68,84,82,87,80,80,74,64,59,53,64,72,105,110,115,109,115,141,178,153,117,92,103,107,152,180,204,135,184,192,243,249,243,246,118,152,192,182,160,160,244,220,116,78,101,112,129,106,61,64,56,87,66,68,72,70,61,56,59,50,99,197,173,172,175,172,174,178,174,176,173,176,178,178
47,152,167,165,164,160,148,89,131,156,152,124,124,112,119,134,153,151,154,149,152,139,144,152,136,123,132,136,150,132,96,117,96,101,106,115,115,87,103,76,70,72,68,64,61,68,66,66,56,68,76,84,90,96,68,68,112,109,103,98,111,106,118,85,78,70,84,85,78,76,72,66,64,56,46,50,72,99,109,101,120,119,93,144,146,166,119,66,118,164,137,207,165,167,220,236,248,246,228,185,169,122,99,158,151,136,182,131,107,115,106,123,139,151,61,59,76,74,70,72,70,59,64,59,66,93,158,170,173,175,176,173,178,175,175,177,176,178,174
48,178,179,180,177,178,174,103,143,144,143,122,115,107,129,144,156,143,140,153,143,144,149,145,143,134,131,152,153,127,110,117,107,96,101,114,112,96,82,80,61,72,50,66,53,53,64,64,53,59,74,85,93,99,92,80,120,120,111,105,107,112,119,105,89,74,76,78,61,72,72,64,59,50,43,46,76,111,96,124,82,128,124,105,149,153,106,46,123,158,134,170,180,221,216,249,248,239,243,231,169,203,107,106,126,119,141,184,126,170,169,173,199,199,106,131,128,64,56,64,61,61,66,76,84,112,167,172,171,179,177,172,176,175,178,173,176,171,175
49,178,179,180,177,179,172,120,138,164,140,120,101,99,124,145,141,130,137,152,144,147,141,142,140,131,155,163,156,129,111,103,95,101,107,110,106,90,72,76,61,66,56,61,50,50,66,46,50,53,70,89,101,102,92,93,125,122,110,109,106,117,120,110,89,70,78,103,50,50,66,59,50,46,43,43,115,119,66,96,107,89,90,126,106,117,102,43,102,136,139,144,90,141,229,236,245,248,241,219,158,182,115,117,125,114,123,153,151,138,150,170,228,233,184,130,152,68,56,61,61,53,74,93,131,149,160,175,173,175,175,175,178,175,175,173,173,172,173
