10,180,182,181,180,178,180,184,183,168,132,130,102,105,80,39,46,101,89,99,116,87,85,85,28,21,170,64,59,82,78,98,92,92,92,87,107,87,68,68,61,66,68,61,61,53,53,61,61,59,53,84,106,68,68,56,102,50,74,82,43,56,59,85,43,72,114,66,99,122,112,103,123,107,148,123,135,89,98,95,80,101,117,92,89,93,92,39,66,61,70,101,125,135,128,143,105,102,103,102,115,89,95,80,78,72,93,89,82,112,98,125,150,122,109,90,153,135,141,126,122,116,149,145,126,166,191,190,195,189,194,188,186,192,195,189,190,187
11,177,178,178,177,180,184,183,180,173,171,109,111,128,92,78,66,43,74,99,120,124,115,89,50,21,56,105,66,78,68,72,96,92,90,111,87,74,74,68,61,61,64,68,56,56,56,64,53,64,59,89,84,78,74,53,95,59,56,92,61,56,80,101,84,126,103,84,106,101,93,106,141,103,129,115,138,134,111,70,82,87,106,105,111,128,111,126,114,126,144,96,139,120,133,117,132,105,132,106,135,89,90,89,96,85,50,99,59,80,126,109,125,122,154,115,96,119,131,142,143,133,136,144,167,136,195,196,201,193,195,194,187,187,192,192,188,190
12,170,170,171,170,170,171,180,180,184,184,146,102,124,78,74,85,76,133,99,137,151,140,101,61,21,0,89,217,43,56,39,90,85,85,92,82,85,93,72,74,64,61,66,59,59,56,64,64,64,70,80,66,84,43,85,85,59,112,110,101,50,50,92,114,74,68,95,92,80,112,82,111,124,139,141,118,102,95,93,102,82,93,101,90,80,112,112,102,110,96,138,119,101,116,78,116,125,127,112,131,129,96,105,66,93,84,92,99,85,84,87,122,138,132,119,151,144,123,123,142,124,112,150,156,152,195,195,199,197,193,202,188,191,192,199,181,170
13,171,171,168,168,181,182,177,173,169,183,109,127,131,50,50,66,98,134,127,84,93,101,109,101,39,102,95,250,21,28,46,68,85,84,87,85,80,105,105,76,66,59,59,64,56,61,66,66,64,64,92,61,56,56,56,53,87,90,74,93,56,56,85,85,74,82,92,87,78,89,109,85,101,134,138,85,125,105,82,118,95,126,106,120,122,101,93,118,93,92,127,109,128,123,134,136,112,120,127,138,105,102,103,76,92,98,95,68,131,125,105,127,87,99,167,106,98,102,106,112,110,133,128,131,166,202,197,189,196,195,184,185,177,168,179,163,190
14,180,180,187,189,170,164,168,158,162,106,107,117,105,43,80,85,105,95,84,82,61,59,80,102,95,21,103,247,21,28,53,66,84,85,92,90,80,78,135,78,70,66,50,61,64,64,68,66,66,64,96,70,61,56,56,46,78,102,59,68,87,68,46,95,96,103,74,114,117,136,116,82,109,134,74,103,85,106,76,105,105,59,61,98,90,92,106,112,136,126,96,95,144,141,130,117,143,144,153,156,143,123,87,76,72,87,78,85,99,87,82,82,89,102,92,89,114,106,109,85,134,132,119,128,156,190,182,197,184,192,180,195,182,178,194,189,197
15,181,180,179,182,179,167,171,175,179,110,131,76,93,70,34,66,61,64,78,80,68,56,74,99,114,50,101,242,21,39,59,72,84,82,110,106,96,84,98,74,78,72,61,66,64,64,70,64,64,68,68,64,66,56,64,61,61,66,50,50,56,53,92,72,82,56,99,61,74,68,118,84,128,116,134,129,125,125,131,95,96,80,115,101,139,130,85,120,106,126,135,118,116,130,149,118,116,122,144,155,144,138,124,102,117,64,102,116,126,74,109,76,93,117,89,115,93,120,134,122,110,131,132,122,160,194,182,201,199,176,185,191,192,195,199,186,192
16,194,197,195,194,190,188,185,184,166,107,127,92,50,74,46,46,70,56,98,70,74,89,72,72,107,103,107,194,59,59,68,72,78,78,74,131,84,136,99,101,76,78,68,66,70,70,66,72,76,72,61,64,70,70,70,68,78,61,59,76,102,59,103,106,90,70,118,114,123,107,93,134,142,120,114,135,117,127,105,74,120,70,115,123,106,135,118,80,127,127,99,101,89,110,127,154,151,117,92,138,154,136,142,139,118,98,109,110,64,99,92,59,89,80,96,142,143,153,74,112,122,127,135,131,152,187,180,185,187,160,197,182,178,179,198,184,183
17,190,191,188,192,194,195,194,188,149,112,139,99,89,53,34,56,59,76,80,50,50,95,78,76,95,172,143,195,134,70,84,68,78,76,72,98,89,103,124,109,76,76,70,68,70,70,68,72,68,72,84,72,84,72,78,66,64,61,59,80,99,109,120,105,78,99,119,114,123,117,96,98,96,119,152,147,119,116,122,117,120,80,110,84,125,144,142,130,143,140,133,107,78,103,98,139,123,135,126,144,160,144,151,145,142,123,116,126,103,106,98,72,85,96,90,118,123,78,140,84,111,111,134,139,125,171,175,185,194,186,182,186,181,184,180,186,189
18,168,165,166,170,172,170,175,180,109,129,115,74,70,43,46,59,46,34,72,43,53,105,74,59,84,170,144,214,182,125,99,87,80,72,70,82,124,128,78,99,112,84,74,70,66,70,74,70,72,64,72,72,61,80,87,66,64,99,50,112,89,122,137,102,90,105,74,66,85,120,116,132,114,139,151,103,120,131,123,105,110,132,103,122,130,118,107,127,132,133,103,115,107,101,107,119,142,131,152,135,133,142,130,149,146,170,162,105,111,93,107,82,84,76,68,122,74,110,112,106,134,112,106,106,124,174,167,175,182,175,180,194,188,185,197,190,209
19,164,169,177,184,186,186,184,183,120,125,92,116,78,34,46,59,33,34,39,74,43,87,70,53,90,130,109,85,106,144,133,137,110,76,118,93,156,82,123,90,82,130,84,92,70,80,66,72,85,78,61,70,68,61,126,96,87,72,70,85,78,133,152,130,117,129,102,109,115,120,132,111,124,110,105,132,131,127,127,120,124,140,112,107,114,78,131,143,133,120,119,127,128,106,119,105,93,115,135,126,142,114,124,160,141,123,164,95,84,90,98,64,93,95,82,89,90,112,139,74,128,127,124,124,128,164,190,194,198,207,193,194,188,192,195,199,180
20,184,184,183,182,181,180,183,182,145,102,80,56,46,34,43,68,110,93,89,59,96,82,50,68,106,123,140,127,105,167,93,149,90,95,74,99,150,90,146,74,106,117,96,89,123,72,90,68,68,76,64,68,87,70,95,109,110,103,53,114,128,144,90,105,95,74,111,128,137,98,118,106,134,128,105,101,160,116,125,115,82,127,145,138,101,159,156,149,117,127,129,153,101,95,124,124,116,131,144,139,146,132,152,159,157,146,144,133,90,80,68,84,98,70,87,96,110,144,103,115,142,132,130,129,126,160,207,197,194,194,192,196,197,195,180,196,194
21,184,184,186,186,187,187,183,190,152,56,106,68,46,28,76,59,78,89,98,92,101,59,53,105,125,124,131,105,105,142,85,139,176,119,93,151,141,137,157,80,85,80,93,89,74,115,137,84,68,68,68,78,72,85,78,72,90,78,125,120,117,122,89,106,96,117,103,118,119,116,114,136,116,130,137,117,124,137,117,128,131,136,119,136,112,85,78,136,130,151,156,139,129,142,105,127,105,141,78,151,148,157,160,153,119,142,156,145,115,87,68,59,89,68,70,56,90,103,140,135,136,135,102,122,119,167,192,192,173,177,180,182,205,173,166,158,177
22,184,182,182,181,181,180,181,179,89,64,106,96,43,28,74,92,93,93,99,101,66,50,66,140,144,133,118,110,133,82,84,169,64,126,106,98,169,139,177,111,93,98,117,103,84,68,89,74,72,74,68,89,128,125,85,74,82,117,148,143,107,82,95,117,124,124,105,107,135,130,138,147,137,124,132,136,111,143,140,126,141,117,123,99,129,145,132,133,148,101,153,138,128,122,128,124,118,116,131,129,146,151,144,135,145,152,140,143,76,96,80,98,66,66,92,80,105,118,137,140,135,137,127,143,130,166,206,170,201,177,175,193,192,186,194,184,192
23,180,178,178,180,180,182,185,191,53,72,107,82,90,46,61,99,90,101,84,72,66,84,98,128,140,126,151,167,118,118,74,99,80,56,130,80,142,84,112,151,87,95,107,124,84,64,98,105,70,70,64,130,141,89,96,114,116,117,123,144,139,119,143,137,98,70,122,122,114,139,116,93,103,116,143,103,126,131,78,139,138,118,101,134,107,95,119,96,144,149,147,144,162,93,144,131,145,122,129,148,137,127,137,130,156,163,129,123,92,80,61,78,56,80,64,50,96,129,92,118,140,134,129,132,145,178,189,186,190,194,192,200,209,190,193,193,189
24,185,188,192,192,195,195,190,156,118,70,98,109,87,64,59,87,76,85,90,80,80,107,61,114,131,141,169,163,103,90,98,141,155,64,118,109,110,130,120,162,80,99,139,99,82,84,117,105,68,70,64,82,131,129,123,119,101,137,162,112,131,138,135,148,114,109,120,96,131,116,103,114,151,148,133,123,92,127,133,160,141,151,112,133,85,122,144,134,135,145,132,149,150,122,132,140,129,89,115,128,144,112,139,143,149,149,166,153,126,96,76,76,46,82,64,105,93,134,123,101,139,109,120,144,150,173,195,184,187,191,204,202,194,203,191,199,190
25,190,195,196,193,167,183,186,82,120,76,110,160,132,72,72,66,84,78,99,107,98,92,74,114,142,115,144,142,131,144,165,140,150,70,131,109,93,153,70,139,74,92,111,82,93,133,89,101,66,68,56,72,107,143,156,92,103,127,129,115,109,120,111,90,129,111,109,146,136,105,140,161,127,125,149,129,123,128,130,131,127,124,87,112,96,137,129,120,126,142,124,90,142,123,122,155,132,117,129,138,130,127,133,138,152,159,170,163,118,87,53,72,59,82,89,90,122,119,112,125,120,120,136,153,151,173,189,185,186,164,191,150,167,167,167,171,179
26,192,188,183,179,184,184,135,101,119,111,90,120,115,82,80,76,92,117,107,148,144,107,131,93,119,116,170,172,156,140,130,123,89,85,61,134,149,148,89,128,90,92,126,85,130,123,64,115,61,64,64,61,129,152,135,92,103,90,135,89,103,96,93,120,102,117,122,143,150,120,102,129,140,144,130,109,133,130,133,105,112,123,110,118,93,130,105,84,122,156,120,150,127,117,135,135,132,138,126,138,132,144,116,148,164,164,168,155,117,85,61,61,70,76,70,105,115,102,82,134,147,127,134,144,150,184,182,197,199,161,170,186,183,182,186,185,177
27,189,182,192,188,171,192,70,89,95,85,93,147,111,124,126,96,78,117,134,128,147,151,178,168,89,115,170,136,112,167,93,103,72,74,66,141,82,144,93,120,102,78,115,92,133,119,95,105,72,59,61,99,131,99,151,116,109,146,158,107,89,145,114,118,102,119,133,133,127,129,160,106,133,133,141,126,92,118,136,129,129,127,137,105,134,101,89,107,93,126,144,124,126,129,106,123,132,107,138,117,150,160,129,164,158,146,153,141,92,72,80,64,64,61,82,96,116,103,146,105,137,132,141,139,145,167,169,182,188,199,177,174,195,177,179,193,177
28,187,188,175,172,186,109,61,68,89,98,101,114,112,114,158,125,84,101,112,142,163,151,160,155,175,116,166,144,156,107,141,141,111,95,92,123,120,133,76,152,87,90,93,76,117,132,84,98,84,56,56,56,130,70,126,156,117,149,144,156,119,116,124,99,82,114,141,161,149,124,146,120,114,119,135,128,124,117,142,105,115,124,148,127,142,115,129,147,115,114,160,131,130,123,120,119,126,142,144,124,135,134,130,160,159,151,154,116,110,93,89,46,59,56,80,78,124,107,95,109,119,143,125,141,145,166,178,184,186,197,164,195,184,180,157,145,173
29,184,188,185,196,186,59,64,76,89,110,118,102,132,110,114,72,99,111,126,137,124,133,156,158,156,96,175,170,160,137,141,85,66,64,82,139,110,118,85,164,142,84,90,78,137,139,68,56,66,64,56,56,84,145,68,127,125,133,158,139,124,123,123,122,132,156,138,135,156,105,109,115,133,135,136,136,122,133,130,126,126,137,96,87,117,93,126,128,119,129,141,144,128,110,112,124,128,136,123,146,146,138,139,134,138,154,130,125,106,90,53,53,46,78,111,106,99,119,70,137,125,131,133,149,151,156,175,188,178,179,178,170,177,188,164,165,192
30,192,196,188,192,103,59,66,74,93,107,124,115,101,148,98,84,98,134,111,149,165,164,160,147,148,131,161,175,163,137,140,72,80,56,70,130,102,110,96,124,138,102,82,103,119,129,56,61,59,56,56,82,59,122,178,66,112,156,144,127,153,151,161,129,132,103,135,134,107,93,125,157,140,127,131,128,110,120,143,124,96,98,102,87,117,84,135,127,133,132,106,119,111,140,137,96,84,135,90,116,151,136,165,175,137,151,152,139,99,95,85,61,74,59,80,106,118,115,128,128,128,136,138,150,145,158,166,188,170,180,194,193,169,159,184,177,166
31,192,194,194,186,82,68,78,74,82,85,96,99,111,105,101,92,76,95,144,154,140,137,139,144,120,128,160,115,159,141,143,107,99,68,68,117,99,135,128,115,137,95,125,96,123,74,84,70,74,59,61,53,124,129,107,112,116,164,120,82,120,129,110,107,101,98,142,105,137,126,112,118,128,134,118,133,105,95,114,130,109,119,106,138,125,116,141,99,110,118,103,140,78,123,112,123,131,139,96,149,106,117,162,116,151,150,126,149,105,117,84,50,70,61,72,110,115,111,117,128,126,133,142,141,137,160,175,181,202,180,193,179,163,89,111,173,178
32,192,189,175,89,64,82,112,134,103,101,96,92,85,84,78,80,99,135,156,129,164,135,131,152,125,80,114,127,134,64,134,140,135,72,76,82,116,128,134,102,101,78,82,95,149,98,138,78,109,46,72,64,111,151,128,139,122,134,144,155,147,96,129,133,117,154,150,148,128,125,124,138,125,144,132,139,120,106,138,110,93,96,102,133,106,105,132,131,98,129,92,125,107,132,117,85,135,119,130,154,143,124,140,146,111,159,154,155,148,146,82,59,53,92,93,92,90,126,112,115,126,130,134,141,144,152,166,178,185,189,178,175,178,174,202,129,186
33,196,188,103,80,76,122,72,107,117,95,89,82,106,87,101,98,102,119,143,134,145,96,95,135,99,99,95,56,151,106,143,111,119,117,74,93,155,149,106,90,89,76,78,59,122,72,95,84,120,61,61,87,87,136,112,144,127,130,98,117,116,125,129,105,98,130,107,127,107,122,115,119,116,139,160,125,123,107,129,115,95,102,138,131,112,112,101,116,139,111,116,125,102,120,136,144,117,116,144,117,117,134,128,139,153,135,143,151,148,143,82,46,46,59,46,117,118,95,132,115,119,114,130,124,133,140,170,176,177,184,198,199,176,190,175,191,170
34,190,185,92,123,90,53,37,78,103,98,84,112,102,99,61,66,107,112,122,124,107,61,123,124,146,39,72,92,50,74,142,155,92,150,136,114,76,114,96,82,117,64,85,84,87,50,82,68,85,61,59,68,105,154,123,119,139,134,128,130,146,158,140,144,114,132,130,123,124,117,129,135,143,128,130,144,114,114,130,130,105,118,118,144,114,112,122,106,112,109,99,119,114,117,134,120,129,132,103,129,128,120,123,140,127,162,144,150,156,117,112,50,53,74,84,102,106,132,109,119,106,105,118,132,122,120,159,148,167,181,190,177,179,180,173,193,173
35,182,184,66,74,28,34,56,72,98,111,89,119,117,110,76,61,87,64,56,70,106,136,137,122,50,101,39,90,93,80,82,76,43,95,109,129,98,114,110,106,102,64,72,74,61,50,70,84,95,80,46,72,93,118,139,139,136,130,111,134,128,132,134,111,139,147,145,144,142,132,125,120,117,143,143,141,129,114,114,106,90,137,129,143,134,110,96,111,105,85,132,126,123,125,118,128,116,128,136,130,128,144,145,145,144,147,148,129,147,138,124,82,72,87,92,102,119,99,116,114,95,102,90,101,132,136,153,145,172,182,189,178,178,186,195,197,200
36,182,182,202,70,125,39,90,61,76,87,101,128,110,46,28,34,56,87,103,159,149,116,110,66,72,82,61,72,59,66,89,84,78,53,110,151,130,152,95,115,142,74,82,68,70,68,66,43,72,64,93,95,102,123,127,144,137,147,127,116,111,151,109,122,119,132,122,156,147,116,123,127,143,158,144,149,148,105,123,103,90,130,110,124,131,126,137,136,117,102,110,116,107,149,143,126,134,133,137,120,140,144,150,144,148,119,142,145,144,139,131,50,128,84,78,84,92,114,106,101,112,74,76,95,114,127,106,149,163,182,201,186,176,197,186,186,207
37,197,187,186,126,76,64,61,39,50,61,68,78,59,34,39,76,117,126,151,170,126,117,39,72,99,99,96,68,84,95,102,123,85,82,56,76,123,152,125,112,110,87,76,89,68,89,61,56,68,107,66,78,99,129,160,103,144,124,119,125,123,112,122,143,119,144,157,155,140,148,101,107,127,139,140,140,156,131,106,117,106,120,114,119,123,134,107,93,87,127,87,92,115,125,101,126,136,124,133,114,155,133,101,145,155,133,117,136,144,141,147,95,130,144,89,76,103,112,101,124,120,118,82,105,107,120,122,139,156,191,195,175,186,192,183,201,186
38,192,186,166,179,90,64,46,46,56,43,46,28,39,34,66,114,116,116,103,39,59,85,173,164,138,151,149,82,93,99,102,140,90,82,89,101,90,144,136,118,144,101,112,61,84,72,82,43,53,90,61,68,110,110,140,141,167,105,120,112,119,124,128,140,107,145,138,124,111,112,105,114,131,152,124,134,148,152,107,82,93,92,95,124,127,105,123,99,124,96,120,133,129,127,137,87,117,117,151,119,116,126,80,147,140,145,114,117,114,148,151,153,150,126,139,118,112,111,116,116,122,123,119,109,125,110,131,152,148,170,180,188,187,199,196,182,182
39,190,195,186,186,187,183,156,118,28,28,43,28,200,178,186,207,194,194,197,205,190,183,178,192,202,195,180,167,192,187,181,143,107,90,82,92,109,132,127,78,127,120,102,59,93,68,82,66,50,96,90,110,101,157,149,110,151,132,124,128,138,154,127,138,143,134,115,137,143,101,122,129,112,128,116,126,146,166,90,87,96,99,103,128,92,120,89,101,119,105,133,110,109,114,98,74,115,134,149,120,123,151,111,106,128,85,133,137,134,152,128,156,152,175,72,117,115,109,135,128,114,124,129,125,70,119,116,147,158,174,190,195,191,192,182,163,196
40,199,186,192,187,194,212,184,188,172,200,199,191,188,199,195,204,184,194,189,200,186,198,178,187,186,186,182,192,184,176,163,184,175,110,101,124,90,155,116,92,116,102,103,82,43,76,59,78,46,93,126,99,103,111,140,115,139,145,133,133,125,138,126,117,143,141,115,114,117,139,131,124,148,134,149,141,144,162,76,87,114,102,109,116,95,130,129,124,133,96,93,118,127,101,132,109,127,96,61,125,84,119,127,129,111,140,130,128,99,132,175,96,124,146,66,130,114,124,128,124,125,115,112,102,115,128,125,141,167,185,178,204,180,157,164,178,202
41,195,191,190,203,197,205,207,195,183,181,191,190,203,194,214,207,195,196,181,190,190,182,199,192,199,187,188,184,166,195,192,192,197,171,145,122,123,140,136,123,124,117,101,98,53,68,39,90,68,92,101,127,84,110,153,128,116,156,114,135,129,135,143,131,123,103,123,119,133,101,152,116,115,119,143,117,139,159,85,89,118,99,109,123,90,138,124,128,131,119,128,111,78,112,110,82,140,95,87,142,92,118,131,118,138,139,117,132,101,137,176,170,162,87,85,85,102,102,105,110,90,95,111,82,135,103,123,136,176,179,159,144,176,153,147,174,184
42,199,202,197,202,195,200,186,187,186,186,188,175,178,194,185,202,206,192,188,190,193,190,180,192,192,207,186,175,177,166,172,167,180,183,164,126,133,144,160,114,106,124,109,89,59,68,76,70,61,109,110,80,89,130,144,127,84,126,122,128,107,116,125,145,144,127,136,112,128,118,112,131,126,128,144,122,134,141,96,90,119,82,111,130,117,90,110,117,70,118,109,116,133,82,111,106,117,122,95,105,115,128,117,106,111,122,106,147,149,181,183,193,158,193,74,89,129,118,78,111,107,114,99,99,87,107,107,120,180,173,176,178,156,168,159,189,171
43,198,197,190,200,180,184,184,186,191,175,203,198,178,197,186,189,182,178,192,188,199,200,200,181,194,185,195,181,184,170,190,188,210,197,178,163,137,138,140,125,110,125,93,78,93,89,72,61,78,61,87,59,59,101,82,70,125,127,115,135,112,125,141,145,138,127,103,109,105,119,110,136,115,98,135,126,149,117,142,96,111,92,99,101,150,103,106,124,110,117,130,117,123,122,98,112,112,124,90,122,126,107,125,106,122,129,123,164,188,151,152,172,170,180,183,46,93,128,102,110,122,112,115,96,98,103,133,135,178,180,199,182,166,175,200,173,186
44,188,178,198,187,190,188,191,192,207,202,178,193,186,187,196,207,186,188,194,207,209,192,195,192,202,180,184,188,199,202,184,188,173,182,178,192,156,130,148,148,110,124,84,66,116,66,59,61,80,78,78,66,66,70,68,76,122,122,123,146,105,128,125,128,118,125,115,150,90,134,111,128,130,110,110,117,125,135,165,87,101,74,99,118,114,107,92,110,85,118,111,90,111,111,123,95,129,93,116,78,96,122,126,127,134,116,148,184,160,186,186,173,172,167,198,161,101,107,127,131,125,120,98,122,122,119,99,138,196,186,188,184,174,201,200,183,169
45,195,162,184,186,203,194,173,181,205,199,185,192,186,186,173,189,173,181,186,165,198,177,198,184,188,175,202,185,174,179,187,195,200,167,200,186,198,135,122,107,136,148,80,64,46,50,50,28,28,21,74,82,61,68,146,96,112,116,146,129,124,140,114,116,123,101,128,112,132,148,82,119,109,112,120,87,132,128,140,85,99,59,114,101,114,107,116,90,89,99,89,84,95,95,85,103,82,114,84,110,105,92,93,120,109,136,112,178,173,185,188,173,179,172,194,195,111,82,116,85,123,122,139,126,107,132,130,140,183,160,190,197,179,188,197,179,165
46,191,168,184,189,187,190,185,190,198,192,171,177,183,195,190,188,173,190,184,189,179,194,170,190,180,172,187,182,186,178,178,210,170,181,187,188,197,190,123,127,90,130,107,87,72,87,70,78,50,46,46,95,53,129,120,111,111,133,136,139,129,129,128,105,117,109,126,96,137,106,114,117,139,136,107,130,132,123,150,72,70,80,66,90,98,93,99,80,84,78,93,78,99,70,74,74,87,76,92,78,92,127,106,112,132,82,76,188,199,186,207,178,194,195,199,192,128,80,92,116,116,124,119,118,130,99,118,147,180,170,200,178,190,178,168,203,177
47,199,177,184,197,178,197,186,180,166,175,182,173,178,190,184,204,181,194,169,177,166,205,178,195,185,197,196,195,181,190,194,199,201,182,197,192,199,195,157,135,123,128,137,84,98,76,70,61,61,61,21,34,116,119,117,163,120,130,131,146,103,117,124,106,112,92,122,126,114,133,114,123,110,138,138,127,114,130,142,98,72,85,84,80,87,82,59,68,59,78,39,72,68,68,70,61,89,78,89,80,98,89,110,114,96,66,78,175,175,192,170,179,184,180,203,177,156,70,85,142,74,102,132,114,142,153,148,160,170,174,182,175,173,184,199,173,190
48,182,190,167,197,177,175,167,177,169,182,172,189,172,164,199,188,149,193,184,195,201,195,193,194,183,186,196,170,200,184,198,212,194,185,194,205,174,191,190,141,125,109,129,120,118,76,39,68,85,56,50,85,70,114,90,72,78,74,84,95,82,138,119,82,103,106,89,125,150,135,159,160,151,132,142,101,102,119,114,90,82,76,76,78,64,78,59,43,39,46,61,53,66,72,50,64,80,99,76,82,85,96,89,68,74,89,74,194,171,184,186,188,184,197,189,205,161,123,72,95,116,137,126,114,126,114,151,155,132,166,166,175,170,175,178,172,203
49,185,190,164,189,173,167,169,187,177,180,182,191,197,178,190,192,182,196,156,184,190,190,184,192,184,170,195,176,199,190,188,184,178,182,180,202,191,192,196,163,118,111,124,103,110,95,80,82,70,90,59,76,76,82,68,131,156,140,123,138,72,87,87,119,78,99,102,144,129,148,115,119,152,138,119,118,118,106,117,56,50,61,68,46,59,28,28,34,46,53,61,64,53,66,72,72,72,72,64,80,89,68,66,85,72,111,66,199,178,177,162,187,167,172,181,183,196,167,96,107,116,101,112,129,125,130,167,175,143,163,164,166,186,184,178,188,157
