10,83,255,255,255,250,109,65,110,100,132,143,215,189,183,251,249,251,249,249,250,250,250,250,250,251,250,250,250,250,250,250,250,250,250,249,250,250,250,249,251,250,248,249,251,235,250,254,251,250,250,250,250,250,251,249,249,251,251,251,251,250,250,250,251,250,249,249,251,250,250,251,251,228,125,247,249,254,240,195,171,180,206,211,188,247,252,247,251,242,248,248,247,237,244,158,97,78,96,98,59,109,238,252,208,130,152,147,125,142,198,238,251,245,240,252,253,238,216,180,141,157,208,242,248,246,252,243,169,29,44,50,33,25,23,28,26,18,45,171,175,148,193,210,226,226,100,23,47,76,185,149,155,215,192,195,138,96,77,54,34,255,255,255,255
11,83,255,255,255,254,115,68,95,99,99,97,112,125,76,254,249,245,247,254,252,252,250,248,249,249,248,247,250,251,251,250,251,252,252,252,252,252,250,252,250,247,252,249,249,247,253,252,250,248,249,252,250,249,252,249,249,250,252,251,254,248,248,249,250,253,239,234,251,250,250,253,252,243,143,247,250,252,246,235,232,212,227,244,246,253,250,245,253,241,244,247,201,210,214,148,97,89,75,77,71,94,145,200,93,63,63,94,122,115,138,176,144,172,144,227,237,182,145,146,137,106,150,152,192,156,139,118,103,53,31,38,35,42,29,27,31,29,40,156,163,149,120,57,103,68,37,28,28,29,19,33,36,58,76,66,55,44,48,46,42,255,255,255,255
12,83,255,255,255,252,98,77,117,142,166,159,175,199,65,117,213,254,247,247,249,249,251,248,248,249,249,253,254,254,250,250,250,252,250,239,187,224,248,246,254,244,248,253,250,244,252,248,251,246,247,254,252,247,250,242,243,243,244,251,244,252,250,247,251,244,210,196,221,156,197,247,251,238,131,253,250,249,253,245,246,173,215,251,235,238,166,156,215,237,196,144,88,64,98,137,98,67,58,49,69,103,65,78,69,63,64,87,96,108,85,92,72,65,54,92,124,162,160,105,73,80,86,79,71,49,23,27,23,42,28,26,23,32,35,29,25,32,38,153,147,133,86,47,57,38,48,34,26,23,23,21,48,41,59,55,47,35,26,46,33,255,255,255,255
13,83,255,255,255,253,102,86,106,106,113,125,136,183,82,19,42,179,247,246,249,253,253,250,251,250,253,254,248,246,254,238,250,250,248,221,120,180,223,232,240,249,249,250,244,211,230,250,253,250,251,247,248,240,248,228,210,242,252,217,241,238,208,174,146,148,141,87,65,61,98,224,184,188,94,219,221,188,155,164,185,93,179,174,140,101,44,43,111,173,127,84,73,86,80,72,125,72,75,71,47,79,45,40,58,57,48,64,52,58,46,48,67,57,55,74,69,96,89,56,57,87,60,59,56,37,42,21,58,65,32,28,31,26,32,36,24,20,32,144,128,134,84,49,49,44,67,54,28,13,24,41,56,39,45,40,52,27,23,26,21,255,255,255,255
14,83,255,255,255,253,85,13,13,14,9,12,7,101,92,12,12,43,206,246,250,249,253,235,243,251,248,238,175,171,175,144,203,243,236,224,114,89,151,225,226,222,204,156,118,106,178,222,249,254,248,213,184,247,246,215,139,239,211,95,142,141,56,89,73,67,61,48,44,48,45,91,80,82,57,86,82,46,63,113,102,54,87,81,68,33,43,44,88,99,111,77,64,70,51,42,89,65,87,63,56,66,46,37,66,61,53,60,52,34,39,61,66,49,51,78,75,62,46,43,59,63,52,47,38,39,69,48,46,74,27,32,33,25,25,31,27,18,28,125,134,180,113,40,60,54,47,68,47,31,28,44,46,28,28,30,40,25,27,21,17,255,255,255,255
15,83,255,255,255,255,84,13,18,12,13,12,22,105,76,18,6,11,112,205,181,157,127,74,77,108,152,172,89,75,69,56,67,98,82,105,76,56,70,165,184,132,115,55,41,34,82,113,165,165,83,84,107,218,213,214,54,134,82,66,64,57,49,56,61,39,54,45,35,36,34,33,45,51,34,48,51,28,55,83,76,47,67,57,67,39,55,56,64,48,77,88,75,49,32,45,45,36,53,73,78,66,44,46,64,60,43,42,52,51,51,64,62,47,37,73,65,63,52,36,38,41,35,37,40,49,65,32,49,97,26,25,21,16,21,30,28,28,29,128,166,214,150,32,48,24,25,25,24,26,21,14,17,14,10,20,13,32,72,29,133,255,255,255,255
16,83,255,255,255,253,88,27,18,13,19,16,35,112,77,10,8,10,43,76,68,45,30,27,35,27,32,75,61,85,66,42,68,57,30,31,31,47,51,117,156,93,81,55,43,40,54,55,74,64,36,37,103,170,108,163,51,53,37,68,55,64,59,60,53,45,34,39,42,42,31,38,49,40,23,52,49,57,47,56,63,48,57,54,59,46,51,44,56,50,85,75,62,43,45,53,53,57,54,67,64,55,44,49,48,42,52,60,53,54,51,50,51,48,40,85,77,59,59,49,35,43,37,39,50,67,60,44,33,73,36,26,28,27,30,32,23,21,21,159,192,218,183,124,105,24,11,15,8,11,10,8,10,13,11,9,10,14,42,25,171,255,255,255,255
17,83,255,255,255,255,86,72,29,17,16,25,49,101,59,15,9,10,27,51,51,31,41,34,29,25,38,64,52,82,72,57,83,55,41,37,40,48,63,83,78,68,79,57,52,55,76,73,71,64,62,57,83,90,78,63,58,34,47,43,53,59,45,39,48,41,39,44,53,62,66,80,71,57,57,60,62,82,60,58,60,58,59,50,55,72,90,71,74,71,88,71,57,56,64,69,61,60,63,59,56,60,52,54,55,53,65,75,62,57,59,53,55,52,44,65,60,34,39,44,41,49,50,62,56,95,61,32,33,55,46,29,28,36,35,27,19,20,26,170,191,186,210,125,113,22,14,11,17,10,12,12,10,11,14,16,10,18,30,19,164,255,255,255,255
18,83,255,255,255,254,95,71,33,17,21,36,47,90,63,14,19,9,31,49,38,32,50,31,42,36,39,45,34,47,48,41,55,60,47,42,41,44,38,44,50,53,52,52,49,51,50,59,70,65,73,63,74,62,73,65,52,50,71,66,58,77,70,66,74,52,53,46,59,77,83,94,90,77,77,62,61,66,63,55,55,67,68,67,69,88,106,90,73,65,62,59,55,54,54,69,50,46,52,48,59,51,55,60,54,58,57,51,55,58,61,61,64,45,43,44,44,35,33,42,53,60,55,62,66,83,41,24,52,49,26,29,27,28,32,31,23,19,27,169,174,193,206,31,28,15,13,14,20,15,15,12,9,8,16,27,4,20,26,30,157,255,255,255,255
19,83,255,255,255,255,99,67,30,25,28,24,26,27,28,20,16,17,21,27,26,28,30,32,35,30,37,32,39,38,38,32,42,49,39,38,39,31,29,40,50,61,57,50,51,57,65,69,70,69,75,62,61,62,70,73,57,62,78,60,60,60,64,73,75,61,64,52,54,68,86,94,88,84,77,67,62,57,54,49,53,60,64,62,68,75,77,67,63,60,49,55,55,52,55,66,53,48,47,53,51,49,50,58,58,59,55,48,52,62,60,61,60,41,30,45,54,31,41,62,62,56,40,67,75,105,67,44,41,28,25,34,21,25,26,26,24,23,26,158,156,215,208,34,32,15,14,11,13,12,14,13,10,9,13,15,10,20,27,26,138,255,255,255,255
20,83,255,255,255,255,99,82,21,20,25,21,26,28,23,32,23,19,22,24,29,27,26,28,28,23,26,26,40,40,43,39,49,48,38,43,44,33,36,46,65,80,85,65,60,72,89,85,70,70,87,76,63,54,78,81,73,91,93,56,51,52,62,71,78,71,72,56,47,57,76,87,79,63,64,62,57,58,51,46,53,60,58,60,60,71,70,63,58,59,51,55,58,51,52,66,64,61,62,57,55,50,44,54,55,49,45,45,48,52,53,57,54,43,32,62,76,66,68,66,73,65,58,41,26,83,63,48,36,44,34,33,32,30,21,18,22,21,28,167,159,221,214,29,32,19,15,11,14,12,15,12,10,10,10,11,11,19,29,22,109,255,255,255,255
21,83,255,255,255,253,91,81,26,28,29,22,25,27,27,36,26,17,19,20,20,19,22,18,29,30,29,32,40,41,46,42,49,47,43,42,45,43,39,50,62,76,86,74,59,69,85,77,70,72,84,87,74,63,73,83,77,78,89,68,57,60,61,74,84,76,81,68,49,44,55,68,67,52,54,54,55,61,48,38,39,53,48,50,44,47,50,52,44,48,46,49,45,42,41,47,48,39,31,29,27,18,15,20,22,24,31,32,33,35,32,35,43,46,50,63,69,78,90,77,79,53,29,37,35,115,90,55,45,48,41,20,31,29,27,28,22,21,21,168,191,237,217,31,25,13,14,12,14,11,14,12,10,9,13,16,12,13,33,23,97,255,255,255,255
22,83,255,255,255,255,86,66,31,17,16,19,27,29,23,35,24,17,17,24,27,26,28,17,25,27,27,35,42,44,47,50,58,50,42,42,47,49,44,55,67,75,79,76,67,75,89,90,78,72,76,86,83,75,71,74,63,59,60,56,54,51,46,46,43,38,46,45,38,41,40,44,40,42,39,29,30,31,30,31,32,40,39,39,35,30,27,30,33,38,38,36,30,28,35,33,31,19,15,12,11,16,14,16,14,15,18,23,28,32,37,38,44,47,46,48,65,81,80,51,38,30,33,30,31,103,100,68,39,36,35,23,29,41,28,24,26,23,21,141,200,239,196,32,26,13,11,10,13,10,14,12,9,13,10,8,11,13,24,13,74,255,255,255,255
23,83,255,255,255,254,88,51,29,26,20,22,28,24,24,24,23,16,21,15,10,10,23,12,18,18,19,27,29,34,35,31,36,33,24,24,26,26,23,23,24,28,26,25,22,23,17,19,16,17,17,14,12,11,13,17,16,10,20,19,9,14,19,16,23,23,18,22,28,26,32,31,31,38,35,30,32,31,32,32,29,30,31,25,32,30,30,33,32,31,35,26,34,29,36,29,21,10,12,14,15,15,10,11,14,12,14,35,50,47,45,42,50,47,40,66,95,83,39,15,29,28,21,30,20,19,68,59,42,30,32,19,28,23,22,25,31,33,25,168,240,144,93,27,23,17,9,8,14,10,15,14,11,10,13,12,11,10,29,22,66,255,255,255,255
24,83,255,255,255,255,91,34,17,16,16,13,14,14,49,52,68,68,79,46,88,97,103,36,28,11,11,16,14,14,8,11,8,10,11,13,12,13,13,12,11,14,13,10,12,13,16,16,14,11,14,15,14,15,16,19,18,15,17,10,14,15,13,18,19,13,19,19,25,29,28,31,33,39,35,31,33,32,30,36,34,40,32,32,29,29,24,29,36,36,29,30,29,28,31,32,19,10,13,12,11,12,15,10,13,20,39,50,55,51,41,33,51,53,57,46,34,48,49,32,23,27,33,28,24,50,84,53,46,30,27,27,29,27,24,24,28,28,29,189,255,34,28,36,22,14,10,11,14,10,13,13,12,10,18,18,8,20,31,14,72,255,255,255,255
25,83,255,255,255,255,88,64,55,11,16,18,11,29,108,17,24,83,97,58,93,194,196,26,31,30,27,28,22,28,24,16,15,16,14,12,13,11,14,16,12,9,16,16,13,12,14,13,13,12,14,15,12,11,10,12,12,6,3,13,7,13,11,10,14,17,16,16,15,19,21,24,18,22,18,19,23,21,25,17,16,16,23,15,25,17,17,18,37,32,35,29,28,30,24,29,16,13,11,14,14,19,27,23,33,44,51,47,56,48,42,47,63,53,37,25,24,29,35,47,30,24,36,36,30,48,51,34,29,31,38,30,34,31,27,25,24,26,32,198,231,31,23,27,25,13,9,10,14,12,8,9,10,18,18,9,10,13,33,19,71,255,255,255,255
26,83,255,255,255,253,87,75,80,6,18,16,15,38,113,21,35,28,48,89,50,49,73,28,32,32,32,34,31,30,31,35,30,21,19,18,20,20,23,25,22,21,15,13,11,14,16,16,15,18,17,20,22,19,16,17,17,14,12,10,42,59,13,12,13,14,13,14,16,16,16,13,11,16,11,13,15,16,15,19,16,15,20,13,27,17,13,17,38,24,16,19,27,25,15,13,18,16,11,12,12,20,32,43,46,39,46,54,50,48,64,64,50,22,28,37,30,30,31,45,38,38,39,45,40,31,34,29,46,40,36,30,29,26,26,27,27,36,34,235,173,24,26,29,25,13,11,13,16,12,10,16,14,27,30,11,8,12,26,20,62,255,255,255,255
27,83,255,255,255,254,86,90,92,17,19,19,19,20,122,13,23,24,25,36,19,41,32,28,20,31,24,20,22,20,29,28,28,34,30,27,26,24,27,32,35,35,32,29,28,25,29,28,29,26,21,29,25,23,24,32,30,26,34,21,177,123,22,11,17,14,12,13,13,21,17,11,17,22,13,16,12,12,14,16,13,20,19,26,27,23,10,21,26,40,69,59,25,26,23,16,25,27,15,16,23,34,36,58,64,50,50,64,78,64,40,29,34,29,29,52,45,47,50,38,37,37,16,28,42,47,30,31,35,33,23,26,25,25,25,26,26,25,25,163,62,21,14,27,28,16,15,17,12,8,12,18,13,11,7,14,6,10,27,22,39,255,255,255,255
28,83,255,255,255,253,83,77,82,11,16,28,28,36,144,2,27,25,14,26,27,34,26,16,18,17,17,17,11,20,20,25,20,16,26,25,19,22,24,32,32,32,33,33,33,31,30,28,30,29,33,31,26,19,16,20,28,23,21,24,115,80,7,17,11,14,12,13,14,27,31,21,16,21,10,23,20,17,16,14,25,30,25,25,30,30,20,19,24,30,21,51,27,26,26,15,17,30,26,28,38,49,62,64,67,65,65,56,42,23,26,36,31,30,26,35,30,48,63,43,47,35,24,35,31,33,35,23,33,31,24,25,23,23,26,24,23,19,24,75,33,22,10,25,25,11,11,16,13,8,8,10,10,9,10,10,9,11,25,20,37,255,255,255,255
29,83,255,255,255,254,81,73,85,9,15,31,29,22,125,3,17,25,29,66,43,10,20,11,18,18,13,16,12,14,20,20,15,15,18,22,12,17,17,22,20,26,28,28,27,29,27,29,26,30,20,27,25,23,16,20,14,15,14,24,79,89,15,14,17,19,22,24,22,23,36,44,37,38,42,34,34,30,24,30,35,32,26,20,31,46,37,24,27,33,15,21,29,25,26,22,29,42,45,48,61,54,55,74,103,81,17,10,22,20,20,24,25,27,28,33,25,17,29,27,28,29,26,25,18,28,31,26,26,21,19,17,17,14,18,16,17,16,22,21,23,22,14,35,30,14,10,11,13,11,9,8,8,8,9,8,12,8,27,20,45,255,255,255,255
30,83,255,255,255,252,81,56,82,9,16,28,23,38,155,2,17,21,30,50,17,41,44,11,13,14,17,13,30,13,22,18,23,22,11,39,21,36,35,25,18,11,22,31,33,35,28,29,25,26,37,28,23,31,16,51,32,13,13,19,56,130,28,26,34,32,28,33,39,34,38,41,47,55,53,39,30,31,32,37,42,33,31,30,34,34,34,31,31,31,22,26,27,15,20,28,36,44,43,36,33,41,53,70,56,13,11,18,18,21,23,25,24,27,26,26,21,20,19,29,31,29,30,33,24,31,30,27,18,17,24,17,21,17,15,15,17,16,15,13,13,18,12,31,31,17,12,11,12,9,11,12,12,10,8,10,10,10,26,21,44,255,255,255,255
31,83,255,255,255,253,84,66,102,6,11,27,20,36,157,35,61,19,28,43,15,78,70,51,17,38,35,37,85,21,29,26,33,29,22,39,28,35,39,30,15,22,30,36,27,32,32,24,27,25,30,23,28,25,29,17,25,27,29,26,19,195,122,38,39,30,19,29,31,30,31,28,29,26,30,31,30,31,38,42,39,26,41,34,37,34,35,40,31,25,21,30,26,20,38,43,42,41,43,41,27,28,19,9,12,24,29,25,27,23,22,30,28,27,25,24,26,27,26,36,33,28,26,31,25,30,30,23,17,16,28,16,20,23,23,20,20,18,19,10,16,20,10,19,32,14,12,12,8,7,10,10,10,10,14,13,12,12,31,19,39,255,255,255,255
32,83,255,255,255,254,88,38,48,14,13,27,20,44,108,37,39,15,15,23,21,27,24,18,17,26,30,15,22,16,21,23,28,29,28,28,27,13,28,33,29,33,33,35,27,34,42,37,38,36,31,29,33,32,37,29,33,33,34,30,17,137,226,58,50,32,28,30,48,45,41,34,29,30,36,43,46,45,46,41,37,44,43,46,45,49,41,39,47,44,17,21,28,22,30,28,41,65,80,66,31,18,13,8,22,34,24,26,20,19,30,24,23,32,30,27,24,29,18,36,34,23,25,27,24,26,28,19,18,21,22,18,22,25,25,14,14,18,14,6,22,17,4,14,29,17,11,12,19,12,8,8,10,11,11,9,10,15,26,19,46,255,255,255,255
33,83,255,255,255,255,87,21,12,20,12,18,15,17,13,19,17,14,18,14,16,11,13,15,14,18,15,20,21,25,25,28,28,31,32,28,35,23,27,29,41,33,26,28,30,37,38,35,45,44,34,28,31,29,34,31,31,30,29,31,25,39,182,188,66,42,47,42,48,49,41,33,31,27,25,30,39,39,40,36,33,33,37,35,40,38,75,126,109,43,23,29,35,33,77,79,67,84,73,36,28,24,24,41,76,41,14,54,58,36,24,24,25,29,29,26,25,24,27,32,32,23,25,21,20,19,21,13,14,22,27,21,18,16,20,16,18,19,14,10,23,90,124,66,35,18,11,12,16,11,8,11,11,12,11,9,8,9,18,15,42,255,255,255,255
34,83,255,255,255,250,83,22,23,14,13,12,16,8,13,14,14,12,14,14,13,12,10,12,14,10,17,21,22,23,25,26,26,28,28,29,27,24,27,32,31,34,29,29,33,26,27,34,41,39,33,33,34,32,32,30,28,25,24,28,30,14,86,222,199,63,35,48,49,48,41,34,30,22,21,31,38,36,31,31,26,28,30,34,21,50,145,145,95,20,47,67,67,61,76,60,70,87,78,39,23,24,47,26,44,114,164,166,143,185,66,14,28,19,10,22,23,30,24,28,24,24,25,22,22,17,16,13,12,14,23,19,19,16,21,17,12,7,15,41,97,131,142,92,60,28,14,25,12,7,9,11,14,17,13,8,7,15,19,13,46,255,255,255,255
35,83,255,255,255,254,87,20,31,13,13,13,16,11,13,10,14,13,12,14,17,14,10,5,13,24,38,64,64,82,83,87,39,18,17,25,32,32,29,28,32,33,27,32,34,29,25,27,31,37,31,23,23,24,28,32,37,52,70,60,69,47,29,74,193,253,240,180,144,108,88,58,64,58,68,72,100,117,100,83,79,117,119,162,217,244,206,143,47,37,52,51,54,65,62,50,56,36,38,87,127,141,136,150,192,190,196,201,163,97,76,49,87,193,129,42,50,24,19,23,27,28,20,32,30,19,14,19,13,17,19,8,24,35,50,48,55,117,123,116,121,131,113,37,15,7,14,67,139,98,16,6,22,22,11,10,12,16,19,16,39,255,255,255,255
36,83,255,255,255,254,88,18,25,20,14,14,14,13,13,12,7,13,10,6,15,33,51,80,70,60,60,37,70,124,52,60,70,61,39,17,6,21,17,18,22,17,21,16,30,41,49,43,56,79,104,123,151,155,166,165,163,146,146,130,97,70,73,30,62,111,172,153,102,98,75,60,70,81,72,55,53,78,88,125,125,127,142,169,212,214,127,49,41,51,47,55,51,39,35,31,34,29,58,135,184,188,201,202,207,195,173,173,158,151,158,171,215,79,120,63,31,16,23,30,27,19,19,26,24,16,18,20,19,30,28,27,13,94,115,99,107,123,110,120,126,96,69,52,95,120,130,71,30,62,19,12,11,30,15,12,11,10,17,20,38,255,255,255,255
37,83,255,255,255,253,90,17,22,15,13,16,13,14,12,13,13,12,22,44,61,67,59,42,38,30,28,19,51,118,96,74,58,51,92,109,59,11,19,26,39,45,44,42,78,93,109,113,124,126,129,136,150,154,146,134,130,127,124,114,109,85,76,73,53,25,34,30,28,36,31,36,47,78,70,60,52,44,50,106,106,71,89,98,94,82,40,41,51,53,110,168,173,127,70,52,42,40,120,195,204,203,202,201,179,164,166,186,179,196,231,250,211,31,47,42,24,19,18,36,24,19,21,23,22,15,15,22,23,26,38,61,34,109,105,111,114,115,135,125,89,41,37,100,121,76,38,6,2,7,22,12,11,14,21,9,12,12,19,14,42,255,255,255,255
38,83,255,255,255,254,92,16,16,24,17,10,17,9,63,72,59,57,45,41,33,30,38,35,37,39,31,17,31,39,125,136,168,201,227,223,200,137,44,44,41,41,41,50,78,88,102,106,103,98,104,100,113,123,118,121,127,132,146,151,161,167,146,100,95,95,29,17,14,17,18,31,37,58,65,78,57,42,34,83,95,46,32,35,36,48,40,43,52,172,222,225,209,190,186,169,137,156,195,210,202,200,193,190,168,172,185,188,177,174,177,133,180,66,68,187,143,47,16,28,22,16,25,19,17,11,12,32,39,56,84,105,56,58,61,87,111,132,132,94,81,83,67,24,30,24,13,12,12,12,18,11,14,13,15,11,15,20,15,14,54,255,255,255,255
39,83,255,255,255,255,91,21,14,34,42,11,14,34,70,51,40,33,42,62,22,35,29,65,36,37,49,74,175,187,234,230,190,134,85,68,54,45,41,44,38,46,50,48,66,73,71,72,84,72,86,84,88,119,132,130,159,160,150,140,154,105,49,16,35,87,30,20,15,20,14,26,47,51,56,78,58,49,43,58,102,45,11,64,84,78,51,46,70,190,198,200,222,237,227,210,208,214,218,217,192,192,175,165,162,188,206,202,151,95,32,37,177,137,91,192,194,221,92,15,21,12,18,20,21,14,11,32,37,71,118,117,64,88,72,63,94,112,109,98,98,104,86,19,8,18,12,16,14,15,29,16,13,26,27,9,21,14,9,19,48,255,255,255,255
40,83,255,255,255,255,94,21,27,32,142,99,21,34,33,31,30,34,24,40,71,23,21,73,138,181,207,224,233,222,123,59,42,40,42,35,37,36,56,64,74,68,51,56,53,54,56,61,69,69,73,86,101,127,133,115,67,40,35,25,15,12,8,9,17,36,35,9,13,15,18,39,56,58,48,54,49,59,60,46,80,63,58,98,103,94,76,81,102,174,199,220,220,243,250,220,227,225,218,202,179,167,156,157,165,184,208,215,202,151,113,154,205,128,84,208,180,73,194,114,27,25,23,14,26,20,8,22,34,97,99,83,72,71,74,62,54,45,67,54,66,114,131,92,33,11,9,16,16,12,33,47,47,40,12,12,9,14,13,13,52,255,255,255,255
41,83,255,255,255,252,144,73,34,10,138,191,59,12,13,4,7,30,39,8,34,108,162,209,204,200,206,174,183,97,21,46,41,60,44,39,42,54,57,65,82,57,34,51,58,64,70,67,68,78,87,88,120,161,140,81,21,13,16,14,14,17,10,20,13,37,63,21,16,19,19,38,59,56,37,46,36,38,51,40,60,95,65,88,107,96,81,91,111,193,246,243,193,231,244,238,226,227,221,195,164,151,149,164,189,198,211,218,218,219,218,207,220,103,79,167,232,135,48,167,63,29,18,14,21,16,7,20,50,109,57,56,84,66,50,76,49,43,33,42,75,112,117,90,64,33,19,16,13,12,25,29,40,75,58,16,10,15,16,10,53,255,255,255,255
