10,130,135,138,140,138,143,154,164,144,114,110,137,147,146,144,145,145,145,144,145,146,144,144,144,144,144,142,143,144,147,128,114,114,135,136,135,131,132,129,128,129,129,127,129,127,128,127,124,133,150,133,106,110,124,123,122,122,122,122,119,118,119,118,116,115,119,131,118,96,106,115,110,110,110,109,107,107,109,110,107,110,114,103,93,132,186,92,106,101,84,117,112,122,92,127,82,72,68,103,116,107,103,118,93,78,89,122,126,144,175,175,178,152,140,118,128,125,105,115,106,152,145,161,180,190,184,188,190,177,183,181,182,181,185,180,178,178,182
11,135,139,140,142,142,142,142,144,146,141,142,152,165,150,122,107,129,144,146,144,141,144,144,144,143,143,142,143,139,140,139,137,134,134,138,120,107,106,127,130,126,128,125,126,123,124,124,125,125,125,125,124,120,141,143,119,96,116,119,118,118,117,117,116,116,115,115,114,114,112,123,114,98,101,107,107,107,109,106,106,107,103,105,101,188,144,61,119,78,80,138,106,89,70,114,107,80,78,89,93,103,117,64,50,80,110,106,118,126,172,184,185,190,122,125,109,133,120,109,133,133,168,114,164,184,186,190,189,180,187,176,179,175,180,177,182,182,186
12,136,142,142,144,145,144,144,146,146,144,145,144,145,142,142,142,144,157,156,128,107,117,140,143,143,141,141,143,140,140,141,137,135,135,133,133,128,128,127,133,120,109,102,124,125,124,124,124,119,124,122,123,123,120,122,119,118,122,138,132,109,101,117,118,116,116,115,115,112,111,110,111,109,110,118,116,101,93,107,107,107,105,105,105,167,111,66,89,134,118,123,85,136,93,118,107,106,114,85,82,95,66,50,56,87,103,117,126,178,180,164,187,206,190,123,112,130,118,98,103,164,144,133,119,185,190,188,188,183,169,180,175,175,175,175,184,186,183
13,123,101,116,144,146,148,145,145,144,144,145,144,142,144,144,144,143,143,140,140,137,139,151,160,141,112,109,134,137,138,136,138,134,136,133,134,132,130,128,129,127,125,125,125,130,122,107,101,124,125,120,119,118,119,118,119,117,117,116,117,118,117,125,134,119,96,110,114,114,111,111,110,110,109,110,110,107,109,111,114,101,90,103,106,152,112,90,96,93,93,78,70,98,112,111,118,109,103,102,95,127,59,50,76,85,93,111,144,204,150,122,112,182,194,155,107,115,93,98,96,87,133,158,139,130,191,187,188,188,180,180,180,183,182,178,188,182,183
14,138,139,145,158,164,143,115,107,134,149,147,143,143,144,143,144,143,144,140,140,139,141,139,142,138,137,136,146,160,151,123,105,122,131,133,131,129,132,129,129,127,127,126,125,125,124,125,120,124,130,116,105,99,120,120,118,117,116,116,118,116,116,117,116,114,114,114,128,120,102,99,112,110,110,109,110,109,107,107,105,109,105,107,114,109,129,96,93,84,70,72,177,106,135,128,76,80,110,144,118,126,53,43,74,80,87,76,107,114,46,50,53,107,139,127,105,92,92,105,118,102,115,124,146,151,189,184,188,192,184,184,190,186,188,189,190,184,189
15,135,134,137,140,142,144,144,144,151,162,158,131,106,114,141,144,143,144,140,140,142,139,140,142,142,142,141,140,138,139,134,130,134,151,152,129,102,111,127,129,126,124,129,126,125,124,124,124,123,120,119,118,119,122,126,112,103,101,115,115,112,114,112,112,112,111,111,112,111,111,109,118,120,110,92,107,110,109,106,106,106,106,109,103,101,115,111,84,78,78,84,196,128,162,119,111,99,101,142,117,124,56,64,59,68,84,89,120,92,21,21,76,85,144,140,87,84,85,85,107,109,143,95,70,125,110,189,180,192,186,185,188,188,180,188,182,184,184
16,136,138,139,141,139,140,141,142,140,143,142,142,143,145,153,164,151,119,102,122,142,143,140,140,141,141,141,138,139,136,134,133,132,130,131,130,126,125,137,152,140,112,103,123,126,126,123,124,124,122,119,120,120,120,118,117,118,116,118,124,111,98,102,114,114,112,111,111,111,111,110,111,106,107,107,109,118,112,96,96,105,110,111,127,122,98,140,133,114,103,103,34,164,161,156,173,102,159,134,140,117,74,50,61,64,74,92,129,145,78,84,146,167,162,103,87,84,87,92,103,85,99,132,143,133,138,192,182,188,187,184,192,187,177,186,183,184,185
17,138,140,140,137,141,139,137,137,139,140,139,141,139,143,141,141,139,142,139,143,153,160,140,110,106,126,134,136,134,132,131,132,135,130,131,131,131,129,129,130,128,127,123,129,148,144,117,99,115,119,122,120,118,118,120,117,119,117,116,117,116,114,114,116,118,102,95,106,112,112,130,117,116,116,112,103,106,110,117,111,117,124,116,135,110,125,127,160,177,133,115,61,64,167,134,192,151,170,137,162,144,72,56,53,56,59,72,120,148,190,194,188,182,160,134,70,74,87,90,89,105,117,109,139,145,173,167,187,188,184,190,186,191,182,182,182,180,183
18,159,154,129,105,114,132,139,142,140,139,138,138,139,139,138,138,138,140,137,138,138,137,140,138,136,142,154,156,131,103,105,127,132,130,131,130,132,131,132,128,127,128,127,124,126,124,123,122,123,139,144,119,96,109,117,119,117,118,118,116,117,116,115,115,114,114,112,114,116,112,101,118,170,135,167,175,175,162,157,156,138,137,132,117,120,131,134,154,167,133,155,132,72,144,150,119,165,160,155,164,80,64,50,56,61,61,68,90,132,139,151,149,151,128,129,105,82,93,95,93,114,102,119,109,125,151,158,164,188,191,183,187,175,188,181,181,180,182
19,137,138,139,139,140,150,158,156,126,103,110,131,138,142,136,136,137,136,136,135,136,134,135,142,155,134,135,133,133,131,131,137,152,147,118,96,111,126,128,128,124,124,126,124,125,122,123,124,123,118,120,120,118,117,129,139,123,99,103,114,114,115,114,112,112,114,111,117,112,114,133,129,170,184,145,161,157,134,130,126,116,105,106,102,133,136,128,112,120,126,106,89,95,144,164,158,184,175,163,141,64,64,50,61,70,61,68,70,95,115,118,123,96,122,115,126,80,84,110,107,128,112,135,140,141,137,147,143,155,187,188,188,179,180,186,186,184,181
20,138,138,141,140,140,139,139,137,138,138,136,145,160,156,129,107,111,129,138,136,142,151,154,129,125,135,131,132,128,132,171,182,176,150,123,127,126,137,151,132,107,101,115,123,125,123,124,122,120,119,120,120,118,118,119,119,118,115,116,123,133,120,99,101,114,112,117,126,145,148,171,140,161,99,133,139,128,133,124,114,87,116,106,116,107,105,92,80,70,76,70,68,80,70,151,142,185,174,160,117,61,56,66,59,68,74,78,66,66,80,84,95,115,118,114,111,110,90,102,127,130,120,111,143,132,135,141,159,125,160,188,179,187,178,184,185,186,184
21,136,136,139,141,140,140,135,137,138,139,138,139,137,136,136,137,134,142,156,159,162,152,169,131,131,147,175,195,183,187,182,178,191,180,167,176,139,120,123,122,119,119,124,141,145,124,102,99,118,122,120,120,119,118,119,118,117,115,117,112,116,114,111,110,118,150,160,190,188,178,120,150,139,132,131,118,120,124,134,90,93,112,105,80,115,98,102,70,61,56,61,70,53,61,92,92,149,175,151,56,96,61,68,80,72,87,85,80,74,74,76,85,98,101,103,98,92,89,99,106,107,126,116,135,131,119,126,136,138,161,149,177,186,182,182,188,186,182
22,107,135,142,141,137,138,136,135,137,136,137,136,137,136,136,136,139,89,148,144,146,165,138,157,190,173,173,161,156,153,162,167,167,161,160,172,180,182,199,190,194,194,203,205,197,202,188,156,134,140,133,110,105,107,117,117,115,114,112,111,143,161,178,183,178,170,203,175,164,130,133,149,148,140,127,123,122,136,95,68,105,103,105,92,98,99,76,64,70,72,50,64,50,66,82,76,105,138,103,61,76,70,80,82,76,82,90,85,93,82,80,80,80,89,102,93,89,90,85,87,98,112,131,136,131,144,198,206,199,199,205,204,181,182,186,187,185,184
23,135,144,156,153,128,106,102,124,136,138,136,134,136,133,135,136,132,145,140,150,186,196,181,170,147,156,172,172,156,152,151,160,133,117,136,142,146,160,163,156,160,163,178,176,184,169,180,176,195,185,188,190,195,195,189,179,169,187,194,188,186,192,175,184,175,170,170,125,147,151,143,144,132,144,123,141,107,122,95,80,114,107,109,109,102,106,84,78,64,61,72,61,70,87,93,84,78,95,66,56,68,72,87,78,74,76,87,101,90,89,76,89,95,90,90,102,106,93,107,87,110,122,127,131,154,219,193,144,164,167,168,173,212,177,186,183,182,183
24,134,133,135,133,134,132,133,138,156,160,140,110,99,110,127,183,186,189,182,177,178,161,167,163,166,163,157,144,136,152,144,131,107,98,95,123,126,134,138,139,140,145,135,143,150,160,176,182,168,176,194,188,184,178,199,181,173,188,168,172,179,148,180,160,164,180,135,143,164,143,137,139,135,151,136,131,127,127,103,105,96,120,114,114,116,105,110,90,72,84,85,70,84,95,103,78,96,82,64,53,68,82,74,82,84,78,89,80,70,76,53,76,90,78,89,72,96,74,78,103,123,119,124,141,208,195,158,99,109,172,213,206,185,195,184,183,185,182
25,134,133,133,138,136,133,133,133,134,133,133,133,131,145,170,180,170,151,164,156,163,156,162,152,156,151,138,141,117,142,115,117,98,93,66,101,102,98,103,117,118,126,127,136,135,160,157,147,169,170,178,174,156,164,146,166,173,156,176,162,154,159,122,127,160,155,125,139,142,118,114,138,149,140,133,133,133,127,115,116,115,131,134,119,125,119,114,120,107,103,92,84,90,92,89,72,116,78,59,56,80,70,82,85,72,87,84,74,72,72,72,66,101,74,59,78,74,89,122,112,111,116,134,186,199,185,170,85,39,34,96,178,175,178,183,184,181,180
26,135,135,135,133,135,135,134,135,134,133,134,133,165,168,157,149,151,144,149,147,145,136,126,130,135,127,120,112,122,119,124,115,107,105,76,66,72,78,96,90,112,103,110,111,137,152,156,138,162,156,123,140,137,150,144,142,164,176,164,151,149,105,148,139,184,140,125,153,149,138,139,134,131,148,130,107,101,106,116,129,126,127,110,101,133,129,127,125,119,109,92,95,106,102,96,110,109,68,59,46,61,78,78,80,76,68,80,72,74,53,66,82,70,82,80,98,92,112,101,93,106,123,188,189,191,189,167,151,61,89,111,115,139,125,177,182,178,177
27,110,98,111,130,139,138,137,136,134,135,134,143,168,144,137,144,152,149,130,136,127,125,114,112,112,110,103,95,103,124,105,92,101,102,87,93,72,66,61,72,80,92,85,84,141,117,109,136,142,123,141,119,146,159,150,145,156,167,166,157,146,137,132,185,157,142,166,140,154,145,153,135,142,126,125,132,111,114,116,124,137,118,119,110,133,119,129,132,128,95,99,105,107,99,102,105,101,74,66,43,43,85,70,74,82,72,70,70,59,76,72,70,82,84,95,95,96,95,78,82,95,120,181,205,206,204,179,173,188,190,195,146,150,133,170,178,174,178
28,133,135,137,148,162,161,133,109,98,111,128,173,127,134,125,138,144,135,122,107,111,105,111,112,102,92,101,92,117,112,107,111,117,107,117,66,99,85,56,66,78,85,87,96,142,141,154,167,147,133,146,160,164,154,147,160,151,151,126,145,151,161,154,148,144,151,134,143,153,130,128,143,150,119,127,111,122,135,132,111,128,111,106,122,138,128,142,119,112,107,110,103,93,107,109,85,87,74,64,46,43,74,76,76,85,82,66,64,72,68,72,64,102,84,80,84,78,68,50,74,87,130,205,210,210,194,197,180,146,184,172,118,148,167,181,178,176,177
29,135,135,132,134,134,135,134,134,130,135,144,131,144,136,142,136,141,120,118,102,106,114,103,90,90,89,85,96,99,114,87,124,96,96,99,123,87,84,93,102,110,115,167,137,125,116,156,164,151,143,176,138,146,144,149,158,160,147,156,132,153,151,167,145,141,155,134,138,131,135,120,144,118,127,117,126,120,146,137,119,127,125,106,111,144,126,140,111,128,112,105,118,106,116,106,90,90,74,56,50,43,66,72,68,78,70,66,64,59,61,56,66,78,85,74,72,68,68,64,66,112,192,215,209,195,175,160,142,103,117,109,112,125,147,180,178,179,180
30,135,134,133,133,133,133,134,134,132,133,143,126,151,157,144,140,131,116,123,119,120,98,90,82,84,78,92,96,115,99,109,120,105,90,93,111,101,98,111,116,120,164,138,123,150,156,155,139,160,168,160,146,136,167,144,148,161,155,144,146,151,158,147,119,162,150,151,120,140,119,123,118,124,132,124,111,152,151,125,107,116,96,112,131,119,137,109,118,110,109,114,102,93,101,112,95,80,72,64,59,50,78,68,66,74,68,61,68,64,72,56,66,68,61,66,66,76,82,68,82,154,195,173,131,93,92,82,70,53,72,59,80,115,126,170,172,175,180
31,139,133,132,129,130,131,128,130,129,130,134,134,156,158,146,135,128,101,101,99,93,93,85,80,80,82,89,99,96,106,124,109,109,105,112,107,110,103,124,135,151,143,134,156,161,144,136,144,153,142,153,144,144,128,136,142,153,149,157,127,134,151,131,144,153,135,133,117,109,119,117,127,127,118,110,123,151,144,106,131,111,93,136,106,151,130,95,92,102,96,107,103,101,95,107,82,82,72,59,61,50,56,72,72,61,61,61,61,53,66,66,64,46,50,53,56,53,59,59,72,82,118,74,66,82,84,99,102,117,106,107,72,99,161,165,166,170,175
32,107,78,68,78,103,125,131,132,130,131,127,147,156,147,141,123,110,110,87,84,82,85,82,93,85,93,93,96,95,99,117,101,93,109,89,92,109,115,126,150,140,106,160,146,139,132,142,150,136,155,142,123,135,151,151,139,139,149,126,128,132,139,135,165,143,138,133,112,142,118,123,133,95,109,117,155,127,103,122,137,230,237,138,135,114,136,110,114,96,122,106,95,101,90,96,76,74,74,68,59,50,53,68,68,66,66,53,53,53,64,50,64,53,53,53,46,53,50,53,61,70,68,84,90,99,105,95,106,110,114,61,92,174,164,170,171,173,174
33,126,128,127,129,128,132,141,129,98,142,122,149,135,141,130,123,115,120,126,115,114,116,102,95,85,89,93,98,105,95,110,98,109,115,118,111,110,133,148,132,112,151,142,138,132,142,154,141,140,124,125,128,135,135,120,145,137,151,131,143,119,134,151,137,138,117,131,137,117,129,124,120,115,107,151,144,149,110,115,149,235,220,146,124,124,126,109,96,110,95,107,89,102,98,80,78,85,76,68,56,50,53,64,61,68,64,56,46,53,59,61,46,59,53,50,46,53,56,72,70,74,64,76,92,103,106,90,98,111,142,173,162,170,160,165,165,170,173
34,124,126,128,127,127,127,127,127,128,143,142,123,127,124,134,135,136,134,129,122,130,124,116,119,99,80,89,102,98,93,99,114,115,122,126,112,126,144,140,124,141,130,118,124,130,134,122,135,134,125,122,137,122,135,114,137,147,111,110,114,138,111,145,146,130,116,139,128,126,124,119,115,107,134,157,132,119,125,124,220,228,139,112,115,120,110,93,109,114,98,109,105,76,90,92,85,80,76,72,68,64,61,64,66,61,56,56,50,46,46,53,53,43,53,53,56,64,74,92,99,98,84,76,72,82,92,117,126,179,179,173,169,166,170,161,169,171,175
35,122,125,125,124,125,125,126,125,127,137,155,135,127,142,141,144,136,131,150,134,134,132,122,114,110,102,92,89,80,85,93,115,129,128,109,119,148,131,134,140,135,130,124,123,115,111,130,129,111,117,117,128,118,110,132,133,132,119,123,120,118,136,140,125,125,146,109,129,119,109,123,122,119,134,140,135,103,102,103,228,227,138,133,126,110,107,159,106,103,87,99,78,82,90,76,92,82,78,68,72,68,76,72,68,61,61,64,56,43,43,53,53,56,56,59,64,76,90,85,106,82,70,74,84,155,173,180,179,181,182,176,176,166,165,163,173,170,175
36,117,119,120,123,122,123,120,123,128,130,153,144,144,156,141,144,118,137,132,133,134,132,107,110,116,116,95,95,89,92,101,110,130,129,127,141,144,130,136,136,125,123,125,110,114,124,132,129,120,117,124,106,120,116,126,122,133,114,109,96,117,131,119,130,120,106,105,112,101,103,117,129,129,138,122,127,125,123,160,218,216,135,114,112,118,118,103,96,95,92,99,68,98,85,80,76,87,89,72,82,76,74,82,72,66,64,72,66,56,53,50,53,53,68,64,64,78,92,66,70,59,66,122,182,181,184,182,184,184,184,179,176,172,163,160,170,170,173
37,156,150,129,102,87,90,99,115,146,141,155,151,154,144,143,133,129,133,137,133,126,119,118,109,114,112,98,92,93,95,107,131,132,126,120,117,123,126,133,124,123,106,118,124,118,126,119,127,128,125,103,119,130,117,124,114,119,107,115,118,136,112,124,105,107,106,98,95,95,107,134,115,117,138,127,126,122,101,188,218,206,142,119,116,123,106,95,99,99,98,80,93,98,87,84,90,89,84,74,82,78,66,84,68,72,70,61,72,59,56,59,61,66,64,74,61,70,59,61,53,70,153,178,179,184,186,185,185,184,184,178,174,168,170,159,170,166,179
38,125,124,125,124,122,120,127,143,157,148,156,149,156,146,138,132,133,138,134,131,126,120,116,118,99,105,102,92,95,98,109,124,131,128,115,117,116,128,115,120,120,95,112,124,122,117,120,127,118,112,118,109,119,111,123,106,95,119,114,99,117,118,109,117,101,105,110,116,116,114,114,106,134,122,128,114,92,116,185,218,177,147,116,109,117,106,95,101,98,105,93,89,84,82,92,96,92,84,68,76,76,76,84,74,78,72,85,74,76,70,64,76,70,89,74,82,64,72,64,76,137,171,179,182,175,180,182,181,190,183,175,173,168,170,162,168,169,175
39,125,125,124,124,120,120,122,119,161,122,138,135,157,148,139,133,150,144,140,119,125,120,119,118,112,99,95,90,84,92,105,123,127,120,115,103,115,106,123,117,98,109,119,110,111,106,119,105,106,123,118,126,112,114,101,103,93,92,95,103,110,105,105,99,98,106,115,95,115,107,106,118,134,124,120,110,116,120,192,218,153,111,115,101,115,103,118,115,95,96,99,99,89,76,87,93,80,89,72,72,72,74,74,80,70,74,70,78,76,74,70,103,92,80,82,98,87,89,80,117,169,178,178,174,182,179,183,183,184,181,175,172,167,169,165,169,174,176
40,123,125,123,120,119,118,120,118,167,135,151,144,135,153,152,142,148,144,120,115,119,115,118,116,118,99,90,87,76,96,90,120,127,123,116,107,112,116,118,103,106,119,107,106,96,98,106,112,118,107,111,119,96,103,90,101,82,93,85,95,106,87,96,95,98,101,98,114,101,106,102,147,125,119,110,117,114,140,213,208,144,120,110,105,96,105,103,66,99,92,89,87,93,90,89,90,87,70,70,85,74,76,76,74,76,80,78,82,84,74,76,84,87,103,102,110,89,70,146,165,173,181,179,182,182,180,184,184,186,184,172,167,168,170,170,176,168,178
41,115,122,119,118,117,116,117,117,157,129,134,143,137,151,140,154,137,142,119,116,117,118,117,118,106,93,89,89,76,96,95,127,116,123,115,114,107,123,117,109,109,114,110,115,90,99,101,96,102,93,107,102,95,90,89,90,72,82,92,92,92,87,84,87,95,93,92,93,109,93,118,127,115,107,116,111,114,134,211,215,134,119,103,95,101,78,107,101,102,90,92,96,89,85,92,89,84,80,72,76,87,68,64,70,80,76,72,82,89,87,84,89,99,92,101,84,87,161,167,167,176,180,181,178,184,182,178,183,180,187,175,175,166,171,167,176,172,176
42,146,157,151,134,115,93,87,126,150,126,138,139,126,127,133,137,133,128,99,109,111,118,111,111,106,90,84,84,92,106,93,124,123,119,124,124,125,106,106,125,112,105,106,96,106,107,87,85,84,87,95,87,87,66,72,74,82,72,92,105,96,89,74,85,84,87,90,99,95,103,132,112,110,110,114,95,102,159,195,206,149,109,103,98,89,101,105,106,99,76,89,90,92,85,85,93,82,72,66,80,80,68,59,82,85,90,82,76,87,82,74,87,89,78,78,70,185,169,162,168,167,181,184,180,182,180,173,182,177,179,179,169,169,172,170,171,179,182
43,120,119,120,118,118,114,114,175,142,131,127,117,124,136,135,128,124,109,96,103,117,112,116,106,98,92,76,78,111,96,95,120,126,128,118,119,127,107,123,115,89,110,109,103,101,99,92,89,89,84,78,85,80,84,70,72,78,72,109,110,87,84,66,76,74,80,84,98,99,106,114,103,109,107,101,102,110,131,203,188,176,119,105,93,80,93,84,89,99,84,85,85,85,82,80,89,76,66,70,70,74,70,72,80,89,89,72,84,85,85,68,82,78,82,74,182,175,172,168,172,170,181,182,177,182,180,177,174,172,175,174,172,173,173,172,169,176,176
44,117,116,116,115,112,110,110,160,129,129,124,120,124,107,82,106,110,110,106,102,96,109,99,101,90,85,84,85,112,105,99,116,116,112,114,133,132,124,93,109,101,105,101,87,90,82,87,78,82,85,84,89,78,68,89,76,68,74,107,92,92,82,61,64,68,74,80,80,87,105,109,93,95,101,99,99,99,129,165,161,152,107,90,95,90,80,92,80,74,76,82,78,82,76,84,78,84,74,74,72,76,70,64,78,90,85,87,59,72,87,66,74,64,66,185,177,169,171,175,172,175,178,181,180,175,181,179,175,175,174,166,168,168,171,174,179,179,182
45,112,114,112,112,111,110,107,152,138,125,141,133,127,124,118,103,96,102,95,101,96,95,92,89,84,87,66,107,114,106,112,107,111,103,117,119,118,125,107,90,106,96,95,98,92,90,87,87,84,74,76,80,80,72,78,72,76,85,109,84,74,66,68,61,56,56,76,82,82,87,95,87,98,90,89,96,89,111,128,191,154,106,93,82,76,72,74,80,74,80,76,80,82,82,80,89,78,64,70,80,72,70,90,70,89,92,92,85,64,74,84,82,72,95,188,180,172,167,174,175,175,179,185,178,170,181,179,173,170,173,171,173,170,172,180,180,181,185
46,98,103,109,111,109,105,130,146,126,115,133,128,131,118,124,109,89,105,78,82,87,87,76,80,82,70,61,120,118,107,110,110,111,107,95,111,116,105,99,93,105,103,107,84,82,87,89,87,87,78,68,59,70,61,70,68,72,93,111,85,80,80,64,72,59,50,72,76,84,93,87,89,89,84,98,87,87,93,106,165,159,103,82,82,84,85,84,72,78,78,76,74,82,74,70,74,74,72,70,78,76,78,80,76,82,93,85,84,64,74,87,72,80,175,180,175,173,176,180,171,175,171,170,175,167,165,172,171,170,167,169,174,175,180,182,173,182,184
47,120,130,140,141,139,130,138,143,133,115,139,127,126,123,110,90,93,103,82,74,78,80,72,70,68,61,78,124,126,103,105,99,114,114,99,114,109,106,109,95,89,84,84,85,84,85,74,95,92,89,76,68,56,61,84,70,68,99,85,89,80,72,61,70,61,85,76,74,80,89,92,85,90,96,85,82,90,92,102,157,151,103,87,78,74,89,72,80,76,87,68,70,80,74,74,72,78,82,78,72,76,87,70,80,87,82,82,80,78,68,87,87,125,178,167,164,164,166,162,168,167,167,168,171,170,171,177,170,170,168,176,171,173,180,184,189,184,184
48,114,111,110,107,106,106,136,136,118,131,127,119,114,115,109,101,87,96,76,70,72,59,66,61,53,85,99,111,98,110,101,106,101,98,112,112,109,110,117,102,95,82,84,85,95,87,68,46,76,90,84,80,78,68,70,61,66,84,84,82,87,76,68,72,74,90,84,72,68,90,89,80,82,84,90,78,80,103,90,135,133,107,78,78,68,74,70,78,56,61,68,64,72,74,72,66,70,70,80,76,70,74,80,76,92,78,80,76,84,64,72,78,180,174,162,170,167,160,167,168,167,171,171,170,173,167,176,170,170,168,170,170,175,179,181,189,188,186
49,110,109,106,107,105,107,156,112,110,118,119,114,112,102,90,82,74,82,70,64,59,56,56,59,103,101,102,114,102,105,95,98,111,96,99,105,90,95,109,103,107,115,98,74,66,76,68,68,64,66,72,82,85,78,64,61,61,72,78,87,85,74,72,72,92,92,90,80,66,89,76,70,72,80,85,74,78,72,85,101,122,101,82,80,68,61,70,72,56,56,68,61,78,80,61,61,70,61,80,72,78,78,70,76,85,76,76,72,74,76,78,162,160,164,158,167,164,164,169,169,167,167,169,173,177,175,177,165,173,173,169,171,175,179,183,186,186,187
