10,34,34,34,34,39,34,39,39,39,39,34,39,39,34,39,87,163,175,178,126,161,176,179,182,180,179,183,181,184,186,189,184,190,190,188,190,180,174,175,186,98,53,46,46,43,50,50,53,56,61,50,119,172,203,202,221,213,218,206,207,217,198,218,184,202,185,190,194,197,204,190,186,195,197,175,164,133,103,87,76,66,68,68,66,59,64,53,53,56,61,53,56,56,59,68,59,56,64,61,59,53,82,59,66,66,66,59,53,46,46,56,56,56,56,56,50,46,46,46,46,46,46,43,43,43,43,43,46,43,43,46,43,43,39,43,43,46
11,34,34,34,28,39,34,34,39,34,34,34,39,39,39,39,59,159,177,180,180,175,181,184,188,184,184,186,186,186,184,189,186,186,188,192,190,203,209,166,90,61,46,46,50,53,53,50,50,50,61,50,50,173,170,210,208,209,213,204,206,212,197,205,196,182,196,188,207,212,199,177,202,195,176,180,134,102,87,70,64,59,50,53,56,50,53,56,59,56,59,53,53,56,56,53,50,56,66,68,66,74,68,74,66,64,66,66,56,50,50,53,53,53,56,74,53,46,50,46,43,46,43,46,43,43,46,39,43,43,46,43,39,43,39,39,46,43
12,39,39,34,34,34,34,39,39,39,34,28,39,43,34,39,39,146,170,180,172,174,175,182,182,188,187,190,184,188,191,205,212,195,170,125,85,64,46,43,34,46,46,43,53,53,56,50,56,56,56,56,68,101,175,203,205,206,207,207,200,207,188,192,190,193,184,210,217,213,192,187,190,188,160,158,129,76,68,64,61,56,56,56,53,50,46,56,61,56,50,56,56,50,59,59,59,59,70,64,68,61,64,70,59,56,50,56,50,50,46,46,50,53,53,50,53,53,53,46,43,43,43,43,39,43,39,43,43,43,43,43,43,39,43,50,46,43
13,34,34,39,28,34,39,39,39,34,39,39,34,34,39,34,34,141,169,177,175,172,174,182,182,187,200,199,180,137,85,66,43,43,43,39,43,43,43,43,50,39,43,53,46,53,56,59,61,56,59,59,43,107,144,175,201,200,198,205,197,200,177,186,188,191,211,216,212,197,185,188,199,170,181,144,116,90,64,59,56,56,50,46,50,50,50,50,53,61,53,59,59,64,64,53,61,66,66,64,76,78,70,64,64,61,56,53,46,53,56,53,59,53,50,53,82,66,50,46,43,43,43,43,46,43,43,43,43,39,39,43,46,46,46,43,46,46
14,43,34,39,34,28,34,39,39,39,39,39,34,39,39,39,39,140,170,172,181,200,194,154,107,72,50,39,39,34,39,39,39,39,39,39,39,39,43,46,53,43,46,39,43,50,50,61,66,59,61,66,59,70,144,156,194,198,189,200,204,189,193,181,178,193,213,210,196,193,182,201,183,173,156,164,80,70,66,66,56,56,53,43,50,50,46,53,50,61,50,53,56,59,56,61,59,61,61,61,59,68,74,64,61,59,59,56,56,46,50,53,56,61,53,50,46,59,53,53,46,43,46,72,59,61,46,50,46,50,43,50,43,46,46,46,46,43
15,39,34,39,39,34,34,34,34,39,34,39,34,39,39,39,43,43,43,56,56,50,39,39,39,43,43,39,39,39,39,39,39,34,39,43,39,39,43,43,50,56,46,46,46,50,50,50,56,53,59,74,66,56,78,188,178,195,201,205,188,186,193,178,188,190,208,195,199,182,187,197,182,189,174,84,90,66,64,64,68,53,46,46,50,50,53,50,53,53,59,56,53,53,56,66,70,70,68,66,64,61,64,59,56,64,53,53,56,50,56,68,56,56,56,53,50,53,56,70,43,53,53,50,46,50,50,50,46,46,50,50,46,46,46,43,50,46
16,34,34,34,39,34,34,34,34,39,34,34,34,34,39,43,39,39,46,43,43,43,43,43,34,34,34,39,39,34,43,39,39,43,34,39,39,39,43,39,39,50,39,50,46,53,46,46,46,56,53,64,76,50,61,132,194,182,199,192,188,193,192,164,198,192,192,176,185,170,192,178,172,138,78,76,61,59,68,82,64,50,43,50,46,50,53,56,50,53,61,56,59,53,66,64,76,59,56,61,64,64,59,53,53,61,53,50,50,53,46,53,53,50,56,56,50,50,46,61,56,46,43,46,46,43,46,34,43,43,43,39,43,46,46,46,46,46
17,39,39,43,39,34,34,39,39,34,34,39,39,39,39,39,43,43,39,39,39,39,39,34,34,39,43,39,34,34,34,39,39,39,43,39,43,39,53,46,39,46,53,46,46,46,59,50,50,50,56,61,53,76,61,111,133,170,197,200,175,179,174,164,188,175,170,178,167,162,166,163,125,102,76,66,72,70,66,46,53,46,46,56,56,50,50,50,50,53,46,50,56,59,59,61,61,61,61,50,50,59,56,61,50,53,61,61,53,50,53,56,56,56,56,46,46,43,46,56,53,46,43,46,46,43,43,43,39,43,43,43,43,46,43,50,43,43
18,34,39,39,34,34,34,39,34,39,34,39,39,39,39,39,39,43,39,39,39,46,43,34,34,34,34,43,34,43,34,39,34,39,34,43,39,39,39,43,39,39,50,46,50,46,56,53,53,61,56,64,59,64,59,61,122,160,164,182,190,159,174,150,173,173,157,184,158,157,138,116,95,68,59,68,68,59,59,66,53,53,56,56,53,50,53,46,50,50,59,53,46,61,66,53,46,59,64,56,59,59,61,61,59,61,59,53,50,59,59,53,56,56,53,46,43,50,46,43,43,43,43,43,39,39,43,43,46,43,46,43,43,50,43,43,46,46
19,39,39,34,34,34,34,34,39,39,39,39,43,39,39,43,43,39,39,39,43,39,43,39,34,34,34,39,39,39,39,39,39,39,39,34,34,34,39,34,43,39,43,50,43,50,43,56,64,68,68,59,72,61,59,66,98,123,156,142,166,144,165,134,173,177,148,154,128,138,98,76,68,64,61,68,66,72,64,53,50,56,59,61,56,53,53,46,50,53,59,61,59,53,64,56,64,59,59,56,56,56,56,50,50,50,59,56,53,56,59,56,53,53,53,46,43,50,46,43,50,43,46,43,43,43,46,43,46,43,39,43,43,50,46,46,43,46
20,34,39,28,28,34,34,39,39,34,34,39,39,39,39,43,39,39,43,43,43,39,39,39,39,39,39,34,43,39,34,34,39,39,34,39,34,39,43,39,43,34,43,46,43,59,53,43,56,61,66,56,59,61,64,53,61,115,144,132,96,107,138,147,126,130,165,138,110,92,76,87,56,61,64,59,64,61,61,61,50,50,53,56,53,53,46,46,50,59,53,56,64,53,59,64,56,50,50,56,50,53,53,50,53,50,50,53,43,50,59,56,59,50,46,43,46,43,43,43,39,39,39,43,43,46,43,46,46,50,39,46,50,46,43,46,43,46
21,34,34,39,34,34,34,28,39,34,43,39,39,34,34,39,34,39,39,43,43,39,43,43,34,39,43,46,43,39,39,39,39,43,39,39,43,39,43,39,39,46,46,56,50,59,46,53,56,56,59,59,64,64,59,53,53,87,80,99,74,90,112,126,111,109,140,92,70,70,70,70,56,56,56,64,64,61,59,53,50,59,56,61,61,61,46,56,53,50,46,56,53,56,56,56,56,68,50,46,50,50,50,50,53,53,46,50,50,50,56,61,59,46,46,50,46,46,39,43,39,43,43,43,39,43,43,43,46,46,46,46,46,43,46,43,43,43
22,34,34,39,34,34,34,34,34,34,34,39,39,39,34,34,39,39,34,39,46,43,46,43,39,39,34,53,53,46,39,34,43,39,39,39,39,34,34,43,39,43,43,56,53,59,53,46,56,59,56,46,50,56,61,61,61,43,72,98,76,68,82,90,72,93,89,68,74,56,50,56,53,56,50,59,61,50,53,56,56,64,74,61,53,50,50,53,50,56,50,50,56,59,61,64,61,59,53,50,46,50,53,50,50,53,50,50,46,46,56,53,46,43,43,46,43,43,43,46,43,43,43,43,46,46,43,43,43,50,43,43,46,46,46,46,46,46
23,39,39,34,34,34,34,28,34,34,34,39,39,34,28,34,34,39,46,53,50,53,46,43,46,39,46,78,78,50,43,39,39,39,34,34,39,39,39,39,39,39,46,50,46,53,61,50,64,56,61,64,56,56,61,46,50,53,74,72,64,66,74,85,68,74,66,74,61,66,68,61,59,56,66,72,56,50,43,59,59,59,59,50,46,53,53,53,53,53,46,56,59,61,59,53,50,46,50,50,46,50,50,53,50,46,50,50,46,46,53,53,46,43,53,46,43,46,43,43,43,46,46,43,43,43,43,43,46,46,46,46,50,46,50,46,46,50
24,39,39,34,34,34,39,34,34,34,34,39,34,39,34,34,34,43,46,50,61,46,46,53,43,39,39,50,84,43,39,39,39,39,34,39,39,39,34,34,46,56,46,59,53,53,56,59,50,59,56,61,59,61,56,61,59,59,61,59,53,61,59,53,59,66,68,56,59,61,56,61,56,66,68,59,53,46,50,68,72,61,53,46,50,46,50,50,50,53,59,56,56,53,64,61,61,50,46,46,50,46,46,53,50,53,50,46,53,46,50,50,46,46,46,46,43,46,46,39,43,39,39,50,46,43,46,46,50,46,50,46,46,50,46,50,46,46
25,34,43,34,39,34,34,34,39,39,43,39,39,34,28,34,39,43,46,43,68,46,46,56,56,43,46,50,43,46,39,39,34,43,34,39,43,39,43,34,43,46,46,46,66,50,59,43,50,56,59,59,56,59,53,56,50,56,53,64,50,59,64,46,50,53,59,59,66,72,66,66,64,59,50,50,50,43,59,76,64,53,50,50,46,50,59,59,61,53,56,56,59,61,50,53,50,53,46,50,46,43,46,46,50,53,53,50,46,46,50,50,50,43,50,46,43,43,43,43,39,46,43,43,39,46,46,46,50,53,50,50,50,50,46,50,50,50
26,34,39,39,39,39,34,34,39,34,34,34,34,34,34,39,34,43,50,46,70,53,56,56,59,50,50,50,46,50,43,39,39,39,39,39,43,43,43,39,39,59,56,61,50,50,61,64,43,50,59,53,50,53,53,56,50,53,53,53,50,56,50,46,53,50,50,53,61,76,68,61,56,50,50,53,50,68,64,59,53,59,50,56,50,53,50,56,59,61,46,46,56,56,46,46,46,46,43,46,43,46,46,46,50,46,50,50,56,43,58,50,46,46,50,46,46,43,43,43,43,46,46,43,46,46,46,46,46,50,50,46,46,50,50,53,43,46
27,39,39,39,39,39,39,34,39,34,39,39,34,34,34,39,39,43,46,46,53,53,56,56,50,46,56,43,50,46,43,46,43,43,46,43,46,39,39,34,39,39,50,53,46,56,59,56,66,66,50,66,43,50,59,50,50,59,46,53,59,53,46,53,46,59,46,46,61,61,53,56,53,50,61,66,61,61,59,56,56,53,59,50,56,50,68,61,59,59,46,53,53,50,46,46,46,46,50,43,50,46,46,43,50,46,53,46,53,46,50,46,53,46,53,46,43,50,39,43,43,43,43,46,39,46,50,50,53,46,50,50,50,50,50,46,50,46
28,43,43,46,34,39,34,39,39,34,34,34,39,43,34,34,39,39,39,39,46,53,59,56,53,59,50,50,50,53,46,46,39,34,39,43,39,43,39,43,34,46,53,56,56,56,56,61,56,66,56,56,64,56,59,46,56,50,43,53,70,50,46,50,56,46,61,61,70,53,50,56,56,53,50,53,64,70,68,56,59,53,66,53,64,59,70,64,56,46,50,50,50,50,39,53,46,50,46,46,46,46,43,43,43,46,53,56,43,43,50,46,46,53,50,50,50,46,46,46,43,46,46,43,46,50,46,50,53,46,50,50,53,46,50,50,46,50
29,43,39,43,46,39,39,43,39,39,34,34,39,34,34,34,34,34,34,34,39,53,56,46,78,72,56,53,53,43,50,46,39,39,46,46,43,39,39,46,43,39,46,53,56,64,50,50,53,56,64,56,43,56,46,61,53,43,43,59,59,53,50,50,53,43,46,61,59,53,61,53,46,59,56,78,61,61,61,66,61,66,53,56,59,59,56,50,43,56,46,46,50,46,46,46,50,43,46,46,46,50,53,72,46,46,46,50,46,43,46,53,50,53,43,46,43,43,43,46,43,46,50,46,46,46,50,56,53,50,50,50,50,50,46,50,50,46
30,39,39,39,34,39,34,39,34,34,34,39,34,39,34,34,39,34,43,39,43,46,61,46,56,56,46,56,50,56,53,56,46,46,46,46,46,39,43,46,39,43,50,53,66,66,53,50,53,59,53,53,68,46,50,50,59,53,46,50,59,56,43,56,43,50,50,50,43,56,50,50,53,59,56,61,59,66,59,59,43,59,59,66,72,53,61,53,50,53,43,46,43,46,50,46,46,43,43,50,43,46,46,102,59,50,50,46,46,43,50,56,50,46,46,43,46,46,46,43,46,46,46,50,50,53,53,50,50,53,46,50,46,53,50,50,46,50
31,39,39,39,34,28,28,28,28,28,43,39,39,39,34,28,34,34,34,46,87,39,46,43,56,43,53,53,46,50,53,53,50,46,50,43,43,43,43,43,43,43,56,64,70,59,56,59,68,43,53,56,59,61,46,50,56,50,53,50,59,50,46,56,46,50,46,50,56,46,53,56,53,50,53,53,61,53,50,50,64,53,61,61,61,61,46,53,53,46,46,43,46,46,46,46,50,46,46,46,46,46,50,61,53,46,46,43,43,39,43,56,53,46,43,46,43,46,43,46,43,46,50,46,50,46,46,50,53,53,43,50,46,46,53,53,46,53
32,34,34,34,34,28,34,34,39,39,34,39,39,28,34,34,34,39,39,39,39,61,50,46,39,43,50,68,46,50,46,53,56,56,50,50,43,43,46,46,43,43,50,72,56,46,53,50,59,64,66,53,59,76,59,46,61,59,59,50,59,50,50,53,53,43,56,50,59,50,53,53,53,59,59,64,64,59,59,56,56,64,61,64,61,56,50,61,50,46,43,46,46,43,50,43,50,43,46,50,46,46,46,53,46,43,46,46,43,43,53,56,56,53,43,53,50,53,50,50,50,56,53,46,46,50,53,50,46,53,50,50,50,46,46,46,53,43
33,34,28,34,34,34,34,34,34,39,34,34,34,34,34,28,34,34,39,39,39,43,46,43,43,50,53,50,56,50,50,53,53,56,53,56,43,50,50,43,39,43,70,53,59,46,53,56,53,53,59,53,66,53,59,53,59,59,78,59,53,46,46,50,61,46,50,66,53,46,59,50,53,59,59,59,61,59,53,50,53,59,59,56,53,46,64,50,46,46,46,43,46,50,43,46,53,46,46,46,46,50,46,43,50,46,43,50,50,50,56,59,59,53,61,50,50,53,50,50,56,59,56,56,50,53,43,46,50,43,43,50,50,53,46,43,43,46
34,34,34,34,34,39,34,34,28,34,34,28,34,34,34,34,39,39,43,46,39,43,56,39,39,53,78,59,50,43,50,50,50,61,50,59,50,56,43,46,39,43,50,64,56,56,66,61,59,56,64,53,59,53,43,61,53,53,56,70,56,46,46,53,66,61,61,56,53,43,50,53,50,59,56,64,53,46,68,50,61,50,61,68,46,56,50,46,43,43,43,46,53,46,46,46,46,50,46,50,53,50,46,46,50,46,46,46,50,50,53,64,61,59,56,53,53,50,53,50,53,56,56,53,46,56,46,46,50,50,50,46,50,50,66,66,53,59
35,34,28,28,28,34,28,34,34,34,28,34,34,34,39,34,34,34,43,43,50,34,125,46,39,46,56,39,39,43,46,43,50,53,61,56,53,53,53,39,43,46,56,80,64,56,56,61,70,50,56,59,53,53,46,46,56,66,64,59,53,43,53,68,61,68,59,50,53,50,59,64,56,59,72,66,50,61,56,59,53,70,61,46,78,61,46,59,50,46,46,46,46,43,50,50,46,50,50,50,53,46,53,50,46,53,50,46,46,53,64,66,68,56,46,50,50,53,56,56,56,56,43,50,50,50,50,43,46,50,50,46,46,50,68,110,107,87
36,28,34,34,34,34,34,34,34,34,34,34,34,28,34,34,34,39,34,39,43,43,117,53,39,43,43,50,68,43,46,46,46,64,61,53,61,46,43,46,39,43,50,59,59,59,61,64,53,56,46,53,68,53,59,53,61,61,56,53,61,46,61,66,53,56,53,56,50,50,59,59,61,61,56,56,59,64,59,56,59,59,53,53,59,53,46,50,46,50,50,50,46,53,46,50,50,43,61,59,50,46,53,61,56,53,50,50,43,56,68,64,64,59,53,53,59,61,53,59,56,50,61,50,50,50,46,50,50,46,46,46,53,46,68,80,111,128
37,34,34,34,34,34,28,34,34,28,34,28,28,34,28,39,39,39,28,34,34,101,98,43,39,50,43,50,61,43,43,43,50,53,59,59,59,46,43,43,43,46,46,59,50,50,50,50,59,56,50,50,59,56,46,50,64,53,46,56,53,46,72,66,59,53,61,56,59,70,56,56,56,53,56,61,64,56,53,61,74,61,50,66,56,50,56,46,53,53,53,50,50,46,46,50,53,56,59,64,53,53,59,56,56,59,53,46,46,46,59,64,61,53,53,59,53,53,50,56,59,50,53,46,46,46,46,50,43,46,43,46,53,46,102,125,107,120
38,34,34,34,34,34,34,34,28,34,28,28,34,34,39,34,43,43,39,34,46,76,101,39,39,46,50,59,53,46,43,39,43,50,53,61,59,50,46,39,46,53,46,50,50,50,53,50,46,53,53,50,59,56,56,53,56,64,66,64,53,59,64,64,53,68,59,68,74,56,61,56,43,56,59,59,64,53,61,78,78,53,66,66,46,50,56,46,59,50,50,56,50,50,56,53,61,56,59,70,66,64,68,68,59,56,53,46,50,50,56,59,66,53,53,46,56,56,56,53,56,46,46,50,50,46,46,50,50,50,46,46,50,46,148,150,146,128
39,34,34,34,34,34,39,34,28,28,34,34,34,34,34,39,34,34,39,34,34,39,39,39,39,53,56,64,70,59,39,43,43,43,50,61,56,59,39,39,46,50,59,61,59,66,61,59,56,53,59,56,70,66,64,59,59,59,53,82,76,56,64,64,61,70,56,72,64,64,56,53,59,64,56,50,46,61,59,64,68,53,61,61,61,59,50,46,59,53,50,53,53,50,59,61,66,61,72,72,68,66,72,53,70,56,59,46,50,50,50,53,61,56,46,53,53,46,46,50,50,53,46,46,46,46,50,50,46,50,46,50,53,43,132,151,152,152
40,34,34,34,34,39,34,34,34,28,34,34,34,34,34,39,39,39,34,39,39,39,39,39,43,56,68,56,50,53,43,39,43,43,53,53,59,56,43,46,50,56,61,56,50,56,46,56,53,50,59,56,68,64,66,61,84,64,61,64,64,64,64,61,66,64,68,66,64,66,74,64,59,70,61,59,68,64,66,76,56,59,68,56,53,66,50,59,61,43,64,59,56,59,56,74,64,84,89,80,78,64,74,56,59,72,56,50,59,53,56,56,59,59,56,50,50,53,46,46,50,59,46,43,46,50,46,46,50,50,53,50,56,90,131,150,156,157
41,34,28,39,34,34,34,34,28,34,34,34,34,34,28,39,39,43,46,43,39,43,39,39,43,56,70,61,46,72,53,34,39,46,53,53,61,53,39,46,64,68,50,43,46,66,50,50,61,56,56,59,46,59,50,68,61,68,72,61,78,68,68,66,64,74,64,59,68,68,78,72,64,68,53,61,56,64,72,64,56,76,78,59,59,61,50,66,59,59,59,64,56,61,66,61,80,89,84,117,70,70,72,72,61,59,53,50,56,46,53,56,50,53,56,46,53,56,50,50,50,39,50,43,43,46,50,46,53,50,46,46,46,143,144,152,160,155
42,34,28,34,39,28,34,34,28,34,34,39,34,34,34,39,43,43,56,56,43,39,39,39,43,59,101,76,64,70,43,34,39,53,46,61,61,53,43,46,46,46,50,53,56,59,50,50,61,64,61,64,70,53,72,61,61,66,68,70,74,68,68,87,76,72,78,64,66,80,53,70,64,59,56,64,56,56,56,56,64,61,59,59,61,56,59,56,64,64,66,70,66,78,64,56,68,82,93,53,43,70,74,64,70,61,59,50,50,50,53,56,56,56,46,46,50,50,56,59,56,53,50,53,59,50,50,56,50,50,50,50,61,149,159,155,146,124
43,34,34,34,39,34,34,28,28,34,34,34,34,34,39,39,50,53,59,78,50,46,50,43,43,59,70,80,46,59,53,39,39,46,46,50,59,43,43,46,53,50,68,66,56,50,53,56,53,56,53,56,61,72,64,66,82,66,80,78,80,70,68,89,68,66,68,64,84,76,74,68,61,59,66,70,66,72,66,56,61,76,56,53,64,59,56,70,56,66,72,74,70,68,61,61,72,90,84,87,64,68,64,66,70,68,68,53,53,50,46,53,56,56,56,53,56,53,53,56,53,66,72,53,64,66,56,53,59,53,53,53,149,167,156,164,134,152
44,34,34,34,34,34,34,34,34,39,34,34,34,34,34,39,43,46,64,64,56,50,43,53,43,56,64,59,56,68,46,34,34,39,46,46,50,43,39,46,46,53,46,50,59,64,56,50,53,50,56,56,53,50,53,61,64,89,76,66,72,85,70,84,80,98,64,82,87,70,68,64,64,66,59,46,53,68,61,53,78,74,59,66,70,53,66,68,66,59,72,61,70,68,59,59,59,82,64,56,53,59,56,59,61,61,76,53,53,50,50,53,53,56,53,53,56,61,61,56,53,53,53,56,61,50,68,92,68,61,64,50,170,169,126,173,168,125
45,34,34,28,39,34,34,34,34,34,34,109,34,34,34,39,39,39,53,59,43,50,53,53,59,46,66,66,59,59,46,39,39,43,39,46,59,46,39,39,46,53,59,59,53,56,56,53,56,53,53,46,50,56,56,56,68,70,72,78,87,76,74,84,82,76,78,85,70,64,68,80,61,61,59,50,59,56,61,50,66,64,68,76,56,61,59,70,56,61,78,76,68,59,74,101,92,59,68,59,56,43,43,39,46,56,61,50,50,50,53,50,53,50,53,56,59,61,61,50,53,46,53,53,56,53,56,74,89,90,68,61,173,169,124,134,178,141
46,34,34,34,34,34,33,28,34,34,34,34,34,34,34,34,39,43,50,50,56,56,46,64,59,50,68,72,68,59,56,39,34,39,43,46,59,43,43,46,50,66,61,59,59,64,50,50,53,46,50,50,50,56,56,61,59,61,59,74,70,74,78,96,70,85,66,68,78,72,72,66,72,64,56,56,56,64,59,59,66,66,68,59,64,70,66,61,59,50,153,204,93,90,80,101,68,68,59,61,68,50,46,46,43,43,56,53,53,53,50,56,50,53,50,59,64,61,64,56,50,53,50,50,50,46,53,61,64,87,87,74,93,181,162,127,165,177
47,34,39,39,34,34,39,34,34,34,34,34,34,34,34,34,39,34,39,46,43,53,53,61,46,64,46,53,66,59,53,43,39,34,34,46,46,43,46,46,64,64,46,53,56,46,61,74,50,59,50,50,53,50,66,53,61,50,66,72,72,82,87,93,85,76,76,78,82,61,70,80,66,59,56,66,61,64,50,56,76,68,59,70,70,66,66,50,50,96,175,152,142,74,74,92,72,68,111,109,64,50,39,56,43,43,53,53,59,61,59,56,46,53,56,53,66,56,53,56,53,46,50,50,46,50,43,59,56,66,61,68,50,189,182,178,124,178
48,34,34,34,34,34,34,34,34,34,34,34,34,28,34,28,34,34,39,39,43,46,53,53,53,53,56,56,50,59,46,46,39,34,43,43,43,43,50,59,68,53,43,50,43,56,61,66,68,64,61,53,50,50,50,53,46,56,53,70,68,74,99,87,76,78,85,84,80,80,74,72,66,61,66,66,59,64,50,59,72,61,56,68,56,66,50,50,56,117,153,195,182,144,99,125,92,147,56,107,85,96,46,50,50,39,46,53,59,66,72,64,56,53,56,64,61,64,56,53,59,53,46,50,43,46,46,46,56,50,53,53,59,76,184,184,144,151
49,34,28,34,34,34,34,34,39,34,34,39,34,34,34,39,34,39,39,53,39,46,56,50,56,59,56,64,56,50,39,43,39,39,39,39,34,46,46,46,50,46,39,46,50,61,82,61,66,59,56,50,50,46,50,56,64,53,61,61,64,64,84,78,68,76,78,87,84,74,64,68,72,72,80,84,76,66,56,61,61,56,64,64,56,64,50,53,43,87,119,206,217,133,139,128,106,137,50,46,43,50,46,56,53,46,50,46,53,61,68,61,59,53,61,61,61,53,50,46,46,53,56,50,46,56,46,46,46,50,53,56,61,46,177,182,184,127
