10,114,160,59,134,80,87,93,85,101,74,98,129,118,107,99,120,107,96,116,129,158,43,119,85,132,99,101,119,123,129,111,115,123,136,112,106,109,110,148,116,101,110,84,134,125,118,128,129,109,135,93,118,135,135,114,135,119,132,131,124,132,151,160,140,132,125,116,124,122,107,122,109,115,135,141,153,120,87,95,96,95,151,136,112,130,110,131,115,131,115,129,144,129,123,117,111,107,132,129,123,156,126,99,124,118,127,123,128,142,117,131,149,135,109,127,93,123,134,139,151,119,133,112,130,137,122,122,127,119,137,123,124,114,119,124,118,152
11,68,106,157,124,106,110,98,110,165,105,43,115,135,115,106,89,119,169,144,102,131,74,119,133,143,126,106,118,112,147,127,124,103,93,118,135,127,99,139,150,127,128,133,140,151,135,136,112,128,116,103,120,127,129,125,120,117,125,127,116,140,123,138,124,122,123,114,140,124,120,119,103,98,110,131,119,133,107,129,146,128,157,130,140,123,130,127,164,129,118,114,98,99,122,95,115,133,119,107,128,118,129,116,102,129,99,95,92,141,105,122,138,119,136,132,114,116,122,179,128,138,142,127,106,118,106,127,107,118,139,133,141,137,114,135,125,144
12,70,165,68,82,90,101,107,154,98,109,59,114,122,95,101,132,111,122,112,119,124,125,95,106,132,140,110,95,127,129,126,131,128,119,135,133,125,110,119,144,117,110,132,130,132,128,146,119,101,142,70,102,119,122,136,117,95,118,135,116,161,116,114,124,102,107,102,85,127,114,124,151,155,128,139,110,152,132,152,141,123,127,120,157,126,116,122,109,109,152,129,117,154,140,149,140,138,118,139,95,138,132,142,118,133,130,101,112,70,82,102,140,132,123,106,132,129,124,134,168,116,136,130,148,132,131,128,116,132,101,126,158,155,125,120,126,106
13,76,80,103,72,89,129,123,136,102,122,99,53,109,96,78,76,101,119,132,123,125,118,61,123,112,123,114,143,128,120,140,133,130,136,130,124,98,110,122,117,116,126,126,114,112,116,117,96,117,126,95,122,114,120,106,127,142,123,124,112,118,109,118,80,109,114,124,103,105,106,115,129,123,136,132,130,132,109,96,135,128,143,105,112,134,125,143,119,117,116,135,122,133,150,144,137,118,139,111,95,130,178,127,163,114,110,117,133,130,153,139,125,130,122,128,126,115,112,120,126,140,144,133,157,103,131,111,123,114,129,144,144,128,93,123,127,118
14,99,76,89,82,123,106,153,95,122,138,110,39,109,93,131,110,112,124,141,112,122,99,99,99,134,140,144,106,99,110,95,133,137,152,112,132,122,116,117,114,122,102,142,117,109,107,106,136,106,115,128,110,101,126,119,119,118,115,130,137,147,132,126,109,107,111,114,89,103,101,118,82,114,92,117,105,109,120,124,129,143,120,131,114,127,128,138,140,106,117,132,136,123,141,116,106,103,99,130,109,140,142,171,144,124,111,148,145,131,138,134,122,110,102,168,143,127,102,115,140,119,117,139,116,102,122,137,127,124,155,146,148,147,110,130,122,114
15,95,118,128,98,89,146,107,116,96,139,93,111,56,109,131,105,89,167,127,154,122,112,96,101,118,126,105,128,115,137,116,141,134,141,148,118,114,151,105,107,118,141,109,120,115,118,132,118,146,109,117,144,132,117,119,122,144,147,153,133,137,130,127,123,122,96,148,89,111,87,96,101,105,123,144,143,99,76,129,135,141,137,117,106,135,125,159,130,133,120,116,117,102,130,127,129,115,112,122,112,119,133,148,149,129,164,164,131,134,139,158,105,78,85,138,122,118,127,127,156,131,120,103,130,115,105,96,99,119,109,111,114,119,139,135,105,93
16,101,129,120,131,84,123,116,103,112,122,132,103,46,133,106,134,117,147,141,135,129,117,84,74,116,115,110,95,89,102,116,148,118,123,118,135,124,111,106,102,87,110,114,130,116,132,118,125,123,118,136,126,116,114,116,132,159,119,127,137,110,117,139,118,115,109,101,90,119,87,39,76,109,116,128,119,127,144,176,127,146,126,109,148,99,76,131,80,129,144,115,116,122,135,106,117,147,120,107,131,132,126,123,118,117,116,118,99,124,151,169,145,133,151,114,102,111,120,111,135,129,137,124,135,149,167,116,123,127,96,129,151,159,129,139,115,115
17,119,106,129,116,85,82,115,142,146,114,134,103,68,120,135,132,150,143,123,119,116,127,96,74,85,95,103,93,142,117,95,126,118,99,103,112,109,119,137,110,137,125,138,120,120,119,135,145,163,133,139,124,105,118,126,119,127,131,144,122,138,132,151,72,109,109,122,78,105,143,111,72,128,109,99,103,90,102,163,118,114,137,98,99,103,116,126,90,136,125,110,112,125,138,128,127,110,146,119,101,119,124,109,115,114,148,134,137,124,147,140,120,114,128,130,124,106,134,125,122,112,110,123,120,118,110,143,114,117,141,89,144,151,134,141,132,151
18,103,122,141,144,107,66,115,130,128,149,141,134,102,59,80,130,172,131,119,132,119,106,92,110,82,90,105,87,74,84,93,74,76,103,101,106,116,117,153,160,122,141,131,131,116,120,120,130,118,156,142,124,109,127,127,136,118,134,122,130,132,152,106,120,99,84,143,118,111,80,64,92,114,133,101,103,61,125,145,137,80,99,126,139,122,137,82,127,118,134,125,128,143,106,114,123,126,166,143,131,112,131,126,158,131,131,132,151,109,123,145,126,133,82,120,92,115,125,155,165,143,142,127,118,154,116,122,134,110,129,103,134,120,125,112,116,135
19,106,107,107,136,107,53,133,116,125,153,141,123,122,46,50,120,90,122,118,115,106,111,87,111,92,119,92,125,99,70,126,128,139,118,125,112,117,101,114,117,102,119,117,116,112,114,111,127,119,122,143,158,135,144,135,141,156,144,134,109,98,95,111,111,116,125,95,184,68,118,107,87,119,131,96,107,125,85,135,109,111,139,141,120,119,116,109,118,144,101,126,110,105,105,110,109,106,132,119,123,107,122,156,116,115,89,127,92,129,119,126,118,70,105,154,136,148,147,107,110,140,149,154,135,89,111,132,136,124,140,115,125,131,156,130,126,131
20,111,137,122,129,144,68,122,137,128,131,119,137,111,78,50,96,112,114,115,111,90,99,89,103,87,90,105,134,133,105,117,118,119,118,130,130,122,90,111,110,117,111,133,114,89,105,115,112,117,124,139,119,116,118,137,135,153,135,150,92,106,120,101,146,118,132,103,152,153,96,115,106,106,110,130,114,112,92,131,125,114,164,143,119,106,107,72,103,114,129,124,143,103,126,136,156,138,135,122,131,144,109,112,140,131,138,99,132,93,96,95,61,106,135,179,98,134,151,110,141,144,138,145,136,107,115,119,141,125,143,128,143,200,105,103,111,115
21,111,127,180,135,134,85,66,123,143,144,116,128,141,123,39,66,80,118,93,103,74,90,82,93,80,68,89,118,106,111,95,105,123,101,112,111,96,129,110,114,101,127,112,99,109,98,84,78,138,117,105,111,119,150,144,172,144,131,98,99,115,145,112,119,112,133,139,129,132,115,112,103,136,150,115,137,129,128,173,125,154,119,105,127,122,126,125,145,142,150,131,133,123,130,124,112,114,122,140,96,115,117,102,101,103,117,133,124,135,116,99,130,140,101,117,139,119,162,135,141,128,115,124,131,106,118,142,98,126,126,139,173,118,102,118,99,129
22,78,107,85,89,84,96,46,129,76,154,141,135,105,78,53,53,74,101,105,115,84,95,105,107,102,129,124,112,90,92,136,96,112,95,115,117,87,130,96,102,136,96,109,110,103,72,101,143,117,112,144,130,156,145,112,119,110,96,92,134,123,125,112,147,132,109,131,116,163,135,138,109,112,118,116,103,117,105,105,102,127,138,112,140,152,128,128,126,137,150,95,119,151,112,134,135,125,129,103,131,89,109,102,92,105,64,87,120,156,107,135,126,101,120,160,138,139,118,143,105,135,141,156,142,128,137,144,127,122,147,152,132,133,119,109,101,139
23,125,28,39,28,34,39,34,28,39,34,39,43,46,39,43,43,46,46,50,50,50,50,64,80,96,101,140,116,144,85,93,103,105,89,187,76,119,115,110,105,151,186,156,133,85,106,139,142,114,117,122,116,131,122,119,111,103,123,116,128,130,136,114,136,127,162,151,144,156,142,112,133,111,105,85,115,93,68,78,98,136,117,173,120,115,147,137,116,129,156,142,159,178,151,126,127,130,149,135,136,127,140,134,118,132,118,132,132,106,131,122,126,180,141,142,146,140,163,163,136,146,144,137,133,127,139,154,139,164,144,126,133,144,109,89,95,159
24,28,28,28,34,34,34,34,28,28,34,34,39,34,28,39,46,43,43,50,50,53,53,50,50,46,46,50,46,39,53,78,101,127,129,96,117,109,129,124,129,239,165,146,159,149,122,132,130,128,92,124,120,110,123,114,105,130,98,116,99,142,139,112,127,144,120,125,138,162,180,151,120,154,144,130,126,134,133,114,127,169,103,156,114,138,146,56,143,134,144,148,127,140,155,105,144,133,144,160,127,175,139,135,116,116,128,110,109,103,120,120,114,95,149,186,136,133,123,135,144,134,165,151,130,133,153,155,122,126,115,120,145,122,136,124,167,152
25,28,34,28,28,28,28,28,28,34,28,28,34,34,34,28,34,34,39,34,43,39,39,39,50,46,34,43,53,46,50,43,53,50,59,95,106,85,95,116,205,64,61,80,74,46,53,59,64,61,53,61,50,46,43,50,43,34,56,59,46,46,53,98,107,141,129,119,114,133,141,122,102,125,126,135,149,116,101,127,156,140,148,116,92,153,112,151,99,102,126,130,160,125,143,157,119,140,142,144,102,131,155,160,120,144,148,124,102,149,148,124,124,101,166,120,144,140,192,134,178,151,160,133,126,129,140,119,137,117,145,142,135,118,112,125,132,127
26,90,101,80,39,34,34,34,28,28,39,34,28,34,28,28,34,34,34,39,34,34,43,43,46,43,43,39,39,39,34,39,43,56,64,66,68,102,110,230,76,59,53,92,64,53,59,59,68,72,76,70,64,66,61,59,56,61,50,46,43,43,34,34,39,46,43,46,72,96,84,95,102,128,134,129,123,136,174,154,175,156,135,124,131,114,147,106,143,172,131,138,165,143,146,145,135,153,167,124,119,157,159,106,142,134,135,116,114,144,119,130,107,116,130,120,124,111,144,144,161,168,143,130,87,109,116,145,155,123,134,150,114,101,124,126,154,87
27,39,110,125,98,106,131,119,124,85,109,78,59,39,43,43,39,34,39,39,34,39,53,39,43,46,43,43,39,39,39,39,39,43,43,50,59,66,189,87,72,70,202,190,179,125,59,61,59,56,61,72,66,64,70,66,61,56,50,50,61,46,46,39,39,50,56,43,50,61,61,56,80,135,170,180,171,156,170,170,170,163,156,152,122,173,99,107,135,142,165,136,137,139,129,148,170,144,110,111,124,133,127,144,103,146,160,167,137,127,145,155,161,118,141,139,148,161,155,141,173,168,142,117,110,110,106,106,92,128,134,96,102,122,112,102,119,109
28,39,122,156,119,135,95,84,103,80,68,109,102,115,117,68,50,85,56,43,125,74,84,103,84,72,61,46,39,39,39,43,39,46,46,56,80,143,109,85,89,202,206,193,180,64,61,59,64,74,70,66,66,72,61,61,61,59,59,53,53,59,53,39,46,64,61,72,50,59,74,56,50,50,46,46,53,68,101,114,114,122,155,103,68,130,142,130,147,171,176,127,136,143,131,143,128,163,103,148,134,105,117,161,144,139,182,109,136,168,144,137,153,147,169,127,122,141,154,144,147,150,124,138,109,110,102,118,131,93,114,143,115,95,116,95,129,115
29,39,61,118,136,160,110,107,85,99,95,78,85,95,68,56,53,64,68,70,90,92,95,89,87,95,98,110,85,89,95,102,140,90,72,80,109,145,92,225,207,171,184,204,190,163,70,72,84,85,92,78,68,70,68,70,64,61,61,61,61,56,50,68,110,208,175,70,68,64,68,66,64,68,68,64,64,59,64,61,66,64,68,70,78,84,98,101,153,140,146,144,139,195,168,93,149,140,161,143,118,144,139,126,151,156,156,142,157,98,139,178,132,159,132,172,147,133,145,151,140,115,168,118,146,87,82,80,82,80,126,124,122,139,134,130,122,107
30,39,34,142,82,114,98,119,66,89,125,93,95,72,116,66,70,56,53,66,98,82,89,82,105,90,112,119,107,101,89,98,74,70,74,78,95,89,223,187,164,194,186,193,70,78,80,84,85,89,82,85,82,93,117,76,72,61,61,89,76,157,92,119,135,247,84,56,53,56,59,59,64,59,59,64,56,59,59,80,78,59,66,61,72,68,82,76,93,89,99,120,185,160,163,186,156,120,122,145,155,158,173,150,185,164,149,146,138,53,59,53,61,132,165,161,151,158,162,140,136,193,61,175,123,164,167,127,141,125,133,125,115,136,129,112,135,106
31,34,28,136,101,103,98,89,64,85,50,74,84,82,70,50,74,68,70,66,82,70,70,68,110,93,76,98,87,85,82,66,70,64,70,84,85,151,201,176,148,186,183,70,78,84,84,96,80,87,99,87,82,96,68,76,68,66,61,74,64,59,56,59,64,46,39,46,43,53,43,46,50,59,59,56,53,56,66,70,101,68,59,84,85,72,74,110,56,43,74,85,84,156,167,158,167,160,163,165,150,178,146,124,101,149,127,95,85,72,64,68,82,72,110,118,152,152,148,151,186,151,112,147,143,127,147,160,143,125,156,112,112,148,117,124,112,111
32,39,39,50,101,110,123,74,105,59,61,96,72,53,59,39,66,50,53,78,61,74,70,82,101,80,70,98,95,90,80,68,61,66,76,87,123,199,186,187,119,114,90,89,80,90,85,80,80,87,87,74,84,78,78,70,68,70,72,61,61,66,66,66,59,56,43,39,39,39,43,53,61,53,50,74,43,61,59,59,61,50,76,68,80,85,103,103,53,50,66,59,70,66,80,102,156,180,148,137,162,150,151,136,178,144,185,70,84,82,198,109,82,61,39,93,128,148,131,90,168,120,28,132,116,140,102,111,151,118,129,139,107,106,76,156,123,125
33,39,46,64,110,114,99,64,85,46,56,43,50,78,106,34,95,50,50,74,70,74,93,116,98,101,103,107,95,87,70,66,70,76,85,82,215,196,183,159,126,80,76,90,129,119,82,89,80,72,78,84,80,82,76,70,78,76,64,61,61,66,66,61,56,56,53,46,43,39,43,43,50,66,186,209,53,66,64,66,80,64,66,80,111,76,72,66,50,28,43,56,50,80,74,61,53,39,50,172,139,126,129,152,153,151,164,78,66,96,249,249,128,72,39,39,70,123,126,53,50,61,53,56,181,163,135,144,109,139,132,150,120,135,107,143,149,131
34,43,46,43,64,85,84,74,89,89,89,56,72,89,61,64,70,34,39,96,64,61,61,74,116,85,85,92,89,80,72,72,74,85,96,215,184,169,182,180,107,85,87,96,102,85,84,95,87,74,84,80,82,74,84,82,115,72,64,64,68,74,68,64,59,53,130,74,123,56,76,72,177,199,211,205,215,214,117,74,70,68,61,64,76,72,66,46,43,46,53,43,46,46,61,43,46,39,28,34,43,115,111,122,140,114,123,160,78,66,248,188,202,111,59,34,34,28,53,56,70,50,39,46,82,133,132,126,125,152,145,127,139,131,131,130,148,152
35,34,39,43,74,90,68,95,85,109,68,115,114,68,61,70,103,34,64,90,105,92,76,72,114,74,85,92,89,82,76,78,76,205,218,178,173,180,189,151,143,90,114,96,90,99,92,106,84,87,85,85,82,92,84,78,85,80,80,78,76,70,68,68,125,248,221,213,218,240,220,214,194,236,211,212,186,180,70,78,76,76,70,56,66,56,66,46,50,43,39,34,43,28,34,28,39,43,39,46,50,43,43,56,68,107,133,112,154,74,98,241,159,50,46,21,39,21,39,34,39,53,34,43,66,78,66,78,130,95,137,126,129,127,118,98,138,140
36,34,34,39,89,72,70,61,84,56,87,50,72,56,59,68,72,72,66,96,80,105,74,99,117,98,78,80,84,200,127,172,190,193,149,199,164,195,195,200,209,220,120,93,92,99,92,89,87,93,90,92,96,92,82,84,85,99,85,82,74,76,78,76,98,225,213,202,206,205,202,204,205,203,199,197,163,68,72,82,72,70,66,64,53,61,59,43,43,43,46,28,28,28,34,39,43,50,50,34,28,34,34,56,61,61,56,61,46,56,53,39,46,39,28,34,61,46,21,43,61,68,43,34,56,68,87,84,101,99,144,119,90,149,149,144,168,147
37,28,34,39,61,43,61,56,76,43,56,70,87,61,78,68,87,39,46,76,101,72,107,111,90,72,84,72,209,205,217,215,220,213,205,201,202,182,215,228,173,193,107,93,92,107,87,82,92,103,95,105,109,89,87,90,89,106,85,74,78,82,76,84,219,225,225,201,206,209,212,223,217,90,101,162,82,72,78,64,66,70,68,68,72,66,59,53,61,56,53,43,39,34,43,43,50,56,50,34,46,39,34,34,80,53,66,56,64,64,46,21,0,21,0,39,72,68,50,43,61,61,43,39,61,46,74,34,61,124,140,145,154,141,115,149,137,154
38,28,28,39,70,80,34,34,61,39,39,96,64,59,70,46,92,84,64,89,82,80,101,101,61,64,105,209,223,224,215,232,231,219,206,204,171,174,217,224,205,200,111,90,110,119,89,96,111,173,213,235,114,101,95,218,225,164,76,78,76,82,84,230,223,229,200,205,200,212,226,244,84,82,215,68,95,98,82,72,64,70,72,70,78,78,82,66,53,27,80,64,50,61,68,68,76,76,101,90,70,70,50,46,53,74,74,95,56,46,34,66,46,46,39,50,76,56,50,66,66,64,56,43,46,53,72,39,34,46,102,160,125,93,116,103,111,151
39,28,34,34,70,39,34,34,28,21,34,50,78,43,53,46,85,68,72,76,84,106,103,84,64,74,200,212,199,222,220,237,232,220,195,200,173,202,212,206,223,221,114,95,110,96,98,160,205,218,216,201,188,212,242,237,224,212,184,80,156,140,215,233,228,199,230,227,236,228,245,119,85,122,106,76,76,89,87,80,78,72,70,70,70,70,80,72,53,39,22,28,34,34,39,56,59,53,66,70,61,56,61,56,53,56,70,59,70,46,39,46,53,34,39,46,70,85,82,59,114,87,50,59,53,46,34,39,72,28,90,150,124,138,145,143,151,185
40,28,34,46,28,28,34,21,34,21,21,28,39,28,43,53,96,78,66,46,59,53,56,78,74,161,217,215,210,214,230,221,218,213,182,156,138,219,221,224,213,190,153,99,126,101,168,188,205,210,221,211,210,188,224,224,224,212,227,237,230,230,216,227,246,225,244,238,232,241,255,84,84,87,82,76,70,68,66,72,74,82,72,76,72,87,78,64,53,46,28,21,28,34,28,34,39,46,46,53,39,50,76,68,70,64,66,50,39,39,34,34,39,34,43,70,84,89,70,64,59,61,56,59,61,66,38,46,21,21,66,156,149,126,132,171,120,119
41,116,21,34,61,64,34,21,34,34,28,28,34,39,39,43,39,74,59,46,53,72,56,78,155,226,223,231,212,224,227,200,182,199,153,129,178,224,224,220,202,184,111,99,112,172,186,186,193,188,202,210,209,221,212,215,227,228,238,237,239,202,215,230,239,246,246,238,239,255,129,87,186,70,61,66,68,64,68,76,76,76,78,84,84,89,80,72,50,28,21,21,21,33,28,34,53,53,56,46,43,34,53,56,64,61,59,46,34,46,34,34,39,28,74,74,78,82,78,56,70,90,95,43,34,43,39,28,28,21,43,82,140,158,141,150,143,145
42,46,46,82,46,68,28,50,21,61,34,53,46,34,39,43,61,76,56,61,64,50,64,148,224,213,206,237,202,125,126,116,107,161,127,178,189,177,198,199,195,189,122,132,170,164,181,175,190,190,200,210,210,207,236,215,232,235,232,220,233,182,212,246,229,240,233,227,243,119,247,78,76,61,70,66,61,59,74,72,72,84,82,84,80,68,43,39,34,21,21,21,16,21,34,46,50,50,46,34,39,43,34,34,46,56,34,28,34,28,43,21,28,46,74,66,98,61,74,59,68,50,74,50,43,34,34,28,39,28,50,28,34,43,72,99,144,133
43,78,28,64,43,87,28,34,21,50,66,34,50,28,28,28,39,64,39,61,78,70,129,206,186,230,210,131,120,125,116,106,102,119,161,179,191,221,175,200,169,173,170,158,155,173,167,158,188,196,202,190,206,209,231,221,231,220,215,229,202,194,240,239,226,208,174,159,89,164,82,76,70,56,64,56,46,50,56,61,68,85,84,85,72,28,46,28,21,39,21,15,0,14,28,39,43,43,39,39,43,34,28,34,28,28,43,21,28,28,28,34,34,50,76,56,43,53,46,34,39,39,46,46,43,34,39,34,39,39,39,39,64,28,56,183,126,138
44,105,28,74,39,82,21,39,46,43,21,21,43,28,39,46,46,74,56,89,68,125,158,236,208,128,123,127,166,219,176,150,124,124,124,106,136,199,198,178,160,151,157,177,168,170,168,180,197,206,195,194,195,206,220,219,228,230,231,226,232,227,241,234,218,224,189,168,157,192,61,50,39,43,39,43,46,56,59,53,64,92,85,87,46,34,28,34,21,21,21,15,15,14,28,34,39,34,39,34,28,34,28,21,21,21,43,24,21,34,28,28,28,64,59,56,50,43,39,39,39,28,43,39,34,43,56,34,39,34,28,28,46,34,28,34,74,103
45,96,34,93,43,59,21,53,72,46,107,28,46,39,68,64,34,85,61,85,68,212,233,146,119,120,130,230,234,236,188,153,141,117,80,96,139,182,233,186,148,144,144,137,164,164,167,164,182,192,195,190,194,199,205,202,228,226,231,225,233,242,236,221,223,223,221,194,239,68,50,61,61,50,34,28,39,46,56,46,56,80,80,87,53,39,34,34,46,28,21,21,21,21,34,28,34,28,39,34,28,34,28,21,21,21,53,28,28,34,21,21,34,43,50,59,64,46,43,43,43,34,34,43,39,43,56,39,28,28,39,28,43,34,120,34,28,28
46,76,68,70,50,72,101,50,85,59,92,39,72,106,89,74,85,80,70,96,183,231,110,122,123,212,247,245,241,206,168,135,128,92,122,223,213,232,214,160,175,155,155,177,185,187,181,194,186,177,177,187,191,186,180,182,209,211,228,226,240,247,244,233,223,223,221,236,235,180,59,76,93,66,39,39,39,34,46,43,56,90,82,56,43,43,105,98,21,21,21,21,15,21,21,21,21,28,28,43,39,34,28,34,21,28,43,21,39,43,28,28,28,39,39,46,76,96,46,50,43,39,34,39,43,39,39,34,28,28,34,28,28,39,39,197,28,28
47,90,46,85,102,50,82,56,76,85,56,68,74,85,76,106,82,56,93,99,221,117,154,219,240,238,245,248,225,177,150,135,105,101,209,212,227,197,194,158,163,140,180,186,188,188,196,202,202,146,117,175,184,169,192,192,189,220,212,227,231,240,242,240,208,245,210,229,242,87,53,46,53,50,34,28,28,28,46,34,56,70,116,182,196,203,137,90,18,21,21,21,21,16,21,0,43,56,61,56,50,53,39,39,28,28,21,21,28,34,21,39,21,43,43,53,70,59,53,61,59,53,34,28,39,34,28,28,34,34,34,34,28,46,43,28,203,21
48,93,89,66,66,46,76,87,84,87,115,50,96,101,80,95,92,102,111,199,109,204,219,215,228,236,246,237,158,138,134,99,105,235,217,200,188,219,186,179,199,201,184,196,195,181,194,166,153,166,106,190,188,185,192,197,198,206,213,212,221,233,239,242,217,209,150,249,209,64,76,80,34,28,28,21,34,39,28,28,59,188,220,197,174,129,118,21,21,21,21,21,21,21,21,66,66,85,80,66,46,46,39,28,21,39,28,21,28,21,21,21,21,34,28,39,50,59,66,72,76,74,59,43,34,39,34,28,28,34,34,64,34,39,39,34,28,180
49,109,61,110,74,101,87,136,50,72,76,80,107,87,98,93,92,105,165,109,224,225,209,202,228,235,193,156,128,131,96,126,232,229,226,198,178,182,186,179,206,214,197,178,161,144,139,182,174,181,202,217,184,193,193,187,192,205,197,203,215,242,247,244,242,201,196,251,64,72,82,64,53,34,24,21,21,21,21,46,141,218,230,197,168,130,74,21,21,21,21,21,21,80,80,64,61,80,56,43,39,28,34,21,39,21,21,0,21,21,0,21,0,28,39,21,28,21,59,80,93,89,68,74,46,34,34,28,28,21,28,43,50,34,28,34,28,28
