23,20,10,23,23,24,22,26,26,22,28,57,72,67,64,52,48,160,100,29,40,58,33,9,25,31,27,23,23,18,25,27,53,77,229,233,244,237,236,237,233,223,222,219,218,219,223,227,223,228,225,221,232,224,232,213,218,215,213,214,223,228,224,218,215,188,101,69,74,34,27,31,32,30,66,64,44,47,51,36,39,40,31,29,34,29,40,43,48,51,63,57,48,60,92,53,5,13,22,135,108
24,12,3,13,15,32,18,18,23,52,71,67,53,44,28,28,98,122,137,40,21,36,108,90,43,32,28,34,28,32,68,69,79,203,251,237,231,231,232,231,227,224,225,223,219,223,218,223,227,228,220,231,225,220,223,225,218,220,221,225,219,221,220,218,212,194,179,54,128,154,112,114,56,145,63,36,30,47,50,42,38,16,19,18,19,28,46,47,60,43,54,49,59,66,74,67,10,11,8,37,44
25,3,8,7,28,20,23,19,51,71,58,37,24,14,16,29,14,138,138,43,29,28,99,118,14,49,59,26,30,22,23,60,119,251,235,239,224,225,220,225,227,225,225,224,219,221,223,224,226,223,229,228,220,225,228,225,224,224,225,225,227,210,206,201,192,190,181,118,87,138,100,159,188,82,46,28,23,23,21,23,24,20,16,28,35,36,46,59,69,61,65,63,57,50,70,64,8,12,3,43,45
26,1,10,24,26,25,19,57,71,40,23,19,19,16,30,20,30,109,144,70,9,20,89,140,107,15,34,62,66,34,47,88,253,245,240,224,218,219,217,226,226,221,222,223,220,219,226,223,223,229,232,221,218,231,232,223,222,218,214,217,208,222,212,205,196,176,175,180,62,120,93,101,92,66,48,30,29,33,24,22,17,20,20,17,15,22,12,24,36,57,50,66,57,38,78,50,6,8,20,1,40
27,3,5,27,28,23,52,73,44,25,18,21,17,7,28,23,9,125,106,132,124,22,76,152,112,32,20,18,43,141,159,249,216,247,240,235,230,220,219,221,219,216,220,225,226,224,227,225,225,236,225,223,218,226,222,221,227,224,225,227,227,209,201,199,192,178,164,82,81,99,60,93,82,68,40,44,31,27,30,30,30,42,88,64,34,22,25,42,44,46,60,69,57,67,60,30,12,5,8,36,93
28,5,4,14,35,31,68,57,26,20,21,19,20,26,31,8,80,13,143,115,127,15,21,1,115,88,24,29,40,28,120,231,242,242,244,233,224,223,217,214,216,223,218,221,229,231,231,226,231,231,230,227,213,215,225,222,214,226,220,223,217,182,202,187,171,163,135,64,58,65,65,94,60,65,37,32,30,36,38,36,40,35,98,70,30,66,50,49,45,66,55,64,50,66,30,11,9,4,2,16,1
29,4,5,12,24,24,72,44,22,24,17,11,16,14,5,28,96,26,175,130,132,16,2,12,84,93,103,143,29,38,85,188,250,251,241,228,228,229,227,221,215,214,218,226,231,228,227,227,224,222,220,223,219,217,221,214,214,224,232,217,207,211,188,166,167,107,44,52,48,29,52,53,52,38,36,32,37,41,37,33,55,110,111,137,59,52,52,60,67,61,65,70,84,32,13,17,14,8,13,4,6
30,8,6,8,20,23,68,42,26,19,21,21,10,14,23,10,175,149,6,161,128,83,22,18,183,35,32,136,42,50,103,133,242,244,232,233,226,227,223,218,223,220,221,226,229,222,215,218,218,210,206,209,220,223,226,222,222,223,225,202,207,196,178,174,159,50,56,52,69,40,28,31,36,22,36,11,28,66,52,93,155,158,192,177,170,59,74,66,74,71,69,76,46,17,18,17,16,15,5,13,4
31,4,2,2,10,28,44,66,28,27,22,20,15,34,16,37,19,172,147,17,125,124,81,32,29,0,14,33,206,80,130,116,167,232,240,233,226,229,228,218,215,224,226,230,227,224,223,221,210,195,192,191,221,218,207,212,226,226,206,203,201,187,182,182,128,110,56,60,50,30,29,15,22,37,35,27,49,55,140,153,182,211,202,207,218,179,74,61,72,80,80,41,23,22,18,7,12,13,9,13,2
32,2,6,2,17,24,38,59,52,34,17,13,15,20,22,23,23,16,49,137,41,177,140,65,27,39,26,26,194,120,107,122,110,139,234,225,246,240,228,222,229,226,229,231,220,221,213,215,193,205,182,190,203,201,200,218,229,203,219,185,197,172,157,160,108,52,56,52,52,65,38,46,18,23,35,34,31,100,131,168,190,201,206,213,233,128,70,74,72,57,56,28,18,37,36,15,15,11,9,10,13
33,6,4,15,30,32,30,50,50,40,25,21,16,20,19,16,16,9,2,66,76,87,54,62,78,69,25,33,73,150,97,114,111,94,141,245,223,233,222,212,221,235,239,233,227,215,215,207,200,191,190,173,189,163,205,217,206,214,186,177,174,129,66,78,47,50,21,11,23,32,63,53,29,23,29,43,26,111,127,168,202,205,217,221,230,76,78,60,64,139,27,30,22,19,33,31,24,12,11,10,11
34,4,5,8,18,19,35,37,46,52,46,21,11,16,21,25,25,22,27,39,171,98,79,147,75,81,44,45,59,135,126,118,75,69,68,171,236,224,209,215,227,237,239,230,228,218,227,211,200,183,197,174,183,172,195,204,184,189,166,108,85,42,22,35,44,38,13,10,22,27,71,65,81,72,63,43,67,102,138,134,188,198,207,230,241,62,65,87,178,50,38,37,26,33,23,26,20,13,12,10,10
35,1,3,6,21,31,20,32,37,17,52,66,48,26,24,24,26,24,21,34,154,118,142,87,108,92,98,67,80,120,90,29,60,48,50,70,129,208,212,224,231,240,237,237,228,229,225,214,203,187,187,188,169,176,177,193,168,164,143,62,26,17,30,30,38,47,10,21,53,61,90,97,111,96,101,80,89,109,120,124,162,185,193,231,164,40,37,167,161,20,26,39,19,11,17,23,20,19,13,7,8
36,4,7,2,26,29,24,33,40,36,25,26,44,49,49,38,34,40,19,24,83,136,148,131,131,128,117,102,106,60,91,19,84,54,45,40,49,131,209,220,231,241,242,237,238,225,229,207,211,184,180,180,173,161,160,179,170,137,132,47,32,23,33,39,49,29,20,20,36,103,89,62,94,100,108,95,75,90,111,137,137,155,199,235,73,19,7,27,17,35,84,128,179,118,14,133,122,148,114,58,45
37,7,8,4,19,26,21,21,31,25,29,30,24,30,38,48,46,31,27,40,25,150,143,135,135,130,126,141,102,61,100,143,56,85,70,59,50,80,222,221,240,236,237,238,233,232,224,218,214,181,162,173,153,148,151,160,172,140,103,29,27,28,21,20,45,64,57,50,50,74,29,24,60,106,105,101,84,53,46,36,30,36,51,45,1,19,27,5,178,193,213,222,213,208,23,2,29,7,41,176,192
38,8,8,23,14,33,23,15,27,33,30,23,19,13,8,18,27,56,48,32,47,64,183,119,148,114,121,90,65,84,88,45,61,94,48,71,62,123,230,228,235,241,237,236,231,233,221,216,207,179,166,145,147,143,147,160,172,145,54,30,20,18,21,35,27,50,63,55,55,49,29,18,31,80,76,59,59,27,27,24,22,17,16,6,7,13,0,172,211,188,214,191,181,121,11,16,15,12,12,37,45
39,3,16,32,11,30,26,21,18,29,26,22,24,18,19,18,20,16,36,59,43,45,65,86,57,103,94,80,72,75,101,145,99,83,38,39,63,176,227,240,236,238,239,234,227,218,214,217,200,181,143,138,154,150,152,157,163,138,54,40,28,29,25,32,28,44,48,50,54,58,27,24,30,44,51,30,34,19,11,10,13,6,12,9,6,6,19,97,117,199,224,204,25,21,72,61,13,20,46,1,35
40,62,66,49,48,36,27,41,32,21,23,25,22,40,23,21,15,12,23,20,29,59,45,30,92,97,84,49,85,36,100,57,70,79,58,83,74,157,232,240,242,238,239,227,229,220,213,220,200,174,144,134,155,151,159,162,146,132,46,36,34,39,26,24,32,41,36,39,62,54,50,23,29,24,24,12,30,11,6,12,12,12,6,6,8,4,25,16,37,101,78,112,45,25,124,72,20,14,35,24,21
41,56,58,74,48,30,23,31,24,20,25,34,23,22,25,20,17,14,15,23,24,28,30,24,35,28,113,33,39,40,84,109,71,77,83,110,103,152,237,242,243,237,235,230,229,221,223,218,195,161,153,143,145,147,147,151,142,132,43,39,41,45,38,30,29,35,40,42,61,65,79,80,29,16,14,22,15,13,9,12,13,11,12,15,14,8,163,9,33,36,23,17,36,76,144,173,5,8,19,15,11
42,61,65,71,56,43,32,35,40,30,18,29,28,28,30,38,28,29,24,27,31,31,30,31,40,44,117,76,23,79,50,77,79,71,89,124,109,115,223,239,233,236,234,235,228,223,227,214,186,160,142,141,144,146,151,148,148,115,33,41,42,41,44,38,32,34,41,44,55,55,170,77,103,58,45,28,18,10,16,21,17,13,12,11,11,15,107,23,41,14,26,19,24,12,94,20,32,2,25,6,52
43,42,58,56,62,62,38,31,35,35,32,24,36,39,48,39,28,43,30,25,28,24,37,33,32,22,25,123,47,31,124,87,93,68,96,112,111,165,241,244,239,236,238,238,227,230,226,224,197,161,149,152,153,156,150,148,152,80,40,40,37,38,42,45,39,38,45,58,46,51,177,164,139,106,85,38,18,21,26,25,20,13,16,14,14,17,25,28,25,11,25,7,21,10,23,50,141,112,6,14,50
44,58,67,47,75,54,45,57,53,47,22,49,56,62,40,49,23,28,24,38,29,36,39,28,24,24,118,82,41,49,88,62,81,99,116,114,123,174,245,241,231,240,237,239,224,221,229,226,196,177,160,151,154,160,156,163,158,78,47,38,49,42,41,45,46,37,48,64,51,61,124,174,157,128,132,64,41,34,28,26,21,11,18,33,42,27,31,22,13,17,30,45,36,40,1,117,96,123,90,76,16
45,56,58,46,57,53,61,70,51,23,53,48,56,65,60,50,33,51,45,41,46,53,45,45,40,35,52,61,139,109,76,89,82,99,112,119,112,215,241,240,240,240,239,238,229,228,231,226,204,173,159,152,158,160,162,166,171,110,46,37,44,42,43,48,49,45,55,65,52,54,132,85,185,171,170,131,132,101,57,43,29,23,62,39,69,48,23,9,16,10,12,90,115,159,95,119,57,115,114,103,77
46,77,79,80,81,87,83,76,69,64,72,75,79,80,76,73,77,66,72,66,68,70,68,67,65,65,76,77,61,104,68,108,80,95,114,121,111,231,236,241,247,240,239,233,231,221,226,223,209,175,158,154,161,163,166,175,174,166,36,41,45,41,44,50,50,52,59,67,55,50,143,110,96,177,182,191,190,181,150,149,124,123,92,127,131,142,122,90,27,8,41,96,81,147,43,98,54,74,78,67,68
47,92,99,97,99,97,96,98,95,96,93,95,94,100,98,99,101,97,95,94,89,87,89,87,87,86,82,96,143,170,135,89,109,100,113,126,132,214,240,237,244,243,241,230,233,227,224,219,215,178,153,158,167,168,171,169,154,153,57,39,44,38,42,49,49,52,53,66,59,57,133,148,56,140,173,172,194,202,201,205,201,103,144,213,211,207,207,218,194,122,129,109,109,173,133,113,76,32,54,48,44
48,94,94,87,97,93,100,92,93,98,93,95,97,98,101,98,93,99,98,99,95,98,103,98,87,67,73,70,130,86,104,86,113,100,105,107,119,238,244,241,242,244,238,234,233,232,220,210,203,177,160,161,164,169,172,161,147,152,93,38,38,44,39,45,55,47,49,74,64,53,127,146,74,90,154,171,167,180,188,190,189,191,184,141,191,197,196,194,189,199,202,214,220,223,221,220,219,202,182,121,141
49,91,92,93,96,97,98,86,100,92,96,96,94,96,98,98,95,97,99,101,93,94,98,107,39,22,32,53,47,121,128,98,92,93,104,112,165,243,247,244,246,243,239,236,234,233,212,211,194,190,163,163,164,166,164,155,144,142,124,46,35,39,39,44,55,50,54,68,72,56,138,133,114,60,140,162,156,157,162,166,169,178,130,105,146,130,187,194,209,208,205,208,213,213,214,211,210,208,208,205,198
50,94,92,97,98,102,111,96,100,96,96,93,97,100,99,97,96,95,99,104,97,104,93,108,41,32,35,42,59,99,148,142,131,89,100,97,208,242,243,243,245,244,236,232,234,231,223,216,212,189,163,168,171,160,154,148,145,140,144,57,38,37,38,44,56,52,59,68,78,50,145,109,124,89,126,156,143,154,156,160,162,159,175,167,142,199,131,118,200,199,202,204,204,208,215,214,216,220,218,227,217
51,86,89,93,89,90,88,102,86,92,94,96,94,99,95,93,95,95,94,96,94,94,100,105,71,28,56,88,86,152,132,152,205,98,104,98,215,235,239,243,244,241,236,234,233,231,223,217,212,201,182,178,170,155,151,144,150,147,146,54,37,41,36,48,56,50,60,79,75,52,142,83,80,80,127,147,137,142,144,149,148,175,162,157,159,165,135,142,195,200,207,213,217,218,221,222,221,221,220,217,218
52,70,73,74,70,83,75,93,86,90,80,87,85,91,89,99,99,105,92,101,93,97,95,101,99,85,51,120,122,155,117,136,48,116,102,84,228,228,238,243,241,235,237,233,234,230,225,214,210,207,197,184,173,155,148,151,155,148,157,53,40,45,38,44,59,50,71,96,66,50,129,84,63,80,113,138,140,144,141,143,144,145,131,150,106,128,106,114,198,188,203,214,218,212,215,220,224,224,221,224,226
53,78,76,76,78,76,78,87,100,82,84,97,91,94,91,92,94,125,103,94,96,93,93,110,101,138,100,130,144,150,154,117,31,107,116,92,211,239,243,243,240,242,238,237,236,237,223,218,223,220,214,187,163,157,157,154,157,151,142,120,47,40,43,48,54,52,62,84,70,63,138,79,59,125,108,146,127,136,133,136,139,141,132,146,147,154,146,115,136,122,167,193,196,188,192,196,199,198,201,205,203
54,81,82,80,75,76,84,86,96,106,111,131,163,174,188,200,208,221,181,143,119,133,178,186,218,219,210,194,175,184,168,137,49,98,96,116,130,245,244,244,241,233,226,225,225,223,220,225,223,217,213,201,170,158,165,162,164,165,153,143,62,39,48,52,52,69,72,95,72,79,147,67,47,95,91,144,126,135,132,136,140,133,133,132,145,145,122,166,86,110,180,116,174,179,174,174,182,183,182,182,187
55,121,123,133,145,198,200,226,216,179,227,200,193,218,226,226,218,224,208,202,197,229,198,209,210,196,179,148,146,149,145,142,120,104,93,119,151,247,244,242,235,233,231,228,232,229,228,224,217,223,215,200,166,162,169,168,166,156,160,154,68,46,48,51,56,72,106,69,78,131,157,65,46,107,87,142,129,130,126,129,133,135,132,132,144,152,114,124,106,123,109,146,161,163,170,176,176,176,181,183,184
56,237,239,235,226,231,224,210,188,165,208,203,231,224,220,224,218,224,222,211,200,162,158,188,176,144,138,137,125,118,159,172,169,91,108,106,175,249,242,238,242,241,231,233,229,235,241,239,242,231,229,220,185,175,165,167,165,160,155,155,127,48,53,47,57,73,146,63,71,152,150,66,47,129,98,142,120,131,123,135,131,132,129,130,136,145,141,169,156,87,152,135,168,170,170,174,169,174,177,190,185
57,233,229,229,225,219,223,216,170,127,185,216,229,222,226,215,207,202,203,202,212,209,191,176,196,221,172,150,131,156,158,203,192,123,123,137,158,125,220,241,240,247,238,248,245,248,241,241,236,225,233,233,221,195,177,172,157,160,154,161,162,101,49,47,64,126,124,60,69,135,152,56,54,117,103,117,122,125,118,131,130,127,124,133,130,137,146,148,151,112,147,112,136,171,169,171,175,176,172,175,181
58,227,227,231,222,208,221,193,234,222,158,219,201,178,197,223,235,234,233,229,234,221,238,240,238,224,227,233,198,142,140,201,236,108,134,191,249,108,191,240,235,230,218,213,220,220,224,212,215,207,215,233,233,229,205,177,162,150,163,166,157,141,45,69,94,148,96,66,67,130,151,49,59,108,53,104,113,127,115,126,137,122,127,128,129,141,142,145,159,154,101,175,132,162,169,179,176,177,178,177,179
59,230,228,229,232,224,229,175,223,211,189,226,223,211,200,224,242,234,233,236,230,232,226,231,230,220,222,205,194,171,157,246,232,212,178,228,218,127,115,224,189,191,184,179,157,65,186,187,198,190,192,202,204,195,182,177,170,158,158,168,164,149,79,85,143,158,74,63,69,128,145,39,65,94,30,124,118,124,113,123,137,121,126,122,120,133,141,145,142,150,122,112,111,135,114,170,175,176,178,178,175
60,229,233,238,239,234,221,182,199,236,207,139,222,210,216,228,232,228,219,213,221,223,217,218,215,209,205,191,181,171,181,216,243,229,216,141,208,168,114,190,182,183,184,181,178,171,154,187,174,173,157,169,164,151,100,113,160,161,159,165,162,149,150,149,153,142,56,63,69,136,146,51,64,92,45,106,117,115,106,124,126,117,123,120,119,118,149,134,144,152,142,148,156,160,154,176,162,175,173,171,171
61,232,236,240,241,234,231,216,141,140,166,189,221,230,233,235,231,228,228,225,221,216,212,208,195,199,187,174,167,166,168,174,200,241,179,192,169,140,100,133,198,184,182,159,177,155,182,166,166,154,141,140,133,117,58,79,134,158,158,163,163,151,153,153,155,155,59,64,74,146,130,45,66,84,43,119,89,103,111,122,121,112,119,118,126,97,134,145,142,160,164,88,157,112,167,161,164,167,173,170,166
62,237,239,239,237,236,230,221,227,233,187,163,214,216,229,226,227,222,223,222,218,212,208,203,196,187,175,168,164,157,159,175,163,231,155,160,204,138,131,183,184,168,176,150,146,124,175,172,162,164,154,168,164,124,50,70,109,152,158,158,157,151,154,155,156,156,139,78,79,148,108,52,55,51,107,68,49,80,117,122,113,117,113,108,125,161,135,157,150,148,149,170,105,173,125,155,163,157,160,161,165
63,238,239,239,236,220,233,219,228,224,233,217,208,194,204,223,226,223,222,218,213,210,206,195,184,172,159,147,152,149,153,167,167,230,132,182,205,209,151,129,204,192,197,173,164,137,185,182,181,174,176,159,142,117,45,74,93,142,160,159,157,147,152,154,152,151,148,59,112,145,82,56,48,43,81,34,44,38,101,118,105,120,120,122,121,117,153,97,132,146,145,151,144,154,103,173,151,163,158,165,172
64,233,237,240,237,234,239,234,228,226,224,232,197,186,234,231,233,227,225,216,211,207,194,178,171,158,152,135,143,142,154,158,204,200,159,121,185,223,210,126,202,200,187,185,177,160,164,177,192,177,168,113,118,88,47,70,99,133,154,164,159,149,151,148,149,154,151,54,124,136,51,42,60,47,68,33,46,56,98,127,104,114,112,115,116,131,146,124,153,145,144,149,156,158,145,149,155,154,160,157,168
65,223,220,219,223,224,218,224,210,224,228,229,207,226,238,235,235,230,221,207,196,174,166,153,154,145,142,131,137,138,146,156,226,197,157,130,83,186,197,192,175,197,196,183,180,153,149,186,193,180,135,111,42,16,51,86,72,132,150,160,160,149,155,151,148,152,115,69,146,141,43,41,43,42,69,32,89,78,107,119,102,121,115,119,118,125,139,138,139,155,137,156,153,158,154,133,157,155,161,164,165
66,235,239,231,226,222,223,221,217,222,220,215,220,213,218,219,209,204,193,182,173,166,155,138,135,130,130,130,137,120,105,154,246,191,179,134,117,91,194,208,97,188,180,168,180,191,182,136,186,145,103,36,20,40,64,91,87,128,142,153,161,156,152,150,154,156,58,136,115,117,44,38,33,40,49,27,89,85,88,116,97,120,110,119,116,129,139,149,139,170,144,151,148,145,164,108,170,162,162,165,164
67,243,229,231,224,202,212,223,200,174,186,200,206,178,197,189,183,185,174,167,162,148,135,129,125,140,134,136,139,142,139,155,246,193,159,149,128,120,138,174,122,159,153,138,145,166,129,132,139,104,62,21,40,69,78,84,98,121,136,148,160,160,145,148,150,129,95,124,146,66,59,30,33,45,37,24,81,82,105,116,105,121,108,123,123,131,147,142,138,148,142,149,145,154,146,138,164,164,165,166,163
68,235,234,223,220,228,217,222,200,205,164,144,139,117,153,171,175,169,159,153,152,138,137,125,135,126,126,126,133,139,161,176,241,204,159,157,141,144,152,169,136,134,137,116,121,105,108,91,95,99,44,45,56,74,83,90,99,121,132,148,157,159,144,151,129,119,120,128,131,36,58,34,27,40,40,24,87,91,102,113,102,114,118,123,131,133,140,147,142,153,159,145,149,154,143,159,132,160,164,168,161
