10,164,173,178,181,177,183,172,187,182,174,182,171,182,179,170,238,147,151,151,148,154,154,152,165,140,138,139,146,138,137,156,143,148,205,253,254,228,238,240,254,204,130,132,130,164,249,242,159,176,123,123,107,101,204,188,140,187,243,164,241,243,118,119,114,133,151,178,254,249,188,252,245,252,235,214,125,101,163,133,106,199,132,169,134,193,238,235,192,205,228,224,154,234,250,240,148,220,206,103,125,197,230,243,246,253,246,252,253,224,161,240,234,85,77,247,254,248,253,181,204,254,216,139,244,253,249,254,243,249,250,126,224,174,250,245,250,254,253,255,127,193,159,144,123,52,77,78,198,86,111
11,155,171,182,172,168,170,177,175,177,170,178,170,162,172,211,146,147,136,141,146,143,150,138,141,139,137,138,149,146,145,137,160,153,167,171,202,195,150,159,177,204,132,120,125,118,247,205,190,131,132,103,105,109,98,108,113,234,100,149,251,108,134,216,179,215,254,163,197,247,254,238,250,232,225,224,213,165,98,109,99,153,148,239,238,236,219,209,231,199,238,253,226,254,252,224,240,237,151,157,242,254,252,234,248,246,238,249,212,86,151,245,210,126,137,242,254,249,245,152,253,254,137,137,244,252,254,239,255,241,247,190,212,237,230,254,240,255,244,253,223,85,54,111,125,105,114,95,225,62,154
12,150,157,174,177,172,168,169,175,178,171,173,172,202,176,172,152,168,148,136,137,140,140,147,151,142,130,134,131,139,142,136,143,142,146,149,163,142,145,137,160,146,127,116,121,123,118,120,124,117,115,106,106,108,103,110,106,199,252,92,187,215,229,219,254,252,234,130,120,237,252,254,139,165,169,197,222,210,101,150,217,138,220,169,224,252,254,254,253,202,241,234,254,251,252,252,255,252,229,242,255,255,255,254,234,244,252,253,210,176,131,240,160,74,87,167,246,253,138,120,242,246,254,161,253,254,255,239,253,224,235,190,182,240,135,255,246,244,216,254,101,45,78,99,84,132,123,54,46,67,94
13,154,154,176,165,167,166,165,169,167,165,164,169,167,171,178,140,142,134,133,133,133,160,140,135,136,141,122,139,142,140,142,136,134,134,130,135,139,145,141,142,135,122,122,121,112,117,111,108,111,108,102,101,105,105,105,101,143,118,98,185,249,133,133,219,250,242,98,109,111,251,253,242,242,253,208,177,218,180,243,195,143,235,249,235,250,254,248,248,234,249,254,224,253,251,254,254,250,237,216,227,253,255,252,236,178,213,244,248,169,208,129,195,107,146,242,251,251,220,203,226,240,194,204,251,254,252,246,252,253,167,243,251,83,217,254,254,222,243,237,138,53,54,58,50,116,51,46,44,69,69
14,122,157,147,164,167,166,158,155,153,174,166,168,170,176,177,139,143,136,138,142,129,154,151,131,125,131,131,140,139,142,134,132,137,138,134,138,141,141,141,132,149,119,113,110,106,109,103,107,110,106,103,101,94,106,99,103,106,110,105,122,237,131,102,145,198,227,91,185,123,234,247,254,203,170,163,109,142,134,234,137,93,135,217,216,221,243,168,212,247,254,248,218,255,250,255,250,212,253,254,255,251,255,213,233,254,247,231,213,74,120,118,133,102,192,253,254,252,238,235,246,231,255,119,124,251,173,224,83,191,235,75,75,135,203,251,233,155,249,226,66,40,45,48,61,41,56,78,75,64,47
15,119,167,159,175,165,164,151,151,146,156,169,161,160,164,169,139,138,139,145,138,139,117,136,129,125,126,136,135,125,135,136,129,127,132,133,141,135,138,145,141,176,111,116,108,103,104,106,109,107,103,103,99,95,95,115,102,103,99,104,124,98,109,95,100,164,147,250,228,201,252,255,250,194,160,119,132,121,186,196,74,109,107,201,247,254,251,253,183,189,251,211,186,243,254,254,253,117,211,254,239,252,253,238,229,228,243,234,90,102,236,48,41,93,125,254,247,233,233,141,249,250,246,176,253,214,224,159,172,232,163,105,153,104,52,198,75,57,112,72,53,50,40,39,39,49,48,61,72,58,55
16,124,144,164,170,167,167,164,163,151,157,148,146,161,166,170,129,131,133,130,133,123,127,131,128,137,129,117,145,115,129,137,127,133,127,127,133,126,125,129,139,150,130,117,104,102,102,102,105,104,99,99,96,94,96,98,94,115,126,108,113,124,121,92,74,179,191,137,252,254,245,254,229,251,246,143,193,177,234,128,116,90,103,126,253,246,208,247,246,97,127,213,178,250,253,255,234,138,223,252,245,251,247,241,211,254,252,253,244,184,81,94,73,75,58,226,236,199,72,42,244,120,74,85,121,191,177,54,54,147,119,86,65,47,48,200,74,59,76,52,49,42,35,48,51,46,61,63,74,62,59
17,113,119,149,156,155,161,163,162,139,133,152,148,159,159,165,132,128,128,125,129,122,114,108,112,126,122,119,192,128,146,125,123,128,124,117,121,120,124,117,129,129,120,107,103,99,99,104,105,108,102,98,96,98,94,103,96,89,92,102,98,199,198,129,155,206,221,224,251,254,251,254,239,214,191,195,154,179,225,142,86,156,209,69,241,250,253,234,131,181,76,103,111,249,249,250,247,250,253,249,246,254,238,214,217,250,239,127,62,77,168,56,78,62,57,92,51,72,74,65,151,83,56,55,54,183,73,56,36,66,34,117,63,51,59,46,74,59,65,52,49,41,42,41,41,39,44,49,61,64,70
18,114,108,142,142,138,148,154,153,156,149,156,154,159,160,140,128,124,122,119,125,126,114,107,109,113,120,102,192,128,139,119,125,116,118,117,114,116,121,116,125,129,131,106,104,105,105,98,110,124,122,119,101,92,91,88,91,106,95,91,107,92,148,209,182,135,216,240,253,249,255,250,255,254,206,102,184,234,215,174,123,107,177,183,188,145,247,245,193,75,85,117,81,135,91,183,166,83,134,140,175,180,144,117,68,114,102,107,81,69,73,72,54,56,55,57,57,64,62,67,98,74,70,48,53,57,58,55,46,50,50,53,44,36,48,55,39,55,47,43,40,38,34,38,37,38,33,36,44,68,66
19,108,107,145,135,135,142,144,143,147,153,156,155,157,159,129,124,121,118,117,125,133,137,149,120,131,169,216,204,142,165,108,112,117,109,114,111,109,106,113,106,124,136,103,105,100,93,98,115,127,122,126,155,159,160,152,141,149,82,89,85,166,110,111,218,216,218,238,221,243,247,231,209,219,219,149,168,247,226,131,210,210,220,223,141,195,169,154,110,85,67,89,83,80,84,128,96,100,101,109,104,109,79,79,75,79,106,104,73,62,72,77,66,67,56,48,57,52,58,52,68,51,56,56,51,82,100,102,70,68,58,51,36,52,39,45,79,60,48,42,37,43,41,36,32,34,29,30,36,52,48
20,114,129,139,132,126,145,138,135,136,143,144,145,147,154,144,125,120,114,122,134,124,129,131,108,116,109,126,136,194,130,112,106,115,112,107,107,105,105,101,104,99,133,100,91,103,101,117,134,130,130,159,141,126,138,152,160,190,175,109,104,130,167,160,81,147,213,222,228,225,227,215,202,202,213,132,213,235,224,228,215,224,212,209,200,180,201,136,103,93,102,78,70,76,72,101,94,87,93,111,92,105,84,76,54,79,90,90,61,54,66,55,60,60,55,55,46,51,52,58,64,57,52,64,86,97,79,87,79,79,83,48,50,45,52,48,62,51,42,45,39,51,48,38,37,39,41,40,38,45,55
21,191,207,202,201,200,197,208,205,182,196,182,193,189,187,196,187,169,173,183,175,156,188,170,152,152,157,150,140,128,237,177,131,145,142,152,154,142,123,103,133,109,144,121,107,105,118,147,130,159,149,121,118,114,132,116,131,161,201,209,211,212,199,216,205,199,204,221,203,209,216,225,231,222,226,230,244,225,233,212,215,192,203,202,210,203,145,154,144,191,76,100,65,74,75,70,116,84,101,95,102,100,69,59,62,81,104,82,59,64,61,74,52,47,50,55,42,59,52,47,55,51,47,93,73,73,80,78,80,67,65,75,42,36,43,51,45,44,49,37,33,34,38,29,29,26,33,35,34,38,44
22,187,199,182,188,194,198,190,191,202,197,183,197,189,184,195,205,205,201,207,221,221,190,204,214,201,206,208,211,116,140,198,236,187,190,207,194,206,190,207,194,211,207,200,203,204,200,191,207,190,185,205,201,206,200,199,215,181,202,212,218,218,220,215,222,216,215,212,175,220,198,210,190,189,201,221,219,236,221,205,213,219,188,230,227,187,222,200,203,144,144,115,154,110,152,157,173,132,125,123,102,90,151,90,67,77,78,87,123,75,98,84,95,61,60,71,202,144,96,44,38,45,63,72,88,71,76,78,78,72,68,73,60,39,36,65,48,51,50,43,32,35,29,30,29,32,20,34,38,43,33
23,171,173,161,169,175,159,167,177,176,181,183,193,179,173,192,194,203,197,207,209,227,205,220,192,223,221,223,205,179,138,127,175,220,195,187,197,186,192,196,183,181,174,173,193,199,180,192,188,179,184,194,195,195,191,190,198,210,217,221,224,210,221,216,203,212,204,216,177,178,219,187,189,190,188,216,211,171,182,221,193,134,217,202,204,205,183,186,179,200,161,218,198,180,183,181,187,175,174,157,176,169,133,183,169,148,161,163,160,145,159,140,153,163,145,232,123,54,132,104,85,84,133,138,125,110,111,114,108,108,103,87,90,35,81,43,71,33,37,40,30,23,28,27,32,26,27,39,36,34,20
24,199,198,192,194,178,156,181,151,163,160,162,161,171,163,150,168,190,202,208,230,243,250,249,247,235,244,237,221,208,123,134,162,162,197,216,174,181,160,181,153,189,170,171,174,174,177,172,177,152,162,193,200,172,183,196,213,216,204,191,172,161,170,201,214,200,182,199,186,148,210,184,168,173,195,225,204,125,201,180,145,152,188,211,150,233,221,221,222,220,207,188,191,201,197,202,187,164,141,162,174,167,137,167,148,180,150,144,160,156,168,172,142,207,205,149,56,160,161,161,181,157,173,173,169,165,175,148,176,159,175,147,160,156,159,133,166,129,139,140,73,84,68,76,34,53,35,34,30,35,25
25,196,189,186,188,185,191,194,188,176,173,158,168,165,166,162,161,182,240,235,237,250,247,245,238,241,240,241,237,227,187,111,131,148,151,194,216,192,155,150,152,162,152,147,152,162,163,174,187,200,212,215,199,213,213,219,221,203,175,139,163,180,205,211,212,218,206,197,193,174,154,195,146,187,191,193,200,87,205,144,139,181,165,194,159,222,220,215,214,211,212,208,212,213,196,178,156,138,154,163,143,137,123,132,146,135,132,132,140,143,154,156,225,187,116,112,113,136,146,149,142,154,147,144,139,170,172,139,166,166,155,146,150,155,158,147,148,172,174,165,149,146,170,166,134,163,154,163,138,130,70
26,187,189,194,171,189,194,194,189,191,148,135,191,182,172,140,181,221,240,245,247,240,234,238,241,234,226,225,224,222,215,137,121,119,151,170,184,192,211,228,184,123,154,136,146,145,131,209,214,228,213,193,193,180,185,188,168,163,155,147,185,224,205,200,199,200,205,216,210,177,153,165,162,112,179,187,155,108,140,135,175,195,207,183,145,159,159,164,194,206,197,182,182,195,201,192,199,200,197,153,100,91,108,115,109,96,104,101,83,109,177,206,204,112,96,71,110,123,132,126,133,150,145,110,124,129,136,130,147,138,123,156,140,129,139,129,163,147,155,158,140,153,170,151,162,156,162,164,171,151,161
27,182,187,192,144,193,192,179,188,184,153,126,171,146,162,197,237,250,252,237,231,231,214,198,204,215,218,212,202,187,182,186,130,95,119,152,174,157,173,176,186,227,230,150,141,140,175,196,225,219,209,200,155,126,121,120,133,150,156,209,217,192,203,212,208,202,202,190,180,194,146,155,151,161,158,144,143,139,111,148,190,183,127,159,193,202,197,191,196,184,194,194,189,179,168,177,177,179,191,182,141,140,126,152,141,100,97,171,222,221,170,170,157,107,72,101,96,77,112,106,141,178,172,111,115,93,103,105,111,146,134,123,149,103,138,111,120,147,157,110,140,97,146,151,166,149,144,162,148,172,161
28,175,175,176,134,184,175,173,186,154,146,119,196,202,229,253,249,240,210,161,153,152,149,146,168,153,172,181,171,172,160,146,152,144,92,111,138,190,188,163,170,182,206,223,237,208,215,209,218,181,189,175,130,116,112,137,156,185,228,232,221,220,210,205,181,153,129,149,157,156,170,155,126,159,150,137,139,137,138,135,158,132,178,184,180,177,159,136,147,157,170,186,182,145,102,109,151,172,177,176,139,139,101,115,128,156,233,214,199,183,199,163,104,87,83,115,102,100,139,199,236,234,220,189,185,129,105,133,181,117,91,97,109,116,129,107,141,139,116,111,123,123,102,131,105,95,118,131,94,72,120
29,181,158,142,133,172,144,168,178,161,158,127,196,238,251,217,177,129,106,108,116,116,116,109,130,163,150,144,144,132,132,136,120,133,137,86,114,138,145,138,164,167,199,194,207,215,203,186,175,195,134,129,147,135,166,214,231,241,233,227,224,217,219,213,209,199,197,147,163,146,140,145,101,132,155,126,142,128,157,132,170,163,149,150,141,137,146,154,164,176,186,184,196,202,169,129,124,159,206,163,143,124,121,199,237,211,168,129,159,174,155,156,81,66,122,109,180,189,234,248,241,237,231,225,224,233,226,238,227,211,144,76,91,84,110,75,118,102,98,106,101,100,101,96,81,98,112,93,95,82,103
30,148,129,127,112,140,160,143,175,161,150,209,205,253,217,143,121,116,115,109,109,109,111,117,114,117,139,133,127,128,127,101,96,95,137,121,88,114,116,158,141,143,138,153,158,176,161,162,177,120,135,131,164,165,189,216,221,223,223,220,214,216,208,212,206,204,180,203,164,151,149,144,156,131,133,128,135,130,141,145,154,126,142,169,175,189,192,198,207,206,204,200,192,189,184,158,137,143,147,184,219,247,243,210,170,170,175,151,149,156,116,102,80,89,122,155,215,220,216,211,197,196,206,226,238,237,231,220,230,236,193,125,93,124,115,103,80,117,92,81,102,90,87,93,85,86,81,95,96,84,104
31,118,117,131,128,142,140,141,124,156,140,192,254,246,161,120,114,115,106,119,115,111,110,109,115,126,133,128,134,131,110,110,108,87,88,137,112,88,89,121,149,146,156,125,135,144,140,182,115,122,115,125,138,171,229,229,220,212,207,205,201,198,198,187,196,195,190,168,195,185,142,145,147,143,129,122,139,122,149,158,154,155,186,188,192,201,210,215,206,202,195,200,198,194,195,163,149,126,92,137,174,199,202,154,130,163,123,133,116,105,130,73,112,119,170,186,174,179,179,171,168,169,168,179,173,174,198,190,193,213,228,229,228,153,122,92,76,130,80,92,90,74,96,89,68,58,84,60,101,78,87
32,123,124,132,101,127,138,147,153,127,146,130,239,232,148,129,116,107,110,100,105,112,115,124,135,138,127,134,136,134,126,119,110,101,96,100,128,114,84,104,105,101,105,150,133,133,119,114,108,108,122,125,212,234,226,221,200,206,195,184,172,169,181,182,163,162,192,186,177,184,178,146,150,108,131,137,155,124,132,158,165,193,191,201,205,209,206,201,197,197,202,207,209,204,205,189,133,115,144,100,122,150,107,111,110,104,125,114,97,80,58,88,131,164,146,160,171,171,151,98,118,54,75,79,78,74,71,72,78,97,146,181,179,151,107,87,93,112,82,89,87,120,110,93,80,84,86,81,98,68,94
33,130,124,128,132,131,121,127,132,113,119,127,246,253,134,122,108,96,84,94,109,112,113,121,124,130,123,123,123,123,116,111,107,113,108,106,129,135,132,95,93,105,125,108,129,139,141,97,87,107,110,183,250,222,214,210,199,187,184,187,179,167,169,170,174,162,144,165,185,178,148,176,149,157,120,133,140,151,133,179,196,203,213,207,199,186,187,185,188,189,180,189,196,192,188,208,199,202,127,73,77,104,114,95,82,76,71,87,69,43,81,106,140,127,155,143,115,61,87,95,80,79,67,63,60,63,66,67,63,59,67,85,118,211,197,129,112,76,63,106,103,95,89,100,99,93,100,79,107,91,96
34,129,105,107,109,141,115,137,119,141,114,190,221,238,152,116,100,111,109,106,107,105,119,120,123,125,125,119,117,117,120,123,120,113,106,104,124,135,127,151,118,71,79,77,135,111,136,97,90,94,201,246,222,216,197,184,182,185,181,180,180,163,163,161,169,163,160,124,130,153,178,142,158,171,150,123,154,172,144,195,201,212,206,206,205,198,187,177,167,156,159,177,173,167,174,190,158,149,199,82,76,55,95,88,71,52,61,69,79,114,110,105,114,121,97,72,79,108,97,94,90,91,87,93,84,61,60,59,59,60,69,76,74,139,179,232,101,118,62,107,93,111,114,84,110,78,112,113,111,117,115
35,112,118,104,108,110,134,109,114,98,130,148,227,177,129,120,120,115,116,111,108,104,103,106,103,102,115,116,122,116,109,103,100,105,105,92,99,94,97,97,152,152,123,122,93,72,147,120,145,236,228,204,212,191,192,197,199,203,203,185,180,170,169,151,142,141,140,156,141,132,126,155,153,143,160,133,135,185,184,201,205,195,201,198,186,177,184,172,166,168,162,162,161,170,171,156,185,183,192,164,57,53,73,61,50,42,67,93,137,116,116,93,95,77,84,97,99,90,88,84,67,73,86,89,87,66,63,59,57,57,65,68,80,92,162,224,125,112,113,120,106,131,129,131,120,136,120,129,108,128,127
36,103,100,77,87,110,112,88,90,93,118,136,160,196,159,119,112,114,111,104,101,102,100,101,102,110,99,101,93,91,92,97,113,109,121,121,108,103,92,91,96,147,129,115,107,114,181,132,234,232,216,203,176,196,186,196,199,190,175,191,181,164,156,162,159,171,159,164,165,165,149,121,97,137,160,159,157,176,190,191,180,195,176,181,164,158,143,144,151,142,147,170,176,175,171,162,168,153,174,194,134,60,50,63,49,82,108,113,107,122,81,78,76,85,90,101,106,92,72,80,89,82,81,83,93,78,59,65,59,51,45,61,65,54,151,198,123,119,128,131,142,132,113,136,140,124,120,143,66,137,127
37,120,116,94,108,80,63,113,124,113,103,128,123,203,193,140,115,122,110,107,99,96,96,99,103,101,101,89,96,101,107,118,108,112,126,105,102,95,103,115,112,112,168,140,125,130,140,215,207,199,209,191,175,175,165,156,193,188,173,163,159,170,170,168,169,164,165,166,180,179,172,156,119,100,156,140,160,187,180,179,185,177,170,155,173,170,143,126,143,163,168,179,175,170,175,151,150,166,158,165,163,158,61,88,123,115,98,90,132,85,66,77,82,87,84,78,68,67,73,76,68,69,72,65,67,73,59,50,55,41,66,65,67,62,173,165,145,149,130,137,143,146,71,141,143,89,149,157,89,144,100
38,165,111,103,88,76,71,143,104,109,120,118,136,175,209,147,103,111,112,109,104,99,99,95,99,99,97,107,104,103,108,98,115,109,124,102,98,92,80,74,75,77,109,136,138,128,186,186,173,197,197,191,190,175,167,158,186,178,164,175,173,159,157,151,156,141,157,156,166,173,154,113,147,151,138,140,156,171,175,172,182,168,168,173,162,165,171,164,148,153,141,129,137,132,146,142,134,132,154,162,170,167,180,131,112,130,110,158,78,65,71,88,90,98,95,97,98,103,96,95,84,72,72,76,57,65,55,67,64,71,73,74,70,92,176,172,153,141,126,149,151,163,94,157,161,72,171,143,121,146,129
39,133,173,88,132,87,79,134,110,145,95,125,113,131,223,177,122,121,116,111,99,96,98,94,101,90,104,98,107,99,87,114,103,112,110,102,92,81,79,79,75,81,72,90,136,170,200,192,182,198,192,190,186,176,174,166,188,175,176,161,156,166,156,166,179,192,177,161,150,160,166,153,126,174,184,151,152,148,164,179,169,166,181,175,148,142,142,148,142,144,160,161,156,155,157,143,131,124,156,167,172,170,148,164,94,117,159,84,62,57,55,54,64,77,83,95,97,113,110,107,109,105,93,80,71,74,66,66,66,79,91,76,75,112,180,152,154,145,100,158,149,137,122,150,136,101,121,139,151,139,149
40,154,153,122,157,96,146,144,126,135,161,119,118,91,190,205,121,98,89,99,96,105,99,98,107,95,104,107,85,84,90,115,96,119,112,85,92,91,88,71,66,72,69,80,77,121,215,176,180,185,199,185,185,165,157,175,190,167,148,164,173,168,183,184,181,163,169,180,195,200,186,167,173,151,100,156,151,154,155,181,177,164,183,166,186,188,139,153,165,172,160,169,167,162,133,126,118,144,149,162,168,166,136,123,144,133,71,54,48,60,64,78,84,86,79,71,72,68,75,72,63,62,51,56,55,53,52,62,68,86,92,88,92,133,171,158,139,139,78,137,149,131,123,129,138,139,137,134,139,139,146
41,167,148,109,159,110,154,125,115,145,140,147,108,161,178,220,174,97,107,102,105,103,106,101,108,93,97,96,82,91,100,91,97,112,101,91,105,93,80,67,60,60,65,80,74,70,209,202,174,189,188,191,182,170,159,152,162,159,163,167,152,183,169,170,166,194,189,164,159,163,199,193,174,189,175,170,169,186,200,192,189,165,164,177,175,159,171,161,166,155,154,168,163,147,140,124,118,119,142,156,161,166,142,156,91,78,55,47,47,59,68,65,68,77,85,101,99,77,49,42,45,47,47,45,45,44,54,61,80,110,94,84,93,164,133,151,146,145,96,146,136,144,148,135,142,149,151,145,140,137,142
42,182,179,93,188,116,166,127,131,195,151,142,113,164,175,218,211,136,101,116,104,105,101,96,107,96,91,92,82,86,112,84,102,120,78,105,90,83,78,80,69,67,62,75,116,206,186,183,182,172,184,182,184,171,166,137,177,183,161,155,177,179,191,148,196,173,173,176,185,194,177,148,176,163,198,162,191,177,202,193,192,198,197,180,152,175,159,180,169,162,160,141,154,145,122,116,114,132,145,147,158,151,161,166,70,44,34,38,40,40,40,49,64,73,61,43,52,73,74,65,49,37,49,47,47,51,63,71,69,72,76,81,113,180,120,166,148,140,141,121,141,140,146,153,148,155,157,157,159,158,180
43,170,170,162,175,145,150,137,132,156,171,150,116,141,151,183,227,171,106,108,106,101,99,106,90,107,87,91,74,98,111,90,91,112,95,102,76,66,61,62,64,59,78,105,171,150,123,104,135,157,176,179,175,167,154,136,175,172,154,186,173,170,122,187,184,174,188,191,190,200,197,188,210,186,204,190,213,212,210,208,202,190,174,192,176,157,162,140,158,173,150,162,148,138,135,128,118,119,139,152,147,149,145,156,48,31,27,32,41,48,50,54,53,65,82,72,42,46,61,57,44,32,48,48,41,46,56,48,45,46,54,84,139,183,145,149,148,158,156,170,160,159,158,157,163,161,160,153,151,157,180
44,170,175,163,167,155,140,129,148,156,151,151,104,140,157,154,208,196,137,109,109,101,103,93,92,109,88,89,72,90,119,102,98,100,100,84,58,72,66,69,63,69,84,147,124,67,81,97,102,116,151,184,161,161,153,160,163,172,174,151,155,142,182,175,179,194,189,197,179,166,175,184,186,181,212,186,202,205,190,185,190,188,188,192,178,164,159,163,134,152,157,143,149,140,146,117,127,133,143,132,139,139,162,175,155,69,33,26,24,27,34,48,64,62,53,79,89,53,39,55,51,32,44,44,60,69,66,66,61,68,65,112,196,164,155,165,161,156,160,159,151,158,159,167,191,162,164,179,189,220,209
45,159,168,163,159,142,116,126,117,146,153,153,98,135,146,160,187,217,187,117,109,108,101,98,105,101,93,85,76,94,116,107,97,89,91,61,91,58,77,75,67,85,112,135,90,75,66,82,109,110,132,188,147,161,156,168,175,178,166,179,158,144,165,188,187,185,181,188,176,203,200,213,220,215,181,198,200,186,224,201,210,176,173,182,167,174,155,149,148,132,133,157,136,145,130,123,116,127,132,126,136,110,61,70,109,122,67,40,40,37,46,43,58,74,73,61,77,106,66,42,56,62,53,70,65,66,77,76,70,64,79,133,180,162,152,134,152,151,162,155,157,165,194,184,202,195,203,224,210,205,199
